Số 548





	“Shirone!”



	Về mặt lý thuyết, một người có thể thu thập được tất cả 72 mảnh ghép.



	Tất nhiên, điều này chỉ có thể xảy ra nếu 11 người còn lại chỉ là con rối.



	“Bây giờ tôi đã cho bạn biết các quy tắc chung, tôi sẽ cho bạn biết thứ tự ưu tiên cho các lá bài bạn nên thu thập. Số lượng bài tối đa bạn có thể thu thập trong một trò chơi đen trắng là sáu lá bài cho mỗi người. Nếu bạn thu thập một lá bài xáo trộn trong khi đã giữ sáu lá bài, nó sẽ tự động bị phá hủy.”



	Iruki gật đầu.



	'Đây không phải là một quy tắc vô nghĩa, vì bạn không thể lấy được lá bài, nhưng bạn có thể ngăn đối thủ lấy nó.'



	Lulu tiếp tục giải thích.



	“Dựa theo sự kết hợp của đen và trắng, các lá bài mạnh và yếu được chia ra. Các lá bài nằm ngoài sự kết hợp đã cho là vô nghĩa, vì vậy bạn nên suy nghĩ kỹ trước khi thu thập chúng, đúng không? Sau đó, tôi sẽ chỉ cho bạn các kết hợp lá bài có ý nghĩa từ bước 1.”



	Một tấm thẻ đen trắng trôi nổi bên trái và bên phải cô.



	“Có hai bàn tay quan trọng ở giai đoạn 1: đen và trắng.”



	Khi Lulu chỉ vào không khí bằng tay phải, một sơ đồ được tạo thành từ các ký hiệu xuất hiện.



	●(Ác)<○(Thiện).



	“Đây là ưu tiên của giai đoạn đầu tiên, đen được gọi là ác, trắng được gọi là thiện.”



	'Hàng nào đến trước? Lớp có được chia ra từ giai đoạn đầu tiên không?'



	Thật ngạc nhiên khi thứ tự ưu thế đã được quyết định ngay từ đầu.



	“Chúng ta hãy chuyển sang bước 2. Có ba kết hợp có thể xảy ra, nhưng chỉ có hai kết hợp có ý nghĩa.



	○○(thánh nhân)<●●(kẻ dị giáo).



	Ánh mắt của mọi người đều thay đổi.



	'Nó đã bị đảo ngược.'



	Ở giai đoạn 1, quân trắng chiếm ưu thế, nhưng ở giai đoạn 2, quân đen lại chiếm ưu thế.



	Vì tổ hợp có tên ○● là một mẫu vô nghĩa nên việc chỉ bắt quân trắng ở giai đoạn đầu tiên không phải là ý tưởng hay.



	'Thực tế, nếu có 12 lần xáo trộn lúc đầu, bạn nên cho rằng mỗi người trong số 12 người chơi sẽ nhận được một lá bài. Ngay cả khi bạn có lợi thế với các lá bài trắng, bạn sẽ bị đẩy lùi bởi các lá bài đen sau 2 giờ.'



	“Đó là sự kết hợp gồm ba bước.”



	●●●(Phá vỡ giới luật)<○○○(Tôn giáo)<●○●(Cộng hòa)<○●○(Hội đồng đẳng cấp).



	Có 4 sự kết hợp quan trọng và mạnh nhất ở cấp độ 3 là Trinity.



	'Dù sao thì đó cũng là sự đảo ngược.'



	Estates-General là một ván bài chỉ có thể kết hợp ở Bước 2 nếu bạn có hai lá bài trắng, cụ thể là Saints.



	“Đây là bước 4.”



	○○○○(Giáo hoàng)<●●●●(Nhỏ)<○○○●(Quân chủ)<●●●○(Nhà độc tài)<○●○●(Dân chủ).



	'Ừm, giai đoạn thứ 4 mạnh nhất khi tỷ lệ trắng/đen là 50/50.'



	Từ đó trở đi, có quá nhiều biến số đến mức không thể phân tích ngay được ưu và nhược điểm.



	“Có năm bước.”



	●○●○●(Cách mạng)<○○●○○(Hoàng đế)<●○●○●(Niềm tin)<●●●●●(Vua quỷ)<○○○○○(Đức mẹ đồng trinh)



	Shirone nhận thấy một sự thay đổi lớn.



	'Sự kết hợp giữa đen và trắng là yếu, và hoa văn đơn là mạnh nhất. Nhưng nếu bạn muốn tạo ra một Ma Vương hoặc một Thánh, bạn phải chịu tổn thất đáng kể từ giai đoạn đầu tiên.'



	Tôi có thể đoán được tính cách của người đã tạo ra trò chơi đen trắng.



	“Đây là bước cuối cùng thứ 6.”



	○●○●○●(Hỗn loạn)<○●○●○●(Khuếch đại)<●○●○●○(Tuyệt chủng)<●●●●●●(Sợ hãi)<○○○○○○(Vô cực).



	Lần này, một mẫu duy nhất là mạnh nhất, nhưng có vẻ như sẽ thành công hơn nếu bạn có thể tạo ra một sự kết hợp có ý nghĩa cho đến bước 6 với các lá bài ngẫu nhiên.



	“Hai mươi ba loại bài này là tổ hợp có ý nghĩa, còn lại đều không có ý nghĩa gì. Những lá bài vô nghĩa này được gọi là ‘bài đầy đủ’.”



	'Ngay cả khi bạn có bộ bài đầy đủ, nếu bạn đạt đến cấp độ 5, bạn vẫn có thể tạo ra những tổ hợp có ý nghĩa bằng cách giành được lượt xáo trộn tiếp theo.'



	Lulu nói rồi lau sạch sơ đồ.



	“Các ngươi đều nhớ rõ ràng, đúng không? Vậy ta xóa đi.”



	Không ai trả lời vì mỗi người đều đắm chìm trong suy nghĩ của riêng mình.



	“Bây giờ các bạn đã biết các lá bài, tôi sẽ giải thích luật chơi. Khi các bạn thu thập được lá bài xáo trộn, lá bài chủ của mỗi người chơi sẽ được đánh dấu bằng một trong các ký hiệu sau: trắng (○), đen (●) hoặc ngẫu nhiên (ⓡ). Lá bài ngẫu nhiên rõ ràng không thể dùng để kiểm tra các lá bài, và ngay cả khi người giữ nó đã mở, nó vẫn sẽ được đánh dấu ngẫu nhiên trên các lá bài chủ của những người chơi khác.”



	“Nó trở thành một lá bài ẩn.”



	“Đúng vậy, nếu muốn xem lá bài ẩn của đối thủ, có thể cược Kang.”



	“Kang?”



	“Nó có nghĩa là một cuộc chiến. Tôi sẽ triệu hồi Lily để biểu diễn.”



	Khi cô con gái song sinh giống hệt nhau chào đời, Lulu đã đưa thẻ Mastercard của mình cho mọi người xem.



	“Tay của tôi, theo như ghi chép trên Master Card của tôi, là Trắng 2, Đen 1, tức là Liên minh Tam phương. Ngoài ra, khi tôi kiểm tra tổ hợp của Lili…….”



	Biểu tượng ●●ⓡ được viết và nổi trên trạng thái của Lily.



	“Đen 2, Ngẫu nhiên 1, cho nên chúng ta không thể nhìn ra tổ hợp. Thực ra có thể là ngẫu nhiên, hoặc Lily có thể đã mở rồi. Vậy thì chúng ta thử Kang. Lily, Kang.”



	Thẻ Master Card của Lili sáng lên màu đỏ.



	“Nếu đối thủ cược Kang, người nhận phải chọn Kang hoặc Pao trong vòng 1 giây dựa trên hệ thống photon. Kang nghĩa là quyết định chơi, và Pao nghĩa là từ chối. Nếu bạn không thể quyết định giữa Kang và Pao trong vòng 1 giây, tất cả các lá bài của bạn sẽ bị mất. Điều này được gọi là ‘Kae-Pae.’”



	Iruki hỏi.



	“Nếu Kang vào lúc đối thủ chưa mở thẻ ngẫu nhiên, thẻ ngẫu nhiên sẽ tự động mở ra? Hay là không được đưa vào tổ hợp?”



	Sức sống của Lulu lại biến mất.



	“Đó là câu hỏi mà tôi không thể trả lời được.”



	'Ừm, tôi đoán là bạn sẽ phải đi thực tế và tự mình tìm hiểu xem nó có áp dụng được hay không.'



	“Đầu tiên, nếu Lily nhận được Kang. Lily.”



	Khi Lili hét lên Kang, biểu tượng ngẫu nhiên biến mất và tổ hợp ●○● (Cộng hòa) xuất hiện.



	"Tôi có Estates-General, Lily có Republic. Điều đó có nghĩa là tôi thắng. Đến lúc đó, tất cả các lá bài của Lily đều bị phá hủy."



	Trạng thái của Lili đã bị xóa khỏi Thẻ Master của Lulu.



	'Nếu thua, tất cả các lá bài của bạn sẽ bị mất. Bạn phải cẩn thận khi nhận Kang.'



	“Phạm vi có thể thi triển Kang cũng giống như phạm vi của Linh Vực. Còn nữa…….”



	Lulu tiếp tục với nụ cười đầy ẩn ý.



	“Người thua trong cuộc đấu Kang không thể gây hại cho người chiến thắng cho đến khi Triệu hồi Scramble tiếp theo.”



	"Gì?"



	Bầu không khí giữa mười hai người đang lắng nghe quy định lần đầu tiên trở nên hỗn loạn.



	=======================================





Số 567





	Shirone hỏi.



	“Nói rằng bạn không thể gây hại thực sự có nghĩa là gì?”



	“Nó bao gồm cả các cuộc tấn công vật lý và tinh thần chính. Nó không bao gồm ứng dụng chiến thuật, tức là phần thứ cấp.”



	Hershey cho biết.



	“Thứ cấp. Vậy ý anh là việc đặt bẫy và bắt những người tham gia chờ đợi là có thể thực hiện được sao?”



	“Đúng vậy, vì đối tượng tấn công không phải là kẻ thua cuộc của Kang, mà là một mục tiêu, chiến lược hoặc địa hình.”



	“Tôi hiểu rồi. Nếu tôi chọn Pao thì sao?”



	“Từ chối trận đấu. Nói cách khác, cho dù ngươi lựa chọn Pao, ngươi cũng không thể gây tổn thương cho người tham gia lựa chọn Kang cho đến khi Triệu hồi Scramble tiếp theo. Tuy nhiên, trong trường hợp này, sẽ không phải là thua cuộc.”



	“Nhưng bạn có thể giữ lại tấm thẻ.”



	“Chính xác là như vậy.”



	Iruki chống cằm và chìm vào suy nghĩ.



	Cho dù bạn chọn đánh bại Kang hay Pao, thì việc không thể gây sát thương cho đối thủ mà bạn đang đối mặt cũng là một rủi ro chết người.



	'Bạn sẽ bị đối thủ truy đuổi trong vòng 2 giờ. Nếu Master Card của bạn bị đánh cắp trong thời gian đó... ... .'



	Thế trận của trò chơi sẽ thay đổi ngay lập tức.



	'Nó không chỉ là một trò chơi mà bạn cạnh tranh với một bộ bài. Thay vào đó, nó là một luật chơi khuyến khích bạn phá hủy Master Card của đối thủ. Ngoài chiến thuật, sức mạnh chiến đấu cũng rất quan trọng.'



	Amy hỏi.



	“Nếu các ưu tiên giống nhau thì sao? Nghĩa là nếu tổ hợp các lá bài giống nhau thì sao?”



	“Nếu cùng một mẫu hình xuất hiện, sẽ không có người thắng hay kẻ thua. Ngoài ra, nó cũng không được coi là thua lỗ.”



	Tuy anh không nói ra nhưng ẩn chứa ý tứ là từ nay về sau, anh sẽ chiến đấu như thể muốn giết chết tôi vậy.



	'Hmm, tôi nghĩ sẽ có sự ưu tiên về thời gian thu thập, nhưng có vẻ như bạn chỉ cần khớp với mẫu thôi.'



	Trong trường hợp đó, không cần phải mở thẻ ngẫu nhiên ngay lập tức.



	“Đây là luật chơi, mọi người đều hiểu chứ?”



	Không có câu trả lời.



	Tôi hiểu các quy tắc, nhưng tôi cảm thấy mình cần phải tự mình chơi trò chơi để hiểu được ý định đằng sau chúng.



	'Bản thân các quy tắc rất đơn giản. Tuy nhiên, do sử dụng các lá bài ngẫu nhiên và biến số bất khả chiến bại trong 2 giờ, nên có rất nhiều chỗ cho sự phức tạp.'



	Lulu đã hoàn thành nó.



	“Về cơ bản, thời gian thi đấu là 7 ngày. Nghĩa là, người chơi có bài cao nhất vào nửa đêm ngày cuối cùng sẽ thắng, và tất cả phần thưởng và giải thưởng sẽ được phân phối thông qua ban giám khảo.”



	Tóm lại, để giành chiến thắng trong trò chơi đen trắng, bạn cần đáp ứng một trong hai điều kiện sau.



	Chiến đấu với đối thủ và phá hủy toàn bộ Thẻ bài chủ của bạn hoặc giữ nguyên quân bài mạnh nhất cho đến khi hết thời gian.



	'Tôi không thấy có gì là dễ dàng cả. Để phá hủy Master Card, bạn phải khuất phục mọi người trong đội đối phương. Mặt khác, bạn có thể thắng chỉ với một người cầm lá bài mạnh nhất, nhưng rất khó để bảo vệ nó trong 7 ngày. Bạn cũng sẽ cần một chiến lược hy sinh.'



	“Vị trí của cuộc tranh giành được chỉ định bằng tọa độ XYZ và khi người tham gia thu thập được nó, nó sẽ biến mất khỏi thẻ chính. Cho đến thời điểm này, đây là luật chơi ‘đen trắng’. Tôi hy vọng bạn tìm thấy nhiều cách khác nhau để áp dụng các quy tắc và vui vẻ chơi trò chơi với bạn bè của mình.”



	Khi Lulu biến mất, đèn trên áo cũng tắt.



	“Trò chơi vui thôi, đồ khốn nạn.”



	Có người lẩm bẩm.





	* * *





	Mười hai người nghe những quy tắc đen trắng đều im lặng khi họ cố gắng đánh giá những biến số phát sinh từ các quy tắc và khả năng của chính họ.



	'Tôi thắng rồi. Tôi chắc chắn đã thắng trò chơi này.'



	Mặc dù không biểu hiện ra ngoài, nhưng Nade đang run rẩy bên trong.



	Một giây tính theo đơn vị photon.



	Nếu thời gian trôi chảy, sẽ có đủ chỗ cho Shibulsangboksae của Sirone phát huy tác dụng.



	Iruki đi sâu vào chi tiết hơn một chút.



	'Nếu bạn sử dụng Slow, bạn có thể tăng thời gian thêm 1 giây. Tuy nhiên, Shibulsangbokmae không ở cấp độ đó.'



	Điều quan trọng là bạn có sử dụng thẻ ngẫu nhiên hay không.



	Tôi không biết chính xác phải mất bao lâu để một lá bài ngẫu nhiên chuyển sang màu đen hoặc trắng, nhưng chắc chắn sẽ không quá một giây.



	Do đó, Shirone có thể mở nhiều lần các lá bài ngẫu nhiên cho đến khi có được màu sắc mình mong muốn.



	Nó bỏ qua tính ngẫu nhiên - nhược điểm của các lá bài ẩn.



	Mặc dù anh ta hẳn đang nghĩ đến Shirone, nhưng anh ta vẫn giữ vẻ mặt lạnh lùng và nhìn về phía đội đối phương.



	'Những người duy nhất biết được khả năng của tôi là bạn bè tôi.'



	Nhưng ngay cả khi họ không biết thì rõ ràng đây không phải là một trận đấu dễ dàng, và toàn đội đều tỏ ra rất tự tin.



	'Sự tự tin vô căn cứ? Hay đó là một chiến lược chết người?'



	Khi mọi người đã sắp xếp được suy nghĩ của mình ở một mức độ nào đó, Hersey lại bước lên phía trước và dẫn dắt cuộc thảo luận.



	“Được rồi, vậy chúng ta hãy chuyển sang chủ đề về bồi thường và giá cả.”



	Nade nói ra những lời anh đang suy nghĩ.



	“Đầu tiên, chúng ta hãy kiểm tra xem đã quyết định thế nào. Nếu chúng ta thắng, sáu thành viên của đội liên hợp phải xếp hạng thấp hơn chúng ta trước kỳ thi tốt nghiệp.”



	Hershey nói và ghi chép tạm thời.



	“Được rồi. Vậy thì, nếu đội chúng ta thắng, Hội nghiên cứu tâm linh siêu nhiên sẽ rời khỏi Istas.”



	Cho đến thời điểm này thì mọi việc vẫn dễ dàng, nhưng vấn đề lại nảy sinh.



	“Bây giờ tổng thể đã được thiết lập, chúng ta sẽ chuyển sang cá nhân chứ? Nếu có phần thưởng hoặc giá mà bạn muốn đặt cược trong Scramble Royale này, hãy giơ tay lên.”



	Lý do không ai giơ tay vào lúc này là vì họ không nói ra những gì họ muốn.



	Chỉ có thể thương lượng.



	Để thực hiện bồi thường, bạn phải chấp nhận mức giá mà bên kia yêu cầu.



	“Để tôi gợi ý một điều nhé.”



	Khi Kayden giơ tay, đội của Shirone trở nên căng thẳng, và đặc biệt là Shirone cắn môi một cách lo lắng.



	Bởi vì nếu một người bị lòng đố kỵ chi phối thì việc họ đòi hỏi bất cứ điều gì cũng không có gì lạ.



	'Tôi không bận tâm nếu nó đến mức chia cắt Amy và tôi. Nhưng nếu anh định làm gì đó với Amy... ... .'



	Shirone hít một hơi thật sâu khi đủ thứ suy nghĩ lo lắng hiện lên trong đầu.



	'Chúng ta hãy bình tĩnh lại. Ngay cả khi điều kiện có vô lý, chúng ta vẫn có thể thương lượng và điều chỉnh chúng.'



	Điều duy nhất đáng lo ngại là bây giờ chế độ scramble royale đã được chấp nhận, trận đấu phải được diễn ra.



	Nếu bạn từ chối, thì theo quy tắc bất thành văn, đó được coi là sự kiêng cử, và nếu bạn thậm chí từ chối điều đó, thì đó là chiến tranh.



	“Điều kiện tôi yêu cầu là nếu phe chúng tôi thắng……”



	Nước bọt chảy xuống cổ họng Shirone.



	“Shirone, con đang thổ lộ tình yêu của mình với Maya bằng cả trái tim.”



	"……Gì?"



	Tôi mở to mắt trước lời nhận xét bất ngờ đó, nhưng khi nghĩ lại, tôi thấy mừng vì Amy không liên quan.



	Ngược lại, phản ứng của Amy lại hoàn toàn khác.



	“Tiểu tử này! Ngươi làm sao biết được lòng người? Ngươi cho rằng dùng loại trò chơi này có thể khống chế được cảm xúc của bọn họ sao?”



	“Tôi chưa từng ép buộc anh, nếu anh không làm được thì trả giá bằng cái chết, chúng ta có thể bàn bạc về chuyện phá hợp đồng sau.”



	"cái này……!"



	“Amy, đợi đã.”



	Ngay lúc Amy giơ nắm đấm lên, Shirone lên tiếng.



	“Vẫn chưa có quyết định gì, nếu có gì không thể làm được thì chúng ta có thể thảo luận và điều chỉnh.”



	Mặc dù Shirone nói những lời đó, nhưng thực ra anh có linh cảm rằng mình không còn lựa chọn nào khác ngoài việc chấp nhận lời đề nghị của Kayden.



	“Đúng vậy. Đối tượng đàm phán là Shirone. Cô biết điều đó chứ? Đây là điều kiện thực tế nhất mà tôi có thể đề xuất.”



	Amy nói.



	“Shirone, đừng để ý đến tôi. Chỉ còn khoảng 11 giờ nữa thôi. Chúng ta hãy cùng xem chương trình nghị sự này đến cùng.”



	Mắt Kayden mở to.



	“Ngươi thật sự muốn đi đến cùng sao? Nếu như giao dịch này là tất cả, ta đoán ta phải tăng độ khó lên. Nếu như chúng ta thắng, Amy trở thành búp bê của ta thì sao? Hay là ta bán cô ấy cho Golden Wheel?”



	Amy đập mạnh cả hai tay xuống bàn.



	“Ai quan tâm chứ? Tôi thà chết còn hơn làm thế!”



	“Vậy thì chết đi!”



	Caden hét lại.



	“Ngươi cho rằng đây là trường học sao? Ngươi chết cũng không ai quan tâm. Ta cũng tận dụng tối đa nhượng bộ của mình để đàm phán suôn sẻ. Nhóm học tập trong bóng tối có quy tắc riêng, mọi người đều đồng ý gia nhập. Nếu ngươi không muốn làm, cứ rời đi.”



	Shirone hỏi.



	“Điều đó có nghĩa gì với em? Anh thú nhận tình yêu của mình với Maya. Em yêu Maya, đúng không?”



	“Cô ấy là nàng thơ của tôi.”



	Đôi mắt của Caden lóe lên vẻ điên cuồng.



	“Tôi có thể hy sinh mọi thứ để làm cô ấy hạnh phúc. Tôi có thể giết bất kỳ ai.”



	“Mọi người bình tĩnh lại.”



	Iruki kiểm soát bầu không khí.



	“Đó chỉ là một đề xuất của bên kia. Và Kayden đã nói rõ rằng anh ấy sẽ không lùi bước ở đây. Vì vậy….”



	Ánh mắt Iruki lóe lên tia điện khi anh trừng mắt nhìn Caden.



	“Bạn có sẵn sàng trả mức giá tương ứng không?”



	Có lẽ người tức giận nhất ở đây là Iruki, người đã lôi Amy vào chuyện này.



	“Điều đó cũng phải được quyết định sau khi nghe các điều kiện.”



	Hersi bước tới và lấy đi sinh lực của Iruki.



	“Nhưng trước đó, chúng ta có thể đưa ra giá trước không?”



	Nade hỏi như thể anh ta sắp tấn công bất cứ lúc nào.



	“Tại sao anh lại đề xuất bồi thường cho chúng tôi?”



	“Nghe này, đây không phải là một thỏa thuận tồi đâu.”



	Sabina hỏi để trấn an Nade.



	“Được rồi, nói cho tôi biết.”



	Hersi mỉm cười và giơ ngón trỏ lên.



	“Nếu anh chấp nhận lời đề nghị của Kayden, tôi sẽ giúp một thành viên của anh vượt qua kỳ thi tốt nghiệp.”



	"Gì?"



	“Tôi không phải là sẽ đóng dấu chấp thuận cho cậu đâu, nhưng tôi sẽ sử dụng tất cả các mối quan hệ và năng lực của Geumhwaryun để đảm bảo cậu vượt qua.”



	'Là Fermi.'



	Có thể chắc chắn rằng Geumhwaryun đang làm môi giới cho kỳ thi tốt nghiệp, mặc dù không có bằng chứng.



	'Đây không phải là điều Hersey có thể đề xuất một mình. Giới hạn của các cuộc đàm phán đã được thiết lập.'



	Hershey giơ hai ngón tay lên.



	“Nếu không thích thì thế này nhé? Cho đến kỳ thi tốt nghiệp, tất cả thành viên của Geumhwaryun đều sẽ xếp hạng thấp hơn nhóm của cậu.”



	Đây chắc chắn là một đề xuất mang tính đột phá, vì tốt nghiệp là nhiệm vụ chính ở ngôi trường ma thuật này.



	'Tại sao anh lại ám ảnh với Scramble Royale thế? Bí mật của Istas là gì thế?'



	“Chúng ta hãy chấp nhận nó.”



	Toàn bộ đội Shirone quay lại nhìn Dorothy.



	"Gì?"



	“Chấp nhận đi. Cho dù chúng ta là thành viên nghiên cứu, Sabina và tôi cũng chỉ là người ngoài cuộc, không liên quan gì đến nhau. Tôi nghĩ chúng ta cần được đền bù đến mức đó để có thể cống hiến hết mình.”



	Dorothy quay lại nhìn Iruki.



	“Không phải vì thế mà anh kéo tôi vào sao?”



	Iruki gật đầu ngoan ngoãn.



	“Đúng vậy.”



	Naid nói.



	“Nhưng Dorothy, ngay cả khi con tốt nghiệp như thế thì……”



	“Tôi biết. Tôi không muốn nhờ ai giúp để đậu. Tôi không nhất thiết phải được đối xử đặc biệt. Nhưng nếu tôi ở trong tình huống chỉ đủ đậu, tôi không thể đảm bảo điều gì. Có ai ở đây muốn ở lại thêm một năm không?”



	Dorothy đưa lòng bàn tay ra.



	“Xin lỗi, tôi lỡ lời. Ý tôi là chấp nhận trước sẽ hiệu quả hơn nhiều, thay vì dùng thẻ thông hành. Tôi không yêu cầu cơ thể của Amy, cũng không yêu cầu Shirone hẹn hò với Maya. Đây chỉ là một lời thú nhận, đúng không? Và những gì chúng ta nhận được là một thẻ thông hành. Bạn có hiểu điều đó có nghĩa là gì không?”



	Bất kể họ có đỗ hay trượt thì điều này có nghĩa là vẫn có cơ hội để kiểm soát toàn bộ nhóm Fermi trong kỳ thi tốt nghiệp.



	'Geumhwaryun nhất định sẽ cố gắng hết sức. Vì anh ấy đã thỏa thuận thông qua Jeoji, anh ấy sẽ không còn lựa chọn nào khác ngoài việc phải trả giá cho việc phá vỡ hợp đồng. Những gì Hersi nói là sự thật.'



	Trong khi Iruki đang chìm trong suy nghĩ, Dorothy nói thêm.



	“Đừng hiểu lầm tôi. Nếu có cách nào khác, tôi đã từ chối đề xuất này rồi. Nhưng không có cách nào thỏa hiệp tốt hơn cho vấn đề của Shirone, Kayden, Amy và Maya. Thành thật mà nói, không chấp nhận nó chẳng phải là ngu ngốc sao?”



	Sau khi suy nghĩ xong, Iruki hỏi Kayden.



	“Thú nhận thôi được không? Bất kể Maya lựa chọn thế nào?”



	“Đương nhiên, Maya có tiếp nhận hay không cũng không quan trọng, nhưng lời khai phải chân thành, nếu không làm được thì phải trả giá.”



	“Phù.”



	Thật là mơ hồ.



	Xét về mặt lý trí, cán cân đã nghiêng rồi, nhưng những vấn đề về cảm xúc khiến người ta cảm thấy như chúng đang được cân bằng lại.



	Nade ôm chặt đầu.



	'Hersey sẽ không lùi bước. Đó hẳn là điều kiện của chiến tranh.'



	Biết được thực tế đó, Hershey đã đưa ra lá bài đàm phán mạnh nhất, ngay cả khi có nguy cơ thua cuộc.



	“Chúng ta hãy ra ngoài một lát và thống nhất ý kiến.”



	Chính xác hơn là tôi muốn nghe suy nghĩ của Shirone trước.



	“Tất nhiên rồi. Hôm nay là ngày như thế.”



	Theo lời Hershey gợi ý, Nade đi vòng quanh bàn và gọi bạn bè mình.



	“Mọi người hãy ra ngoài và xem.”



	Năm người họ trừng mắt nhìn đội Liên minh một cách đe dọa và từng người một đi vòng quanh bàn ra khỏi nhóm học tập.



	=======================================





Số 568





	Sáu người tụ tập ở hành lang đều im lặng, giữa cơn giận dữ dai dẳng và sự căng thẳng tạm thời được giải tỏa.



	Sabina, người có phần khách quan về vấn đề này, đã hỏi.



	“Bạn nghĩ sao? Đề xuất của United Team.”



	“Thẻ đỗ tốt nghiệp xuất hiện khi chúng tôi tính toán rằng có một người nước ngoài trong nhóm của chúng tôi. Tôi tham gia vào cuộc tranh giành chỉ bằng cách hạ thứ hạng. Tôi nghĩ rằng nếu đó là điều kiện để đỗ tốt nghiệp, thì chắc chắn sẽ có hiệu quả.”



	Dorothy hỏi Iruki những lời này.



	“Đây có phải là tình huống mà tôi nên nói xin lỗi không? Dù sao thì, tôi là người đã chấp nhận lời đề nghị ngay từ đầu.”



	“Không. Anh yêu cầu một điều hiển nhiên. Một đội phải hy sinh một người thì không đáng để tồn tại. Đây là một trò chơi mà tinh thần đồng đội rất quan trọng.”



	'Trời lạnh quá.'



	Sirone nói khi Dorothy cảm thấy như vậy.



	“Tôi cũng không phàn nàn gì về phán đoán của Dorothy. Cá nhân tôi thấy khó chịu, nhưng tất cả đều có mục đích. Nếu chúng ta chỉ trích Dorothy, chúng ta sẽ tệ hơn vì đã đưa người ngoài vào.”



	Nade đã thu hút sự chú ý của bạn bè mình.



	“Được rồi, từ giờ trở đi chúng ta hãy là rác rưởi đi. Nếu chúng ta làm mọi việc dựa trên cảm xúc của mình, thì sẽ không có hồi kết. Chúng ta chỉ tìm kiếm hiệu quả.”



	Mọi người đều đồng ý, nhưng vẫn khó để đưa vấn đề này ra thảo luận, vì vậy Naid, với tư cách là chủ tịch, đã đứng ra chủ trì.



	“Thành thật mà nói, tôi nghĩ đó là một gợi ý hay.”



	Shirone gật đầu.



	“Tôi đồng ý. Tôi chỉ không thích ý tưởng biến cảm xúc của con người thành một điều kiện.”



	Thực ra, tôi muốn hủy Scramble Royale ngay bây giờ và tuyên chiến với Kayden.



	Nhưng nếu bạn suy nghĩ một cách lý trí thì đó đã là thành công một nửa chỉ vì Amy không vướng vào những yêu cầu của Kayden.



	'Tôi xin lỗi, Amy. Nhưng nếu Kayden cố làm gì đó với cô, tôi hoàn toàn không thể chống lại anh ta.'



	Kể cả khi điều đó có nghĩa là phải chấp nhận thua cuộc.



	Iruki liếc nhìn Amy và nói.



	“Nếu như Shirone nói như vậy, gạt bỏ cảm xúc của mình sang một bên, có lẽ không phải là vấn đề đáng lo ngại nghiêm túc. Cho dù Shirone có thổ lộ, Maya cũng sẽ không chấp nhận nếu cứ như vậy. Tôi chỉ có thể nói trước với cô ấy.”



	“Hả!”



	Amy không thể kìm nén được nữa và để lộ cảm xúc của mình.



	Không khí trở nên nghiêm trang khi mọi người nhìn thấy khuôn mặt cô, cắn môi và nước mắt lưng tròng.



	'Đúng vậy, Iruki nói đúng.'



	Tuy nhiên, tôi rất tức giận và lòng tự trọng bị tổn thương nên không thể dễ dàng thay đổi quyết định.



	Sabina nói, hiểu được cảm xúc của cô.



	“Amy, nếu cô thực sự không thích thì……”



	“2 người.”



	Amy ngắt lời.



	“Cho hai người đi qua, nếu không, ta cũng không đi qua.”



	Trong một kỳ thi có 10 người đỗ, có sự chênh lệch lớn giữa điểm 1 và điểm 2, nhưng không ai phản đối.



	“Được rồi. Chúng ta đi với hai người đi. Đừng lo lắng quá. Biết không? Chúng ta chắc chắn sẽ thắng.”



	Thay vì trả lời, Amy trừng mắt nhìn Kayden, lúc này đang ở nhóm học tập.



	'Tôi sẽ không bao giờ tha thứ cho anh.'



