Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.



	“Vậy thì chúng ta đi xem ngay bây giờ. Tôi muốn xem ngay! Lực lượng vũ trang kim cương! Được Jeonggyeok điều khiển!”



	“Sau này. Bây giờ tôi phải đi đây.”



	“Hả? Anh định đi đâu?”



	Iruki đánh vào hông Nade.



	“Đây là kỳ thi cuối kỳ. Tôi phải dành đêm cuối cùng với người yêu của mình.”



	Shirone lắc đầu chắc chắn.



	“Không! Amy đã theo tôi đến Kazura và giúp tôi. Tôi muốn tự mình đến đó và cổ vũ cô ấy.”



	“Tôi đoán vậy. Dù sao thì, đi nhanh lên. Cánh cửa thép sẽ đóng lại khi mặt trời lặn. Bảo họ phải mạnh mẽ lên.”



	Shirone kiểm tra thời gian và giật mình.



	“Hả? Đã như vậy rồi sao? Vậy tôi đi rồi quay lại. Gặp lại sau.”



	Sau khi rời khỏi bãi tập, Shirone đi đến tòa nhà tốt nghiệp.



	Lý do tôi không thể đến gặp Amy ngay sau khi đến trường là vì những trải nghiệm của kiếp trước đã trôi nổi ngoài bức màn ý thức của tôi. Trong số đó, khi một cảnh nào đó mà tôi thú nhận sự ghen tuông của mình với Amy ập đến như một cuộc tấn công bất ngờ, tôi cảm thấy như mình muốn trốn trong một cái hang chuột.



	Nếu họ cố gắng nói chuyện ngay sau sự việc, sự ngượng ngùng này sẽ không xảy ra, nhưng tình hình không mấy khả quan. Shirone, người đã ngã gục trên xe ngựa, được đưa về nhà, và Amy phải quay lại trường mà không có thời gian nghỉ ngơi vì cô đang chuẩn bị cho kỳ thi tốt nghiệp.



	'Haa, đây là vấn đề lớn. Làm sao tôi có thể nhìn mặt Amy đây?'



	Shirone lắc đầu, rũ bỏ những suy nghĩ của mình.



	Amy theo Kazura đến kỳ thi quan trọng. Nếu không có cô ấy, tôi đã không thể đến trường ma thuật với tâm trí minh mẫn như ngày hôm nay.



	'Được rồi, chúng ta đừng nghĩ về bất cứ điều gì lúc này. Sự chấp nhận của Amy là quan trọng nhất.'



	Cô vào trường khi mới mười hai tuổi, và ngày thành quả của sáu năm làm việc chăm chỉ của cô đã gần kề. Cô hiện đang xếp thứ 4 trong lớp tốt nghiệp. Đây là sự phát triển đáng kinh ngạc đối với một điều đã đạt được chỉ trong nửa năm.



	'Vậy cuối cùng, anh không thể giữ lời hứa sao? Thôi, không sao cả.'



	Chính Shirone đã hứa sẽ đuổi kịp Amy. Tuy nhiên, cô ấy cũng đã đạt được thứ hạng cao thông qua nỗ lực không biết mệt mỏi. Nếu cô ấy tốt nghiệp, cô ấy sẽ vui vẻ thừa nhận thất bại.



	Khi chúng tôi đi qua cánh cổng thép, biểu tượng của lớp tốt nghiệp, chúng tôi thấy một số học sinh cuối cấp đang đi qua luống hoa.



	Không ai nhìn Shirone. Không có ngày hôm nay. Tâm trí họ đầy những suy nghĩ về ngày mai.



	Trong khi một số người cao tuổi tập trung vào sự thống nhất về mặt tinh thần, những người khác lại nghĩ rằng tốt hơn là nên thư giãn. Họ là một nhóm người tụ tập quanh đống lửa trại và trò chuyện.



	Có rất nhiều đàn anh quen thuộc, trong số đó có Amy và Seriel.



	“Ôi trời, đằng kia không phải là Shirone sao?”



	“Hả? Thật sao?”



	Shirone tiến lại gần với vẻ mặt nghiêm nghị. Anh không ngờ Amy lại đi cùng những đàn anh khác.



	"Xin chào……."



	Seriel chạy tới và ôm chặt mặt Sirone.



	“Eo ôi! Là Shirone! Cậu làm gì ở đây thế? Cậu đến đây để cổ vũ tôi à?”



	Sirone, vùi mình vào ngực Seriel, cảm thấy má mình nóng bừng.



	Nhưng rồi tôi cảm thấy cơ thể cô ấy run rẩy và nhận ra đó không phải là trò đùa. Tôi có thể nghe thấy tiếng tim cô ấy đập nhanh.



	'Đây là lớp tốt nghiệp.'



	Mọi người ở đây đều là người đã dành cả cuộc đời để trở thành phù thủy. Và nếu họ vượt qua bài kiểm tra ngày mai, họ sẽ trở thành phù thủy trong mơ của mình.



	Tỷ lệ cược là 1 trên 3.



	Khi tôi nghĩ đến việc đó như là việc của người khác, tôi nghĩ rằng khả năng đó khá cao. Nhưng khi tôi thực sự giao nó cho những người liên quan, điều đó có nghĩa là 20 người còn lại sẽ phải trải qua thêm một năm cạnh tranh khủng khiếp.



	Khi nghĩ như vậy, trong lòng Seriel không hề thấy xấu hổ.



	Shirone dùng hết sức ôm chặt cô. Mọi người đều cố gắng hết sức. Không thể tưởng tượng được có người sẽ ngã ở đây.



	Nhưng nếu có thể… …tôi hy vọng cô ấy sẽ vượt qua.



	“Cố lên nhé, tiền bối. Tôi cũng sẽ cổ vũ cho anh.”



	“Vâng. Cảm ơn chị, Shirone.”



	Chỉ đến lúc đó Shirone mới có thể nhìn thấy khuôn mặt của Seriel. Nỗi sợ hãi và sự phấn khích cùng tồn tại.



	Ngay cả biểu cảm trên khuôn mặt cô ấy trông như sắp bật khóc cũng thật tuyệt vời, bởi vì tôi biết cô ấy đã nỗ lực nhiều như thế nào để có thể đạt được thành quả này.



	Shirone quay lại nhìn Amy.



	Không giống như Seriel, không có sự căng thẳng hay phấn khích nào trên khuôn mặt cô ấy. Mọi thứ đã sẵn sàng. Có vẻ như đường cong tăng trưởng của sáu năm qua đã hoàn toàn phù hợp với ngày mai.



	Vì vậy, tôi cảm thấy tốt và biết ơn. Nếu tôi biểu lộ dù chỉ một dấu hiệu nhỏ nhất của sự dao động, tôi sẽ bị giày vò bởi tội lỗi vì đã đưa cô ấy đến Kazura.



	“Amy, em cũng cố lên nhé. Ngày mai anh sẽ cổ vũ em thật nhiệt tình.”



	“Vâng, cảm ơn. Tôi sẽ cố gắng hết sức.”



	Tâm trí Amy lúc này giống như một dòng sông suy nghĩ chảy chung thành một. Không có chỗ cho tình huống khó xử của Kazura xuất hiện trong tâm trí.



	Shirone trò chuyện với các đàn anh của mình. Chủ tịch hội học sinh Amira cũng có mặt. Cô là người đã kích động hội học sinh tổ chức một cuộc biểu tình ngồi khi Shirone bị mắc kẹt trong mê cung không gian và thời gian, nhưng giờ cô chỉ còn là một phần ký ức của mình.



	“Cuối cùng, ngày mai sẽ là ngày kết thúc của cuộc sống học đường mệt mỏi này.”



	Hầu hết mọi người đều gật đầu với lời nói của Amira. Không ai nghĩ rằng họ sẽ trượt kỳ thi ngày hôm trước.



	Tuy nhiên, biểu cảm của Sanuel lại không tốt.



	Shirone nhớ lại khi anh đến làm trợ lý trình diễn của Etella. Anh là đàn anh đã làm các học sinh lớp nâng cao ngạc nhiên với sức mạnh siêu nhiên đáng kinh ngạc của mình.



	Tuy nhiên, anh đã trượt kỳ thi tốt nghiệp năm ngoái và đây là lần thi thứ hai của anh.



	Việc lo lắng là điều dễ hiểu, vì theo thống kê tại Trường Phép thuật, một học sinh trượt kỳ thi đầu tiên sẽ có rất ít khả năng vượt qua kỳ thi thứ hai.



	Amira an ủi Sanuel.



	“Đừng lo lắng quá, Sanuel. Con đã cố gắng rất nhiều. Con đã trượt kỳ thi tốt nghiệp lần trước. Lần này con sẽ đạt được kết quả tốt.”



	“Được rồi, cảm ơn. Bạn chắc chắn cũng nên vượt qua.”



	Vì không ai đi một mình nên việc những người tham gia có thể động viên lẫn nhau là một khía cạnh khá nhân đạo.



	“Hả? Mọi người đều tụ tập ở đây à?”



	Những đàn anh đàn chị nổi tiếng của trường bước vào.



	Richard của Alchemy. Quái vật điện Lichen. Hersi của Sonar.



	Và người dẫn đầu họ là Ardino Fermi, thành viên được xếp hạng số một của lớp.



	Fermi, người luôn mặc trang phục trang trọng, trông giống một kế toán hơn là một nhà ảo thuật. Nhân tiện, tôi nghe nói gia đình Ardino cũng là một gia đình thương gia nổi tiếng.



	“Cái gì, sao mặt mày cứng đờ thế? Đừng căng thẳng thế, tao thi tốt nghiệp 6 năm rồi. Ha ha ha!”



	Fermi nói đùa nhưng không ai cười.



	Lý do tại sao anh ta, người luôn xếp hạng nhất trong lớp tốt nghiệp, vẫn chưa tốt nghiệp cho đến bây giờ vẫn là một bí ẩn tại Trường Ma thuật Alpheus. Một số người nói rằng anh ta là một người môi giới lấy tiền và cho anh ta lợi thế trong kỳ thi tốt nghiệp, nhưng điều này vẫn chưa được xác nhận.



	“Fermi, ngươi không phải là quá coi thường sao? Nếu như ngươi vẫn như vậy vô tư lự, năm sau ngươi cũng sẽ cùng đàn em của mình đi thi.”



	“Ha ha! Ta chỉ là cố gắng hết sức thôi, loại chuyện này vốn nên giao cho trời định.”



	Fermi cảm thấy có ánh mắt nhìn mình và quay đầu lại. Amy đang nhìn anh với vẻ mặt láo xược.



	“Ôi, hôm nay con gái chúng ta năng động quá, tình hình của con thế nào rồi?”



	“Tốt nhất. Còn bạn thì sao?”



	“Tôi cũng vậy... tạm được.”



	“Tôi hy vọng bạn sẽ vượt qua kỳ thi trong điều kiện tốt nhất có thể. Ngày mai là ngày tôi tốt nghiệp trường ma thuật với tư cách là học sinh đứng đầu.”



	“Ha ha ha! Ta thật sự không chống đỡ nổi ngươi. Được rồi, chúng ta đánh một trận thật sự đi. Dù sao ngày mai chúng ta không phải là bạn học, mà là đối thủ.”



	Khi Fermi dẫn đoàn của mình đi, những người tụ tập quanh đống lửa trại nhìn họ với ánh mắt cảnh giác. Không chỉ trình độ kỹ năng của họ cao, mà sự khác biệt về kinh nghiệm cũng không thể bỏ qua vì họ đều là những cựu chiến binh đã tham gia kỳ thi tốt nghiệp ít nhất bốn lần.



	Amira lên tiếng để thay đổi bầu không khí.



	“Tôi đã đến Tổ chức Khí hậu Thế giới vào kỳ nghỉ trước. Thật tuyệt. Có hơn một nghìn ảo thuật gia chuyên nghiệp ở đó.”



	“Này, thật là hay quá. Tôi nghe nói viện trưởng của viện này có quyền lực hơn cả vua của một quốc gia.”



	Thời tiết là một yếu tố mạnh mẽ kiểm soát thực phẩm, quần áo, nơi trú ẩn, sản xuất thực phẩm và hệ sinh thái của con người. Đó là lý do tại sao các phù thủy khí hậu thuộc Red Line bị coi là tội phạm nếu họ không vượt qua kỳ thi quốc gia. Ngoài ra, vì không có biên giới, nên cần có các thỏa thuận quốc tế và tổ chức giám sát chúng là Tổ chức Khí hậu Thế giới.



	“Cho dù không phải Tổ chức Khí hậu Thế giới, cũng là một thế lực to lớn. Một người họ hàng của tôi làm việc ở đài quan sát, ngay cả những quý tộc cấp cao cũng không thể làm gì được.”



	“Nhưng bạn phải vượt qua kỳ thi quốc gia. Tôi biết một người không thể vượt qua trong 10 năm và cuối cùng đã thay đổi chuyên ngành của mình.”



	Amira nói với vẻ rất hào hứng.



	“Ha ha! Cho nên ta mới thử thách chính mình. Rủi ro cao, lợi nhuận cao là phương châm của ta. Chỉ cần ta vượt qua, ta liền có thể thử thách chính mình đến trình độ cao nhất, trở thành phù thủy.”



	“Được, anh làm được. Sau này khi nào có chỗ, nhớ liên lạc với em nhé? Ha ha!”



	Vì Amira là cựu chủ tịch hội sinh viên nên hình ảnh bà hiện lên trong tâm trí với tư cách là người đứng đầu Tổ chức Khí hậu Thế giới.



	Khi bạn bước ra xã hội trong tương lai và nhận ra khoảng cách giữa hai vị trí lớn đến mức nào, bạn sẽ xấu hổ vì những gì bạn nói ngày hôm nay, nhưng có gì to tát đâu? Đó là một giấc mơ vì sẽ có người đạt được nó.



	Bắt đầu từ Amira, mỗi người đều bộc lộ tham vọng của mình.



	Seriel ban đầu mơ ước có được một công việc tại một trung tâm y tế và sống một cuộc sống bình thường, nhưng giờ cô đã thay đổi suy nghĩ và muốn phát triển phép thuật vắc-xin tại Tổ chức Y tế Thế giới. Lý thuyết là nếu phép thuật vắc-xin được kích hoạt, giá thuốc sẽ giảm.



	Amy vẫn đặt mục tiêu trở thành một người lính, nhưng sau chuyến thăm Kazura, cô cảm thấy có một tiếng gọi mới.



	Khi Shirone nghe những lời cô nói, anh nghĩ đến Zeon. Khi anh nghe rằng Amy đã bị đe dọa bởi cuộc chiến với Tormia, máu anh sôi lên và anh muốn nhập ngũ.



	Sanuel đang nghĩ đến việc học hai chuyên ngành. Anh ấy nói rằng anh ấy sẽ đi du học để học phép thuật tinh thần, mặc dù học hùng biện là điều quan trọng.



	“Ha! Cuộc sống của mọi người đều khó khăn. Được rồi, chúng ta hãy cố gắng lên! Ngày mai, tất cả chúng ta sẽ trở thành ảo thuật gia!”



	"Tốt!"



	Trái tim Shirone tràn ngập cảm xúc khi chứng kiến các đàn anh đàn chị bước những bước đầu tiên hướng tới ước mơ của mình.



	Tôi thực lòng hy vọng mọi người ở đây đều vượt qua.





	* * *





	Trời đã sáng.



	Đấu trường La Mã, nơi diễn ra kỳ thi tốt nghiệp, đông nghẹt người.



	Mặc dù không bắt buộc, tất cả học sinh đều đăng ký để xem sự kiện này, và hầu hết phụ huynh của học sinh tốt nghiệp cũng đã đến thăm trường. Các hướng đạo sinh từ các hiệp hội ảo thuật từ nhiều quốc gia và các phóng viên đặc biệt đến đưa tin về sự kiện cũng đã đến.



	Shirone không thể tin được những người cô nhìn thấy trên báo lại đi ngang qua một cách bình thản như vậy. Cảm giác như cô đang xem chính trị chứ không phải là kỳ thi trường phép thuật.



	“Thật tuyệt vời, kỳ thi tốt nghiệp.”



	Iruki nói một cách thản nhiên.



	“Năm nào cũng vậy. Quá cực đoan. Tôi thực sự hy vọng bố tôi không đến.”



	“Shirone, anh chàng kia, không phải là cha của Amy sao?”



	Karmis Shakora và vợ Isis đứng tay trong tay trước Đấu trường La Mã.



	=======================================





Số 317





	Mặc dù đã giải ngũ, nhưng ảnh hưởng của ông trong giới quý tộc hạng nhất vẫn còn rất lớn. Có lẽ vì thế mà nhiều phụ huynh đã đến chào hỏi ông.



	Shirone đến gần Shakora cùng bạn bè và chào cô khi những quý tộc khác đã đi vắng.



	"Xin chào."



	“Vâng, là Shirone đây. Dạo này bạn thế nào?”



	“Vâng, cảm ơn.”



	Isis tiến lại gần với vẻ mặt buồn bã.



	“Shirone, Amy của chúng ta thì sao? Hả? Cậu nghĩ cô ấy có qua được không?”



	“Shirone làm sao biết được? Đừng vô cớ mà làm phiền đứa trẻ, cứ bình tĩnh mà làm.”



	Môi dưới của Isis trề ra khi bị Shakora ngược đãi.



	“Ha ha! Không sao đâu, hôm qua tôi gặp anh rồi, trông anh có vẻ khỏe lắm.”



	“Ừm, nhẹ nhõm thật.”



	Vẻ nhẹ nhõm thoáng qua trên khuôn mặt Shakora. Anh ta giả vờ không quan tâm đến tình yêu của con gái mình, nhưng anh ta có vẻ khá lo lắng. Dường như ngay cả những quý tộc hạng nhất cũng chỉ là cha mẹ trước mặt con cái của họ.



	Iruki và Nade đứng sau Shirone cũng chào cô. Shakora cũng tỏ ra hứng thú, đặc biệt là khi nghe đến họ Mercodine.



	“Đúng vậy, anh là Iruki. Cha anh thế nào rồi?”



	“Vâng. Vâng… nó vẫn còn tồn tại.”



	Thật là tự phụ khi nói ra điều đó ở một nơi như thế này, nhưng Shakora chỉ cười.



	Nói thật thì Iruki là một người khá lịch sự. So với cha anh, người cực kỳ lập dị.



	“Shirone, khi nào con về nhà với bạn con?”



	“Được, tôi chắc chắn sẽ làm như vậy.”



	Sau khi chào hỏi xong, Shakora và Isis đi về phía lối vào nơi phụ huynh bước vào. Sirone cũng bước vào Đấu trường La Mã qua cánh cửa dành riêng cho học sinh.



	Mặc dù các đàn em và bạn cùng lớp nhìn tôi với ánh mắt khinh thường, nhưng tôi không cảm thấy cô đơn. Bởi vì những đứa trẻ không quan tâm đến địa vị và chỉ phát cuồng vì phép thuật tụ tập quanh Shirone từng đứa một. Suy cho cùng, nếu bạn định bình luận về một trận đấu, bạn phải ở đúng cấp độ, đúng không?



	Dante, Closer và Sabina bước vào. Bên kia, Canis và Arin hiện ra, Boyle và Pandora đi theo sau. Cuối cùng, Mark, người biết cách sử dụng mối quan hệ của đàn anh, tự tin đi đến ghế trên cùng với Maria.



	Mười học sinh cuối cùng chắc chắn sẽ là lớp tốt nghiệp tiếp theo, ngoại trừ Mark và Maria, đã tụ tập lại với nhau. Có lẽ họ không thể bỏ rơi bất kỳ ai trong số họ và tự mình vào lớp tốt nghiệp, vì vậy các bạn cùng lớp của họ đã rất ấn tượng khi chỉ nhìn thấy họ ở bên nhau.



	Dante hỏi và nhếch khóe môi.



	“Bạn cảm thấy thế nào khi đưa người yêu của mình ra chiến trường?”



	Shirone nhìn xuống sân vận động.



	“Được rồi, tôi vẫn chưa chắc chắn. Bạn nghĩ sao?”



	Sau đó Dante cũng nhìn lại sân vận động và nói.



	“Tôi nghĩ có một chút khác biệt về trình độ giữa những người tham gia. Nếu chúng ta xem xét điểm năng lực khách quan, chắc chắn sẽ nằm trong top 10. Tuy nhiên, tùy thuộc vào đối tượng thử nghiệm, sẽ có một biến số lớn. Các tình huống ngẫu nhiên thường phát sinh từ sự bất cân xứng về sức mạnh.”



	Vì Dante chuyên ngành xử lý thông tin nên Shirone không thể phản đối.



	Trong lúc hai người đang nói chuyện, Sabina giơ tay về phía Nade.



	"CHÀO?"



	“Ồ, xin chào.”



	Vì họ không đủ gần để chào nhau riêng nên Nade đã đáp lại một cách lịch sự.



	Sabina đứng đó một lúc, như thể đang chờ đợi điều gì khác được nói ra, và rồi, khi Nade tỏ ra không quan tâm, cô ngồi xuống buồn bã bên cạnh Dante. Có thể nghe thấy tiếng khịt mũi của Pandora.



	“Các vị tiền bối, chúng ta bắt đầu thôi.”



	Ba mươi học sinh dự thi tốt nghiệp xếp hàng ở trung tâm Đấu trường La Mã. Tất cả đều đeo vòng tay có số hiệu 2.000.



	Tuy nhiên, khán giả vẫn không gặp vấn đề gì khi xem ngay cả khi không đeo vòng tay. Nơi tổ chức kỳ thi tốt nghiệp được thiết kế là cấp cao nhất, Icheon-beon, theo quy định của quốc gia. Toàn bộ Đấu trường La Mã giống như một khu vực hình ảnh khổng lồ.



	Arin chắp tay cầu nguyện cho Amy qua đời. Canis cau mày nói.



	“Có ích không? Nếu cầu nguyện là cách duy nhất để vượt qua, bất kỳ ai cũng có thể trở thành phù thủy. Hơn nữa, anh thậm chí còn không tin vào Chúa, đúng không?”



	“Chậc! Tôi vẫn còn lo lắng. Canis không muốn Amy vượt qua sao?”



	“Ai quan tâm đến việc ai đỗ? Thậm chí đó không phải là kỳ thi của tôi.”



	Arin trừng mắt nhìn Canis với một trái tim buồn bã. Tuy nhiên, kinh nguyệt của anh ta không hề thờ ơ. Canis, người đang chống cằm trên tay và nhìn vào sân vận động, đã nhìn thấy Amy. Anh ta hơi nhếch khóe miệng khi nhìn cô ấy đang cháy trong tư thế sẵn sàng chiến đấu.



	'Cố gắng lên nhé, bí ngô.'



	Đội ngũ giáo viên ngồi xung quanh Alpheus và Olivia, với phụ huynh ngồi bên trái, hướng đạo sinh và phóng viên ngồi bên phải.



	Sau lời mở đầu của Alpheus, Olivia giải thích các mục đánh giá bài kiểm tra.



	Bài kiểm tra được chia thành giai đoạn một và giai đoạn hai, hai trong sáu câu hỏi được chọn bằng cách quay roulette. Vì không biết câu hỏi nào sẽ được chọn nên học sinh không còn cách nào khác là phải luyện tập tất cả các câu hỏi một cách đồng đều.



	Đây là một quy tắc được thiết lập để đảm bảo sự công bằng với các pháp sư không chiến đấu, và Hiệp hội Pháp thuật đã cân nhắc đến việc dành nhiều sự chú ý hơn cho những người thi lại.



	Sự kiện trước kết thúc với lời cam kết của sinh viên sẽ cạnh tranh công bằng.



	Khi 30 thí sinh đứng thành vòng tròn dọc theo các bức tường của Đấu trường La Mã, người điều hành cuộc thi, Sade, đã hét lên từ trên bục.



	“Kỳ thi tốt nghiệp của Trường Ma thuật Alpheus sẽ bắt đầu!”



	Một hình ảnh ba chiều tròn khổng lồ xuất hiện trên bầu trời phía trên Đấu trường La Mã. Sáu vật phẩm được chia thành các tỷ lệ chính xác và con trỏ trung tâm bắt đầu quay với tốc độ nhanh.



	Những người tham dự nắm chặt tay và thực hiện nghi lễ.



	Ngay khi người hướng dẫn dừng lại, hai phần nghìn sẽ được kích hoạt. Bạn phải di chuyển cùng lúc với việc phán đoán.



	Cuối cùng, con trỏ trỏ tới mục cần kiểm tra đầu tiên.



	"Ồ!"



	Tiếng reo hò của mọi người vang khắp Đấu trường La Mã.





	* * *





	Đêm đã xuống.



	Mọi người vội vã chạy ra khỏi lối ra của Đấu trường. Mọi người đều có cùng một biểu cảm trên khuôn mặt. Không ai nói một lời cho đến khi Shirone và nhóm của cô ấy cũng đi ra.



	Khi ra khỏi Đấu trường La Mã, Nade quay lại nhìn Sirone.



	“Chúng ta nên làm gì đây, Shirone? Iruki và tôi đói rồi, nên chúng ta cần ăn gì đó.”



	“Được rồi. Anh vào trước đi. Tôi đi với Amy.”



	“Được rồi. Hẹn gặp lại vào ngày mai.”



	Shirone, người đã đuổi bạn bè mình đi, thở ra hơi thở trắng và làm tan chảy cái lạnh bên trong cô. Cô quay lại khi ánh sáng chiếu vào từ Đấu trường La Mã. Tên của những ứng cử viên thành công xuất hiện trên bảng điểm. Từ vị trí thứ 1 đến thứ 10. Tổng cộng có 10 học sinh trở thành phù thủy và đi ra thế giới.





	Giải nhất Olt Amira



	Giải nhì Ludwig Aconel



	Giải 3 Connie Kale



	Giải tư Tanto Selena.



	Vị trí thứ 5 Ekins Sanuel



	Aretha Defoe thứ 6



	Pháo đài thứ 7



	Vị trí thứ 8 Lara Corrill



	Andres Raul thứ 9



	Rickston, người đã trở lại vị trí thứ 10





	Tên của Amy không có ở đó.



	Cô đã bị loại lần thứ ba ngay khi bài kiểm tra đầu tiên bắt đầu.



	Mục đánh giá đầu tiên là phép đo sức mạnh chiến đấu. Vì có lợi cho pháp sư chiến đấu nên các học viên tập trung vào Amy. Không, nói rằng đây là một cuộc hành hình một chiều cũng không ngoa. Trước khi Seriel kịp làm gì, thanh sức mạnh tinh thần của cô đã đạt đến 0.



	Đây là kết quả phá vỡ sự phân tích của chuyên gia, nhưng đây cũng là một biến số trong kỳ thi tốt nghiệp. Amy hẳn cũng đã lường trước được điều này, vì vậy cô ấy hẳn đã chuẩn bị rất kỹ lưỡng.



	Đó là lý do vì sao tôi cảm thấy lo lắng.



	Thông đồng có thể hiểu là một quá trình tự nhiên trong chiến đấu. Khi một bên trở nên mạnh hơn, những bên yếu hơn không còn cách nào khác ngoài việc đoàn kết. Nhưng liệu có phải là ảo tưởng rằng những kẻ mạnh dường như đã thông đồng?



	Lúc đầu, đó là một cuộc hỗn chiến. Amy không phải là người duy nhất muốn sử dụng phép thuật chiến đấu, nhưng có 30 người, vì vậy hỏa lực phải được chia đều.



	Tuy nhiên, tình hình đã thay đổi đáng kể khi nhóm của Fermi hành động.



	Họ chỉ nhắm vào Amy và cô ấy đã né được mọi đòn tấn công của các học sinh.



	Nếu tình trạng này kéo dài trong khoảng một phút, ngay cả những sinh viên ban đầu không biết cũng sẽ nhận ra rằng mọi việc sẽ trở nên dễ dàng hơn nếu họ đứng về phía Fermi và nhóm của ông.



	Cuối cùng, tất cả mọi người trừ Seriel đều tấn công Amy, và trong tình huống như vậy, ngay cả Amy giỏi nhất cũng không thể chống đỡ được. Đây là một chiến thuật không thể thực hiện được trừ khi sức chiến đấu của Fermi và nhóm của anh ta vượt trội hơn sức chiến đấu kết hợp của tất cả những người tham gia khác.



	Liệu điều này có thực sự được gọi là sự thông đồng tự nhiên không?



	Điều thực sự kỳ lạ là không ai trong nhóm của Fermi vượt qua được bài kiểm tra. Trên thực tế, có cảm giác như họ đang cố tình thua cuộc khi đụng độ với Sanuel.



	'Sanuel.'



	Như hầu hết các sinh viên cảm thấy, có một số trường hợp trong kỳ thi đầu tiên mà Fermi và nhóm của ông đã thúc đẩy Sanuel. Tuy nhiên, cảm giác đó rất tinh tế đến mức khó có thể đưa ra phán đoán.



	Sự tàn khốc của kỳ thi tốt nghiệp? Có quá nhiều điều kỳ lạ để có thể bác bỏ theo cách đó. Trên hết, thật đáng lo ngại khi trung tâm của mọi sự nghi ngờ lại là Fermi, người chưa bao giờ trượt giải nhất trong sáu năm.



	'Có thể là sai lầm. Không có gì đảm bảo rằng điều như vậy sẽ không xảy ra trên chiến trường. Và ngay cả khi đó không phải là sai lầm, thì nó có tạo ra sự khác biệt nào không?'



	Nói một cách đơn giản, người có sức chiến đấu mạnh hơn sẽ chiến thắng trong phép đo sức chiến đấu. Cho dù là kết quả của sự thông đồng nhân tạo, thì cũng không thể là một tiêu chuẩn khác để đánh giá vật phẩm.



	'Nếu tôi được trả tiền trực tiếp, tôi sẽ không biết.'



	Cũng có thể có một thỏa thuận nào đó giữa Fermi và Sanuel.



	Nhưng mà, Shirone rất nhanh liền xóa đi ý nghĩ này. Nếu không, đối với Sanuel mà nói, chính là vô cùng bất kính. Hơn nữa, nếu như có chuyện như vậy phát sinh, khoa đã sớm bắt đầu điều tra.



	'Ừ, dù có nghĩ thế nào đi nữa thì cũng chẳng thể làm gì được.'



	Lúc này, điều duy nhất tôi lo lắng là Amy.



	Vì cô ấy bị loại sớm nên sức mạnh tinh thần của cô ấy hẳn đã hồi phục. Tuy nhiên, tôi lại thấy đau lòng khi nghĩ đến cảm giác của cô ấy khi phải ngồi xem bài kiểm tra trong phòng chờ trong một thời gian dài.



	Bố mẹ Amy bước ra khỏi lối ra dành riêng cho cha mẹ. Shirone tiến lại gần họ, không biết phải biểu lộ cảm xúc thế nào.



	“Shirone……”



	Isis chào Sirone bằng đôi mắt ướt át. Isis không chỉ là một vũ công nổi tiếng, mà còn là một Shakora mắt đỏ, vì vậy không có cách nào cô ấy không nhận ra điều gì đó kỳ lạ về tình hình chiến đấu.



	“Shirone, sao lại thế này? Amy bị loại rồi. Giống như là…….”



	“Anh, cẩn thận lời nói của mình, Amy nghe được lời như vậy sẽ có cảm giác thế nào?”



	Shakora bảo vợ mình giữ im lặng.



	Có một số phần mà anh nghĩ là đáng ngờ, nhưng không có gì quá kỳ lạ đến mức bất thường.



	Ngoại trừ việc toàn bộ nhóm Fermi bị tiêu diệt, diễn biến của chiến trường là hợp lý và hợp tình hợp lý. Ngoài ra, vì bài kiểm tra thứ hai là một mục không phải là chiến đấu, nên không thể lập luận rằng việc loại bỏ nhóm Fermi là không tự nhiên.



	Shirone nuốt khan khi cô nhìn những người trượt bài kiểm tra rời đi. Tâm trí cô trở nên trống rỗng khi cô nhìn Amy rời khỏi nhóm ở giữa.



	Amy nhìn Shirone một cái rồi bước tới chỗ bố mẹ cô. Sau đó cô mỉm cười và thè lưỡi ra.



