Số 498





	Cuộc sống là đau khổ.



	“Không phải thế!”



	Khoảnh khắc Lian trút bỏ sự thất vọng, sức mạnh siêu việt của thần thánh đã được kích hoạt lần đầu tiên.



	Thanh kiếm lớn chỉ dừng lại sau khi Fox chém đứt thanh kiếm mà hắn giơ lên và chém thẳng vào thân mình hắn.



	Một sự im lặng như thể thế giới đã dừng lại.



	Khi cơ thể của Fox rơi xuống từ bên này sang bên kia với một tiếng động lớn, người dân thị trấn cuối cùng cũng bắt đầu tiến vào tòa nhà.



	Một mình ông đã giết chết 12 tên cướp.



	Đây là một nghề thủ công bậc thầy mà bạn sẽ không bao giờ thấy ở một ngôi làng bị tàn phá đến mức không còn một ngọn cỏ nào để ăn.



	“Hít thở! Hít thở!”



	Lian lần đầu tiên cảm thấy nhẹ nhõm kể từ khi trận chiến bắt đầu, nhưng dù cố gắng thế nào, cô cũng không thể nhớ ra tư thế trước đó của mình.



	'Bạn đang nói cái quái gì thế...?'



	Tôi mài kiếm và nhìn quanh, nhưng tôi không thấy ai khác ngoài Sylvia và Liz.



	'Bạn có thắng không?'



	Không, tôi đã sống sót.



	Chỉ là may mắn nối tiếp may mắn, may mắn nối tiếp may mắn đã giúp tôi sống sót.



	Nhưng điều này có thể kéo dài được bao lâu?



	"À…."



	Sylvia, khi nhìn thấy ánh mắt của Lian, vô tình rên lên một tiếng.



	Đó là đôi mắt dường như chứa đựng mọi rắc rối của thế gian.



	Nhưng Lian lại quay đầu lại như thể không muốn nhận được sự thông cảm nào và nhìn vào những xác chết nằm rải rác khắp nơi.



	'Tôi đã làm được rồi.'



	Tôi thậm chí còn không thể tự chăm sóc cho bản thân mình và tôi lại bắt đầu hành động như một kẻ gây rối.



	“Vứt bỏ xác chết đi.”



	Lian thông báo cho dân làng có lẽ đang lắng nghe.



	“Nếu anh không muốn chịu trách nhiệm thì cũng không sao cả.”



	Không có lý do gì để Lian phải giải thích dài dòng, vì không ai muốn chịu trách nhiệm cho tình hình hiện tại.



	“Chúng ta vào đi. Làm ơn hãy kể cho tôi nghe thêm.”



	Khi Lian nói vậy và quay người đi về nhà trước, Sylvia, người đột nhiên tỉnh táo lại, cũng đi theo cô vào trong.



	Mặt khác, Liz vẫn đứng đó, nhìn chằm chằm vào cảnh tượng kinh hoàng mà Lian đã tạo ra.



	“Anh chàng đó… anh ta thực sự rất mạnh, đúng không?”



	=======================================





Số 519





	Khi Liz về nhà, Ryan và Sylvia đang nói chuyện.



	Theo những gì Lian nghe được, phần lớn chỉ huy của Hồng Thương Kỵ Sĩ đều là những chiến binh bại trận đến từ Vương quốc Baiden.



	Đặc biệt, người chỉ huy là một người đàn ông ngoài 40 tuổi tên là Paycon, người từng làm việc tại một đơn vị đồn trú biên giới và giữ chức chỉ huy tiểu đoàn bộ binh trước khi biên giới bị đẩy lùi.



	'Anh ta là chỉ huy của một tiểu đoàn bộ binh.'



	Đã từng trải qua vô số chiến trường, Lian có thể đánh giá được sự bất tài của Paycon chỉ bằng cách nghe tên anh ta.



	Có thể khác ở thủ đô của một vương quốc, nhưng ở một chiến trường khốc liệt, cấp bậc trở thành thước đo kỹ năng.



	Đặc biệt đối với một chỉ huy tiểu đoàn ở vùng biên giới nơi lòng tự hào của cả hai quốc gia đang bị đe dọa, không có gì ngoài kỹ năng là điều cần cân nhắc.



	“Hmm, tại sao một người như thế lại gia nhập một băng trộm?”



	“Tôi không biết. Có thể là tôi mệt, hoặc có thể là lý do cá nhân…….”



	Sylvia do dự một lúc trước khi thú nhận cảm xúc thực sự của mình.



	“Nhưng rốt cuộc thì con người chẳng phải cũng như vậy sao?”



	Lian thấy mình bị thuyết phục bởi những lời cuối cùng của cô.



	Có thể có những trường hợp.



	Nhưng có lẽ, chỉ vì chúng ta là con người, chúng ta chọn cái ác để tìm kiếm một con đường tốt đẹp hơn.



	“Red Spear Paycon là một người có tên tuổi nổi tiếng ngay cả ở các quốc gia thù địch. Đó là lý do tại sao Lực lượng An ninh Baiden ngần ngại hành động chống lại anh ta. Họ đã lập cửa hàng trên Núi Arch, cách đây 3 km và đang mở rộng ảnh hưởng của mình bằng cách cướp bóc các ngôi làng gần đó.”



	Con cáo mà Lian đã chặt hạ cũng là một phần của sự mở rộng quyền lực mà Sylvia đã nói đến.



	“Núi Archi…….”



	"Anh trai."



	Khi Liz đến gần, Lian mới nhận ra chuyện gì đã xảy ra và xin lỗi.



	“Tôi xin lỗi. Tôi đã cho anh thấy một mặt xấu xa như vậy.”



	“Không sao đâu. Tôi không thực sự ngạc nhiên.”



	Nhìn xác chết thì không tốt, nhưng nhìn nó mỗi ngày chỉ khiến bạn cảm thấy ghê tởm như nhìn thấy một con gián.



	“Thành thật đi. Oppa, anh là người nổi tiếng đúng không? Anh nói dối vì sợ mọi người sẽ đổ xô đến anh nếu anh tiết lộ tên thật của mình.”



	“Không. Tên tôi là Lian. Và tôi không nổi tiếng. Bọn cướp chỉ yếu đuối. Không phải tôi thắng vì tôi mạnh.”



	Liz cúi đầu buồn bã.



	“Nhưng chúng ta… chúng ta đang sống dưới sự bóc lột của những tên trộm yếu đuối đó.”



	Lian không có gì để nói.



	Yếu đuối không phải là tội lỗi, nhưng trên chiến trường, những lời nói như vậy chẳng qua chỉ là những lý tưởng sáo rỗng.



	“Tôi muốn nghỉ ngơi một chút, vết thương của tôi vẫn chưa lành hẳn.”



	Lian rời khỏi chiếc ghế không thoải mái và đi vào phòng.



	Khi Sylvia lo lắng nhìn vào cánh cửa đóng chặt, Liz hỏi cô trong khi ôm cô.



	“Mẹ ơi, bây giờ chúng ta phải làm gì khi anh trai con không còn nữa?”



	“Liz, kỳ vọng quá nhiều vào người khác là không tốt. Cô đã cứu chúng tôi.”



	“Nhưng tôi không thích nữa. Tôi không muốn sống như thế này nữa.”



	Ai lại muốn sống trong đau khổ?



	Nhưng Sylvia vẫn chưa thể nói với cô con gái nhỏ của mình về sự thật phũ phàng.



	Một điều tôi học được trong cuộc sống là bạn không thể biết được những gì mình chưa trải qua.



	Khi còn trẻ, bà thường nói những điều như "Cuộc sống là thế này đây" và "Đây là cách sống đúng đắn", nhưng khi tự mình trải nghiệm, bà thường cảm thấy hoàn toàn khác với những gì mình đã nói.



	“Liz, con sẽ học khi con sống. Không ai có thể hiểu con hoàn toàn. Nhưng con có mẹ. Bà ấy sẽ bảo vệ con.”



	“Tôi không muốn mẹ tôi bảo vệ tôi. Tôi muốn có ai đó bảo vệ bà ấy.”



	Sylvia mỉm cười buồn bã.



	Đó cũng có thể là nỗi sợ mà một đứa trẻ có thể có.



	“Mẹ sẽ nói chuyện với con. Nhưng ngay cả khi không ai giúp con, mẹ vẫn luôn ở bên con.”



	Sylvia ôm chặt Liz.





	Đến tận đêm khuya, Lian vẫn không ra khỏi phòng.



	Mặc dù đã bỏ bữa sau khi ăn sáng, nhưng một gánh nặng đã đè lên vai anh, khiến anh quên cả cơn đói.



	'Red Spear Paycon. Chỉ huy tiểu đoàn?'



	Vào thời điểm xảy ra cuộc xung đột với anh trai mình trong gia đình Ozent, Ozent Rai là một sĩ quan không ủy nhiệm cấp 8.



	Tất nhiên, Lian biết Rai là một thiên tài, nên cô không hề biết rằng cậu sẽ trở thành một chỉ huy tiểu đoàn khi cậu bằng tuổi Paycon.



	Tuy nhiên, nếu chỉ so sánh về kỹ năng hiện tại thì khả năng cao là anh ấy sẽ vượt qua Rai.



	'Tôi có thể... ...gọi điện được không?'



	Theo Sylvia, có bảy thủ lĩnh của băng cướp Red Spear.



	Trong số đó, có ba phó đội trưởng, bao gồm cả Fox, nên số lượng cấp dưới chắc chắn sẽ vượt quá ba chữ số là nhiều nhất.



	Chúng ta phải chiến đấu với tất cả bọn chúng.



	Anh phải một mình đối phó với bọn cướp, mặc dù lực lượng an ninh hoàng gia đã từ bỏ anh.



	'Tôi sắp chết rồi.'



	Nếu đằng nào chúng ta cũng phải chết thì còn lý do gì để chiến đấu nữa không?



	Công lý không thể thực thi được thì không phải là công lý.



	'Tôi không biết, Shirone. Tôi nên làm gì đây…?'



	nhỏ giọt.



	Trong lúc Lian đang đau đớn tột cùng thì có tiếng gõ cửa.



	“Đây là Sylvia.”



	“Vào đi.”



	Sylvia mở cửa và bước vào.



	Khi thấy Liên ngồi trên giường không có dấu hiệu nằm xuống, anh ta ngồi xuống ghế với vẻ mặt nhẹ nhõm.



	“Anh đang làm gì vào giờ này vậy…….”



	“Tôi chỉ muốn cảm ơn sự giúp đỡ của cô. Cô là con gái tôi và là ân nhân của tôi.”



	Lian nhìn lại hành trình trở thành hiệp sĩ của mình.



	Hơn một nửa số người gọi ông là ân nhân cuối cùng lại gọi ông là kẻ thù.



	Đó chính là trách nhiệm.



	"Ngươi chỉ vì ta mà chiến đấu, dù sao bọn cướp cũng sẽ giết ta."



	Sylvia gật đầu như thể cô ấy đã hiểu.



	Khi sự im lặng kéo dài, Lian không thể chịu đựng được nữa nên đã thành thật nói ra trước.



	“Thật xin lỗi, ta một mình không thể đối phó với bọn cướp, biên phòng đã từ bỏ, dân làng cũng không dám ra mặt.”



	“Thật ngại quá. Nơi này trước kia đâu có hoang vắng như vậy.”



	Vấn đề là những người có thể chiến đấu đều đã chết hoặc đã gia nhập bọn cướp.



	“Tôi sẽ rời đi vào sáng mai. Xin lỗi.”



	“Tôi không yêu cầu ngài tiêu diệt bọn cướp, thưa ngài.”



	"sau đó?"



	Khi Lian ngẩng đầu lên, Sylvia nhìn đi chỗ khác và nói.



	“Anh có thể là cha của Liz không?”



	Lian chờ đợi câu nói tiếp theo mà không biểu lộ cảm xúc gì.



	Thật là vô lý.



	“Tôi xin lỗi. Ở tuổi ba mươi ba, tôi không thể tự mình nói ra từ kết hôn, vì vậy tôi đã bán con gái mình. Nhưng tôi nghiêm túc. Tất nhiên, tôi không yêu cầu bạn ở lại với tôi mãi mãi. Bạn có thể ở lại với tôi trong năm năm, hoặc thậm chí là ba năm, cho đến khi Liz có thể rời khỏi nơi này và sống trên thế giới này không?”



	Tim của Lian đập thình thịch.



	Nếu anh từ chối lời đề nghị, liệu anh có một lần nữa trở thành kẻ thù đã hủy hoại cuộc đời Liz không?



	“Em sẽ là một người vợ tốt.”



	Khi sự im lặng kéo dài, Sylvia dường như đã quyết định, cúi đầu và bắt đầu cởi cổ váy.



	Việc rời xa Fox, người bạn của chồng, là điều cô ghét hơn cả cái chết.



	Nhưng nếu không quá kinh tởm, tôi biết một người phụ nữ sẽ từ bỏ điều gì để bảo vệ con gái mình.



	Lian kiên quyết đưa tay ra.



	"Xin lỗi."



	Đôi bàn tay xấu hổ của Sylvia đột nhiên dừng lại.



	Đây là điều cô không ngờ tới, vì có vô số người chỉ ở lại một đêm rồi rời đi.



	“Tôi đã nghĩ đến một người và điều này sẽ không làm tôi thay đổi quyết định.”



	"được rồi."



	Sylvia cài cúc áo khoác và đứng dậy.



	Không còn gì để yêu cầu nữa, vì không còn gì để cho nữa.



	“Dù sao thì tôi cũng rất cảm kích. Fox là… một tác giả thực sự đáng ghét. Tôi sẽ chuẩn bị một ít đồ ăn cho anh, sáng mai anh mang theo nhé.”



	Vì sẽ chỉ gây ngượng ngùng cho cả hai nếu gặp nhau nên Sylvia tỏ ra thông cảm với Lian và rời khỏi phòng.



	Sự im lặng lại bao trùm và ánh trăng chiếu vào qua cửa sổ.



	Lian dành phần thời gian còn lại để chìm đắm trong suy nghĩ.



	Những việc có thể và không thể làm được diễn ra mà không có bất kỳ tiêu chuẩn nào.



	Khi bình minh ló dạng, đôi mắt bối rối của Lian dần lấy lại sự ổn định.



	Khi tôi tra thanh kiếm lớn vào bao da đeo sau lưng và đi ra cửa, tôi nhìn thấy một bó thức ăn mà Sylvia đã chuẩn bị trước.



	Lian nhìn thoáng qua căn phòng nơi hai mẹ con đang ngủ.



	“…….”



	Và không chạm vào bất cứ thứ gì, anh từ từ mở cửa và đi ra ngoài.



	Ông sẽ không bao giờ trở lại làng Lipne nữa.





	Một giờ sau khi Ryan rời đi, ngôi nhà của Sylvia tràn ngập tiếng khóc của Liz.



	“Mẹ ơi! Anh trai con mất rồi! Anh ấy bỏ chúng ta lại!”



	“Không, Liz. Anh trai tôi đã đi theo con đường riêng của mình.”



	“Ghê quá!”



	Có lẽ vì đã hiểu được một chút về thế giới ngay từ khi còn nhỏ nên Liz không nói gì thêm và chỉ khóc.



	Đúng lúc đó có người gõ cửa từ bên ngoài.



	“Anh có ở đó không? Tôi có thể hỏi anh một điều không?”



	Sylvia hé cửa và nhìn ra bên ngoài mà không hề mất cảnh giác.



	Sau đó, anh ta nhanh chóng ngẩng đầu lên ngưỡng cửa với vẻ mặt vô hồn.



	Một cơ thể khác biệt so với tiêu chuẩn trung bình của con người.



	Anh ta cao hơn hai mét và vai anh ta thường bị kẹt vào cửa.



	Theo kinh nghiệm của cô, loại người này luôn cầm kiếm.



	Khi người đàn ông lưng còng đột nhiên thò đầu ra, Sylvia giật mình và lùi lại một bước.



	Anh ta có khuôn mặt dài như củ khoai lang, lông mi dày và một bộ ria mép mỏng mọc ra từ dưới mũi.



	“Ồ, xin lỗi vì đã làm anh giật mình. Tôi có thể vào trong một lát không…?”



	Sylvia hỏi và ôm Liz.



	“Có chuyện gì thế?”



	Khi người đàn ông xông vào nhà mà không xin phép, một người hầu dường như sắp chạm vào ngực anh ta đã đi theo anh ta vào trong.



	Hạt giống đó không hề nhỏ bé, nhưng trông anh ta giống như một chú lùn khi so sánh với người đàn ông mặc áo giáp sắt đen và cầm thanh kiếm sắt được chạm khắc tinh xảo bởi một nghệ nhân.



	Người đàn ông nãy giờ khịt mũi và làm những cử chỉ khó hiểu gật đầu như thể đã hiểu và nói.



	“Tôi nghe đồn có một hiệp sĩ tóc xanh, mang theo một thanh kiếm dài đã đến thị trấn này cách đây vài ngày. Anh có nhìn thấy anh ta không?”



	Nếu bạn có mái tóc xanh, bạn chỉ có thể nghĩ đến một người.



	“Không. Tôi không biết người đó. Xin hãy rời đi.”



	“Ồ, vậy sao?”



	Người đàn ông kéo một chiếc ghế bành và ngồi xuống một cách chăm chỉ.



	Mỗi hành động đều được coi là mối đe dọa đối với người mẹ và cô con gái.



	“Tôi xin lỗi vì đã giới thiệu muộn. Tôi tên là Ramdas, Kỵ sĩ của Địa ngục. Tôi giữ chức vụ chính thức ở một vùng đất xa xôi, nhưng tôi vẫn lang thang khắp nơi mà không có nơi ở cố định.”



	Ramdas tuôn ra những lời thậm chí không được hỏi.



	“Sau đó tôi nghe thấy một tin đồn trong gió. Đó là về một kiếm sĩ trẻ tuổi với mái tóc xanh và một thanh kiếm dài.”



	“Tôi đã nói là tôi không biết loại người đó mà!”



	“Đúng vậy. Anh ta có thể không phải là người nổi tiếng. Nhưng tôi không đánh giá con người qua danh tiếng của họ. Điều khiến tôi đặc biệt chú ý là hành động của công tố viên trẻ tuổi đó.”



	Sylvia bỏ cuộc và giữ im lặng.



	“Những xác chết mà chàng trai trẻ kia cắt ra, tất nhiên có một số bị cắt xén và đánh đập, nhưng tất cả đều có một phẩm chất nhất quán. Đó là sự phấn khích của họ!”



	Vai của người mẹ và cô con gái rung lên khi Ramdas đập mạnh bàn.



	“Người ta nói rằng mọi thứ đều kết thúc chỉ bằng một nhát kiếm. Cho dù là ngựa, áo giáp, khiên hay vũ khí, tất cả đều bị chặt hạ mà không cần cân nhắc.”



	Những khoảnh khắc cuối cùng của Fox hiện lên trong tâm trí Sylvia.



	"Đó có lẽ là lý do tại sao anh ấy được coi là một ngôi sao mới nổi trong số những người tập luyện hiệp sĩ. Nhờ vào kiếm thuật táo bạo của mình, anh ấy đã được trao cho biệt danh là Maha Knight trong thời gian gần đây."



	“Hiệp sĩ Maha?”



	“Vâng. Nó có nghĩa là một cái gì đó rộng lớn, như bầu trời, biển cả, hoặc trái đất. Nhưng tôi nghe nói, ừm, tôi nghe từ dân làng rằng sáng hôm qua, một chàng trai trẻ tên là Fox đã bị cắt thành từng mảnh, bao gồm cả kiếm và áo giáp. Và tôi cũng nghe từ dân làng rằng chàng trai trẻ đó đang ở đây.”



	Môi của Sylvia run rẩy.



	“Thật sự…anh không biết sao?”



	Đôi mắt đẹp của Ramdas, giống như đôi mắt của một người phụ nữ, đâm xuyên qua trái tim Sylvia như một mũi dùi.



	=======================================





Số 520





	Khi đến cửa núi Arch, Lian chìm vào suy nghĩ.



	'Bạn không thể cứu được tất cả mọi người trên thế giới.'



	Ngoài ra, nếu bạn muốn cứu ai đó nhưng không có khả năng làm như vậy thì cũng giống như tự tử.



	“Tôi biết, Shirone.”



	Rằng điều này không giống bạn.



	Tôi không giống người xông vào lãnh thổ của kẻ thù và hy sinh một cách anh hùng, mặc dù biết rằng mình sẽ chết.



	“Đúng vậy, không phải vậy.”



	Lian cười.



	“Cứ đi theo nơi trái tim bạn dẫn dắt.”



	Phong cảnh nơi đây rất đẹp, tiếng chim hót trong trẻo lan tỏa khắp thung lũng, làm không khí trong lành.



	Nhưng luồng khí chết chóc đang chờ đợi anh ở nửa đường lên núi đã làm biến dạng toàn bộ quang cảnh đến mức chóng mặt.



	Càng làm như vậy, bước chân của tôi càng trở nên nhanh hơn khi xuyên qua các bụi cây.



	Nếu tôi phải đưa ra quyết định thì tôi không muốn lãng phí thời gian.



	Bởi vì sống thêm năm phút nữa cũng không thay đổi được lịch sử cuộc đời bạn cho đến nay.



	Khi chúng tôi đến gần nơi ẩn náu của nhóm cướp trên núi, hai tên cướp đang tuần tra bên ngoài đã rút kiếm chặn đường chúng tôi.



	“Anh đang làm gì vậy? Anh có biết nơi này là đâu không?”



	Lian vẫn tiếp tục tiến về phía trước mà không hề chậm lại.



	Ánh mắt của bọn trộm cuối cùng tràn đầy sát khí sau khi nhìn thấy cơ thể được rèn luyện và thanh kiếm dài đeo sau lưng anh ta.



	“Dừng lại. Nếu không muốn chết. Ngươi là ai?”



	Thay vì trả lời, Lian đưa tay ra và nắm lấy chuôi kiếm.



	“Đứa trẻ này……!”



	Hai tên cướp chạy xuống đồi với thanh kiếm chĩa vào chúng.



	“Tôi là Liên.”



	Khuôn mặt của Akmun Lian nhăn lại và hơi nóng thoát ra từ kẽ răng.



	“Đó là thanh kiếm của Shirone.”



	Đôi mắt của bọn trộm rung lên vì sốc.



	Một tia sáng lớn lao về phía trước như một cơn sóng thủy triều dâng lên từ phía chân trời.





	* * *





	Sylvia cảm thấy sợ hãi lạ lùng và buộc phải nói điều gì đó.



	“Nhưng tại sao anh lại tìm người đó?”



	Ramdas ngả người ra sau ghế và xoay ria mép.



	“Ừm, có tin đồn rằng anh ta đã đạt tới cảnh giới siêu việt.”



	“Sự siêu việt của Chúa?”



	“Di chuyển cơ thể bằng sức mạnh ý chí. Tất nhiên, không rõ liệu điều đó có thực sự khả thi hay không, nhưng chắc chắn đây là một chủ đề thú vị đối với thanh tra. Lý do tôi rời đi để trở thành một hiệp sĩ ở độ tuổi này là để xác nhận thực tế của sự siêu việt của thần thánh. Đó là lý do tại sao tôi muốn gặp anh ấy. Liệu hiệp sĩ của Maha có thực sự có thể cắt tôi thành từng mảnh không?”



	Liz nhìn lên và hỏi.



	“Anh định giết tôi à?”



	"Ha ha ha! Không thể nào biết được, tiểu cô nương. Ta giết hắn hay là chết, ta phải đánh hắn một trận mới biết được. Nếu hắn thật sự là một Dạ Xoa trong truyền thuyết, vậy thì áo giáp sắt đen của ta chỉ là một tờ giấy mà thôi."



	Khi nói vậy, Ramdas hướng ánh mắt về phía Sylvia.



	“Bây giờ, đừng nói nữa. Hiệp sĩ Maha đâu rồi?”



	Anh ta có vẻ không phải là kiểu người quấy rối phụ nữ.



	Nhưng tính khí lập dị của anh ta ám chỉ rằng anh ta chắc chắn sẽ giết anh ta nếu anh ta giữ im lặng.



	“Người kia là ân nhân của gia tộc chúng ta. Hắn giết Fox, nhưng hắn không có vẻ gì là mạnh mẽ cả. Có thể là người khác.”



	Lý do Sylvia đổi chủ đề là vì cô thực sự không biết Lian đang ở đâu.



	“Vâng. Đó là mức độ hợp lý hóa vừa phải. Anh đã làm hết sức mình. Anh đang ở đâu?”



	Sylvia vừa nói vừa nức nở.



	“Tôi không biết. Tôi đã nhờ giúp đỡ vào tối qua, nhưng anh ta từ chối và rời đi vào sáng hôm sau.”



	“Ôi, thật đáng thương. Nếu là thật thì thật đáng thương. Kỵ sĩ của Maha kia chỉ là một tên hèn nhát.”



	Liz hét vào khuôn mặt lạnh lùng của Ramdas, trái ngược với lời nói của anh.



	“Đúng vậy! Anh trai tôi đã bỏ rơi chúng ta và bỏ đi!”



	“Haha! Vậy thì có nghĩa là việc anh giết tác giả tên Fox ngày hôm qua cũng là nói dối sao?”



	“Không, không phải vậy, nhưng…….”



	Ramdas, người đang chìm đắm trong suy nghĩ, lắc lư thân trên qua lại, hỏi lại.



	“Vậy thì nói cho tôi biết. Chắc hẳn anh đã ở đó. Anh không nhận thấy điều gì lạ khi thanh tra đó cắt Fox sao?”



	Khuôn mặt của Liz cứng đờ như thể cô ấy bị đóng đinh vào đầu.



	Tôi không nhớ quang cảnh lúc đó thế nào.



	Không phải là tôi ngạc nhiên hay sợ hãi, nhưng tôi cảm thấy như thế giới đã bị bóp méo trong khoảnh khắc đó.



	Ramdas cho rằng biểu cảm của Liz chính là bằng chứng rõ ràng nhất.



	“Anh thấy rồi đấy, Deny.”



	“Tôi không biết. Tôi không thấy gì cả.”



	"Không phải là tôi không nhìn thấy, mà là tôi bị sốc. Giống như một làn sóng xung kích phá hủy lý trí thông thường của con người vậy."



	Ramdas bắt đầu trở nên rất phấn khích.



	“Trong giới kiếm sĩ, họ gọi là Axing. Trong giới họ, Axing mà các hiệp sĩ Maha sử dụng được gọi là Denai.”



	Liz nói và kéo cổ áo Sylvia khi cô cảm thấy sát khí dâng lên từ Ramdas.



	"Tôi không hiểu một chữ nào trong những điều anh nói! Và điều đó không liên quan gì đến chúng tôi!"



	“Đúng vậy. Nhưng điều đó quan trọng với tôi. Cho nên anh cũng phải biết hiệp sĩ của Maha là người như thế nào.”



	Ramdas từ từ nâng người lên và duỗi thẳng phần thân trên.



	“Thanh kiếm của tên khốn đó phủ nhận luật lệ của thế giới.”





	* * *





	“Dừng lại! Chỉ có một kẻ địch! Cung thủ, giữ nguyên vị trí!”



	120 người thuộc băng cướp Red Spear di chuyển cùng lúc.



	Có lẽ vì thủ lĩnh là một cựu quân nhân nên hệ thống này khác biệt so với những băng cướp khác.



	Những mũi tên rơi xuống từ mười sáu tháp canh, và bộ binh được trang bị kiếm và giáo xông vào rồi tản ra, liên tục tìm cách lấy mạng Lian.



	Những thanh kiếm đe dọa, những ngọn giáo thì ở quá xa, và những mũi tên thì rơi xuống từ các góc.



	“Vâng!”



	Lian vung thanh kiếm lớn theo hình chữ X để phân tán quân lính và đánh vào các trụ cột của một tháp canh được xây bằng những khúc gỗ dày.



	Tháp canh từ từ nghiêng rồi nhanh chóng đổ xuống khi con đường mà thanh kiếm lớn đi qua bị cắt đứt hoàn toàn.



	“Ghê quá!”



	Lian tìm thấy tên cung thủ trong đống đổ nát của tháp canh và đâm hắn vào lưng bằng thanh kiếm lớn của mình.



	Cùng lúc đó, tám ngọn giáo đâm vào từ nhiều hướng khác nhau.



	“Chết tiệt!”



	Lian lăn trên sàn để né tránh và nhìn xung quanh.



	Đó là tình huống mà dù tôi nhìn đi đâu thì cũng chỉ thấy kẻ thù.



	'Vâng, đó là 100 người.'



	Bất kỳ ai đã trải qua chiến tranh trong thời gian dài đều biết khoảng cách giữa 100 người trong đầu họ và 100 người ngoài đời thực lớn đến thế nào.



	Chúng tôi đã tiêu diệt được 3 người trong vòng 10 phút, nhưng điều đó có nghĩa là chúng tôi sẽ không bao giờ có thể tiêu diệt hoàn toàn được họ.



	Kể cả khi bạn tiêu diệt được một người sau mỗi ba phút, vẫn phải mất 300 phút để tiêu diệt hoàn toàn kẻ thù.



	Điều đó có nghĩa là bạn phải chiến đấu một cuộc chiến khó khăn hơn là mạo hiểm mạng sống và chạy nước rút trong 5 giờ.



	Tất nhiên, đây chỉ là con số tối thiểu lý tưởng.



	“Bao vây chúng! Đừng cho chúng cơ hội nghỉ ngơi!”



	Kẻ thù cũng biết điều này, vì vậy thay vì lao vào một cách liều lĩnh, chúng đẩy Lian vào góc và chỉ tấn công khi có cơ hội.



	'Dù sao thì chúng ta cũng không thể thắng được.'



	Hoàn thành trong một giờ.



	Kẻ địch nhìn thấu kế hoạch của Lian đã nới rộng khoảng cách.



	Nhưng thậm chí còn nhanh hơn thế, Lian lao vào như một con thú.



	'Gì……?'



	Mắt bọn trộm mở to khi thế giới xung quanh Lian đột nhiên bắt đầu biến dạng.



	Một chuyển động phá vỡ cảm giác quán tính thông thường.



	Làm sao bạn có thể hạ cánh nhanh hơn tốc độ bạn nhảy?



	“Vâng!”



	Chỉ bằng một nhát chém mạnh của thanh kiếm lớn, ba cơ thể đã bị cắt đứt.



	Một đòn tấn công không thể chặn được, ngay cả khi có khiên.



	Bọn cướp vô cùng sợ hãi, nhưng số lượng đông đảo của chúng đã tiếp thêm lòng can đảm cho chúng và chúng tiếp tục tiến lên.



	“Giết bọn họ đi! Nếu quân số của chúng ta giảm đi, chúng ta sẽ càng thêm nguy hiểm!”



	Lời nói của thuyền trưởng có tác động rất lớn, và bọn cướp chuẩn bị tinh thần như thể chúng đang đối phó với một con quái vật vừa tấn công ngôi làng.



	“Chết tiệt! Không phải chỉ là một đứa trẻ!”



	Trong mắt bọn trộm, khả năng giữ thăng bằng của Lian rất tuyệt vời.



	Nhưng có tới 200 con mắt đang theo dõi anh ta, và một số trong số chúng đã đào thẳng vào các khe hở của anh ta và làm anh ta bị thương.



	“Ồ!”



	Hai mũi tên trúng vào vai và lưng anh, một ngọn giáo xuyên qua hông anh.



	'Nó không có hồi kết.'



	Số lượng kẻ địch bị tiêu diệt cho đến nay là 40, nhưng Lian không thể phân biệt được con số 120 và 80.



	'Không phải thế.'



