	Địa ngục Ma giới⑴



	“Nơi này là đâu?”



	“Giữa đại dương. Thức ăn khan hiếm, và không biết khi nào một con sóng lớn sẽ ập đến. Giết bạn một mình sẽ không có tác dụng gì. Trên thực tế, nó thậm chí có thể giúp ích.”



	Biểu cảm của hiệp sĩ trở nên tàn nhẫn.



	“Bởi vì đó sẽ là món ăn ngon.”



	Khoảnh khắc lưỡi kiếm chạm vào da Shirone đã ở một thế giới mà con người không thể cảm nhận được.



	“Tôi đã quyết định rồi.”



	Shirone từ từ đứng dậy.



	Biểu cảm của Deshika trở nên méo mó, nhưng hiệp sĩ vẫn đứng im, như thể bị đóng băng, với thanh kiếm chĩa thẳng vào.



	'Gì?'



	Tầm nhìn của tôi trở nên mờ đi và tôi mất kiểm soát cơ thể, như thể tôi bị mắc kẹt trong não.



	Nghệ thuật của tâm trí - Sự hạn chế.



	'Cứu tôi với! Có ai đó… …!'



	Năm giác quan của tôi vẫn hoạt động, nhưng dường như không có giác quan nào trong số chúng biểu hiện những gì tôi đang trải nghiệm.



	Trong khi mọi người còn đang thắc mắc, Shirone quay sang Deshika và nói.



	“Mong muốn sống là bản năng tự nhiên của sinh vật. Tôi không muốn phủ nhận điều đó.”



	Deshika vẫn không nói gì.



	“Nhưng có người chia sẻ ngay cả những điều nhỏ nhặt nhất. Tôi không quan tâm bạn nghĩ gì, nhưng……



	Mắt Shirone đột nhiên sáng lên.



	“Đừng chế giễu cái tâm trí đó. Mặc dù có vẻ ngớ ngẩn, nhưng đây cũng là bản năng sinh tồn tuyệt vời.”



	Mọi người nuốt nước bọt và nhìn Desika khi anh ta chỉ trích Bộ trưởng Nội vụ.



	“Ừm.”



	Deshika hỏi và chống cằm vào tay.



	“Ngươi là ai?” Thấy Shirone không trả lời, hắn nhếch khóe môi lên, đưa ra một lời đề nghị.



	"Ngươi giống như là một vị phù thủy, ngươi có thể cùng ta cùng đi sao? Ta cho ngươi một nửa những thứ ta có."



	Nếu bạn là một hiệp sĩ hộ tống Bộ trưởng Nội vụ, bạn không phải là người cấp thấp ngay cả theo tiêu chuẩn thế giới.



	Nếu bạn không thể lay chuyển một người quyền lực như vậy, bạn không còn cách nào khác ngoài việc thuyết phục.



	“Anh thật ngu ngốc.”



	Lông mày Deshika giật giật, nhưng Shiro quay đi như thể không cần phải quan tâm đến anh ta nữa.



	“Đây là giữa đại dương.” Mặt nước biển đang dâng lên ở đằng xa.



	“Hãy tự cứu mình đi.”



	Ngay khi Shirone nói xong, các thủy thủ bắt đầu di chuyển bận rộn và rung chuông cấp cứu.



	“Sóng lớn quá! Mọi người vào trong đi!”



	Trong lúc mọi người đang theo dõi với vẻ mặt lo lắng, đích thân thuyền trưởng đã bước ra và hét vào mặt họ.



	“Các người đang làm gì thế! Bên trong……!” Kukukukukukuku!



	Người thuyền trưởng ngừng nói và quay đầu về phía biển khi nghe thấy âm thanh chói tai.



	"Mẹ kiếp."



	Những con sóng cao đến mức tôi chưa từng thấy trước đây ập vào thuyền như thể chúng muốn nuốt chửng nó vậy.



	"Kihehehe! Anh ấy là con người, anh ấy là con người!"



	Những con quỷ lưỡng cư đắm mình trong làn sóng thủy triều, mỗi con đều giơ cao vũ khí.



	“Hãy tự cứu mình đi.”



	Shirone lẩm bẩm khi chuẩn bị chiến đấu, bao bọc toàn bộ cơ thể mình trong Dòng suối kỳ diệu.



	“Ồ!”



	Người hiệp sĩ, với năm giác quan đã trở lại như thể đó là một lời nói dối, ôm đầu và nhìn về phía cơn sóng thần.



	‘… … Tôi không thể chịu đựng được.’



	Đó không phải là quy mô mà con người có thể xử lý được.



	“Bộ trưởng! Hướng này! Chúng ta phải chạy!”



	Xét về việc chăm sóc vị bộ trưởng cho đến phút cuối cùng, ông ta có thể được coi là đủ tư cách của một hiệp sĩ… … .



	“Đấng cứu thế.”



	“Bỏ nó đi.”



	Sirone đã biết chuyện gì sẽ xảy ra với những người mất trái tim trong thế giới tận thế mà ai đó đã tiết lộ.



	“Ghê quá!”



	Deshikawa tái mặt khi nhìn thấy cơn sóng thần đang tiến đến cách đó 400 mét.



	Đúng lúc đó, hàng chục cột nước khổng lồ bắt đầu phun lên trời từ phía sau con tàu.



	“Kuaaaah!”



	Với tiếng gầm rung chuyển cả trời đất, rồng nước Kaios bay lên và đối mặt với cơn sóng thần.



	Hơi thở của rồng, có thời gian nạp lại là 24 giờ, bùng nổ qua lưỡi rồng.



	Khi lượng nước khổng lồ xoắn lại như một quả trứng xoắn, biển dâng lên và con tàu chở họ bị nâng lên không trung hàng trăm mét.



	“Ghê quá!”



	Con tàu trở nên hỗn loạn, chỉ có Sirone và Poine là theo dõi lũ quỷ từ trên trời lao xuống.



	“Poine, tôi đã quyết định rồi.”



	Ít nhất thì tôi cũng thấy được hy vọng.



	Dòng suối kỳ diệu ngưng tụ mạnh mẽ từ hai bàn tay của Shirone rồi bùng nổ thành một luồng ánh sáng dữ dội.



	“Keeeeeeee!”



	Những con quỷ chìm trong ánh sáng đã bị biến thành tro bụi và biến mất, trong khi đó, con người lại cảm thấy trái tim mình được thanh lọc.



	"cà phê đá??????"



	Cảm giác rơi từ trên trời xuống thật chóng mặt, nhưng đó cũng là cảm giác ấm áp an ủi trái tim tôi.



	'Bàn tay của Chúa.'



	Một bàn tay ánh sáng từ trên trời giáng xuống và đỡ lấy chiếc thuyền, từ từ hạ thuyền xuống và nâng thuyền lên khỏi mặt nước.



	Sóng vẫn dữ dội, nhưng chúng nhanh chóng lắng xuống khi Bàn tay của Chúa vung cánh buồm xung quanh con thuyền.



	“T, chuyện này không thể xảy ra được……



	Không chỉ Teshikaga, mà ngay cả những người nhận được sự giúp đỡ của anh ta cũng không thể liên lạc được với Shirone.



	"Chúa."



	Tin tức từ bên kia đại dương đưa tin một cậu bé tóc vàng đang chiến đấu vì thế giới.



	Bộ trưởng Nội vụ cũng biết danh tính và đặc điểm ngoại hình của cậu bé.



	“Thật nực cười.”



	Trong tình huống hiện tại, việc tự trách mình vì không nhận ra điều đó là vô nghĩa.



	'Yahweh ở đây ư? Tại sao?' Người sẽ cứu thế giới không thể ở trên một con tàu tị nạn chỉ có vài chục người trên tàu.



	“Desica.”



	"Vâng vâng!"



	Deshika, người đã hiểu được tình hình, nằm sấp xuống.



	“Khi đến Vương quốc Dionas, hãy lập một chính phủ lâm thời. Người của Vương quốc Tormia sẽ sớm đến. Hãy hợp tác với họ để giúp đỡ những nạn nhân nhiều nhất có thể.”



	Ông không phải là một chính trị gia ngu ngốc đến mức không thể hiểu được tình hình qua lời nói của Shirone.



	“…Được rồi.”



	Một sự thay đổi kiến tạo lớn đã xảy ra và thế giới sắp được tổ chức lại xung quanh Tormia.



	“Nhưng vẫn còn một chặng đường dài phía trước. Nếu Chúa ban cho chúng ta sức mạnh, chúng ta sẽ sớm đến được đất liền…



	Deshika nhìn vào mắt Shirone và giật mình.



	“Ồ!”



	Không từ ngữ nào có thể diễn tả được cảm giác tâm trí bạn bị xuyên thấu.



	Đúng vậy.



	“Nếu chỉ có những người trên con tàu này, có lẽ họ có thể lên bờ ngay lập tức.”



	Shirone quay lại nhìn và nói.



	“Chúng ta cùng đi thôi.”



	Những người quay đầu lại nhìn cảnh tượng đó đều há hốc mồm vì kinh ngạc.



	Vô số tàu thuyền phủ kín đường chân trời, đuổi theo những Kaio đang bay.



	Thế giới khác.



	Thung lũng Than khóc ban đầu là một con sông mà ngọn lửa địa ngục nóng nhất chảy qua.



	Tuy nhiên, kể từ khi cõi tâm linh bị phong ấn, dung nham đã khô cạn hoàn toàn và trở thành một vách đá sâu hàng trăm mét.



	Etella và Chagall đi xuống chân thung lũng trên con đường sỏi lăn tăn.



	'Tôi cần phải ăn gì đó.'



	Tôi đói vì đã rơi xuống địa ngục khi vẫn còn sống, nhưng tôi không đảm bảo rằng mình có thể tìm thấy thức ăn.



	Khi Etella nhìn xung quanh và bắt đầu bước đi, một cơn đau nhói truyền đến ở đùi cô.



	“Hả!”



	Quay người lại với một chân cong, Chagall đâm vào đùi mình.



	Nó đang trong tình trạng nhồi bông.



	Etella lại ngồi dậy, trừng mắt nhìn nụ cười cay đắng của anh.



	“Tại sao anh cứ làm thế?”



	“Bạn hỏi vì bạn không biết à?”



	Chagall chỉ vào sợi xích.



	“Anh và em bị mắc kẹt trong địa ngục xiềng xích này. Xiềng xích nơi nỗi đau, cảm xúc, tình cảm đều được chia sẻ.”



	Etella nghiến răng khi sợi xích nối giữa họ dần mỏng đi.



	“Ồ.”



	Đó là một sức mạnh mà ông không thể kiểm soát được, mặc dù ông đã cố gắng chống lại nó, và Chagall cũng vậy.



	Khi cơ thể họ cuối cùng đã tiếp xúc với nhau, Etella quay đầu đi với vẻ mặt ghê tởm.



	“Ngươi hiểu không? Đây là trừng phạt. Đây là cái giá ngươi phải trả vì dám tha thứ cho ta. Ngươi vĩnh viễn không thể thoát khỏi ta.”



	Không có gì để bác bỏ.



	Vì chính tôi đã lựa chọn loại bỏ Chagall khỏi thực tại nên tôi không còn lựa chọn nào khác ngoài việc phải chịu trách nhiệm.



	“Chúng ta đừng làm phiền nhau nữa, tìm một chỗ nghỉ ngơi đi. Không biết ban đêm sẽ có loại yêu ma nào xuất hiện.”



	Khi Etella đẩy Chagall ra, sợi xích lại dài ra lần nữa, nhưng vẫn có giới hạn.



	Chiều cao khoảng 2 mét.



	Khi Chagall đâm thanh kiếm vào đùi cô, Etella, người đang ở phía trước, đã ngã xuống.



	Chagall nghĩ khi nhìn vào lưng cô, lúc này thậm chí cô còn không phản ứng gì nữa.



	'Và đây là hình phạt dành cho tôi.'



	Số phận đã định sẵn rằng để hành hạ Etella, trước tiên hắn phải làm hại chính cơ thể mình.



	'hả'?



	Phải mất bao lâu thì giác quan siêu phàm của Chagall mới phát hiện ra luồng khí kỳ lạ và truyền nó đến não ông?



	"Dừng lại."



	Etella dừng bước một cách muộn màng, và ảo ảnh về một thanh kiếm bắn nhanh xuất hiện xung quanh Chagall.



	Hào quang kỳ lạ vẫn còn lan tỏa từ phía xa, tối tăm của thung lũng.



	Khuôn mặt của Etella trở nên tái nhợt.



	'Tôi cảm nhận được điều đó. Những cảm xúc không thể tiếp cận, sự tức giận, sự hy sinh, nỗi đau.'



	Đừng đến đây.



	Giọng nói của người phụ nữ vang lên to như tiếng sét, như thể nó truyền thẳng từ não cô ấy ra.



	Chagall không thể không nghe thấy những gì Etella đã nghe, nhưng ông vẫn từ từ tiến về phía trước.



	“Hả, địa ngục có phải là nơi con người sinh sống không?”



	Vì họ được nối với nhau bằng một sợi xích nên Etella không có cách nào ngăn cản Chagall nếu anh ta quyết định đi.



	Càng đi sâu, cảm xúc của tôi càng lớn, cho đến khi cuối cùng, nỗi sợ hãi trở nên không thể chịu đựng được.



	"Cái đó?"



	Hai người dừng bước và nhìn lên.



	Hàng trăm sợi xích được đóng đinh vào vách đá ở cả hai bên, và người ta nhìn thấy một người phụ nữ bị trói vào những sợi xích đó.



	“Ồ, đừng tới đây……



	Đó là công chúa Jincheon, Jin Seong-eum.





Chương 5




	Ethel nhìn thấy hàng trăm sợi xích kéo dài từ trái tim của Chúa Thánh Thần và kết nối theo mọi hướng.



	Mặc dù tôi không biết nhiều về thế giới bên kia, nhưng sợi xích đã cho tôi biết điều gì đó.



	'Âm thanh thực sự.'



	Một người phụ nữ đã phong ấn sức mạnh tâm linh của mình vì lợi ích của nhân loại.



	Rõ ràng là ông đã bước vào trạng thái hồi sinh, và cảm giác đó có thể được thấy bằng cách so sánh với những sợi xích ràng buộc ông với Chagall.



	“Anh…… có phải là người thật không?”



	Etella tiến lại gần một bước và hỏi.



	“Ư ư ư......



	Âm thanh của giọng nói làm rung chuyển cơ thể ông, và những sợi xích rung chuyển từ cuối Thung lũng Than khóc.



	Một sức mạnh đang tấn công cô từ mọi phía.



	_Ahhhhhhhhh!



	Mặc dù ông không bao giờ thốt ra một âm thanh nào từ miệng, tiếng kêu của tâm hồn ông vẫn được gió mang đi.



	“Điều này thật khó chịu.”



	Chagall theo dõi giọng nói đó với con dao găm trên tay.



	Tôi không quan tâm cô ấy là ai, nhưng tự nhiên tôi lại nghĩ nhiều về những sợi xích.



	“Ồ, đừng tới đây……



	Một giọng nói khàn khàn, nghẹn ngào phát ra từ đôi môi bị xiềng xích.



	Etella nói.



	“Đừng lo lắng, ta cũng là người bảo vệ điều thiện, sẽ không bỏ mặc sự đau khổ của ngươi.”



	Kèn, kèn!



	Seong-eum, người đang đấu tranh một lúc, lắc đầu.



	“Shirone.”



	“Thành phố Rone?”



	Lông mày Ethel nhướng lên, cô nhìn xuống, toàn thân run rẩy.



	“Nói với Shirone những gì tôi đã nói. Cô ấy không bao giờ được đến đây nữa. Quay về đi.”



	“Tôi không hiểu anh đang nói gì. Tôi đang ở đâu thế này? Còn xích sắt? Tại sao Shirone không thể đến đây?”



	Khi cơn đau thứ hai ập đến, Sung-eum ngẩng đầu lên và duỗi chân tay.



	- Àhhhhh!



	Nghe tiếng hét của người được gọi là Quý bà Thép thực sự rất đáng sợ.



	Giọng nói đó nói.



	“Đây là Thung lũng Than khóc. Nguồn của dòng sông nơi ma quỷ của thực tại chảy qua và ngọn lửa địa ngục chảy qua. Nhưng tôi đã ngăn chặn nó. Thay vào đó, đây là những gì đã xảy ra.”



	Ethella nhìn xung quanh.



	Nếu lửa địa ngục chảy qua đây, nó sẽ quá nóng để có thể tiếp cận.



	Seong-eum tiếp tục nói.



	“Tôi không biết chuyện gì đã xảy ra với anh, nhưng những sợi xích tượng trưng cho nghiệp chướng của con người, sự bám víu vào thực tại. Những sợi xích là địa ngục. Và những kẻ bước vào địa ngục khi còn sống sẽ bị trói buộc ở đây và chịu đau khổ mãi mãi. Cho đến khi họ được thanh lọc.”



	Ethel kiểm tra dây xích của mình.



	“Nhưng tôi, không, chúng ta không bị ràng buộc với địa ngục. Chúng ta được kết nối với nhau.”



	“Tôi không biết tại sao. Nhưng có lẽ… điều đó có nghĩa là hai người là địa ngục với nhau.”



	Trong khi Etella đang chìm trong suy nghĩ, Chagall bước ra, khịt mũi.



	"Vô lý. Tôi không biết về người phụ nữ này, nhưng những sợi xích này không thể gây ra bất kỳ đau đớn nào cho tôi. Ừm, hơi khó chịu, nhưng đây không phải là nơi mà ngay cả địa ngục cũng đáng sống sao?"



	Seong-eum không biểu lộ cảm xúc gì trên khuôn mặt, nhưng có một lúc cô nhìn Chagall với ánh mắt thương hại.



	“Mọi thứ đều tự nhiên, đồ độc ác kia. Bởi vì có chấp trước, nên có đau khổ. Không ai ở đây có thể thoát khỏi đau khổ. Cuối cùng ngươi sẽ nguyền rủa những sợi xích đó. Ngươi sẽ rơi nước mắt máu như tất cả các vị thần sống, bao gồm cả ta.”



	Những cơn đau dữ dội dâng lên trong anh nhiều lần khi anh đang nói, nhưng anh chỉ im lặng một lúc.



	'Đó là sức mạnh tinh thần siêu phàm.'



	Hiện tại, anh không thể hiểu được sợi xích kết nối anh với Chagall có ý nghĩa gì, nhưng ít nhất Sung-eum cần được giải thoát càng nhanh càng tốt.



	“Tôi có thể giúp gì cho bạn không?”



	“Quay lại đi.”



	Giọng nói lặp lại những từ tương tự.



	“Không có cách nào thoát khỏi chuỗi nghiệp chướng. Không ai có thể phá vỡ nó. Không, họ không được phá vỡ nó. Nó sẽ mang đến sự hủy diệt cho thế giới thực. Hãy bảo Shirone quay lại.”



	“Không thể như vậy được.”



	Nếu Shirone thực sự đến thế giới bên kia, cô ấy hẳn phải có khả năng nào đó.



	“Tôi sẽ giải thoát cho anh. Hãy đợi đấy. Tôi sẽ tìm cách.”



	Giọng nói không nói gì thêm nữa.



	Tất cả những gì cô ấy làm là rơi xuống địa ngục và đau khổ, nhưng cô ấy cảm thấy điều gì đó trong quá trình đó.



	'Có lẽ đây chính là cách mọi chuyện diễn ra?'



	Seong-eum nói khi nhìn vào sợi dây nghiệp chướng kết nối hai người.



	"Bạn được tự do làm bất cứ điều gì bạn muốn. Nhưng hãy nhớ rằng, đây không phải là nơi bạn có thể quan tâm đến nỗi đau khổ của người khác. Một ngày nào đó, xiềng xích nghiệp chướng của bạn sẽ trói buộc bạn."



	“Chúng ta sẽ vượt qua điều này.”



	Như giọng nói nói.



	Ethella quay lại và nhìn lên Thung lũng Than khóc.



	“Đi thôi. Trước tiên, chúng ta hãy ra khỏi đây và thu thập một số thông tin.”



	Chagall cười.



	“Ngươi cho rằng ta sẽ để cho chuyện này phát sinh sao? Trước hết, ta không quan tâm nữ nhân kia sẽ như thế nào. Hơn nữa… nếu như ngươi muốn, ta sẽ không làm gì cả.”



	Etella lần đầu tiên mở đôi mắt lạnh lùng của mình ra và trừng mắt nhìn Chagall.



	Đó là ánh mắt căm thù và oán giận mà tôi chưa từng thấy trong vô số trận chiến ngoài đời thực.



	Có lẽ đó là cảm xúc cá nhân của Etella, chứ không phải của người đại diện cho thiện chí.



	“Không chỉ có ngươi có thể trói buộc ta, ta cũng có thể trói buộc ngươi, nếu ngươi muốn xem ai thắng, cứ tự nhiên.”



	Chagall vẫn giữ chặt miệng mình.



	Tất nhiên là tôi không sợ, nhưng khi nhìn vào mắt Etella, tôi cảm thấy một cảm giác bất an khó giải thích.



	'Đây là cái gì vậy?'



	Một sự kích thích khiến trái tim tôi rung động được truyền qua chuỗi nghiệp chướng.



	Cảm giác đó rất giống với cảm giác đã thay đổi hoàn toàn cuộc sống của anh ngoài đời thực.



	'Tia.'



	Bây giờ, khuôn mặt của một người phụ nữ, có thể là thật hoặc không, hiện ra trong tâm trí.



	“Kukuk.”



	Chagall nhún vai.



	"Được rồi, không có việc gì, đi thôi. Nhưng nhớ kỹ, ta sẽ không thấy ngươi cười nữa."



	Ethel lại cau mày nhưng cũng hài lòng với điều này và bước về phía bức tường.



	Thế là, hai người bị trói vào sợi xích Taegeuk cùng nhau bắt đầu leo lên vách đá.



	“Ồ!”



	Lian đang đi bỗng dừng lại.



	Một lần nữa, xiềng xích của địa ngục lại bật ra khỏi tim Ngài và đâm xuống đất.



	“Ồ!”



	Khi tôi cố gắng phá vỡ nó bằng sức mạnh thần thánh của mình, sợi xích thứ hai và thứ ba bật ra.



	“Rian.”



	Khi Shirone quay lại, Lian cảm thấy sự mất kiên nhẫn trong ánh mắt của anh ta và đẩy mạnh hơn.



	Ba sợi xích đứt tung với tiếng kêu rắc rắc, và nguồn sức mạnh của quỷ dữ đã thấm vào cơ thể tôi.



	“Hả!”



	"Bạn ổn chứ?"



	Lian gật đầu.



	“Tôi đã quen rồi. Tôi biết mẹo này. Nhưng điều này thực sự khó chịu. Nó xuất hiện mà không báo trước.”



	“Có lẽ ngươi không thể rời khỏi địa ngục khi còn sống. Ngươi hẳn là trường hợp đặc biệt.”



	Đây có thực sự là trường hợp bất thường không?



	'Xiềng xích của Rian đốt cháy ngọn lửa địa ngục.' Đúng như dự đoán, đây có thể là một lỗi làm rung chuyển nền tảng của hệ thống thế giới bên kia.



	'Theo kinh nghiệm của Guffin, chắc chắn có một tầng lớp thượng lưu ở thế giới bên kia ngoài đội quân của Satan.'



	Nếu vậy, khả năng cao là họ hiện đang bị theo dõi.



	'Cuối cùng một số chuyển động sẽ được tiết lộ. Chúng ta cần tìm thứ gì đó giống như một thành phố bên trong nó.'



	Mặc dù thế giới tâm linh đã bị phong ấn, nhưng cái ác từ thế giới thực vẫn tiếp tục tràn vào thế giới bên kia.



	Không, giờ đây Ma giới đã mở ra, Địa ngục sẽ tràn ngập những vị khách chưa từng có.



	'Ngay cả khi tất cả ngọn lửa địa ngục bị dập tắt, thế giới vẫn không được thanh lọc.



	KHÔNG.'



	Mục đích của Shirone là gặp người quản lý hệ thống địa ngục.



	“Đi thôi, Shirone.”



	Lian không muốn làm ai lo lắng nên đã bước đầu tiên, Shirone cũng không nói một lời mà đi theo phía sau.



	Lý do tôi không cảm thấy cô đơn ngay cả khi ở địa ngục là vì có Lian bên cạnh tôi.



	Khi chúng tôi leo lên đỉnh núi dốc, chúng tôi nghe thấy một tiếng hét lớn đến nỗi thật lạ vì trước đây chúng tôi chưa từng nghe thấy tiếng hét đó.



	"Cái đó?"



	Một số lượng lớn người đang đi về phía có một dòng sông lửa khổng lồ đang chảy.



	Lý do tôi không thể chạy trốn là vì có quá nhiều quỷ dữ vây quanh tôi.



	“Đó là một con số lớn.”



	Đội quân địa ngục xâm lược thực tại có quá nhiều ác quỷ đến nỗi thậm chí không còn là con số nữa.



	“Ghê quá! Ghê quá!”



	Từ mọi phía, lũ quỷ tấn công và ăn thịt con người, và những người dẫn đầu bị lũ quỷ đeo mặt nạ quất bằng roi và rơi xuống dòng sông lửa.



	“Bọn khốn nạn đó!” Lian nắm chặt thanh kiếm thẳng, nhưng Shi Rone lại mở miệng với vẻ mặt bình tĩnh.



	“Bình tĩnh nào. Anh ta không phải là người sống trong thực tế. Anh ta chỉ là hiện thân của cảm xúc của anh ta vào lúc chết.”



	“Nhưng… em đang đau.” Liên không biết khó khăn ở chỗ nào.



	“Nếu xiềng xích đại biểu cho sự ràng buộc của thế gian, vậy thì họ không có xiềng xích. Cảm xúc của họ đã đi vào thế giới khác, nhưng tinh thần của họ đã trốn thoát đến một nơi khác.”



	“Nếu anh nói nơi khác, tức là anh đang nói đến thế giới bên ngoài phải không?”



	“……Bất cứ nơi nào. Bởi vì không ai biết. Ý tôi muốn nói là nó không thực sự là một sự phán xét. Nó là một hệ thống mà những cảm xúc thực sự chảy vào thế giới bên kia và được thanh lọc.”



	“Đây là một thế giới lạnh lẽo.”



	Nếu ngay từ đầu đã không có sự cứu rỗi hay địa ngục.



	Hai người nhanh chóng xuống đỉnh núi và đi về phía dòng người.



	Mọi người đều khỏa thân, và bọn yêu tinh đang chờ cơ hội để tấn công mọi người.



	“Ghê quá! Cứu tôi với!”



	Khi một con quỷ kéo một người, hàng chục con quỷ khác sẽ chạy xung quanh và xé xác người đó.



	Một con quỷ đeo mặt nạ vung roi



	Xua đuổi ma quỷ.



	“Cút khỏi đây! Ngươi có biết chúng ta hiện tại thiếu thốn tài nguyên thế nào không? Dù sao thì, đâu đâu cũng có vấn đề.”



	Shirone đọc những dòng chữ được viết trên băng tay ở cẳng tay là Ultima.



	'Tập đoàn Tài nguyên Hàn Quốc.'



	Nhiều người đã bị quỷ dữ ăn thịt khi đang di chuyển trong đám đông.



	“Tôi sợ. Tôi sợ.”



	Người phụ nữ đi bên cạnh anh quay lại nhìn Lian.



	“Chúng ta đi đâu đây? Chúng ta cứ thế biến mất sao? Không, tôi không muốn biến mất.”



	Tôi biết đó là một hệ thống, nhưng Lian không thể quay lưng lại với những người đang đau khổ, ngay cả khi đó là một lời nói dối.



	“Shirone, tôi không hiểu lắm.”



	Shirone gật đầu.



	"được rồi."



	Và đó là lý do tại sao con người phải chiến đấu trong thế giới lạnh giá này.



	“Làm sao chúng ta có thể cứu họ?”



	“Lửa địa ngục.”



	Shirone chỉ tay về phía trước.



	“Chỉ cần loại bỏ dòng sông lửa là đủ. Nhưng ngay cả ánh sáng của Yahweh cũng không thể loại bỏ hoàn toàn……



	“Này, hai người kia.”



	Một nhân viên của công ty hóa chất nhận thấy điều gì đó kỳ lạ và tiến lại gần.



	“Các người là ai?”



	Bằng chứng lớn nhất là tôi không hề cảm thấy sợ Shirone và Lian.



	“Sao ngươi lại ở đây? Nơi này không phải chỗ của ngươi. Trở về thế giới ban đầu của ngươi đi.”



	Đúng lúc đó, từ tim Liên lại bắn ra thêm vài sợi xích nữa và cắm xuống đất.



	Nhân viên công ty hóa chất ngạc nhiên, im lặng quan sát rồi từ từ ngẩng đầu lên.



	“Gehenna. Chắc chắn……



	Công ty hóa chất đã ban hành hướng dẫn liên quan đến những người phá vỡ xiềng xích của Gehenna.



	“Giết hắn đi! Chính là hắn!”



	Đám rước trở nên hỗn loạn, không chỉ có nhân viên mà ngay cả bọn quỷ cũng lao vào Lian.



	“Tôi sẽ ngăn chặn nó. Dập tắt ngọn lửa địa ngục.”



	Khi Sirone bước tới và phát ra ánh sáng của Yahweh, lũ quỷ ngay lập tức bị thiêu rụi.



	Trong lúc đó, Lian đã phá vỡ xiềng xích và chạy vào dòng sông lửa.



	'Bạn có làm được không?'



	Không kịp nghĩ cách, anh ta đã nhảy xuống sông trước khi sợi xích kịp trôi vào.



	“Không, không!”



	Lính cứu hỏa hét lớn nhưng cơ thể của Lian đã chìm trong biển lửa.



	“Ghê quá!”



	Hàng trăm sợi xích bật ra từ tim của Lian và bắt đầu hút lửa địa ngục vào.



	“Tôi, tôi……



	Trong tình huống chưa từng có này, các nhân viên đã ngừng chiến đấu và quan sát hiện trường.



	Một bong bóng dữ dội nổi lên giữa dòng sông, sau một lúc thì đột nhiên im bặt.



	“Rian……



	Shirone quay lại nhìn với vẻ mặt lo lắng, còn nhân viên công ty hóa chất thì mỉm cười yếu ớt.



	“Vậy thì đúng rồi, lửa ở đâu thế kkaaa ...



	Một tia sáng xuyên qua ngọn lửa và bắn lên trời.



	Đường thẳng lớn nối với sợi xích “Ý tưởng” vươn lên vô tận và tạo ra một lỗ hổng lớn trong đám mây lửa.



	Dọc theo chuỗi đó, những ngọn lửa có kích thước bằng một hành tinh cuộn lên như một chiếc khăn xếp, và một dòng sông lửa bắt đầu lộ ra đáy của nó.



	Shirone, các nhân viên, lũ quỷ và con người đều dừng lại, sững sờ.



	“Ghê quá!”



	Lian, với sợi xích kéo dài từ tim, đang gào thét với tứ chi dang rộng.





Chương 1




	Mơ mộng.



	Những người tìm kiếm trên khắp thế giới, bao gồm cả Shirone, giờ đây đã hiểu được giấc mơ.



	“Drimo là một hệ thống xử lý các tín hiệu hợp lý và phi hợp lý.”



	Shirone nói.



	"Vì vậy, tín hiệu từ cả thế giới thực và thế giới khác đều đến cùng một lúc. Đó là lý do tại sao giấc mơ lại trái ngược nhau khi bạn thức dậy."



	Miro nói thêm.



