Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.



	=======================================





Số 491





	“Ừm.”



	Meatgun dồn hết sức lực vào bàn tay cầm dao găm, nhưng sức mạnh của Etella mạnh đến mức gần như là máy móc.



	Ngay cả trong tình huống căng thẳng khi lưỡi kiếm rung lên trước cổ, Mittgun vẫn là người đầu tiên có nghi ngờ.



	'Chuyện gì đã xảy ra vậy? Rõ ràng là anh ấy đã chết.'



	Đôi mắt mở to của Etella dần trở nên sống động.



	Tâm linh vòng tròn sóng Âm-Dương.



	Đây là một kỹ thuật tăng sức mạnh đột ngột bằng cách tạm thời ngừng thở và tăng áp lực trong khoang bụng.



	Tuy nhiên, đòn tấn công của Frank Wine mạnh đến mức khiến tim ông ngừng đập tạm thời.



	'Nếu tôi chậm một chút thôi thì có thể nguy hiểm lắm.'



	Etella, người đã hoàn toàn tỉnh táo, từ từ đẩy cổ tay Mittgun ra.



	Cùng lúc Mitgun nhận ra rằng đòn tấn công của mình không có tác dụng, anh ta từ bỏ việc đâm và bay đi, cú đá của Etella cũng lao tới.



	Mitgun, người gần như bị trúng đòn vào cùng vị trí quan trọng như Frank Wine, xoa háng với cảm giác rùng rợn.



	Nếu anh ta là một ông chủ đã bán linh hồn cho quỷ dữ thì việc đến đó là điều hoàn toàn không thể.



	Etella nhanh chóng đứng dậy và vào tư thế chiến đấu.



	Cô thẳng lưng và nói bằng giọng sắc nhọn, cố chịu đựng cơn đau, mặc dù chỗ bị đánh vẫn còn đau nhói.



	“Các người điên à? Bán linh hồn cho quỷ dữ.”



	Ethel không thể tận mắt nhìn thấy sự hiện diện của Satan, nhưng cô chỉ cảm nhận được điều đó thông qua tính khí của nhà sư.



	Nếu không, không một con người nào có thể chứa đựng cái ác như thế trong cơ thể mình.



	“Tôi đã thử làm ăn theo ông chủ.”



	Mittgun nói và nghiêng đầu sang một bên.



	“Nếu có thể bán được thì không có gì quý giá cả.”



	Khi Etella đá xuống đất và nhảy ra, Mitgun cũng giơ cả hai nắm đấm lên và vào tư thế chiến đấu.



	Khi bản chất của Âm Dương Hadoken tràn vào như một cơn bão, Mitgun cúi xuống không dừng lại và bận rộn tránh các đòn tấn công.





	Chu kỳ gương - phản ánh sự kiện.





	Ngay khi nắm đấm của Etella đánh vào hông cô, một luồng điện tương tự cũng nổ ra bên hông cô.



	“Hả!”



	Tận dụng cơ hội, Mittgun đánh vào mặt Etella, khiến cơ thể cô quay tròn như con vụ và ngã ra sau vài mét.



	“Anh không thể chạm vào cơ thể tôi.”



	Mitgun từ từ tiến lại gần Etella, vuốt ve nắm đấm của mình với thái độ cho thấy anh ta không có gì phải sợ hãi.



	Khả năng Mirror Cycle của anh cho phép anh nhận thức cơ thể mình như một tấm gương, phản chiếu các sự kiện lại với chính mình.



	Đây là một khả năng có thể được thể hiện thông qua việc bóp méo ba trường thời gian, không gian và tinh thần mà anh ta sử dụng trong thế giới anh ta đang sống.



	Nhận thức một tấm gương phản chiếu các sự kiện trong tâm trí và làm biến dạng không gian để cho phép tấm gương được hiện thực hóa.



	Cuối cùng, thời gian bị bóp méo cho đến khi một tấm gương được đặt trong một không gian cụ thể, phản chiếu tâm trí vào thực tế.



	“Đây là một kỹ thuật đáng xấu hổ vì nó đã bị phá vỡ.”



	Để ngăn chặn sự việc phản ánh lại, bạn phải phá vỡ tấm gương nằm trong nhận thức của Meatgun.



	Tại trụ sở, Goaold đã làm được điều đó, nhưng đây vẫn là nhiệm vụ bất khả thi đối với nắm đấm của Etella.



	“Quá đủ để xử lý một người phụ nữ rồi.”



	Lần này, súng bắn thịt đã cố gắng tấn công trước.



	Bên cạnh những tác động của khả năng phản ánh sự kiện, áp lực tâm lý cũng rất lớn.



	Nhưng qua quá trình luyện tập lâu dài, Etella đã vượt qua được nỗi sợ hãi và phản công lại những đòn tấn công của chiếc găng tay.



	Mặc dù Etella rõ ràng chiếm ưu thế về mặt kỹ năng, nhưng không có lý do gì để tránh dùng súng bắn thịt.



	“Hả!”



	Khi mọi sự kiện đi vào khẩu súng bắn thịt được phản chiếu lại Etella, những đợt sóng bắt đầu lan truyền khắp cơ thể cô.



	Giống như đang đứng trước gương, Etella cảm thấy như thể cô đang tự đánh mình chứ không phải là khẩu súng bắn găng tay.



	Sự thật cho thấy rằng nếu anh ta tạo ra đợt sóng cuối cùng ở đây, thì chính anh ta chứ không phải khẩu súng thịt sẽ bị vỡ.



	“Tôi đã bảo là đừng mà.”



	Giọng nói của Meatgun trở nên mơ hồ, các tế bào trong cơ thể hắn run rẩy, thậm chí ý thức cũng dần mất đi.



	'Đừng bao giờ bỏ cuộc! Bạn phải… …!'



	Frank Wine phải bị ngăn chặn.



	Sau khi bị Arcane đánh bại, ý chí làm điều tốt của cô trở nên mạnh mẽ hơn.



	Và giờ đây khi cuối cùng anh đã đối mặt với kẻ thù truyền kiếp của mình, ý chí dâng trào khắp cơ thể anh và xóa tan mọi nghi ngờ về điều tốt đẹp.



	Tôi cảm thấy như đầu mình đang vỡ ra, nhưng đó không phải là đau đớn; đó là cảm giác giải thoát siêu việt.



	'Gì?'



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Mỗi cú đấm của Etella đều xuyên qua vòng tuần hoàn gương và gây ra một luồng điện lạnh buốt vào cơ thể Meatgun.





	Bí thuật Âm Dương Quyền - Đòn đánh lửa siêu việt thần thánh.





	'Mẹ kiếp!'



	Một kỹ thuật gây sốc trực tiếp vào hiện thân của đối thủ bằng sức mạnh của hiện thân.



	Khi sóng xung kích đi qua cơ thể Mitgun và làm rung chuyển tâm trí ông, những vết nứt bắt đầu xuất hiện trong chu kỳ gương.



	Nghĩ rằng tiếp tục như thế này rất nguy hiểm, Mitgun lùi lại, nhưng đôi chân của ông đã mất hết sức lực và ông đang loạng choạng.



	Cùng lúc đó, Etella nhanh chóng tiến lại gần anh ta, giơ cả hai tay ra và đấm vào bụng anh ta.



	Tác động của chu kỳ gương vẫn còn, nhưng cô không hề do dự trong cử chỉ khi phá hủy chiếc gương.





	Trường sét.





	Phù! Phù!



	Vô số con sóng xoáy bên trong bị một con sóng duy nhất cuốn trôi, gây ra một vụ nổ sóng xung kích cực lớn.



	Mitgun, người bị trúng đòn vào bụng, từ từ hạ cả hai nắm đấm xuống và đứng yên một lúc.



	Anh ta loạng choạng lùi lại một lúc, rồi một xô máu trào ra từ miệng anh ta.



	“Hả!”



	Etella cúi xuống và nắm chặt tay, cố gắng kiểm soát những cơn sóng đang lan truyền khắp cơ thể.



	Kể cả nếu không phải vì cú sốc trong tâm trí Meatgun khiến cho chiếc gương không còn trong suốt nữa thì đòn tấn công tương tự vẫn sẽ xảy ra.



	Nếu không có mức độ quyết tâm đó, bạn không thể áp đặt mức độ nhập thể lên đối thủ của mình.



	Trớ trêu thay, niềm tin đó đã phá vỡ kẻ thù, và Ethella tiến đến gần Mittgun, người đang nằm trên sàn với lưng quay xuống đất.



	“Đừng nhúc nhích, nếu bây giờ chúng ta chữa trị cho ngươi, ngươi có thể sống sót.”



	Súng bắn thịt không phản ứng.



	Tôi chưa bao giờ sống một cuộc đời mà phải cầu xin ai đó cứu mạng mình.



	“……Cô đúng là một người phụ nữ kỳ lạ.”



	Meatgun khó khăn đưa tay ra, lấy chiếc đĩa ra khỏi túi bên trong và ném nó xuống chân Etella.



	“Đi gặp ông chủ.”



	Đôi mắt của Meatgun từ từ nhắm lại.



	“Có lẽ bạn sẽ thích nó.”



	Ethella đặt chiếc đĩa vào ngực mình và cúi đầu về phía thi thể Mittgun, thương tiếc cái chết của ông.



	“Hô!”



	Và khi cô mở mắt ra lần nữa, mắt Etella sáng hơn nhiều so với trước khi cô chiến đấu với khẩu súng thịt.



	'Tôi có thể cảm nhận được anh ấy đang ở đâu.'



	Chỉ sau khi tôi thức tỉnh với nghệ thuật nhập thể thì mọi thứ mới trở nên sáng tỏ.



	Hiện thân của Frank Wine không phải là con người.



	Thật là độc ác.



	Một luồng khí tà ác lớn đang thổi tới từ xa theo gió.





	* * *





	Kururururung!



	Các bức tường thiên đường sụp đổ ở mọi phía.



	Tiếng động rung chuyển cả trời đất lớn đến nỗi ngay cả khi bạn hét lên ngay bên cạnh tôi, bạn cũng không thể nghe thấy, và vì bụi bay mù mịt, bạn thậm chí không thể nhìn thấy một inch nào ở phía trước.



	Ngay cả khi mất đi thị giác và thính giác, quân nổi loạn vẫn không có dấu hiệu dừng lại.



	“Chị ơi! Chỉ còn 10 km nữa là đến Arabot!”



	Lần đầu tiên, một tia hy vọng bắt đầu lóe lên trong mắt Kanya khi cô nghe tin nhắn của Lena.



	Trong khi hầu hết quân nổi loạn trốn thoát qua những bức tường đổ nát tới Jebul, Bộ tư lệnh số 1 vẫn ở lại Matei và tiếp tục tiến quân.



	Matei giờ đây là pháo đài duy nhất chặn đường tới Jebul, và phải có người ở lại để chặn đường truy đuổi của kẻ thù.



	'Bạn có thể thắng! Bạn thực sự có thể thắng!'



	Cuộc chiến sẽ kết thúc ngay khi chúng ta đến Arabot và Anke Ra.



	Bởi vì nó không di chuyển.



	Là một thực thể tuyệt đối giống như mặt trời, nó sẽ không chiến đấu cũng không bỏ chạy.



	Kanya nhìn xung quanh theo mọi hướng thông qua thiết bị nhìn đa hướng.



	Mặc dù mọi người đều chiến đấu dữ dội không tiếc mạng sống, nhưng chính máy móc chứ không phải con người mới là những người đạt được kết quả tuyệt vời nhất.



	Babel, một loại vũ khí cổ xưa được các Tổng lãnh thiên thần sử dụng.



	Công suất đầu ra từ động cơ mạnh mẽ đã vượt qua sức mạnh thô bạo của gã khổng lồ, và những đầu ngón tay sắc như lưỡi kiếm dễ dàng cắt xuyên qua những cơ bắp rắn chắc.



	'Ồ. Ai trên đời lại làm ra cái đó vậy...?'



	Kanya nhanh chóng ngừng suy nghĩ.



	Là một người Mecca, bà cũng kinh ngạc trước thiết kế của Babel, nhưng bà không thể nào bị ấn tượng bởi kẻ thù của mình.





	- Đã phát hiện kẻ thù! Đó là một đội quân lớn!





	Kanya, người nghe thấy tiếng gọi, đột nhiên tỉnh táo lại và kiểm tra lại hình ảnh.



	Một lực lượng khổng lồ thực sự đang lao về phía trước, lấp đầy tầm nhìn.



	“Chúng tôi sẽ lo liệu! Yểm trợ chúng tôi!”



	Khi 120 quân lính Bắc Âu ngừng chiến đấu và chuẩn bị phép thuật tập thể, quân lính Kuroi đã đồng loạt hộ tống họ.



	Estacion, một loại phép thuật cổ xưa chỉ có thể thực hiện được khi có hơn 100 pháp sư liên kết tâm trí của họ.



	Bầu không khí trong bán kính 100 mét bắt đầu vỡ tan và xé nát da thịt của đội quân khổng lồ.



	“Hô!”



	Mặc dù tôi đang nhìn qua một hình ảnh, tôi vẫn có thể cảm nhận được sức mạnh ma thuật dữ dội trên làn da của mình.



	“Chị ơi! Không được rồi!”



	Lena hét lên với giọng sợ hãi.



	Ngay cả sau khi bị Estacion tấn công, không một tên khổng lồ nào bị ngã xuống.



	Độ bền cơ bản của nó ở một cấp độ khác so với những gã khổng lồ mà chúng ta đã chiến đấu cho đến nay.



	Họ là những giám đốc điều hành đã đạt đến cấp độ 5 của rượu Ilhwa.



	“Giẫm đạp kẻ thù! Chúng chỉ là côn trùng!”



	Những người khổng lồ vung vũ khí và phá hủy trại quân nổi loạn.



	Mỗi lần lưỡi kiếm lóe lên, Kuroi lại bị chém ngã, và mọi người đều bay sang trái sang phải chỉ với luồng gió kiếm.





	- Vũ khí bản đồ đã được kích hoạt. Tên mã là Babel.





	Babel khi hạ xuống mặt đất đã chuyển đổi thành chế độ vũ khí bản đồ.



	Khi phần thân trên của nó mở rộng, các chi của nó chống xuống đất, và thùng chứa quả cầu thủy tinh khổng lồ hướng về phía những người khổng lồ.



	Pupupupupupupupupup!



	Khi các khẩu pháo quang điện liên tiếp bắn ra, những lỗ thủng xuất hiện trên cơ thể của những gã khổng lồ đang lấp đầy tầm nhìn.



	Tất nhiên, Kanya và tất cả quân phiến loạn đều kinh ngạc theo dõi cảnh tượng đó.



	Cảm xúc duy nhất mà họ cảm thấy là sự phấn khích nhỏ nhoi nhưng rất thực tế rằng họ có thể chiến thắng.



	“Cảnh côn trùng vật lộn thật kinh khủng, tôi không thể chịu đựng được khi chứng kiến cảnh đó.”



	Có một gã khổng lồ đang theo dõi cuộc đối đầu giữa người khổng lồ và con người từ trên tường thành Matei.



	Chỉ huy quân đoàn khổng lồ, Girshin.



	Anh ta cao ba mét, mặc một chiếc áo choàng đen dài và trên tay cầm một thanh kiếm dài, dẹt, có hai lưỡi.



	Đã đạt đến cấp độ 7 của Rượu Ilhwa, anh ta không thể so sánh với Imir ở cấp độ 10, nhưng anh ta chắc chắn là người mạnh thứ hai trong số những Người khổng lồ.



	“Imir, tôi sẽ kết thúc chiến tranh thay cho anh.”



	Girshin đá vào tường và nhảy xuống đất.



	Vừa đến nơi, hắn quay người lại và vung kiếm, đám phiến quân trong bán kính 10 mét đã bị xé làm đôi mà không hề biết chuyện gì đã xảy ra.



	“Kẻ thù! Bao vây chúng!”



	Những kẻ nổi loạn phát hiện ra Girshin đều quay lại.



	Họ vẫn chưa biết loại quái vật nào đang đứng trước mắt mình, và khi họ nhận ra thì não và cơ thể đã tách rời.



	Kwakwakwakwakwakwakwakwakwa!



	Girshin chạy không ngừng nghỉ về phía trung tâm của quân phiến loạn.



	Giống như cơn gió đùa giỡn với những chiếc lông vũ, con người bị xoay tròn mỗi khi anh ta di chuyển, và máu dâng lên mỗi khi anh ta vung kiếm.



	“Lena! Nguy hiểm lắm!”



	Kanya, được xác nhận bằng khả năng nhìn đa hướng, nhanh chóng thay đổi hướng đi của Kuroi.



	Chỉ cần nhìn vào thanh kiếm của Girshin, tôi có thể cảm thấy anh ta là đối thủ ở đẳng cấp hoàn toàn khác so với những đối thủ mà tôi từng chiến đấu cho đến nay.



	Ngay lúc Girshin, người đã chém thẳng qua quân nổi loạn, giơ thanh kiếm hai lưỡi về phía Lena, Kanya đã chặn đường anh ta và chĩa đại bác vào cô.



	“Thật là ngu ngốc.”



	Trước khi kịp bóp cò, nòng súng đã bị cắt rời và thân súng ngay lập tức bị chẻ làm đôi.



	Có một tác động rất lớn khi buồng lái rơi xuống sàn, nhưng Kanya vẫn cố gắng giữ bình tĩnh.



	Tất cả màn hình trong phòng đa kênh đều chiếu hình Girshin đang vung kiếm.



	“Hả!”



	Ngay khi nút thoát hiểm khẩn cấp được nhấn, Kuroi đã bị xé thành từng mảnh.



	Lena, người lăn trên sàn khi chiếc ghế bay ra, nhìn quanh mà thậm chí không có thời gian kiểm tra sự an toàn của chính mình.



	“Lena!”



	Kirshin đang lao về phía Lena, vượt qua Kuroi đang bị thương.



	“Khônggggggggggggggg!”



	Vào khoảnh khắc trái tim của Kanya sắp ngừng đập cùng với mạng sống của Lena, một tia sáng màu xám bay tới và chặn đường Girshin.



	Kaaaaaaaaaaah!



	Âm thanh của sắt thép va chạm vang lên rõ ràng trong tai Kanya ngay cả giữa tiếng ồn hỗn loạn.



	“Hả?”



	Khi thấy thiết bị cơ khí chặn sức mạnh của người khổng lồ cấp 7 xuất hiện, Girshin nhíu mày.



	“Tôi nhớ. Trước đây rất vui.”



	“Babel bảo vệ Kanya và Lena.”



	Kanya vội vã bò đến chỗ Lena và ôm chặt lấy chị gái cô, người đã ngất đi vì sốc.



	"Tại sao?"



	Không có lý do gì để Babel thả vũ khí bản đồ của mình giữa trận chiến và chạy đến giải cứu anh trai và chính mình.



	Bởi vì đó là một phán đoán rất con người.



	Ngay cả trong thuật toán của Shirone, bảo vệ Kanya và Lena vẫn là lựa chọn ưu tiên thứ ba.



	Nhưng đó chính là lý do Babel di chuyển.



	Kanya không bao giờ biết được, nhưng từ khoảnh khắc Girshin xuất hiện, ưu tiên số một và số hai của cô đã bị xóa khỏi tâm trí.



	Và điều đó cũng có nghĩa là xác suất chiến thắng đạt được thông qua các tính toán siêu việt của Babel hội tụ ở mức 0 phần trăm.



	=======================================





Số 492





	Bùm! Bùm!



	Những vệ binh khổng lồ đạt đến cấp độ thứ 6 của câu chuyện về rượu trong lâu đài Matei bắt đầu huy động.



	Đầu của chúng cao gần 80 mét, chạm tới bầu trời và theo quan điểm của chúng, con người và máy móc trông chẳng khác gì côn trùng.



	Khi bàn chân khổng lồ đập xuống đất, nhiều phiến quân và Kuroi cùng lúc bị đè bẹp.



	Những người duy nhất có thể nhìn thấy khuôn mặt của người khổng lồ là các phi công trên tàu Titan, một hệ thống máy móc cấp độ 3.



	Crude nuốt nước bọt khi nhìn thấy hai mươi gã khổng lồ sải bước tiến về phía trước, quân nổi loạn đang tản ra như những hạt cát.



	Một người khổng lồ giữa những người khổng lồ, người mà tôi thậm chí không thể nhìn thoáng qua khi tôi còn là công dân.



	Chỉ đến khi bóng dáng họ hiện ra, anh mới nhận ra.



	Sự thật là đây là một cuộc chiến không thể thắng ngay từ đầu.



	“Đừng làm tôi cười!”



	Crood đẩy Titan về phía trước, cố gắng hết sức để phủ nhận nỗi sợ đang dâng trào trong lòng.



	Những người khổng lồ có kích thước to lớn đã sử dụng sức mạnh của lược đồ để chạy về phía Titan như thể họ là những con người nhỏ bé.



	Ghê quá!



	Khi nắm đấm của người khổng lồ đánh vào cơ thể của Titan, tất cả các khớp chuyển động ở vùng eo của nó đều quay tròn và nó lắc lư.



	“Ồ!”



	Trọng tâm của máy bay đã được khôi phục ngay lập tức, nhưng khi nó lùi lại vài bước, các máy bay đồng hành đã bị nghiền nát.



	Gia đình Croods thậm chí còn không nhận ra cái chết của mình.



	Trong cuộc chiến giữa những sinh vật khổng lồ và máy móc, cả quân nổi loạn và người khổng lồ đều chết.



	“Mẹ kiếp!”



	Crude đã sử dụng lực giật của máy bay để tấn công gã khổng lồ bằng một đòn tấn công mạnh mẽ.



	Sức mạnh của Titan vượt ngoài sức tưởng tượng, nhưng sơ đồ của những người khổng lồ cấp độ 6 trong câu chuyện cũng trùng khớp và tạo ra sức mạnh mà một sinh vật sống không thể có được.



	Ghê quá!



	Một luồng pháo nhiệt bắn ra từ cự ly gần sượt qua vai của tên khổng lồ.



	Người khổng lồ, với phần vai đã mất đi phần thịt, gầm lên một tiếng dường như làm rung chuyển cả trời đất, nhưng vết thương của hắn đã nhanh chóng được chữa lành.



	Quá trình các dây thần kinh và cơ dày hơn một cái cây lớn mọc lên và đan xen vào nhau như dây leo có thể được coi là giống như sự ra đời của thiên nhiên.



	Khi những tên khổng lồ giận dữ lao tới và tấn công Titan, quân nổi loạn trên mặt đất có ảo giác rằng sấm sét đang nổ lách tách trên bầu trời trong xanh.



	Các bộ phận cơ khí của Titan phát nổ, khiến hàng tấn mảnh vỡ rơi xuống, trúng vào Kuroi và những người khổng lồ.



	Phù! Phù!



	Cuối cùng, động cơ phát nổ, hệ thống điều khiển ngừng hoạt động và tàu Titan bắt đầu từ từ lật nghiêng sang một bên.



	“Hô! Hô! Hô!”



	Crude cảm nhận được thời cơ khi anh lao xuống vài chục mét.



	Và ngay trước khi chạm đất, anh ta đã nhấn nút thoát hiểm khẩn cấp.



	Khi buồng lái mở ra, một Kuroi nhảy lên với một tiếng nổ lớn và rơi thẳng đứng.



	Crood mất ý thức trong giây lát rồi lại tỉnh lại.



	Hệ thống Mecha Giai đoạn 2 Kuroi cũng không thể hoạt động do tác động của vụ va chạm.



	Anh ngồi trong buồng lái và nhìn lên bầu trời.



	Mặc dù chỉ là bầu trời phản chiếu qua ảo ảnh, nhưng mặt trời mọc vào buổi trưa vô cùng sáng chói.



	Dưới ánh mặt trời đó, những gã khổng lồ vô tận đang tiêu diệt một Titan khác.



	“Nơi này là… địa ngục.”



	Bàn chân của người khổng lồ rơi xuống từ độ cao hàng chục mét.



	Tôi không nhắm đến mục tiêu cụ thể là Crude, nhưng rõ ràng điều gì sẽ xảy ra nếu tôi chỉ nằm đó.



	Crude, người đã nhấn nút thoát hiểm khẩn cấp một lần nữa, nhảy ra khỏi Kuroi và đáp xuống đất bằng sức mạnh của Hệ thống Mecha Giai đoạn 1 Piper.



	Bây giờ chúng ta đã đi đến bước này rồi thì không còn đường quay lại nữa.



	Việc duy nhất quân nổi dậy phải làm là tiến lên, tiến lên nữa.



	“Tôi sẽ đi đến cùng.”



	Đến Arabot nơi Ankera đang đợi.



	Khi Crude ngẩng đầu lên sau khi đưa ra quyết tâm, đôi mắt anh tràn đầy nỗi sợ hãi.



	"Gì……?"



	Phía sau lâu đài của người khổng lồ, ở Arabot, một luồng khí cực kỳ đáng ngại đang dâng trào.



	Trong một khung cảnh mà dường như toàn bộ Arabot đang bốc cháy trong ngọn lửa đen, một tiếng gió lạ có thể được nghe thấy, như thể đang kêu gọi cái chết.



	Hhhhhhhhhhhhh!



	Gương mặt của Crude trở nên buồn bã.



	Chỉ có cái chết.



	Ngay khi bước vào Arabot, anh đã chắc chắn rằng mình sẽ chết, và ý chí sắt đá của anh tan chảy như sắt nóng chảy dưới luồng hào quang mạnh mẽ.



	Có cái gì ở đằng kia thế?



	Những nghi ngờ thoáng qua đã biến mất ngay lập tức trước nỗi sợ tuyệt chủng.



	'Chúng ta phải rút lui. Tất cả chúng ta phải chạy trốn. Đó là cách duy nhất chúng ta có thể sống sót.'



	Nắm chặt thiết bị liên lạc cá nhân, Croods quyết định thừa nhận rằng cuộc chiến đã thua.



	“Toàn quân……!”



	Một khi đã nói ra, bạn sẽ không bao giờ có thể rút lại được.



	Ngay cả khi bạn thay đổi suy nghĩ, ngay lúc bạn thừa nhận thất bại, ý chí của bạn sẽ sụp đổ và bạn sẽ không bao giờ có thể đứng dậy được nữa.



	'Không đời nào tôi có thể thắng được!'



	Khi Crood chuẩn bị hít một hơi thật sâu và ra lệnh cho toàn bộ quân nổi loạn, một người phụ nữ xuất hiện.



	Cúm đang chạy xuyên qua hàng tấn công của những gã khổng lồ, nhìn thẳng vào ngọn lửa đáng sợ của Arabot.



	Cuối cùng bạn đã tới đây chưa?



	“Đó là một cuộc chiến không thể thắng ngay từ đầu.”



	Nhưng tại sao cô lại đi đến trung tâm của sự hủy diệt, nơi chỉ có cái chết đang chờ đợi cô?



	“Chết tiệt! Tôi sẽ không bị lay chuyển bởi loại người như anh đâu!”



	Crude mở to mắt và nhấc người lên, thiết lập chức năng của Piper ở mức tối đa và đá xuống đất.





	* * *





	Tầng hầm thứ 11 của Jebul.



	Ở cõi âm của Đức Phật, có một nơi mà trí tuệ của vô số thiên thần đã được tạo ra.



	Zion, nhà máy sản xuất đạn dược trên trời.



	Mọi vật phẩm được sản xuất trên Thiên đường đều đến từ đây, và Đại luật của Cariel cùng Thiên đường Công của Uriel cũng không ngoại lệ.



	Bên dưới cây cầu thép trải dài vô tận, vô số máy móc có chức năng không thể đoán trước đang quay, bắn tung tóe kim loại nóng chảy và tạo ra tiếng kêu leng keng.



	“Con đường này phức tạp lắm.”



	Zulu quan sát những con đường quanh co của cây cầu thép từ xa và tìm đường xuống lòng đất.



	Trên vai anh ta có một con chim nhỏ màu đen với cái mỏ rộng.



	Erga là quái vật cấp 10 mà Zulu đã triệu hồi thành công lần đầu tiên khi anh mới ba tuổi.



	Cô ấy không có khả năng đặc biệt nào ngoài việc bắt chước tiếng người, nhưng bất cứ khi nào cô ấy bước đi trên con đường tăm tối một mình như bây giờ, cô ấy luôn có Erga bên cạnh.



	“Gõ. Gõ. Gõ. Gõ.”



	Erga nhảy xuống khỏi vai Zulu và đi qua dưới cây cầu thép, bắt chước âm thanh của việc mút núm vú giả.



	“Đúng rồi, nó ở đó.”



	Zulu đã chọn cây cầu thứ ba trong sáu nhánh.



	Cầu thang dẫn xuống được giấu sau lan can.





	- Tại sao em lại muốn đi một mình?





	Khi Zulu nói rằng cô sẽ tự mình đi tìm Metagate, Sein không thể hiểu được quyết định của cô.



	Etella phải đi riêng để gặp Frank Wine, nhưng Ingris và Zion cũng ở cùng một con thuyền.



	Trong trường hợp đó, khả năng thành công của nhiệm vụ sẽ cao hơn nếu họ gia nhập cùng Armin và nhóm của anh ta và di chuyển cùng nhau, nhưng Zulu vẫn khăng khăng muốn đi một mình.





	- Như vậy tốt hơn cho tôi.





	Sein, người vẫn đang suy nghĩ về lời nói của Zulu, không còn phản đối nữa, và vì thế cô có thể xác định được nhà máy sản xuất Meta Gate ở phía nam Zion.



	Có rất nhiều cổng siêu nhiên di chuyển xung quanh như một chiếc rơ-moóc hình vành đai.



	Một nơi mà không con người nào có thể dễ dàng bước vào nếu không có hoàn cảnh đặc biệt của một cuộc triển lãm.



	Đây là một cảnh tượng tự nhiên khiến người ta cảm thấy sợ hãi khi nghĩ đến giá trị của Meta Gate ở Đất mẹ, nhưng đôi mắt của Zulu vẫn bình tĩnh như trước.



	"Anh đã gây ra bao nhiêu rắc rối rồi và giờ muốn thoát ra sao?"



	Khi nghe thấy giọng nói của một người phụ nữ từ phía bên kia xe kéo, Zulu ngừng vươn tay tới Cổng Meta và quay đầu lại.



	Đó là một người phụ nữ khỏa thân có bốn cánh tay, da đen và đôi mắt giống rắn với đồng tử hấp thụ ánh sáng, vì vậy khi nhìn từ xa, cô ấy trông chỉ như một cái bóng.



	Zulu đếm số lượng hình tam giác phát sáng màu đỏ lơ lửng phía trên đầu người phụ nữ.



	Mara Kali hình tam giác.



	Ông là cấp dưới trực tiếp của Tổng lãnh thiên thần hủy diệt, Pyel.



	'Mạnh.'



	Zulu lạnh lùng cụp mắt xuống.



	Bà đã đến thiên đường và đích thân trải nghiệm sự bất lực của ba con Mara, nhưng những con Mara trước mặt bà lại phát ra một nguồn năng lượng khác với những con Mara khác, tách biệt với sự bất lực của chúng.



	“Có lúc đến lúc đi. Chỉ là thuận theo tự nhiên thôi. Đừng can thiệp.”



	Đó không phải là một ngôn ngữ lục địa có phần hài hước, cũng không phải là giọng nói khiến mọi người cảm thấy thoải mái.



	"rối loạn?"



	Khi Kali dang rộng bốn cánh tay và xòe rộng lòng bàn tay, mỗi tay cầm một thanh kiếm, một tấm khiên, một chiếc roi và một hộp sọ.



