	Phù thủy vô hạn - Kimchiwoo



	“Có vấn đề gì sao? Nếu một giáo viên muốn hướng dẫn học sinh thì có vấn đề gì không?”



	"Lòng tham của ngươi quá lớn, ngươi không biết phép thuật, John biến hình cũng không thể nào. Nhiều nhất, ngươi cũng chỉ là cấp bảy."



	Alpheus cũng hỏi ý kiến của các giáo viên khác. Một số giáo viên cho rằng nên tăng dần số học sinh bắt đầu từ Lớp Mười, trong khi những người khác cho rằng nên tạm thời hoãn việc xếp lớp và chờ xem.



	Người giáo viên trông giống con cú đã đề xuất một kế hoạch hòa giải.



	“Tôi nghĩ Lớp 7 sẽ phù hợp. Tôi lo rằng nếu tôi gửi cô ấy đến lớp dành cho người mới bắt đầu vì tuổi của cô ấy, cô ấy có thể mất động lực, và Lớp 7 bao gồm các lớp cơ bản trong Khu vực tinh thần, vì vậy tôi nghĩ sẽ ổn. Nếu Shirone thực sự thể hiện tài năng, cô ấy có thể được thăng chức sớm.”



	Alpheus cũng cho rằng lời mình nói là đúng, để hoàn thiện năng lực nửa tài nửa tật của Sirone, cần phải tăng cường thêm nền tảng.



	“Vậy thì tôi sẽ phân công nhiệm vụ cho phù hợp.”



	Kỳ thi tuyển sinh đã kết thúc.





	* * *





	Nhờ được phân vào lớp 7, Shirone đã có thể ổn định cuộc sống ở ký túc xá lớp nâng cao nơi các bạn cùng trang lứa của cô ở.



	Thật ngạc nhiên, đó là một căn phòng riêng. Vì đây là trường dành cho giới quý tộc nên có vẻ như họ đảm bảo sự tiện lợi tối đa.



	Phòng của Shirone là phòng 707 ở ký túc xá nam.



	Đó là một căn phòng khiêm tốn đối với một nhà quý tộc, nhưng nó có kích thước bằng phòng khách trong cabin nơi Shirone sống. Có những giá sách dọc theo các bức tường, nhưng tất nhiên, nó trống rỗng.



	Nhân viên hướng dẫn Shirone đã đưa ra những chỉ dẫn đơn giản. Lớp học kết thúc lúc 5 giờ chiều và sau đó là thời gian tự do.



	Mặc dù việc ra ngoài bị cấm ngoại trừ vào cuối tuần, nhưng hầu hết các tiện nghi đều nằm trong khuôn viên trường vì khuôn viên trường rất rộng.



	Bạn có thể tạo và tham gia vào một nhóm nghiên cứu trong lĩnh vực quan tâm và nếu có đủ số lượng thành viên nhất định, bạn có thể nhận được tiền hỗ trợ.



	Thư viện mở cửa 24 giờ một ngày ở cả bốn hướng và không có hạn chế lớn nào về số lượng sách bạn có thể mượn miễn là bạn tuân thủ đúng thời hạn.



	Shirone hài lòng với mọi thứ. Đây là môi trường tốt nhất để học tập.



	Cuối cùng, nhân viên đã thông báo cho chúng tôi về những điều cấm kỵ. Nghiêm cấm sử dụng phép thuật sau giờ làm việc, ngoại trừ trong phòng thí nghiệm. Đặc biệt, nghiên cứu phép thuật ngoài hôn nhân có thể dẫn đến hành động kỷ luật.



	Ví dụ tiêu biểu về phép thuật ngoài hôn nhân bao gồm các phép thuật triệu hồi linh hồn của thầy pháp, và một số trong số chúng cũng bao gồm phép chống ma thuật.



	Shirone hỏi tại sao Antimagic lại là phép thuật bị cấm, nhưng nhân viên đó chỉ trả lời là không biết và bỏ đi.



	Shirone nằm trên giường, chìm đắm trong suy nghĩ. Vì cô vẫn chưa học được gì, nên tạm thời không cần phải tham gia nhóm học tập.



	'Tôi nên đến thư viện. Tôi chỉ học lịch sử được hai năm, vì vậy từ giờ trở đi tôi phải tiếp thu nhiều kiến thức.'



	Shirone tự tin. Đó không phải là xương sống của kiến thức được tạo ra bằng cách kìm nén sự tò mò sao? Từ giờ trở đi, tất cả những gì còn lại là thu thập tất cả kiến thức trên thế giới.





	* * *





	Shirone thức dậy vì tiếng đàn piano. Đó là một loại ma thuật âm thanh gọi là cộng hưởng etheric, có tác dụng lan truyền âm thanh. Đó là một màn trình diễn dễ chịu, nhưng không bằng kỹ năng của Reina.



	Shirone đã nhớ anh rồi. Không biết Reina có khỏe không. Liệu Lian cũng đang chờ buổi học đầu tiên với trái tim run rẩy như cô ấy không?



	Không giống như ký túc xá nơi nam nữ bị phân chia nghiêm ngặt, căng tin là nơi duy nhất trong ký túc xá mà nam nữ có thể ngồi cùng nhau.



	Shirone ngồi ở góc và ăn một mình.



	Có một thời gian tôi bị bọn trẻ ở làng Hwajeon trêu chọc vì tính cách nhút nhát của mình, nhưng học sinh ở đây không quan tâm đến việc người khác ăn như thế nào.



	Tuy nhiên, vấn đề giữa nam và nữ lại là ngoại lệ, vì vậy khi một học sinh xinh đẹp hay đẹp trai bước vào, mọi người đều nhìn anh ta mà không có ngoại lệ.



	Đặc biệt, Shirone là gương mặt mới và có ngoại hình nổi bật nên cô trở thành tâm điểm chú ý của các nữ sinh.



	Shirone ăn xong bữa như thể đang chạy trốn khỏi tiếng nói chuyện của các cô gái, trở về phòng và sắp xếp sách giáo khoa theo đúng lịch trình.



	Khi tôi đeo cặp, sức nặng của sách làm vai tôi đau. Lớp 7 chắc chắn là lớp nâng cao, nên có rất nhiều thứ để học.



	Lớp học rất khó. So với các quý tộc đã học và ôn tập kỹ lưỡng trước đó, kiến thức của Shirone rất hạn chế.



	Tuy nhiên, nhờ vào lượng kiến thức sâu rộng mà tôi có được thông qua xương sống kiến thức, tôi đã có thể theo dõi ở một mức độ nào đó.



	Nếu bạn học lý thuyết vào buổi sáng, bạn sẽ được thực hành vào buổi chiều. Đặc biệt, lớp nâng cao được tổ chức như một lớp tích hợp rèn luyện vùng tinh thần.



	Cảnh tượng 280 học viên tụ tập tại sân tập và chia thành học viên cao cấp và học viên thấp cấp là cảnh tượng ngoạn mục đối với Shirone.



	“Tiền bối, nhờ có lời anh nói lần trước, em đã làm bài kiểm tra tốt. Cảm ơn anh.”



	“Tiền bối, đi lối này! Tôi đã giữ chỗ này cho anh!”



	Shirone, người không quen biết ai, quan sát những gì các học sinh đang làm. Không có gì lạ khi thấy những học sinh lớn tuổi cúi đầu chào những học sinh nhỏ tuổi hơn.



	Dù là công hay tư, một khi bạn bước ra xã hội, vị trí của bạn sẽ được xác định bởi cấp bậc của bạn, vì vậy ngay cả ở đây, vẫn có một rào cản nghiêm ngặt giữa người cao tuổi và người trẻ tuổi tùy theo năng lực của họ.



	Nó giống như một thế giới thu nhỏ của xã hội phép thuật.



	Tất nhiên, đàn em ngày hôm qua có thể trở thành đàn anh ngày hôm nay, nhưng chưa bao giờ có đàn anh nào sợ những chuyện như vậy và không thể đối xử thô lỗ với đàn em.



	Ngược lại, anh ấy tự tin khoe khoang địa vị của mình như thể đang bảo mọi người hãy cố gắng hết sức nếu họ có thể bắt kịp.



	Chỉ cần có thể vào được một trường đào tạo phép thuật là đủ để chứng minh tài năng của họ.



	Vì đây là nơi tụ họp và cạnh tranh của những người tài năng như vậy nên độ khó trong việc thăng tiến là không thể tưởng tượng nổi, việc bắt kịp khoảng cách đã từng mở ra cũng giống như mò kim đáy bể.



	Giáo viên của Spirit Zone là Etella, một phù thủy lớp 6 được chứng nhận. Cô ấy có lẽ ở độ tuổi giữa hai mươi. Cô ấy có mái tóc nâu buộc ra sau và đeo kính lớn, nhưng vẻ ngoài của cô ấy rất dịu dàng đến nỗi bạn sẽ không nghĩ cô ấy là một phù thủy.



	“Trước khi chúng ta bắt đầu lớp học, có học sinh mới bước vào. Đầu tiên, Shirone, đứng lên và chào nhé.”



	Nhiều ánh mắt đổ dồn về phía Shirone. Trong số đó có Amy.



	“Ôi trời! Không phải là đứa trẻ tôi thấy hôm qua sao? Tôi nghĩ tên nó là Shirone.”



	Người bạn của Amy là Seriel nói một cách phấn khích. Nhưng Amy không trả lời. Cô chắc chắn đã nhìn thấy khuôn mặt đó ở đâu đó, nhưng cô không thể nhớ ra nó chút nào.



	“Này! Tiền bối, anh có biết anh ấy không?”



	Một học sinh lớp Năm xen vào và nói.



	“Cậu ấy là học sinh mới vừa vào trường, nghe nói vừa vào đã được phân vào lớp 7 rồi. Thầy cô nói cậu ấy rất có năng khiếu.”



	“Thật sao? Tôi càng thích hơn. Anh ấy là người nhà nào? Tôi không biết họ của anh ấy.”



	"Cái quái gì vậy!"



	Amy đột nhiên hét lên. Seriel nhìn cô với ánh mắt ngạc nhiên. Đây là lần đầu tiên cô nghe những lời cay nghiệt như vậy phát ra từ miệng Amy.



	“Amy, có chuyện gì vậy?”



	"Hả? Ồ, không. Không có gì đâu."



	Tài năng lớn. Thiếu gia của một gia tộc nào đó. Hai từ khóa này đánh thức ký ức của cô.



	Đó là cậu bé tôi gặp trong một con hẻm cách đây sáu năm.



	'Anh ấy có tài năng. Nhưng anh ấy hẳn là một thường dân. Không, một thường dân trong số những người bình thường. Vậy làm sao anh ấy lại đến đây?'



	Shirone giới thiệu bản thân bằng giọng bình tĩnh.



	“Xin chào. Tôi là Arian Sirone. Chúng ta sẽ học cùng nhau tại Lớp Bảy. Tôi mong được làm việc với bạn trong tương lai.”



	Các sinh viên chào đón Shirone bằng tràng pháo tay. Các đàn anh vui mừng khi thấy một đàn em, và các cô gái vui mừng khi thấy một người đàn ông đẹp trai.



	Nhưng trong số họ, cũng có một số người nhìn anh với ánh mắt không tán thành. Đó là sự thù địch chính đáng đối với người sẽ trở thành đối thủ tương lai của họ.



	Sau khi phần giới thiệu dành cho học sinh mới kết thúc, Etella bắt đầu giảng dạy.



	“Được rồi, mọi người. Vùng Linh hồn là gì?”



	“Tinh thần của một phù thủy.”



	“Đúng vậy. Linh giới là linh thể hiện ra hình dạng. Hình dạng đầu tiên là một quả cầu. Đó chính là sự tập trung. Tuy nhiên, chỉ riêng hình dạng cơ bản thì không có hiệu quả lắm trong chiến đấu thực tế.”



	Etella bước vào một thiết bị ma thuật gọi là 'Khu vực hình ảnh'. Sàn nhà nhẵn mịn, giống như lúc cô ấy làm bài kiểm tra đầu vào, và vô số vòng tròn ma thuật được vẽ thành những vòng tròn đồng tâm.



	Khi sàn nhà nhẵn mịn biến mất và một không gian tối tăm xuất hiện, Etella trông như đang trôi nổi. Khi cô mở rộng vùng tinh thần của mình, có đường kính khoảng 10 mét, thật ngạc nhiên, hình dạng của nó trở nên rõ ràng.



	'Đây là vùng hình ảnh.'



	Image Zone là một thiết bị không thể được tạo ra nếu không có rất nhiều kỹ thuật kỳ diệu và một số tiền lớn.



	Tuy nhiên, nếu bạn có thể tận mắt nhìn thấy Spirit Zone, thành tích của bạn trong lớp sẽ được cải thiện rất nhiều. Có một lý do tại sao Alpheus Magic School là một trong năm ngôi trường danh giá nhất trong vương quốc.



	=======================================





Chương 18





	Etella tiếp tục giải thích, bước đi với sự nhẹ nhàng khác thường đối với một người vừa mới bước vào Vùng Linh hồn.



	“Bây giờ, đây là hình thức cơ bản của Vùng Linh Hồn. Nó kiểm soát tất cả không gian một cách bình đẳng. Tuy nhiên, trong cuộc sống thực, ngoại trừ những trường hợp đặc biệt, không có nhiều cơ hội để sử dụng toàn bộ không gian. Để tôi cho bạn một ví dụ.”



	Etella búng tay và một mục tiêu xuất hiện cách đó hai mươi mét.



	“Một quả cầu có đường kính 10 mét không thể tác động ma thuật vào mục tiêu đó. Bạn chỉ có thể di chuyển nó trực tiếp hoặc tăng kích thước của vùng linh hồn. Tuy nhiên, nếu bạn thay đổi hình dạng, phương pháp này cũng có thể thực hiện được.”



	Vùng Etella dài ra theo hướng mục tiêu. Nó có cùng thể tích nhưng thay đổi hình dạng để bắt giữ mục tiêu.



	“Nếu như ngươi thay đổi hình thái tinh thần, hình thái của vùng tinh thần cũng sẽ biến đổi như vậy. Sau đó như vậy…….”



	Etella đưa tay ra và nói.



	"Ngọn lửa."



	Ngọn lửa bùng lên và thiêu rụi một mục tiêu cách xa 20 mét. Các học sinh lớp một mở to mắt. Etella, người vốn bị coi là trò đùa vì vẻ ngoài dịu dàng của cô, đột nhiên trông thật tuyệt.



	“Nhưng phương pháp này có một vấn đề nghiêm trọng.”



	Những sinh viên năm nhất đều xấu hổ vì lời nói liên tục của Etella, bởi vì họ cảm thấy xấu hổ khi thấy cuộc biểu tình vừa rồi thực ra là một ví dụ không hay.



	“Hình dạng của vùng có thể được biến đổi theo nhiều cách. Tuy nhiên, trong một trận chiến thực sự mà từng giây đều có giá trị, sẽ không hiệu quả nếu tính toán hình dạng mỗi lần. Do đó, phù thủy tạo ra nhiều hình dạng. Đây là bốn hình dạng của Vùng Linh hồn, hoặc bốn cách của vùng.”



	Tim Shirone đập thình thịch khi lần đầu tiên cô tiếp xúc với khái niệm này.



	“Loại đầu tiên trong bốn loại là loại phòng thủ.”



	Khi vùng tinh thần của Etella thắt chặt, nó biến thành một khối lập phương có hai mươi mặt hình tam giác. Nó có vẻ ngoài thô sơ, nhưng nhìn từ xa, nó trông gần giống một quả cầu.



	“Hình thức phòng thủ cơ bản là hình khối. Đây là hình thức xây dựng bộ xương tinh thần bằng các khung. Càng nhiều khung thì độ bền càng cao và hình thức có thể bảo vệ được nhiều đồng minh nhất có thể. Tiếp theo là hình thức tấn công.”



	Etella thay đổi hình dạng của Vùng Linh hồn. Diện tích bề mặt của quả cầu dường như co lại, và sau đó hàng chục chiếc gai dài mọc ra khắp mọi hướng.



	“Kiểu tấn công được gọi là hình sao. Thay vì thu hẹp khu vực trung tâm, nó mở rộng ra nhiều vùng. Vì nó bao phủ mọi hướng nên không cần phải xem xét vị trí của mục tiêu và đây cũng là một hình thức hữu ích khi đối phó với nhiều kẻ thù. Tiếp theo là kiểu mục tiêu.”



	Khu vực của Ethella lại thay đổi. Khu vực tinh thần trải dài từ cô ấy về phía đông, tây, bắc, nam và tạo thành hình chữ thập.



	“Loại mục tiêu cơ bản là chữ thập. Nó có phạm vi xa nhất trong số các loại cơ bản của bốn loại, và mặc dù nó có hỏa lực yếu hơn loại tấn công, nhưng nó có thể dễ dàng bắt được mục tiêu. Nó xoay vùng xung quanh phù thủy và bắt được mục tiêu.”



	Khi cô búng tay, các mục tiêu bắt đầu di chuyển xung quanh Etella. Etella cũng làm theo, theo dõi các mục tiêu bằng đôi mắt sắc sảo.



	“45 độ nghiêng. Bắn.”



	Thập tự giá xoay tròn như một cơn lốc, mỗi lần bắt được mục tiêu đều bắn ra tia lửa. Ma thuật đồng thời được thi triển ở phía trước, phía sau, bên trái và bên phải, không hề có sai sót, như thể có đôi mắt ở phía sau.



	“Điều bạn cần nắm vững trong hình dạng mục tiêu là tốc độ quay của vùng tinh thần. Ở mức cực đại, có một hình dạng thẳng với phạm vi cao nhất, nhưng tôi không sử dụng nó trừ khi đó là phong cách bắn tỉa. Vì phù thủy ở cuối hình dạng thẳng, nên rất khó để thay đổi hướng.”



	Etella, người đã đưa ra ba mẫu đơn, lau kính trong giây lát.



	“Cuối cùng, sự trật khớp là về việc di chuyển trung tâm cơ thể của bạn. Nói cách khác, bạn có thể nói rằng bạn đang di chuyển não của mình.”



	Shirone không hiểu cô ấy đang nói gì. Trung tâm của vùng là đầu của phù thủy. Nhưng làm sao bạn có thể di chuyển nó?



	Ethella đã trở lại hình dạng cơ bản của mình.



	Sau một thời gian, Vùng Linh hồn bắt đầu di chuyển trong khi vẫn duy trì hình cầu của nó.



	Sau mười giây, Vùng Linh hồn hoàn toàn tách ra khỏi cơ thể Stella.



	Shirone kinh ngạc. Nếu John là linh hồn của một phù thủy, vậy thì trung tâm của John đó là gì?



	“Đây là loại tách ra. Đây là một hình thức đặc biệt trong bốn loại. Nếu như linh vực toàn lực, thì loại tách ra có thể nói là toàn lực. Khoảng cách tách ra càng xa, kích thước của vùng càng nhỏ. Đây là một phương pháp khó nắm bắt, đến mức có những pháp sư chuyên dụng. Tuy nhiên, đây là loại nhanh nhất trong bốn loại, và kích hoạt của nó là trong nháy mắt.”



	Cuối cùng, Ethella cho thấy một loạt bốn mô hình: đông đặc thành khối lập phương, sau đó xoắn ốc thành ngôi sao, rồi kéo dài thành hình chữ thập, rồi trở lại hình cầu, trước khi John tách ra và nhanh chóng bay xung quanh cô.



	"Ồ……."



	Học sinh lớp 7 cuối cùng cũng hiểu được, hệ thống bốn chiều liên tục cải biến không phải là chuyện một hai năm có thể hoàn thành, trước mắt giáo viên không phải là đứa trẻ ngây thơ vô tội, mà là một pháp sư cấp 6 được chứng nhận.



	“Từ giờ trở đi, các em sẽ thực hành phương pháp bốn chiều này. Các em sẽ thực hành bốn hình thức này nhiều lần. Bây giờ, chúng ta sẽ thực hành theo lớp.”



	Học sinh được phân chia lớp học dựa trên mức độ khó của mình. Sirone cũng học lớp của Etella cùng với học sinh Lớp Bảy.



	“Đầu tiên, chúng ta hãy tìm hiểu về loại phòng thủ. Mặc dù các pháp sư có những lĩnh vực chuyên biệt mà họ giỏi tùy thuộc vào bản chất của họ, nhưng tốt nhất là hãy liên tục mài giũa các kỹ năng phòng thủ của bạn. Bạn sẽ có thể tập trung ngay cả trong một chiến trường hỗn loạn và quan trọng nhất là bạn sẽ có được sức mạnh để chống lại phản phép thuật.”



	Shirone nhớ lại lời cảnh báo mà cô đã nghe hôm qua. Nhân viên không trả lời, nhưng câu hỏi của cô vẫn còn đó.



	“Thầy ơi, em có một câu hỏi. À! Xin lỗi, em có thể hỏi thầy một câu được không?”



	“Ha ha, cứ hỏi thoải mái đi. Chắc chắn là không hỏi xem có được phép hỏi không?”



	“Đúng vậy. Tại sao phản ma thuật lại bị cấm? Trên thực tế, rất nhiều phù thủy đang nghiên cứu phản ma thuật một cách hợp pháp.”



	“Ừm, để xem nào. Có hai loại phản ma thuật. Phản ma thuật của phù thủy và hiện vật. Bạn có biết điều này không?”



	“Vâng, tôi biết.”



	"Antaemajik không phải là ma thuật mà là một vùng tinh thần có đặc tính riêng. Đó là lý do tại sao hiệu quả của nó thay đổi tùy thuộc vào tinh thần của phù thủy. Đó là điều khiến nó khác với một hiện vật."



	“Vì vậy, nếu bạn tiếp cận nó một cách bất cẩn, nó có thể nguy hiểm.”



	“Đúng vậy. Nếu bạn sử dụng một cách vụng về, nó có thể gây ra tai nạn. Các pháp sư chuyên về phản ma thuật dành cả cuộc đời để luyện tập. Phần lớn bọn họ đều có tính cách tàn nhẫn. Nhà trường không muốn giới thiệu phương pháp đó cho các bạn, những người vẫn còn là học sinh.”



	Shirone gật đầu. Đó là loại ma thuật phá hủy tâm trí của nhau, nên không phải là môn học được dạy ở trường.



	“Được! Vậy chúng ta quay lại thực hành phương pháp bốn phần nhé.”



	Học sinh lớp Bảy mỗi người bắt đầu luyện tập riêng. Shirone cũng luyện tập bài Bangyo. Bí quyết là trước tiên phải thiết lập một khuôn khổ tinh thần rồi sau đó kết nối nó.



	Shirone, người đã luyện tập trong một thời gian dài, cảm thấy vùng tinh thần của mình trở nên mạnh mẽ hơn và mở to mắt. Cô không thể xác nhận được vì đó không phải là vùng hình ảnh, nhưng có vẻ như cô chắc chắn đã đạt được điều gì đó.



	Đó là một thành tựu đáng kinh ngạc, ngay cả khi xét đến bản chất của Shirone là hội tụ, và anh ấy được hưởng lợi từ điều đó. Đó là phần thưởng cho nỗ lực chỉ luyện tập Spirit Zone trong sáu năm.



	“Ồ! Nhìn kìa!”



	Lúc này, các bạn cùng lớp hét lớn, chỉ vào khu vực hình ảnh, các học sinh trong lớp thay phiên nhau luyện tập, nhưng lúc này Amy đang biểu diễn một màn trình diễn ngoạn mục.



	Amy là mục tiêu. Cây thánh giá của cô bắn ra những tia lửa theo nhiều góc độ khác nhau, xoay 90 độ sang phải rồi 270 độ sang trái.



	Chiều dài của John khoảng 20 mét, có thể chấp nhận được đối với một loại mục tiêu, nhưng tốc độ quay của trục thì không thể tưởng tượng nổi.



	Mặc dù mục tiêu đến từ mọi hướng, số lượng pháo hoa được bắn ra từ bốn hướng đều ở mức bắn nhanh.



	Amy, người đã tiêu diệt 120 mục tiêu trong chớp mắt, đã bắt được John. Cô ấy có ngoại hình xinh đẹp và kỹ năng tuyệt vời. Các đàn em của cô ấy nhìn cô ấy với đôi mắt lấp lánh.



	“Đó có phải là tiền bối Karmis Aimage không?”



	"Anh ấy là một chàng trai tuyệt vời, có khuôn mặt và kỹ năng tuyệt vời. Nếu tôi có thể hẹn hò với một anh chàng như vậy, cuộc sống học đường của tôi sẽ kết thúc."



	“Arthur, tôi nghe nói có hơn 100 người đàn ông đến gần lão già đó. Nhưng anh thậm chí không thèm liếc nhìn ông ta một cái.”



	“Nó có thể như thế nào? Karmis là một gia đình nổi tiếng ngay cả trong vương quốc.”



	Shirone lắng nghe cuộc trò chuyện giữa những đứa trẻ lớp 7 và nhận ra một điều mới mẻ. Tại sao một cô gái từ một gia đình tốt như vậy lại đi chơi với những kẻ phạm pháp cách đây sáu năm?



	Nghĩ đến đây, Shirone nhún vai. Amy, người đang đi xuống từ khu vực hình ảnh, đang nhìn thẳng vào Shirone. Tất nhiên, những học sinh khác cũng hướng mắt về phía Shirone.



	“Cái gì? Hai người quen nhau à?”



	“Không phải sao? Không phải là đứa trẻ mới vào trường hôm qua sao?”



	"Anh không yêu, đúng không? Anh là kiểu người ghét cả việc giao tiếp bằng mắt với đàn ông."



	Amy nghe thấy tiếng lầm bầm vội vàng quay mặt đi, sao cô lại có thể phạm phải sai lầm như vậy? Nhưng thành thật mà nói, cô căng thẳng đến mức nghĩ rằng mình sắp phát điên.



	Đối với Amy, Shirone là người duy nhất biết về quá khứ ngu ngốc của cô. Tất nhiên, cô vẫn chưa khôn ngoan, nhưng cô đã xóa sạch mọi quá khứ của mình kể từ khi cô bắt đầu học phép thuật.



	'Không được. Tôi sắp tốt nghiệp rồi, nếu như có tin đồn nào lan truyền ở đây, mọi chuyện sẽ đổ sông đổ biển. Tôi phải làm sao bây giờ?'



	Amy trở về chỗ ngồi của mình, nhưng không có học sinh nào muốn sử dụng khu vực hình ảnh. Cô ấy rõ ràng là học sinh giỏi nhất lớp nâng cao, vì vậy bất kỳ ai cố gắng bước lên trước đều chỉ khiến bản thân trở nên xấu hổ trước mặt đàn em.



	Sirone nghĩ rằng đây chính là cơ hội của mình nên đã đi tìm Etella.



	“Thưa thầy, nếu được thì em có thể vào được không?”



	“Hả? Trong vùng hình ảnh à?”



	Etella nghiêng đầu. Tại sao một học sinh mới bắt đầu học các nguyên lý của hệ thống bốn chiều lại sử dụng vùng hình ảnh?



	“Khoan đã… Quy tắc là phải bắt đầu từ cấp bậc cao nhất.”



	Etella đợi một lát. Nhưng vẫn không ai muốn sử dụng vùng hình ảnh. Cô đồng ý, nghĩa là sẽ tốt hơn nếu cho họ một ít kinh nghiệm thay vì chơi với thiết bị đắt tiền.



	“Được rồi. Có lẽ nên thử trước. Nhưng đừng nâng mục tiêu lên. Bạn có thể bị thương.”



	“Đúng vậy. Tôi nghĩ sẽ tốt hơn nếu chú ý đến hình ảnh phòng thủ.”



	"Hả?"



	Etella hỏi chuyện gì đang xảy ra, nhưng Sirone không nghe thấy và bỏ đi.



	Khi họ leo lên khu vực hình ảnh, các đàn anh huýt sáo và vỗ tay. Có vẻ như họ chỉ muốn thể hiện kỹ năng của mình hơn là động viên, nhưng Shirone không để ý và đi đến trung tâm.



	Amy đang uống nước, quay đầu nhìn về phía tiếng động lớn, vừa nhìn thấy Shirone, cô liền phun hết nước đang ngậm trong miệng ra.



	“Phù!”



	“Amy, cô ổn chứ? Có chuyện gì vậy?”



	“Anh ta đang làm cái quái gì thế? Anh ta đang làm cái quái gì ở đó vậy, ở lớp 7 à?”



	Lớp học chuyển sang giờ nghỉ giải lao vì một sự cố bất ngờ. Tuy nhiên, Shirone vẫn tập trung nghiêm túc.



	Vừa mới tiến vào Linh Vực, quả cầu bắt đầu nhanh chóng mở rộng. Khoảnh khắc tận mắt nhìn thấy, hơi thở của anh như ngừng lại. Bị hình ảnh này làm cho choáng ngợp, Shirone vô thức ngừng mở rộng.



	Các học sinh ồn ào đều không nói nên lời. Diện tích của khu vực này là 20 mét đường kính. Nếu xét đến đường kính trung bình của Lớp 7 là 13 mét, có thể thấy đây là diện mạo của một học sinh năm nhất to lớn.



	“Ồ! Nó to quá.”



	“Hừ. Ngươi cho rằng chỉ vì nó lớn mà trở thành ma thuật sao? Nó chỉ là bong bóng thôi.”



	Shirone bối rối. Khung hình rõ ràng đã thành công trước khi vào vùng hình ảnh giờ đã cong như một cây gậy.



	'Tại sao nó lại không hoạt động?'



	Bạn có bị mất trí sau khi tận mắt chứng kiến Spirit Zone không? Tất nhiên, điều đó hoàn toàn có thể.



	Nhưng Shirone không nghĩ mình yếu đuối đến thế. Rõ ràng là vấn đề bắt nguồn từ một điều gì đó cơ bản hơn.



	'Ồ! Tôi hiểu rồi!'



	Nếu phương pháp bốn chiều được triển khai ở trạng thái hiện tại, Spirit Zone chắc chắn sẽ sụp đổ. Điều này là do, là người mới bắt đầu, Shirone cần nhiều sức mạnh tinh thần hơn để thay đổi phương pháp bốn chiều so với một chuyên gia.



	Vật liệu xây dựng công trình này thiếu hụt. Không thể xây dựng được một khung thép chắc chắn có đường kính 20 mét.



	'Bạn phải nâng nó lên mức cao nhất có thể.'



	=======================================





Chương 22





	Shirone tập trung hơn nữa. Không để ý đến những gì mình nhìn thấy qua Vùng hình ảnh, anh ta đi sâu vào Vùng tinh thần, và quả cầu vốn đã lớn nay mở rộng gấp đôi kích thước của nó.



	Các vị lão thành há to miệng, con số ghi trên hồ sơ có đường kính là 41 mét.



	Nếu tính đến đường kính trung bình của một lớp học là 27 mét thì đây là con số gần bằng đường kính của một lớp tốt nghiệp.



	“Cái gì, cái gì thế? Đứa nhỏ kia làm sao có thể lớn như vậy?”



	Ethel cũng ngạc nhiên không kém.



	Tất nhiên, Vùng tinh thần có thể phát triển lớn hơn tùy theo ý muốn của bạn thông qua quá trình luyện tập.



	Tuy nhiên, ngoài sự khổ hạnh về thể chất mà các hiệp sĩ thực hành, sự phát triển về mặt tâm linh bao gồm cả sự giác ngộ phải được bổ sung.



	Cơ thể rất trung thực, nên dù khó khăn, nếu bạn luyện tập kiên trì, bạn chắc chắn sẽ đạt được kết quả, nhưng tâm trí lại là cuộc chiến với những ảo tưởng mơ hồ mà không có câu trả lời đúng đắn.



	Có vô số nhà ảo thuật trên thế giới dành cả cuộc đời để cố gắng nhưng không đạt được kết quả mong muốn và trở nên thất vọng.



	Đây cũng là lý do tại sao phép thuật được coi là lĩnh vực của tài năng.



	'Tôi chưa bao giờ thấy John nổi bật như vậy ngay từ đầu. Cậu ấy hẳn đã lớn lên bằng cách quan sát thế giới và khám phá bản thân mình từ khi còn nhỏ. Nhưng giờ cậu ấy đã 18 tuổi, điều đó có thực sự khả thi không?'



	Shirone cảm thấy tự tin hơn trước. Khi Vùng Linh hồn lớn dần, cuối cùng anh cũng cảm thấy khung hình đang thành hình.



