Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.



	Meroth vội vàng ngắt lời Shirone, vỗ vai cô rồi quay đi.



	“Không sao đâu, vì tôi làm mà không biết. Tôi chỉ bối rối vì đây là lần đầu tiên của tôi. Đi với tôi. Tôi sẽ chỉ cho bạn cách gặp mẹ bạn.”



	“Vâng. Xin lỗi.”



	Sirone, người luôn quan tâm đến Meroth, đã đi theo cô và đến cơ sở chính của thuộc địa.



	“Mẹ, có một loài mà con muốn giới thiệu với mẹ. Đó là loài người. Tên là Shirone.”



	Shirone ngước nhìn đầy kinh ngạc khi thấy con kiến chúa khổng lồ vươn tới trần hang kiến.



	'Con kiến đó… … .'



	Garnet là đỉnh cao của hệ thống thuộc địa, kiểm soát hàng trăm nghìn con kiến.



	=======================================





Số 718





	“Mérot.”



	Khi pheromone của Garnet được giải phóng, bộ não nhân tạo run rẩy hơn bao giờ hết.



	“Hả!”



	Để kiểm soát số lượng lớn kiến trong một đàn, bạn sẽ cần phải bắt đầu bằng một giọng nói khác.



	“Ngươi cũng giống như ta khi còn nhỏ, khát vọng thế giới bên ngoài, hôm nay ngươi mang đến cho ta một cái mới mẻ.”



	Mọi chuyện xảy ra ở Garnet Colony đều đã được báo cáo qua những chú kiến hầu gái.



	“Tôi nghĩ là anh sẽ thích nó.”



	Meroth, người đã khép nhẹ cánh và tỏ lòng tôn kính, quay sang Sirone và nói.



	"Nói với mẹ những gì tôi đã nói với cô. Tôi hy vọng bà ấy sẽ tìm được câu trả lời mà cô đang tìm kiếm."



	Khi Meroth di chuyển ra xa, bộ râu cực dài của Garnet tiến về phía Sirone.



	“Tôi đã nghe nói về nó. Về con người.”



	Định nghĩa về nhân loại mà Shirone nghe từ con kiến hoàn toàn khác với nhân loại mà Shirone biết, nhưng anh không nghĩ điều đó là vô lý.



	“Họ nói con người rất to lớn, nhưng bạn thì nhỏ bé.”



	"cái đó……."



	Garnet, người đã lắng nghe Shirone giải thích về Andre một cách chăm chú, gật đầu.



	"Vậy là nó được chia thành rất nhiều thế giới? Nếu mỗi thế giới đều là một thế giới độc lập... thì giống như họ đang nhìn chúng ta vậy."



	Hệ thống của Andre tương tự như hệ thống của một đàn kiến.



	“Chính là như vậy. Thế giới được phân chia theo tiêu chuẩn đặc biệt. Và tiêu chuẩn cho những thế giới này là Nữ hoàng.”



	Bởi vì Garnet đã xây dựng thuộc địa.



	“Tôi hiểu ý anh. Vậy điều tôi muốn hỏi là?”



	Shirone đặt câu hỏi với tốc độ suy nghĩ.



	“Hệ thống. Tiêu chuẩn để phân chia công nhân và binh lính là gì? Tầm nhìn của Garnet Colony là gì? Tiêu chuẩn để xác định cách bố trí phòng và kích thước lãnh thổ là gì?”



	Nếu 19.000 thế giới của Andre tương tự như cách loài kiến xây dựng đàn và phát triển, thì có thể đọc được suy nghĩ của Guffin thông qua ý định của Nữ hoàng.



	“Người lao động sẽ phải làm việc nhiều hơn bao nhiêu khi nguồn cung cấp thực phẩm trở nên khan hiếm, các công chúa và quý tộc sẽ lãng phí tài nguyên của họ nhiều hơn bao nhiêu…….”



	Garnet lắc đầu và ngắt lời.



	“Không phải vậy.”



	"Đúng?"



	“Tôi hiểu câu hỏi của anh, nhưng tôi không nghĩ mình có thể cho anh câu trả lời mà anh muốn. Tôi chưa bao giờ nghĩ đến những điều phức tạp như vậy khi xây dựng một thuộc địa.”



	“Bạn đã bao giờ nghĩ về điều đó chưa…?”



	Có phải Guffin chỉ đơn giản tách biệt 19.000 thế giới mà không có bất kỳ tiêu chí nào trong đầu không?



	“Vậy thì làm sao anh xây dựng được một hệ thống chính xác như vậy?”



	“Nhưng có một điều gì đó như thế này.”



	Garnet nhìn lên trần nhà, nhớ lại lần đầu tiên anh đến đây.



	“Tôi hy vọng mọi người ở đây đều vui vẻ.”



	“…….”



	Shirone cảm thấy như thể mình vừa bị đập một nhát búa vào đầu.



	“Tôi hy vọng những đứa con yêu quý của tôi được an toàn. Chúng sẽ hạnh phúc và xây dựng một thuộc địa mới mà không có ai bị hy sinh….”



	Garnet lại nhìn xuống Sirone.



	“Vậy nên tôi không hiểu câu hỏi của anh. Tại sao anh lại nghĩ như vậy? Chúng ta không phải đã có một hệ thống gọi là tình yêu rồi sao? Thuộc địa của tôi không hề phức tạp chút nào. Tôi nghĩ là suy nghĩ của anh mới là thứ phức tạp.”



	"ừm…."



	Shirone lùi lại, đặt tay lên trán.



	'Tôi hy vọng mọi người ở đây đều vui vẻ.'



	Trong thế giới này, trong hệ thống này.



	'Không có cái gọi là 19.000 tiêu chí.'



	Chỉ có một tiêu chí duy nhất phân chia không gian-thời gian hỗn loạn thành 19.000 thế giới.



	Shirone đã rơi nước mắt vì cảm xúc dâng trào khi đạt được một mục tiêu gần như không thể tưởng tượng được.



	“Yêu thương tất cả mọi thứ.”



	Nó được gọi là hoạt động từ thiện.





	* * *





	Mê cung Andre - Thế giới 1583.





	Một thử nghiệm sống còn kéo dài một năm dành cho 2.000 người sống tại White Black đã bắt đầu.



	Tại lối vào Khu Trắng, ngoài 10 người tham gia, rất nhiều người dân đã tụ tập và cháy hết mình với quyết tâm.



	Tất nhiên, ý chí của họ chẳng là gì so với ý chí của những người tham gia sắp thực hiện những vụ giết người tàn bạo trên núi Anaki.



	'Chúng ta thực sự có thể chiến thắng không?'



	Mặc dù đây là cuộc thi có tới 80 phần trăm sản lượng được đem ra tranh tài, nhưng nhìn vào những người tham gia, không ai trong số họ có vẻ được đào tạo bài bản.



	'Ờ, tôi cũng không thích những thứ như thế này... ... .'



	Người nổi bật nhất sẽ là người đầu tiên được đề cử, và Sirone chính là người nổi bật nhất trong White gần đây.



	Mặt khác, Đen là vùng mà cuộc sống hằng ngày đều là chiến tranh.



	'Chúng ta không thể hy vọng những kẻ yếu sẽ xuất hiện sao?'



	Vì hệ thống này có khả năng độc quyền chỉ với 20 phần trăm sản lượng nên không có lý do gì để những người có quyền lực phải mạo hiểm mạng sống của mình trong một trò chơi.



	Trưởng làng nhìn quanh dân làng và hét lên.



	“Mọi người ơi! Hôm nay chúng ta phải chiến đấu một trận chiến quyết định chống lại những kẻ tôn thờ bạo lực. Xin hãy cầu nguyện cho sự may mắn của những người tham gia tiến vào chiến trường của luật pháp, Núi Anaki!”



	Tiếng vỗ tay vang lên, nhưng biểu cảm trên khuôn mặt của những người tham dự, bao gồm cả Shirone, vẫn không hề thay đổi.



	“Bây giờ cuộc chiến pháp luật sẽ bắt đầu!”



	Những người tham gia cưỡi trên một chiếc xe ngựa và đi đến Núi Anaki trong khi trưởng làng hét lớn.



	'Người ta nói rằng nó được dùng cho mục đích vận chuyển, nhưng thực chất nó là một nhà tù.'



	Bên trong xe ngựa sạch sẽ, nhưng có hàng chục người hộ tống xe ngựa, không thể biết chuyện gì sẽ xảy ra khi họ trốn thoát.



	“Cậu nói là Shirone à?”



	Người đàn ông trung niên ngồi đối diện tôi nói.



	“Tôi là Marco. Tôi là cha của hai cô con gái, con trai của một bà già và là chồng của Janie.”



	Giọng của Shirone trở nên hơi khàn khi nghe lời giới thiệu kỳ lạ cho thấy rõ ý định của cô.



	“Vậy sao? Tôi không có gia đình nào để xây nhà cho.”



	Ít nhất thì mọi chuyện diễn ra như vậy trên thế giới này.



	“Đừng hiểu lầm, đây là quy tắc của White. Nếu bạn có bất kỳ khiếu nại nào, bạn có thể bỏ phiếu ở đây.”



	Có thể dự đoán rằng sẽ có một chiến thắng vang dội ngay khi cuộc bỏ phiếu diễn ra, thậm chí không cần phải nghe luật lệ.



	“Không sao đâu. Nói cho tôi biết có chuyện gì đi.”



	“Lý do thị trấn của chúng tôi được gọi là Trắng Đen là vì hàng năm, có một mặt trăng đặc biệt mọc lên đúng vào thời điểm Cuộc thi Luật diễn ra.”



	Marco mở cửa sổ xe ngựa và chỉ ra bên ngoài.



	“Bạn có thấy luật thay đổi không?”



	Shirone nhìn ra cửa sổ và thấy một nửa mặt trăng bị bóng tối bao phủ, như thể đang xảy ra nguyệt thực.



	“Khi cuộc đối đầu bắt đầu, vùng sáng và vùng tối vốn bị chia cắt thành hai bắt đầu xâm chiếm vùng của nhau và biến thành hình dạng những giọt nước.”



	Shirone nghĩ đến sự quan phòng của Taegeuk.



	“Mặt trăng kia tên là Bạch Hắc, chúng ta không biết mặt trăng kia xuất hiện lần đầu tiên khi nào. Quan trọng là nếu không có ánh trăng từ đỉnh núi Anaki chiếu xuống, thì không thể có được vũ khí.”



	“Vũ khí?”



	Marco nói và nghiêng người về phía trước.



	“Khi đại diện của Trắng và Đen nhận được ánh trăng, một trăm hai mươi vũ khí được rải rác khắp Núi Anaki. Chúng ở dạng thẻ bài, và giữ chúng cho phép bạn sử dụng các khả năng đặc biệt.”



	Đó là công việc của luật pháp.



	“Có hai loại thẻ. Thẻ nghề nghiệp và thẻ vũ khí. Tổng cộng có hai mươi thẻ nghề nghiệp và chúng được tự động phân phối cho tất cả người tham gia. Tùy thuộc vào nghề nghiệp được chọn, khả năng thể chất sẽ thay đổi hoàn toàn.”



	“Ví dụ, bạn làm những công việc gì?”



	“Có đủ loại nghề nghiệp. Mỗi năm, sẽ có 20 nghề nghiệp được lựa chọn ngẫu nhiên. Nếu bạn là bác sĩ, bạn có thể có được khả năng chữa lành vết thương, và nếu bạn là kiếm sĩ, bạn có thể có được khả năng thể chất mạnh mẽ.”



	Đây là một phần mà may mắn đóng vai trò nhất định.



	“100 lá bài còn lại là các loại vũ khí, có thể chuyển nhượng hoặc đánh cắp, nhưng không thể phá hủy. Cuối cùng, 20 người tham gia nhận được một lá bài nghề nghiệp, sau đó phải kết hợp các loại vũ khí để chiến đấu.”



	Shirone chống cằm lên tay và ngồi suy nghĩ sâu xa.



	'Đây là một cấp độ khác so với hành động cá nhân. Đây là một luật lệ lớn.'



	Sự hiện diện của con rắn được cảm nhận trong các bánh xe luật lệ được lồng vào nhau trong cõi thần thánh.



	“Câu hỏi đặt ra là khi nào thì mặt trăng trắng và đen sẽ hòa hợp với nhau.”



	Marco tiếp tục.



	“Để có được vũ khí, mỗi quận đại biểu đều phải tuyên thệ dưới ánh trăng, nếu không tuyên thệ, vũ khí của chúng ta sẽ không được kích hoạt.”



	“Anh đang yêu cầu tôi tuyên thệ à?”



	Đây là một yêu cầu vô liêm sỉ, nhưng dù sao thì chín thí sinh vẫn sẽ chỉ vào Shirone.



	“Ngay cả trong Black cũng cần vũ khí. Kẻ yếu nhất sẽ xuất hiện, nên sẽ không quá nguy hiểm.”



	'Điều này thực sự nguy hiểm.'



	Những người tham gia phe Trắng sẽ không hành động cho đến khi họ có được vũ khí, nhưng đối với phe Đen, đây là cơ hội vàng để tiêu diệt quân số của họ.



	'Bên trắng thực sự cần một vũ khí để chiến đấu với bên đen trên cơ sở bình đẳng. Tôi có phải là một con cừu hiến tế không?'



	Trong lúc mọi người nín thở chờ đợi quyết định, Shirone dựa lưng vào ghế và nói.



	“Được, tôi sẽ làm.”



	Một tiếng thở phào nhẹ nhõm vang lên, và Shirone, người cảm thấy bực bội vì âm thanh đó, cau mày và mở một mắt ra.



	'hả?'



	Người phụ nữ ngồi cạnh Marco nhìn Sirone với vẻ mặt xin lỗi.



	'Anh nói là ông Breeze à?'



	Tôi chỉ biết rằng mình làm nghề thợ làm tóc.



	Cô ấy nói chuyện với đôi môi thay đổi hình dạng.



	'Cảm ơn.'





	Khi chúng tôi đến núi Anaki, Marco nói:



	"Chúng ta phải lên đến đỉnh càng nhanh càng tốt. Nếu chúng ta chậm một chút, những gã da đen sẽ dựng trại."



	'Tôi đã nói là sẽ không còn nguy hiểm nữa.'



	Vì dù sao tôi cũng phải bước vào nơi nguy hiểm nhất để hiểu thế giới này nên tôi gật đầu mà không nói lời nào.



	“Tôi phải tuyên thệ như thế nào?”



	“Dưới ánh trăng của Bạch Hắc, chỉ cần nghĩ đến việc ngươi thuộc về Bạch, mọi chuyện sẽ kết thúc trong nháy mắt.”



	“Vậy thì đi thôi.”



	Khi Shirone nhanh chóng chạy lên đỉnh, chín người tham gia còn lại bắt đầu lên kế hoạch cho một chiến lược toàn diện.



	“Sau khi có được vũ khí, hãy đến khu vực mà tôi đã nhắc đến trước đó…….”



	Không ai nghĩ Shirone sẽ quay trở lại.



	Khi Shirone lên tới đỉnh, sự hòa hợp giữa màu trắng và đen đã gần như hoàn chỉnh.



	'Đây cũng là luật sao?'



	Ánh trăng chiếu thẳng từ trên trời xuống để lại trên mặt đất một vòng tròn có đường kính vài chục mét.



	Trong thế giới mà ánh sáng và bóng tối đan xen theo hình dạng của Thái Cực Quyền, Sirone đã bước vào một nơi có ánh sáng chiếu xuống.



	'Black là loại hoạt động gì?'



	Mặc dù vẫn chưa có chuyển động nào, nhưng có cảm giác như họ đã đến nơi rồi.



	Vòng tròn trên mặt đất được ánh trăng vẽ nên ngày càng rõ nét hơn, cuối cùng đạt đến sự hài hòa hoàn hảo giữa đen và trắng.



	“Đó là một sự khởi đầu!”



	Cùng lúc người dân thị trấn Black đang hò reo từ mọi hướng, có người bắt đầu chạy về phía Shirone từ phía trước.



	'Đây là cơ hội của bạn! Hãy nắm bắt nó ngay!'



	Nếu phe Đen bị ngăn cản không cho sở hữu vũ khí, cán cân luật pháp sẽ nhanh chóng nghiêng về phe Trắng.



	“Ghê quá!”



	Người bước vào dưới ánh trăng đen là một cậu bé dường như thậm chí còn chưa đến trường.



	"Gì……!"



	Khi Shirone vội vàng ngừng tấn công, đứa trẻ ngã xuống sàn trong nước mắt.



	“Làm ơn cứu tôi! Làm ơn cứu tôi!”



	Ánh sáng và bóng tối trắng đen nhanh chóng xoay tròn, bắn ra một cột sáng khổng lồ lên trời cao.



	Hàng trăm ánh sao tỏa ra, và hai mươi tấm thẻ nghề cong như tên lửa dẫn đường, bắn trúng ngực mỗi người.



	'Vị trí đã bị lộ.'



	Tôi nhanh chóng xoay người lại và nhìn thấy bảy lá bài biến mất khỏi bụi cây.



	'Có 8 người bao gồm cả đứa trẻ. Ý anh là tất cả mọi người trừ 2 người đều tụ tập sao?'



	Đó là để giết Shirone.



	'Thẻ của tôi là… … .'



	Gạt cơn tức giận vì đã gửi con mình đi làm trinh sát, Shirone kiểm tra thẻ công việc của mình.



	'Người tìm kiếm?'



	Trước khi tôi kịp phân tích chi tiết, một người tham gia da đen đã bay đến từ bụi cây.



	“Yahoo! Thật tuyệt vời! Hãy giải quyết kẻ thế tội trước!”



	Tôi không biết anh ta làm nghề gì, nhưng tốc độ cực kỳ nhanh, và anh ta đã cầm sẵn thẻ vũ khí trên tay.



	“Đi! Ném bom!”



	Lá bài lóe lên và hàng chục quả bom rơi xuống Shirone và đứa trẻ.



	“Ghê quá! Làm ơn cứu tôi với……!”



	Kwakwakwakwakwakwakwakwak!



	Một vụ nổ lớn làm rung chuyển đỉnh núi, và các thí sinh da đen phá lên cười một cách điên cuồng.



	“Hahahaha! 9 đấu 9! Không công bằng sao?”



	“Anh đang nói nhảm.”



	Ngay khi người tham gia quay đầu lại vì nghe thấy giọng nói từ bên cạnh, một khẩu pháo photon đã bắn trúng vào bụng anh ta.



	“Kìaaaa!”



	Một người đàn ông hét lớn đến nỗi mắt anh ta lồi ra ngoài và bay hàng chục mét rồi rơi xuống vách đá.



	“Ơiiiiiiiiiiiiiii……!”



	Tiếng hét dần xa dần, và Shirone, ôm đứa trẻ trên tay, nhìn xung quanh với ánh mắt dữ tợn.



	'Tôi mất đi ý chí sống. Tôi bỏ chạy.'



	Những người tham gia da đen đã nhanh chóng phán đoán tình hình.





	Cuộc chiến của luật pháp trắng đen.



	Số người sống sót: 19.



	=======================================





Số 719





	* * *





	Mê cung Jessica.



	Tại thành phố của những người khổng lồ, được chia thành 10 màn chơi cuối cùng, Jinseongum đã đến ranh giới của màn chơi thứ 6.



	Đây là thành tựu mà ngay cả những cái gọi là tổ chức cũng không thể đạt được sau 10 năm chuẩn bị, và lòng tự hào của Đội thám hiểm núi lửa gồm 200 thành viên đã bảo vệ được nơi này cũng bị tổn thương.



	“Tạo thành trận hình công thành! Đừng cho bọn họ cơ hội phản công!”



	Kỹ năng của họ là tốt nhất trong ngành, giữ kỷ lục về cuộc thám hiểm mê cung của Jessica ở cấp độ cao nhất, một trong ba cuộc thám hiểm vĩ đại nhất thế giới.



	“Công chúa! Nguy hiểm… Ugh!”



	Các thành viên Sambo bị phân tán khắp mọi hướng bởi những khẩu pháo nhiệt rơi từ trên trời xuống.



	'Chết tiệt! Một vũ khí cổ xưa!'



	Bộ giáp vai mà Volcano mặc là một loại vũ khí cổ xưa gọi là Kit, có thể bắn ra tia lửa nhiệt từ thấu kính ở giữa.



	'Điều khó chịu hơn nữa là sự sụp đổ của lực hấp dẫn.'



	Một trăm thành viên của Volcano bay trên bầu trời và bắn pháo, biến toàn bộ khu vực thành vùng đất cháy xém.



	'Tôi phải tìm công chúa! Tôi phải bảo vệ nàng!'



	Những vũ khí cổ xưa được chôn ở đây không phải là công nghệ thô sơ như Signana Exodus mà người dân Thiên đường sử dụng.



	Tim Moon Kyung đập nhanh khi cô nhìn thấy hiện tượng không thể thực hiện được bằng công nghệ hiện đại đang đe dọa dây thanh quản của cô.



	Trong số các ứng cử viên cho chức vị tháp ngà, anh được coi là người có khả năng chiến đấu tốt nhất, nhưng kinh nghiệm chiến đấu thực tế của anh lại còn thiếu.



	Sau khi dành phần lớn cuộc đời trong Cung điện Hoàng gia, không chắc liệu bà có thể tự mình chống lại một phi công chiến đấu chuyên nghiệp hay không.



	"công chúa!"



	Moon Kyung, người đã tiến qua làn khói, phát hiện ra Seong Eum đang đứng một mình giữa hàng ngũ quân địch của Volcano.



	'Chúng ta tới đó khi nào vậy...?'



	Rõ ràng là anh ta đã tự mình nhảy vào và đó là một thất bại.



	“Bây giờ! Kết thúc đi!”



	Khi 200 điệp viên bay lên trời cùng lúc và bắn pháo nhiệt vào Seongeum, Moonkyung cảm thấy chóng mặt đến mức mất trí.



	'Không! Đó là... ...!'



	Moon Kyung, người đã theo dõi Seong-eum từ xa suốt cuộc đời, biết rằng cô chưa bao giờ gặp phải một cuộc tấn công nào nhanh hơn giác quan của mình.



	“Kết thúc rồi!”



	Khi giám đốc điều hành của Volcano hét lên, một tia sáng bình tĩnh lóe lên trong mắt Seong-eum.





	Sóng Ê-te - Thung lũng lớn.





	“Này, đó là gì thế?”



	Những tia sáng tự nhiên cong và xoay tròn, như thể chúng là những vật thể di chuyển dọc theo đường ray, bao trùm âm thanh.



	Seong-eum hơi nhếch một bên khóe miệng lên.



	“……Tôi sẽ cho cậu đến bước 2.”



	Khi tôi giơ cả hai tay ra, tia sáng rực rỡ tụ lại giữa lòng bàn tay tôi.



	Cảnh quan thế giới bị bóp méo và rối rắm như những sợi chỉ rối, và cuối cùng bắt đầu gợn sóng với những màu sắc tự nhiên.



	“Ồ.”



	Giữa không gian rối rắm mà tâm trí con người không thể phân tích được, Moonkyung cảm thấy như mình đã đánh mất cả phương hướng cuộc đời.



	'Đó là... ...bước thứ hai của giọng nói thực sự của công chúa.'



	Bạn sẽ không bao giờ vào được.



	'Không, không chỉ tôi mà bất kỳ ai khác. Đây không phải là nơi con người có thể đặt chân đến.'



	“Sự náo động của Thung lũng Lớn.”



	Khi Sung-eum dang rộng cánh tay, các hạt từ khẩu pháo chớp nhiệt bắt đầu thấm vào cảnh quan như thể thông qua quá trình thẩm thấu.



	“Máu, tránh ra!”



	Thủ lĩnh của Volcano hét lên, nhưng ông ta và thủy thủ đoàn đã cảm nhận được điều đó.



	'Không thể tránh được.'



	Điều này là do không có tính định hướng trong không gian của dây thanh quản.



	“Ồ!”



	Khi luồng nhiệt dữ dội lan tỏa khắp bầu trời, 200 đặc vụ đã bốc hơi ngay lập tức mà không để lại một giọt máu nào.



	“Chúng ta phải để lại một người sống sót.”



	Sung-eum vươn tay về phía thủ lĩnh đang bay xung quanh, mất kiểm soát với bộ dụng cụ.



	Khi anh ta nhảy qua không gian, nắm lấy mắt cá chân của tên thủ lĩnh và kéo hắn xuống, cơ thể hắn đập xuống đất với tốc độ đáng kinh ngạc.



	“Ghê quá!”



	Seong-eum tiến lại gần anh, người đang quằn quại vì một chân gãy, và hỏi với vẻ mặt giấu kín.



	“Hãy kể cho tôi mọi điều bạn biết.”



	Người thủ lĩnh trừng mắt nhìn cô với đôi mắt đẫm lệ.





	* * *





	Mê cung Pytharos.



	Trong mê cung nơi luật lệ của bảy tội lỗi chết người được trình bày thành nhiều lớp có mật độ khác nhau, Nane đã đến lớp cuối cùng.



	“Tôi đói! Tôi đói! Tôi đói!”



	Bất kỳ con người nào cũng sẽ mất trí nếu nghe thấy tiếng kêu của lũ quỷ… … .



	“Tại sao chúng ta phải đau khổ?”



	Họ cũng đã từng là con người.



	'Nếu không thể trao đổi nỗi đau và hạnh phúc một cách tương đương, thì ngay từ đầu chẳng có lý do gì để chúng tồn tại, đúng không?'



	Nane không bao giờ đi nhanh, nhưng anh ấy đã đến cuối mê cung trước bất kỳ ứng cử viên nào khác.



	Lối thoát duy nhất khỏi Pytharos là Cổng Hủy Diệt.



	Khoảnh khắc tôi bước qua cánh cửa đó, thời gian sẽ dừng lại và chỉ còn lại sự tiếp diễn vĩnh hằng của hư vô.



	“Xin hãy đưa chúng tôi đi! Xin hãy chấm dứt sự đau khổ của những sinh vật tội nghiệp này! Xin hãy làm thế!”



	Tuy nhiên, vô số con quỷ vẫn bò khắp sàn nhà, cúi đầu dưới chân Nane và cầu xin.



	Họ cũng biết Nane là loại người như thế nào vì họ đã từng trải nghiệm và đi xuống từ cả bảy tầng địa ngục.



	“Sinh vật tội nghiệp……”



	Nane nhìn lũ quỷ bằng ánh mắt thương hại.



	“Bạn có phải là người không?”



	Những kẻ thống trị thế giới khác canh giữ Cổng Hủy Diệt tiến đến, giẫm lên tấm sắt bằng đôi chân khổng lồ của chúng.



	Sừng của nó mọc hoang như dây leo, và cơ bắp của nó sưng đỏ như thể đang khơi dậy ham muốn của quỷ dữ.



	“Thật kỳ diệu. Ngươi đã trải qua bảy tầng địa ngục, vẫn không đánh mất chính mình.”



	Nane đưa tay ra và ra lệnh.



	“Ma quỷ, hãy mở cổng và cứu chúng sinh.”



	Đi qua Cổng Hủy Diệt và bước vào thế giới hư vô là sự nghỉ ngơi duy nhất còn lại của những hồn ma.



	“Cánh cửa này không phải do anh làm ra.”



	Lũ quỷ tiến lại gần, lỗ mũi chúng phun ra ngọn lửa.



	“Nhưng địa ngục này không phải là do anh tạo ra sao?”



	Lũ quỷ hoảng sợ bỏ chạy, còn hàng chục con quỷ vây quanh Nane.



	“Không có lối thoát cho ngươi. Ngươi cũng sẽ sụp đổ ở đây mãi mãi và trở thành một bóng ma.”



	Nane giơ tay lên và cong ngón trỏ và ngón cái thành hình tròn.



	“Tiêu diệt cái ác và cứu rỗi mọi chúng sinh.”



	Hình xăm thanh kiếm trên lưỡi của Nane cháy sáng màu vàng và tạo ra vô số thanh kiếm ánh sáng xung quanh cô.





	Bài giảng - Lưỡi chân lý.





	Nane gần đúng rồi.



	Đó là lý do tại sao âm thanh mà lưỡi anh ta tạo ra khi di chuyển, với độ chính xác 99,999 phần trăm, sẽ sớm trở thành sự thật.



	“Màu sắc là hư không, hư không là màu sắc.”



	Ánh sáng đen biểu hiện qua chuyển hóa kiếm xuyên qua bản chất của đối thủ với cường độ tương tự như sự giác ngộ đạt được thông qua câu hỏi Thiền đen.



	“Kuaaaah!”



	Khi thanh kiếm ánh sáng tỏa ra khắp mọi hướng và đâm xuyên qua con quỷ, lớp da đỏ của nó ngay lập tức cháy thành tro.



	“Khi bạn nhắm mắt lại, ranh giới giữa tồn tại và không tồn tại sẽ kết thúc.”



	Nane gần đúng rồi.



	“Hãy theo ta, hỡi những kẻ nghèo khổ.”



	Khi Nane mở Cổng hủy diệt, một không gian đen kịt không có bất kỳ âm thanh hay cảm giác nào hiện ra.



	“Này…… người tìm kiếm.”



	Những con quỷ đi theo sau cô, rơi những giọt nước mắt vì cảm xúc dâng trào, đồng loạt quỳ xuống và gọi Nane.



	“Nếu tôi vào đó, mọi thứ sẽ biến mất phải không?”



	“Đúng vậy. Đó là sự giải thoát khỏi nỗi đau của sự tồn tại.”



	Lũ quỷ chắp tay cầu xin.



	“Nếu đây là kết thúc, xin hãy để tôi nếm thử thịt thêm một lần nữa? Vì đây là lần cuối cùng……”



	Có nỗi buồn trong mắt Nane.



	'Sự ám ảnh. Sự ám ảnh với cuộc sống.'



	Khoảng cách giữa ký ức thoáng qua còn lại sau khoái lạc và sự trống rỗng về mặt cảm giác khi cảm thấy như thể sự kiện đó chưa bao giờ xảy ra chính là nghiệp của một chúng sinh.



	'Nó có thể phá vỡ được không?'



	Nhận ra rằng lũ quỷ sẽ không thể nào vượt qua được cánh cửa, Nane ngồi xuống và đưa tay ra.



	"Ăn."



	Con yêu tinh, lúc này đã chảy nước dãi, run rẩy và cắn vào ngón tay của Nane.



	“Ồ, dù sao thì cũng là kết thúc rồi. Đây là lần cuối cùng……”



	Lũ quỷ lao về phía tôi và bắt đầu cắn cơ thể tôi một cách tàn nhẫn.



	“Ngon quá! Ngon quá! Đây là tuyệt nhất!”



	Lũ yêu tinh trợn mắt, nhanh chóng tiêu hóa cơ thể Nane, và khi không còn gì để ăn, chúng cào vào gáy cô bằng móng vuốt của chúng.



	“Tôi đói, tôi đói! Tôi muốn ăn thêm! Tôi đói!”



	Không ai nhảy vào cánh cổng hủy diệt.



	'Tôi trao lại tất cả và ra đi.'



	Nane, người đã mất đi thể xác ở thế giới bên kia, đã vượt qua cánh cổng hủy diệt trong trạng thái tâm linh.



	Điều chờ đợi anh ta trong cõi thời gian và không gian là sinh vật duy nhất có thể được tạo ra từ hư không.



	Chính La Enemy đã mơ về thế giới này.



	“…….”



	Ông được tái sinh dưới hình dạng con người, nhưng không có cơ bắp, bị mù và mũi bị dập.



	Tôi không thể nói và không thể nghe.



