Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.



	“Đùa!”



	Có tiếng xương kêu lạo xạo khi các bức tường kết nối lại.



	Kargin lẩm bẩm và cau mày.



	“Họ nói anh là chuyên gia sinh tồn…….”



	Trước khi kịp suy ngẫm về tình huống vô lý này, các đặc vụ khác đã nhìn xung quanh.



	Cấu trúc của Radum đã hoàn toàn thay đổi, các bức tường được bao phủ bởi những chất xơ giống như ruột chưa từng thấy trước đây.



	Những xác chết đột nhiên đứng dậy bất động như thể đã chết, và hai bên con hẻm mới hình thành là những bức tượng phụ nữ khỏa thân kết hợp với quái vật.



	“Cửa vào cũng không có, sao có thể như vậy được?”



	“Thực hiện năm giác quan.”



	Cây đậu nhìn lên bầu trời.



	Lý do bạn vẫn có thể nhìn thấy nó sau khi ánh sáng ma thuật biến mất là vì mặt trời vẫn còn sáng.



	Nhưng đó không phải là mặt trời rực rỡ như ở thế giới của họ, mà là mặt trời rực cháy với ánh sáng đỏ như thể nó sắp chết.



	“Tôi bị mắc kẹt rồi.”



	“Bị mắc kẹt có nghĩa là gì?”



	Lupist nhìn lại Sirone và nói.



	“Kể cả khi não được lấy ra và cho vào lọ, chúng ta cũng không thể cảm nhận được nó.”



	"không đời nào?"



	“Đúng vậy. Chuyện chính là như vậy. Có lẽ đây chính là những gì bọn quỷ nhìn thấy. Chúng dùng sóng não của người đàn ông mà chúng dựng lên làm cái bẫy để mang địa ngục đến cho chúng ta.”



	“Mẹ kiếp! Cái quái gì thế này!”



	Remo, một ảo thuật gia phòng thủ không chính thức hạng 5, hét lên.



	"Ai lại đi theo anh đến đây để nghe giải thích chứ? Anh phải đưa ra giải pháp chứ!"



	“Bình tĩnh nào. Tôi đang suy nghĩ.”



	“Đừng nói nhảm nữa! Ngay từ đầu tôi đã có linh cảm không lành rồi! Anh là chủ tịch của Hiệp hội Ma thuật, đúng không?”



	Cây đậu không trả lời.



	“Tôi không cần tiền hay bất cứ thứ gì! Chỉ cần thả tôi ra khỏi đây! Hoặc tôi sẽ kiện anh…! Ugh!”



	Mắt Lemon trợn ngược và anh ta ngã xuống, máu tuôn ra.



	"Ôi chúa ơi!"



	Kargin vội vã chạy tới và cố gắng sử dụng phép thuật phục hồi, nhưng nạn nhân đã chết.



	"Chuyện gì đã xảy ra thế?"



	Jane lắc đầu như thể cô cảm thấy bị đối xử bất công khi cô đang bị Lupiist nhìn chằm chằm.



	“Tôi không giết anh ta. Tôi định giết anh ta.”



	“Vật lộn trong nỗi đau của ảo tưởng.”



	Mayrey tiến lên phía trước.



	“La Enemy nói như vậy, cũng nói chúng ta tìm được ý nghĩa trong sự vô nghĩa, nếu đây cũng là một loại tiên tri, vậy chẳng phải có thể suy nghĩ như vậy sao?”



	Cô ấy nói và giơ ngón tay lên.



	“Khoảnh khắc bạn nhận ra mình đã chết, thì bạn thực sự đã chết.”



	=======================================





Số 668





	"Chanh vàng!"



	Yordic chạy đến chỗ Remo đang ngã và lắc cơ thể anh ta.



	Tôi không thể chấp nhận sự thật rằng anh ấy, người đã chiến đấu trong vô số trận chiến với tư cách là thành viên của Hiệp hội Chiến xa, lại chết chỉ vì sợ hãi.



	Trên hết, các thành viên trong hội Silver Ring và Blood Rose vẫn còn sống và khỏe mạnh.



	“Đứng dậy! Cái quái gì thế này! Mở mắt ra nhanh lên!”



	Yordic, không thể kiểm soát được cơn giận của mình, đột nhiên giật mình và bắt đầu từ từ lùi lại.



	Như thể trọng lực đã biến mất, xác của Remo trỗi dậy và đứng thẳng dậy.



	“Đây là….”



	Đó là một thế giới mà có điều gì đó đã bị bóp méo nghiêm trọng.



	Nhận ra điều đó, Yordic quay sang Sirone và hét lên.



	“Chuyện gì đã xảy ra vậy! Chúng tôi chưa bao giờ nghe thấy điều gì như thế này!”



	“Ai cũng có thể chết. Chẳng phải ngay từ đầu anh đã gia nhập quân đoàn lính đánh thuê với mục đích đó sao?”



	Giọng nói của Lupist vẫn lạnh lùng.



	“Ngươi có thể chết sao? Ngươi cho rằng tình huống này chính là tử vong sao? Không, tại sao thi thể lại đứng ở nơi đó?”



	“Đừng kích động, ngươi sẽ chết.”



	Yordic im lặng trước lời khiển trách của Sirone.



	Đã có những cái chết thực sự, nhưng điều quan trọng nhất là kiểm soát tâm trí.



	“Chủ tịch, xin hãy giải thích rõ ràng. Nếu không thuyết phục được họ, tôi không thể tiếp tục nhiệm vụ.”



	Theo lời Shirone, Lupist tháo mặt nạ xuống. Đó là khoảnh khắc ý nghĩa che giấu danh tính của anh biến mất.



	Jane cũng tháo mặt nạ ra và tiết lộ danh tính của mình.



	Chỉ cần tận mắt chứng kiến họ là chủ tịch hiệp hội và là tổng thư ký thì nỗi sợ hãi của các thành viên cũng vơi đi đôi chút.



	“Đó là một loại bẫy người. Cũng theo tôi, đó là một cái bẫy chỉ để bắt bạn.”



	Lupist tiếp tục chỉ tay vào Sirone.



	“La Enemy điều khiển quá khứ của con người thông qua ký ức của năm giác quan, nhưng phương pháp đó không có tác dụng với bạn. Đó là lý do tại sao tôi thêm một bước nữa. Tôi điều khiển quá khứ của một người cụ thể để tạo ra tương lai hiện tại và khiến người đó điều khiển quá khứ của bạn.”



	Jane nói thêm.



	“Bộ não thông thường không phải là một dạng phép thuật tinh thần. Nói một cách đơn giản, đó là một cách nhận thức thế giới hoàn toàn khác với cách chúng ta cảm nhận bằng năm giác quan cho đến nay.”



	Các điệp viên nghe lời cô đều quay lại nhìn quang cảnh đang thay đổi nhanh chóng với ánh mắt nghiêm túc.



	Khi các tòa nhà biến thành những cấu trúc sợi, chúng bắt đầu đập như trái tim và máu phun ra từ các vết nứt.



	Những xác chết đứng trên đầu ngón chân, nến được thắp trước những bức tượng quỷ lớn và nhỏ, và những bộ xương lăn trên sàn.



	“Thì sao, ngay từ đầu đã như vậy rồi sao? Chỉ là năm giác quan của ngươi không phát hiện ra được thôi?”



	Điều này thật rùng rợn vì nó không phải là sản phẩm của trí tưởng tượng của một kẻ điên nào đó, mà là một cảnh tượng thực sự xảy ra do sự thay đổi của năm giác quan.



	“Năm giác quan là tất cả.”



	Khi Lupist đặt lòng bàn tay vào bức tường cơ, hàng chục xúc tu mọc ra từ các sợi cơ, cố gắng nuốt chửng cánh tay của anh ta.



	Anh cảm nhận được hơi ấm và mạch đập thực sự và tiếp tục nói, đồng thời rụt tay lại trước khi nó có thể bị nắm lấy.



	“Có lẽ giác quan của chúng ta là thứ cho phép chúng ta nhận thức thế giới thực. Lý do tại sao địa ngục xuất hiện trong nhiều tác phẩm lại giống nhau cũng có thể là kết quả của giác quan thứ sáu của chúng ta.”



	“Vô lý! Thậm chí còn không chắc chắn! Chẳng giúp ích gì khi tạo ra bầu không khí sợ hãi bằng những câu chuyện ma quái kỳ lạ!”



	“Ta nói cho ngươi biết, đừng có coi thường. Nếu như có một loại tín hiệu nào đó trực tiếp truyền đến não, cái chết của Remo có thể lý giải được. Từ giờ trở đi, hãy đè nén cảm xúc của mình lại, suy nghĩ cẩn thận. Một khi ngươi mất đi lý trí, địa ngục sẽ nuốt chửng ngươi.”



	Không giống như những điệp viên khác nuốt nước bọt với vẻ mặt lo lắng, Mayrey bịt tai với vẻ mặt bình tĩnh.



	“Tôi không nghe thấy giọng nói của bạn.”



	Vì năm giác quan đã bị bóp méo nên thính giác cũng bị điều khiển bởi các bẫy của não chung.



	"Loại bỏ Nemesis đi. Hiện tại, hắn chỉ là một sự xao lãng."



	Khi các thành viên cốt cán mở khe của Kubrick, những chiếc nhẫn trên ngón tay họ đột nhiên biến mất.



	Shirone đưa ra chỉ dẫn.



	“Sống sót trước, trốn thoát sau. Tìm kiếm khu vực và bảo vệ một khu vực an toàn. Từ đó, chúng ta phải tìm cách thoát khỏi đây.”



	Vì cấu trúc của Radum đã thay đổi nên nơi này không còn là lối vào nữa.



	Lực lượng lính đánh thuê sau khi sắp xếp lại hàng ngũ đã bắt đầu di chuyển.



	Khi nhìn vào khung cảnh kinh hoàng đó, tôi nhận ra rằng những ký ức của năm giác quan của tôi trong suốt cuộc đời thật vô ích.



	“Chết tiệt, làm sao ngươi lại bị kéo đến đây?”



	Tôi cảm thấy bị mắc kẹt nhiều hơn vì ranh giới mỏng manh của bầu khí quyển phân tán mặt trời đỏ.



	“Dừng lại. Đó là một con ma cà rồng.”



	Ba con ma cà rồng bị mắc kẹt trên tường, ăn mòn cơ bắp của anh ta, và dạ dày anh ta bị vỡ ra với ruột tràn ra ngoài vì não bị tê liệt.



	Đúng lúc đó, khi tôi nghĩ rằng tốt hơn là nên phát điên ở thế giới này thì bọn quỷ lại quay đầu lại.



	“Có thứ gì đó để ăn…có thứ gì đó để ăn….”



	Trước khi kịp bước đi, họ đã nghe thấy tiếng hét từ góc phòng khi ngửi thấy mùi thịt người tươi.



	“Ghê quá! Cứu tôi với!”



	Sau đó, rất nhiều con ma cà rồng bắt đầu chạy về phía chúng tôi với vẻ mặt sợ hãi.



	“Ác quỷ! Ác quỷ đã xuất hiện! Rắc!”



	Con ma cà rồng hét lên ở phía trước chết với đôi mắt trợn ngược vì sợ hãi.



	“Thuyền trưởng! Anh định làm gì?”



	Khi các thanh tra rút vũ khí và hét lên, Shirone dẫn đầu và khai hỏa khẩu pháo photon của mình.



	Các khẩu pháo photon được triển khai thông qua Vùng Linh hồn tỏa ra những tia sáng mạnh như trước, tấn công vào bọn ma cà rồng.



	'Được rồi. Vùng linh hồn không bị bóp méo.'



	Lũ ma cà rồng nhanh chóng bị tiêu diệt, nhưng trước khi tôi kịp cảm thấy nhẹ nhõm, mặt đất bên kia con hẻm rung chuyển dữ dội.



	“Cái gì, cái gì thế?”



	Họ là những người đàn ông cao khoảng hai mét, đeo mạng che mặt màu đen và cầm lưỡi dao hình dao chặt dưới khuỷu tay.



	Bụng cô phình to một cách kinh khủng, và vết thương mà cô vừa được khâu lại bằng dây sắt giờ đây đầy giòi bọ.



	“Ồ!”



	Mặc dù vẻ ngoài của nó khiến người ta phải buồn nôn khi nhìn vào, Shirone chỉ nghĩ đến kích thước và trọng lượng của nó.



	'Nó chỉ cao khoảng 2 mét 20 cm. Nếu nó đủ lớn để làm rung chuyển mặt đất, nó phải nặng ít nhất một tấn.'



	Mayrey cho biết.



	"Tôi là một galoper. Tôi là một đầu bếp đến từ bên kia thế giới."



	Shirone đột nhiên quay đầu lại.



	“Bạn có biết điều đó không?”



	“Không. Đây cũng là lần đầu tiên tôi đến đây. Nhưng tôi nghe nói qua lời sấm truyền.”



	Những người Gallopers phát hiện ra lực lượng lính đánh thuê Sirone cũng nhìn nhau và trò chuyện bằng một ngôn ngữ không rõ.



	- Mấy gã đó, chúng có nhìn thấy chúng ta không? Đường biên giới cứ biến mất dần trong những ngày này.



	- Dù sao thì bọn họ cũng yếu. Điều đó có lợi cho chúng ta.



	'Đang tới!'



	Cùng lúc Shirone cảm nhận được điều đó, toàn bộ Gallopers đều quay lại và lao về phía quân lính đánh thuê.



	-Đó là một nguyên liệu nấu ăn!



	Khi chúng tôi tiến lại gần, tiêu diệt bọn ma cà rồng, các công trình bắt đầu đập nhanh như thể chúng đồng bộ với cảm xúc của chúng tôi.



	“Cái quái gì thế này! Cái quái gì thế này!”



	Một khối lượng hàng chục tấn đã va chạm trực diện với lực lượng lính đánh thuê.



	Etella có thể đánh giá sức mạnh của chúng ngay lập tức khi cô né được lưỡi kiếm và đâm vào bụng chúng.



	'Khó quá phải không?'



	Người ta không rõ liệu giác quan của họ có bị méo mó hay sức chịu đựng của họ thực sự vượt quá giới hạn của một sinh vật sống hay không, nhưng đó là một phân tích vô nghĩa khi trận chiến đã bắt đầu.



	“Này anh bạn!”



	Khi hắn gầm lên một tiếng dữ dội và tung ra một loạt đòn tấn công bằng sóng âm dương, cơ thể nặng hơn một tấn của hắn rung chuyển dữ dội.



	“Latra me dakaporga (Những gã này mạnh quá)!”



	'Nó sắp nổ tung ở đây!'



	Khoảnh khắc hai thanh kiếm của Etella đâm vào bụng, một làn sóng mạnh mẽ làm rung chuyển bên trong Galloper.



	“Kuaaaah!”



	Lớp da phồng lên trong giây lát, sau đó một bên hông vỡ tung ra với một tiếng nổ lớn và các cơ quan nội tạng thối rữa tràn ra ngoài.



	“Ồ.”



	Etella, người đang vuốt ve cổ tay lạnh ngắt của mình và tỏ vẻ mệt mỏi, vội vã nhìn xung quanh.



	'Còn những người khác thì sao?'



	Mặc dù các thành viên cốt cán có thể thở dễ dàng hơn một chút, nhưng những thành viên ở tuyến sau vẫn đang gặp khó khăn.



	Khi độ bền của Galloper vượt quá lẽ thường, khuôn mặt của các điệp viên bắt đầu tái nhợt vì sợ hãi.



	'Không! Thôi nào!'



	Khoảnh khắc bạn bị nỗi sợ hãi nhấn chìm, bạn sẽ chết.



	Cảm giác giống như đang chiến đấu với một vách đá tinh thần phía sau vậy.



	'Chiến đấu! Bạn có thể thắng!'



	Toto cố gắng bình tĩnh lại, nhưng khuôn mặt anh ta méo mó một cách kỳ lạ, và cuối cùng, lý trí của anh ta bị tê liệt. Anh ta vung ngọn giáo và lao vào hàng ngũ kẻ thù.



	“Chết điiiiiiiiiiiiiiii!”



	Đó là một cú đánh bằng tất cả sức mạnh của anh ta, nhưng lại thiếu chính xác, và thanh sắt gãy ra khi ngọn giáo đâm vào phần khỏe nhất ở bụng anh ta.



	Trong lúc nhìn chằm chằm vào cửa sổ bị vỡ, Galloper giơ cánh tay lên hết sức và chém con dao chặt đầu xuống.



	“Ghê quá!”



	Cùng lúc đó, Lian trượt về phía trước và chém thẳng con dao đang rơi xuống.



	“Ồ!”



	Biểu cảm của anh ta méo mó khi cảm nhận được sức mạnh to lớn truyền đến mình, nhưng anh ta quay lại và hét lên mà thậm chí không có thời gian để chú ý.



	“Ra khỏi đây nhanh lên!”



	Khi tôi quay lại nhìn, Toto đã đứng đó với cơ thể vô hồn.



	“Patungaar! Patunggaar!”



	Khi anh ta hét lên với giọng như thể cổ họng anh ta đầy đờm, ba con ngựa xung quanh đồng loạt tấn công anh ta bằng thanh kiếm thẳng của chúng.



	Tôi cảm thấy như thể mình được một tảng đá lớn nâng lên.



	'Đẩy nó ra!'



	Khi anh ta nâng thanh Đại thẳng kiếm bằng sức mạnh thần thánh và siêu việt của mình, đầu gối của Lian từ từ thẳng ra.



	“Patungaar! Patunggaar!”



	Những tên Gallopers, đang hoảng loạn vì bị sức mạnh của chúng đẩy lùi, đã dùng cánh tay còn lại để vung dao.



	Ngay cả khi bị sốc đến mức đầu nổ tung, Lian vẫn không chịu khuất phục và dùng cả hai chân đạp xuống đất.



	'Cúi xuống!'



	Khi ý chí siêu việt của sức mạnh thần thánh dâng trào cùng với sức mạnh của Maha, cơ thể của bốn Gallopers bị tách ra theo chiều ngang cùng một lúc.



	“Phù!”



	Khi tôi vung kiếm thẳng qua đống xác chết đang thối rữa và rung chuyển, ruột tuôn ra.



	“Việc này sẽ không dễ dàng đâu.”



	Lupist, người đã làm biến dạng cơ thể của Galloper bằng phép thuật thép, mở miệng như thể đang trả lời lời của Lian.



	"Tôi không có cảm giác tốt. Đồng minh của chúng ta tập trung đông đúc, nên rất khó để sử dụng phép thuật phạm vi ảnh hưởng."



	“Tôi không biết đó là gì, nhưng vấn đề là quy tắc kỳ lạ này. Thực tế là bạn sẽ chết nếu bạn đầu hàng nỗi sợ hãi thực sự làm tăng nỗi sợ hãi.”



	Cây đậu hỏi với cái nhìn nghiêng.



	"Anh cũng không ngoại lệ, đúng không? Đây là địa ngục."



	Lian, người đang chìm đắm trong suy nghĩ khi ngước nhìn bầu trời đỏ, nói bằng giọng bình tĩnh.



	“……Tôi nghĩ một ngày nào đó tôi sẽ đi.”



	Sau đó, anh ta lôi thanh kiếm dài của mình và bước ra khỏi chiến trường.



	“Mọi người đều giống nhau dù họ sống ở đâu, bạn biết đấy.”



	Lupist, người vẫn luôn theo dõi Lian, quay sang phía bên kia và nhếch khóe miệng lên một nụ cười khẩy.



	“Tôi đoán vậy.”



	Cuộc chiến tiếp tục diễn ra căng thẳng nhờ nỗ lực của các thành viên chủ chốt, nhưng vấn đề lại nằm ở chỗ khác.



	'Họ không giết chúng ta.'



	Shirone nhanh chóng né được con dao chặt và cau mày khi cô quét cổ.



	'Chỉ chiến thắng thôi là không đủ.'



	Trong số ba người chết cho đến nay, hai người chết vì sợ hãi bên trong.



	“Rian! Rút lui cùng quân lính!”



	Thật bất thường khi một đội được thành lập vội vã lại không có ai bỏ rơi tiền tuyến, nhưng thực tế là không có lối thoát nào cả.



	'Nếu trái tim bạn tan vỡ, bạn sẽ chết!'



	Mọi người đều cố gắng bám trụ, và khi Shirone ra lệnh, mọi người đều quay lại mà không nói một lời.



	'Đây là lệnh của thuyền trưởng! Tôi không sợ!'



	Khi tôi lý giải được điều này và rút lui cùng Lian, Shirone đã một mình chặn con hẻm lại.



	“Thuyền trưởng! Anh đang làm gì thế!”



	Bicorn hét lên, áo giáp của anh kêu leng keng, nhưng Sirone không hề di chuyển và chỉ trừng mắt nhìn Gallopers.



	'Mọi chuyện kết thúc chỉ sau một đòn.'



	Ánh sáng tỏa ra từ cơ thể Sirone như dầu cháy, và hiện thân khổng lồ của thiên thần ánh sáng dang rộng đôi cánh.



	Thiên thần ánh sáng giơ ngọn giáo ánh sáng của mình tạo thành một vầng hào quang tuyệt đẹp khiến cho ngay cả quang cảnh u ám của địa ngục cũng trở nên thánh thiện.



	“Này, đó là gì thế?”





	Sự giáng sinh của Thiên thần Ánh sáng - Thiên thần Trừng phạt.





	Một tia sáng chiếu xuống theo đường chéo, xuyên qua hoàn toàn sàn sợi.



	'cái này……!'



	Con người có thể bước lên nó đã đủ cứng rồi, nhưng nó giống như một miếng bọt biển chống lại hình phạt của thiên thần đang lao tới với tốc độ khủng khiếp.



	Cảm giác thất bại chỉ thoáng qua, nhưng sóng xung kích từ dưới lòng đất khiến các công trình ở mọi hướng phồng lên như những quả bóng bay.



	Được lắm!



	Thế giới dường như bị tách ra làm đôi vì sự rung động khủng khiếp, và sóng xung kích bùng phát từ các bức tường ở mọi phía cùng với máu.



	“Kuaaaah!”



	Cứ như thế, xác của bọn Gallopers, những kẻ có làn da như thép, bị xé nát như thuốc diệt chuột và nằm rải rác trên sàn nhà.



	'Cấu trúc đã hấp thụ được sóng xung kích.'



	Trong trường hợp đó, có thể áp dụng phép thuật diện rộng trong phạm vi không gây sát thương cho đồng minh.



	“Tốt chứ?”



	=======================================





Số 669





	Một loạt sóng xung kích ma thuật được tạo ra bằng cách kết hợp khối lượng tương đối nhỏ với tốc độ tương đối lớn.



	Mặc dù trông giống như một loại ma thuật nổ vì sức công phá của nó rất lớn, nhưng bản chất của hình phạt của thiên thần này là một làn sóng xung kích xảy ra với tốc độ siêu thanh.



	Khi các cấu trúc bị rách nát và xoắn lại ngừng mở rộng và bắt đầu tái thiết vị trí của chúng, tất cả những gì còn lại là các mảnh vỡ của Galloper vỡ ra do rung động.



	'Nó được hấp thụ.'



	Shirone nhìn thấy hài cốt của họ thấm vào các thớ gỗ trên sàn nhà.



	Thật kỳ lạ khi nghĩ rằng có lẽ toàn bộ cấu trúc ở đây được làm từ xác chết.



	“Kết thúc rồi sao?”



	Con lẩm bẩm trong sự im lặng của con rể.



	Bên trái và bên phải của anh ta, người chuyên về phép thuật đất, có hai con golem bị thương do đòn tấn công của Galloper, và khi Vùng Linh hồn được giải phóng, chúng rơi xuống đất và biến mất.



	Ngay cả lòng kiêu hãnh của Cựu chiến binh B cũng ở mức độ mà anh ta thậm chí không thể đưa được một tấm danh thiếp so với phép thuật vừa nãy.



	'Đó có phải là phép thuật của ứng cử viên tháp ngà không?'



	Mặc dù Arkman đã nhận ra sự thất bại của mình, nhưng hai thủ lĩnh còn lại của guild lần đầu tiên chứng kiến sự bất động của Sirone.



	Không, thậm chí nếu không chỉ giới hạn ở Shirone thì đây cũng là lần đầu tiên có một loại phép thuật phi thường như vậy.



	'có lẽ…….'



	Có lẽ tôi có thể sống sót ở nơi địa ngục này.



	Trong khi một số người nhìn thấy tia hy vọng, những người khác lại bị bầu không khí sợ hãi bao trùm và rơi vào tuyệt vọng.



	“Ugh, nức nở.”



	Khi tôi quay đầu về phía có tiếng khóc, tôi thấy thành viên bang hội Bloodrose là Elwi đang nắm chặt tay và run rẩy vai.



	“Elwi, tỉnh táo lại đi. Đừng mất can đảm.”



	Mặc dù Thầy Evian đã động viên anh, nhưng cảm xúc của anh một khi đã dâng trào thì không dễ gì kiểm soát được.



	“Tôi phải làm sao đây? Tôi không thể ngừng khóc được. Tôi sắp chết rồi.”



	"Không, anh không phải. Anh vẫn còn sống, ngay cả bây giờ!"



	Đây là lần đầu tiên Elwi, pháp sư độc dược chuyên đi khắp chiến trường phun khí độc thần kinh cực mạnh, lại tỏ ra yếu đuối như vậy.



	“Sai rồi! Dù tôi có cố gắng thế nào đi nữa, nỗi sợ hãi vẫn không biến mất! Tôi sắp chết rồi, tôi…!”



	Đột nhiên cô ấy mở miệng và kêu một tiếng khàn khàn.



	Điều thực sự đáng sợ không phải là nỗi sợ hãi, mà là việc bạn bị nỗi sợ hãi nhấn chìm, và một khi bạn mất tập trung, bạn sẽ bị hút vào bóng tối mãi mãi.



	“Hả? Hả?”



	Mắt Elwee đang khô dần.



	“Elvis! Không! Giữ chặt lại!”



	Vào lúc đó, trực giác của mọi người đều cho rằng sẽ có một cái chết nữa.



	"bạn ổn chứ."



	Shirone ôm Elwi.



	“A…… ahhh…….”



	Khi đồng tử của Elwi dần trở về vị trí ban đầu sau khi cảm nhận được hơi ấm, cái chết tạm thời bị hoãn lại.



	“Đừng lo lắng, bất kể nơi này ở đâu, ta cũng sẽ không để ngươi chết vô ích. Tin tưởng ta, đi theo ta.”



	Một thoáng nhẹ nhõm hiện lên trên khuôn mặt Elwes, nhưng ngay sau đó, môi anh cong lên thành một cái bĩu môi.



	“Nói dối! Thuyền trưởng có thể nói như vậy là vì ông ta mạnh! Cuối cùng, kẻ yếu sẽ chết trước! Khí độc thần kinh không có tác dụng ở đây!”



	Đó chính là gốc rễ của vấn đề.



	"Ngươi sẽ bỏ rơi ta! Cuối cùng, ngươi sẽ muốn ta chết trước bất kỳ ai!"



	Tôi có thể tận mắt chứng kiến nỗi sợ hãi hủy hoại tinh thần con người đến mức nào.



	“Chất độc không có tác dụng ở đây.”



	Shirone nhìn thẳng vào đôi mắt ngạc nhiên của Elwi và giải thích bằng giọng nhỏ nhẹ.



	"Nhưng một khi ngươi ra khỏi đây, phép thuật của ngài Elwee sẽ giúp ích rất nhiều cho sức mạnh của ngươi. Nếu ngươi không cần nó, ngay từ đầu ngươi đã không chọn nó. Cho nên ngươi có thể tin tưởng nó."



	“Thật sao? Em còn cần anh không?”



	“Tất nhiên rồi. Và nhìn xem, anh ấy vẫn còn sống và khỏe mạnh.”



	Chỉ đến lúc đó Elwes mới nhận ra rằng cái chết đã trôi qua.



	"Một pháp sư như ngài Elwes có thể dễ dàng khôi phục ý thức. Vậy chúng ta hãy cố gắng hơn một chút, được chứ?"



	Mặc dù không chính thức, Elwi cũng là một phù thủy.



	"Cảm ơn."



	Khi Elwi cuối cùng cũng tỉnh táo lại và mỉm cười, Shirone cũng mỉm cười đáp lại.



	Nhưng khi anh nhìn quanh phòng và đưa ra chỉ dẫn, tiếng cười đã biến mất.



	“Theo thời gian sinh học, bây giờ đã là rạng sáng rồi. Tiếp tục như vậy có vẻ vô nghĩa, chúng ta hãy tìm một nơi để nghỉ ngơi.”



	Không có sự bất đồng nào vì sự mệt mỏi trong môi trường khủng khiếp này là vô cùng lớn.



	Sau khi tránh xa bọn ma cà rồng hết mức có thể, chúng tôi đã đến một nơi trông giống như một trái tim khổng lồ, trước đây từng là một nhà kho lớn.



	“Trời ấm quá.”



	Đó là niềm an ủi duy nhất của tôi, và tôi cảm thấy vô cùng ghê tởm trước sự thật đó.



	“Chúng ta đang sống ở thế giới như thế nào?”



	Khi tâm trạng lắng xuống sau lời nói của Con, Shirone đã làm mọi thứ vui lên.



	“Chúng ta hãy đứng gác. Chúng ta có đủ người, vì vậy sẽ tốt hơn nếu quyết định thay đổi và luân phiên trong khi nhiệm vụ kết thúc.”



	Kargin nghĩ ra một câu đùa: "Nếu có ai đó chết trong lúc đó thì sao?" nhưng không nói ra.



	“Tôi sẽ làm điều đó trước.”



	Bằng cách này, Kuan được huấn luyện đã khập khiễng rời khỏi trái tim.



	“Nếu là người đó thì….”



	Anh thở phào nhẹ nhõm để các điệp viên khác không nghe thấy.



	Trận chiến với Galloper đã chứng minh rằng hắn là lính đánh thuê có kỹ năng giỏi nhất.



	'Tôi xin lỗi.'



	Anh cảm thấy rất vui khi nghĩ rằng vệ sĩ của Nhà ngoại giao Aria đang bảo vệ mình, và đó là lý do tại sao Kuan cũng tình nguyện làm vệ sĩ đầu tiên.



	“Xin hãy nhắm mắt lại một lát, chúng ta sẽ khởi hành sau ba giờ nữa.”



	Có thể nghỉ ngơi chưa đủ, nhưng trên chiến trường như thế này, bạn phải ngủ để không chết.



	Tuy nhiên, hầu hết phi hành đoàn đều không thể ngủ được.



	Khi ý thức của tôi lắng xuống, tôi cảm thấy nhịp tim của công trình đó đang trở nên lớn hơn.



	'Tân… … .'



	Cung thủ Joshua đứng dậy khỏi chỗ ngồi và mở mặt dây chuyền đeo trên cổ.



	“Anh có phải là người yêu của em không?”



	Tôi nhanh chóng quay đầu lại khi nghe thấy giọng nói đột ngột đó và thấy Kargin đang cười cay đắng.



	“Đừng lo. Tôi ghét cảm hứng.”



	“Bạn đã bao giờ quan tâm chưa?”



	Cô ấy suy nghĩ một lúc rồi mở miệng.



	“Anh muốn gì?”



	Kargin hất cằm về phía mặt dây chuyền.



	“Anh có phải là người yêu của em không?”



	"KHÔNG."



	Bên trong mặt dây chuyền là hình vẽ một đứa trẻ bốn tuổi.



	“Nó là con trai tôi.”



	“Ừm, tôi không biết là anh đã kết hôn?”



