Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.



	Babel, người cảm nhận được sự nguy cấp của em gái mình, đã ngay lập tức rời khỏi chiến trường sau khi tiêu diệt kẻ thù mà anh đang chiến đấu và chạy đến đây.



	“Liệu một cỗ máy có thể chiến đấu với một người khổng lồ không?”



	Orsimo cầm thanh kiếm lớn bằng cả hai tay và vung nó với sức mạnh đáng kinh ngạc.



	Tuy nhiên, ngay cả với sức mạnh của một chỉ huy tiểu đoàn, ông ta cũng không thể làm bị thương Babel.



	Mắt Orsimo mở to vì sốc khi thanh kiếm lớn được kẹp vào cánh tay cô với một tiếng kim loại rõ ràng.



	Chỉ bằng những rung động truyền qua tay, tôi có thể cảm nhận rõ ràng thanh tạ được làm bằng kim loại chắc chắn như thế nào.





	- Loại bỏ mục tiêu.





	Babel bay lên bằng một cú vung kiếm và chém đứt đầu Orsimo chỉ bằng một cú vung kiếm nhẹ.



	Khi cô ấy đáp xuống sàn một cách nhanh nhẹn, Lena, người vẫn đang ngơ ngác nhìn, đã thốt lên một tiếng thở hổn hển mà không hề hay biết.



	“Ồ, cảm ơn bạn.”



	Máy móc không thể có cảm xúc, nhưng cô ấy là con người, và lòng biết ơn của cô ấy đối với vị cứu tinh là chân thành.



	Kanya cắn môi khi nhìn cảnh tượng đó.



	Nỗi đau của những cảm xúc phức tạp rối rắm truyền qua các dây thần kinh của tôi, như thể các mạch máu trong tim tôi bị rối tung.



	Babel là kẻ thù đã giết cha anh.



	Nhưng lần này, anh đã cứu được em gái mình, người mà anh yêu thương hơn bất kỳ ai khác.



	Đó là lý do tại sao nó lại gây bối rối.



	Anh ta nên chấp nhận thiên thần kim loại trước mắt mình như thế nào?



	Nhai!



	Kanya nhắm súng của Kuroi vào Babel.



	Ngay cả bây giờ, hình ảnh cha tôi với cơ thể bị đâm thủng vẫn còn sống động trong tâm trí tôi. Tôi càng nghĩ về điều đó, diện mạo của Babel càng trở nên độc ác.



	'Em gái... ... .'



	Babel quay lại và nhìn Kanya với vẻ mặt vô cảm.



	Việc ngắm nòng súng thể hiện rõ ý định tấn công.



	Nhưng thuật toán của cô không phát hiện ra phản công nào chống lại Kanya.



	Keng!



	Cuối cùng, nòng súng của Kuroi lại rơi ra.



	Kanya hét vào mặt Lena, như thể đang trút hết những cảm xúc hỗn loạn của mình.



	“Từ giờ trở đi đừng rời xa anh nữa!”



	Để lại những lời nói đó, Kanya lại tiến về phía trước.



	Ý nghĩ phải bảo vệ Lena khiến đầu óc anh trở nên tỉnh táo, nhưng cảm xúc vẫn còn đó.



	Dần dần, một con đường mở ra phía sau xác chết của những người khổng lồ.





	* * *





	Lakia thứ hai ngàn.



	Nhóm Gauld, trừ Sirone và Flu, nhìn vào cột ánh sáng nhấp nháy ở Arabot.



	Điều này có nghĩa là đã phát sinh một biến số chưa xác định, vì rất khó có khả năng quân nổi loạn đã đến được Arabot.



	Armin nói.



	"Đó là một nguồn năng lượng mạnh mẽ mà con người không thể tạo ra. Có lẽ là một thiên thần."



	Zulu nói.



	“Nếu như thiên sứ đại nhân bất hòa, vậy thì đây chính là cơ hội của chúng ta, chúng ta phải đi ngay bây giờ.”



	Ngay cả Goaold cũng không phản đối.



	Không, ngay cả khi tất cả các thiên thần tụ tập lại chặn đường tôi, tôi vẫn định quét sạch bọn chúng và tiến về phía trước.



	Vị thánh nói.



	“Đi thôi. Một khi hành động bắt đầu, không cần phải tùy cơ ứng biến hay hỗ trợ lẫn nhau, chỉ cần dốc toàn lực hoàn thành nhiệm vụ của mình là được.”



	Đầu tiên chúng tôi xâm nhập Shirone bằng một cuộc tấn công lén lút, và những người còn lại trong nhóm được giao nhiệm vụ giải cứu Miro.



	Vì mê cung nằm ở nơi sâu nhất của Rakia, nên sau khi giải cứu được mê cung, chúng tôi có thể vào Jebul qua Arabot.



	Khang Nam nói.



	“Cho dù chúng ta có thay đổi tọa độ của Hồ sơ Akashic ở Jebul, chúng ta cũng không có cách nào quay trở lại. Không gian-thời gian của mê cung đã bị phá vỡ rồi.”



	“Chúng ta không còn lựa chọn nào khác ngoài việc tin tưởng họ.”



	Mục tiêu nghĩ đến là Frankwine, thủ lĩnh của Night Blind.



	Sẽ không có cách nào thoát khỏi thiên đường ngoại trừ việc mang những gì ông trình bày đến đúng thời điểm.



	Nhưng Gauld không quan tâm.



	Ưu tiên hàng đầu hiện nay là tìm ra mê cung.



	“Chạy hết tốc lực đi. Nếu anh tụt lại phía sau, tôi sẽ bỏ anh lại phía sau.”



	Vừa nói xong, Gaold đã bay đi mất.



	Mọi người đều bay theo anh ta, mỗi người đều sử dụng thế mạnh của mình khi bay với tốc độ đáng kinh ngạc.



	Ở lối vào Rakia, vô số thiên thần sa ngã và người khổng lồ lửa đang chờ đợi họ với ánh mắt đáng sợ.



	'Đó là một mê cung... ... .'



	Thay vào đó, Gauld tăng tốc độ.



	Cuối cùng, cuối cùng, chúng ta đã đi được đến chặng đường này.



	Bánh răng thời gian, vốn đã dừng lại mà không thể thu hẹp được cái khoảng cách 20 mét chết tiệt đó, lại bắt đầu tích tắc.



	Còn 42,7 km nữa là tới mê cung.



	“Dừng lại! Đừng để chúng tới gần!”



	Những gã khổng lồ lửa phun ra những quả cầu lửa khổng lồ.



	Những đợt sóng lửa bùng lên phía trên đầu những tên khổng lồ xếp thành hàng dài hàng trăm mét.



	"bắn!"



	Đó là một cơn sóng thần nhiệt.



	Đôi mắt của Gauld sáng lên rực rỡ khi anh ta chứng kiến làn sóng lửa đang dâng trào, thiêu rụi thế giới.



	Không cần phải chịu đựng thêm nữa.



	Bởi vì có một mê cung ở đằng kia.



	“Ồ!”



	Những đường gân và dây thần kinh nổi khắp khuôn mặt nhăn nheo như quỷ của Goaold.





	Cảm giác đau đớn mạnh hơn gấp 5 triệu lần.





	Đùa thôi!



	Một cú sốc chưa từng có.



	Cơn sóng thần lửa đã bị dập tắt ngay lập tức bởi áp suất khí quyển đè bẹp toàn bộ thế giới.



	Cùng lúc đó, các thiên thần sa ngã bay đến từ bên trái và bên phải, rung đôi cánh ánh sáng của mình.



	Khi Armin niệm phép dừng lại, hàng chục thiên thần đã dừng lại cùng lúc.





	Vòng sắt cân bằng.





	Đôi mắt của vị thánh nhanh chóng xoay tròn để kiểm soát hoàn cảnh.



	Việc tăng áp suất khí quyển có thể không giúp ích nhiều về mặt chiến thuật, nhưng nó là biện pháp cân bằng duy nhất giúp tăng sức mạnh chiến đấu của Goauld.



	"Nâng cao!"



	Những gã khổng lồ lửa lao về phía Gauld.



	Cảnh tượng gọn gàng như đường chân trời bắt đầu biến dạng theo cảm xúc của mỗi người, và tất cả đều lao về phía Gaold.



	Khoảng cách còn lại đến mê cung là 40,3 km.



	=======================================





Số 468





	Lakia thứ hai ngàn.



	Phía trên thánh địa bên trong của Đại sảnh Tham nhũng là Kariel, Uriel và Surtr, thủ lĩnh của những tên khổng lồ lửa.



	Vì không được thiết kế cho mục đích chiến tranh nên bức tường bên trong cao hơn bức tường bên ngoài, và chỉ cần liếc mắt là có thể nhìn thấy đồng bằng vô tận bên ngoài bức tường.



	Bên kia con sông rộng lớn cắt ngang đồng bằng là một cây cầu nâng khổng lồ, rộng một km và dài bốn km, phân nhánh thành bảy con đường tượng trưng cho bảy tội lỗi và dẫn đến tất cả các cổng của Raqia.



	Nhóm của Goauld có thể sẽ đi đến một trong bảy con đường tội lỗi.



	Điểm cuối của bảy con đường đó cách đây đúng mười cây số.



	Nhưng theo một cách nào đó thì đây là một phép tính vô nghĩa.



	Không ai ở đây mong đợi Gauld sẽ xuất hiện ở đây.



	“Vẫn còn yên bình. Ừm, điều đó cũng dễ hiểu. Quân lính phân bố thế nào?”



	Khi Cariel quay đầu lại và hỏi, Surtr lập tức quỳ xuống một chân và trả lời.



	“10 phần trăm quân lính ở đồng bằng Đồng Đàm ngoài Rakia, 20 phần trăm ở kinh đô, 30 phần trăm ở dãy núi Kespa, còn lại 40 phần trăm tập trung ở cầu kéo. Cho dù bọn họ có vượt qua dãy núi Kespa, cầu kéo cũng tuyệt đối không thể xuyên thủng.”



	“Đó là những gì họ nói.”



	Cariel nhìn xuống Miro, người đang quỳ ở mép tường.



	Khuôn mặt cô ấy, khi cô ấy nhìn chằm chằm vào dòng sông với đôi tay bị còng bằng còng có khắc hình henna, trông bình thản như dòng nước đang chảy.



	Một sợi dây xích buộc chặt quanh cổ anh ta, và ở đầu sợi xích dài, Arius đang quỳ, mặt cúi xuống, mắt nhắm nghiền, có vẻ kiệt sức.



	“Cảm giác thế nào khi được đối xử như một chú chó cưng?”



	Miro không trả lời.



	Vì tôi không để tâm vào bất cứ việc gì nên ngay cả mối quan hệ chủ tớ cũng trở nên vô nghĩa.



	Ánh mắt của cô hướng về phía Gauld, người đang tiến lại gần từ xa.



	Không gian thời gian của mê cung biến mất, và cuộc chiến với Thiên đường cuối cùng đã nổ ra.



	Nếu thiên đàng chiến thắng, điều duy nhất xảy ra tiếp theo là sự hủy diệt của nhân loại.



	'Đừng đến đây, Goaold.'



	Goaold không nên đến đây.



	Hiện tại, chỉ còn Kariel và tàn quân của hắn, những kẻ đã từ chối ý muốn của Ra, còn ở lại Rakia.



	Sức mạnh chiến đấu của Goauld nên được sử dụng để giành chiến thắng trong cuộc chiến chứ không phải để tự cứu mình.



	'Đừng đến đây. Hãy suy nghĩ bình tĩnh. Hãy đến Jebul ngay bây giờ. Phá hủy Hồ sơ Akashic.'



	Kariel chỉ nhìn lưng Miro, nhưng anh mỉm cười như thể anh có thể đoán được cảm xúc của cô mà không cần nhìn.



	“Nếu tôi đi xa đến thế này thì sao?”



	Hiện tại, phần lớn sức mạnh của Cariel đã cạn kiệt do phải ngăn chặn khả năng của Miro.



	Ngay cả Brahma cũng bị Miro tiêu diệt tạm thời, nên Uriel phải bảo vệ ông ta.



	"Ra đây, đồ khốn nạn."



	Khi Uriel thực thi luật lệ trong gia đình, một quả cầu đen xuất hiện trước mắt anh ta và Mara hình tam giác xuất hiện.



	Anh ta là một người đàn ông có thân hình xanh xao, răng nanh nhô ra từ môi, vòng eo thon thả như hổ, mang theo nhiều thanh kiếm hình lưỡi liềm.



	Shiva, người được gọi là thần hủy diệt ở thế giới loài người.



	Ngay cả Surtr, kiếm sĩ vĩ đại nhất của Luyện Ngục, cũng phải ngạc nhiên trước vẻ ngoài của anh.



	“Shiva, tôi nhận được lời kêu gọi của Tổng lãnh thiên thần.”



	“Canh gác cổng ngoài, không cho phép bất kỳ ai tới gần.”



	Ánh mắt của Shiva lóe lên và anh ta lập tức đạp đất và bay lên.



	Cariel mỉm cười hài lòng khi thấy con tàu bay đi đến cổng ngoài theo hình vòng cung parabol chỉ trong một cú nhảy.



	“Mọi thứ đã sẵn sàng. Lễ hội bắt đầu ngay bây giờ.”



	Người ta vẫn chưa rõ liệu Goauld sẽ đến đây trước hay Heaven sẽ giành chiến thắng trước, nhưng dù thế nào đi nữa thì điều đó cũng sẽ tốt cho Cariel.





	* * *





	'Chỉ cần thêm một chút nữa thôi… … .'



	Goal tăng tốc độ hơn nữa khi phá hủy bức tường lửa do cơ thể của những người khổng lồ tạo ra.



	Từ mọi phía, đủ loại thiên thần sa ngã tấn công nhóm người này, và đám thuộc hạ của chúng cũng đi theo phía sau.



	Nhóm tám người, bao gồm cả Goaold, giống như một mũi tên xuyên thủng mọi thứ và tiến về phía trước.



	Etella và Zulu bảo vệ phía sau, Armin chạy ở trung tâm, còn Kuan và Shiina chạy song song ở bên trái và bên phải.



	Phía trước họ, Kang-nan và Se-in đi song song với nhau, còn Ga-old tiến một mình ở khoảng cách gấp đôi so với những người còn lại trong nhóm.



	'Tiến lên, mục tiêu.'



	Zulu cổ vũ cho Gauld hết lòng.



	Một vũng cảm xúc đã bị trì trệ và không lưu thông trong suốt 20 năm.



	Nhưng nó bị nén chặt bởi sự tức giận tột độ mà không hề có chút tạp chất nào.



	Một không gian và thời gian mà tôi có thể đạt tới vì tôi chỉ mong muốn một điều.



	'Nói hết ra đi, Gauld. Anh đáng bị như vậy.'



	“Ồ!”



	Goal nắm chặt tay và giải phóng sức mạnh.





	Cảm giác đau đớn mạnh hơn gấp 2 triệu lần.





	“Ghê quá!”



	Cơn đau dữ dội khiến tâm trí Goaold như rơi vào địa ngục.



	Một địa ngục lớn bùng nổ và lũ quỷ dữ chạy loạn.



	Khi Cỗ máy Địa ngục gào thét trên bầu trời, tượng trưng cho sự đau khổ của Goa'uld, ngay cả những gã khổng lồ lửa cũng không thể chịu được sức nóng và phải vật lộn trong ngọn lửa.



	Khi cánh đồng cỏ trải dài đến cuối, Khang Nam quay đầu nhìn lại phía sau và nói.



	“Chúng ta sẽ sớm vào thành phố.”



	Thủ đô Lakia trải dài lộng lẫy trên một vùng đất rộng lớn.



	Cổng thành mở ra và vô số người khổng lồ nhảy ra.



	Họ là những gã khổng lồ ở một đẳng cấp khác so với những kẻ mà chúng tôi từng đối mặt trước đây.



	Nhưng điều nghiêm trọng hơn là số lượng thiên thần sa ngã ngày càng tăng.



	Phép thuật ngăn chặn của Armin và nhiều phép triệu hồi khác nhau của Zulu nhanh chóng chống lại khả năng của chúng, nhưng khả năng của các thiên thần sa ngã lại kỳ lạ và mạnh mẽ đến mức thật là một phép màu khi chúng có thể tồn tại lâu như vậy.



	"bên!"



	Ngay khi Kang Nan hét lên, những quả cầu lửa bay về phía Shiina.



	Ngọn lửa khổng lồ nhanh chóng biến thành một người khổng lồ và đuổi Shiina đi.



	Khi Shiina giải phóng một luồng gió lạnh mạnh mẽ xung quanh mình, một bức tường băng hình thành xung quanh cô, với những chiếc gai sắc nhọn nhô ra.



	Ui da!



	Nắm đấm của người khổng lồ đập vỡ lớp băng dày.



	Kể cả khi đó là một gã khổng lồ lửa trái ngược với lạnh thì nó vẫn là một gã khổng lồ.



	Sức mạnh của lược đồ mà những người khổng lồ cấp cao sử dụng không thể so sánh với lược đồ mà cơ thể con người tạo ra.



	“Shina!”



	Armin, người đang chạy ở giữa, nhảy về phía Shiina.



	Hiện tại anh đang trói 20 thiên thần sa ngã bằng phép thuật ngăn chặn, nên anh không có nhiều mốc thời gian để sử dụng, nhưng không có gì quan trọng hơn sự an toàn của Shiina đối với anh.



	Khi tôi niệm phép nhấp nháy để kéo Shiina ra, nhiều quả cầu lửa liên tiếp bay đến.



	Hai người bị dồn vào chân tường, bị chôn vùi trong lãnh thổ của kẻ thù và không thể giúp được ai.



	Cổ áo của Armin bị cháy xém mỗi khi những lưỡi kiếm rực lửa của bọn khổng lồ vung lên được kéo ra một cách phức tạp như một tấm lưới.



	“Ồ!”



	Khi lưỡi kiếm lướt qua tấm băng che mắt, một gã khổng lồ khác tiến đến với thanh kiếm lớn trước mặt.



	Shiina niệm một phép thuật đóng băng, nhưng gã khổng lồ bay về phía trước với quyết tâm của Donggwijin và giơ thanh kiếm của mình ra cho đến phút cuối cùng.



	Kình!



	Một âm thanh kim loại sắc nhọn vang lên, và quỹ đạo của gã khổng lồ bị đẩy lùi.



	Kuan, người đang chạy ở phía bên kia, đột nhiên xuất hiện, đẩy lùi thanh kiếm của tên khổng lồ và né vào hàng ngũ kẻ thù.



	“Nguy hiểm lắm!”



	Như thể không nghe thấy lời Shiina nói, Kuan phân tán lực hấp dẫn bên ngoài ra khắp mọi hướng.



	Khi hắn di chuyển tự do trong không gian và vung kiếm, cơ thể của gã khổng lồ bắt đầu tan rã thành nhiều mảnh.



	Ngay cả trong lúc khủng hoảng, Shiina và Armin vẫn quan sát một lúc, tâm trí họ trở nên sáng suốt hơn.



	“Ồ, thế nào?”



	Những kỹ năng tiên tiến hơn nhiều so với khi bạn mới lên thiên đàng.



	Armin có thể đoán được những gì đã được thực hiện trong một thời gian ngắn.



	'Đó không phải là sự củng cố. Đó là sự khai sáng.'



	Mặc dù tốc độ hoặc sức mạnh không tăng đáng kể, nhưng khả năng bôi trơn của các chuyển động thì vượt ngoài sức tưởng tượng.



	Phong trào thiên tài đã hoàn toàn phá vỡ các khuôn mẫu tư duy của con người lớn đến nỗi ngay cả Shiina cũng không thể đọc được quỹ đạo của nó và bỏ lỡ sự xuất hiện của nó.



	'Chưa.'



	Kuan ra ngoài và cắt theo ý thích của mình.



	Quỹ đạo siêu việt có thể đạt được bằng cách phớt lờ cái chết chỉ chảy qua điểm mù của người khổng lồ mà dường như không thể, và những người khổng lồ đã mất mạng mà thậm chí không biết họ đang phải đối mặt với điều gì, như thể họ đang chiến đấu với một bóng ma vô hình.



	'Ngôi mộ của tôi là… … .'



	Kuan bay lên, cảm thấy vừa vui sướng tột độ vừa buồn bã cùng một lúc.



	'Đây không phải là nơi thích hợp!'



	Đùng đùng đùng!



	Khi lực ly tâm được thêm vào lực ly tâm, một luồng gió đen bắt đầu thổi.



	Cơn gió mạnh từ đảo thổi bay cả ngọn lửa của tên khổng lồ, khiến đơn vị bên phía Shiina đứng bên bờ vực diệt vong.



	Se-in quay lại và hét lên, như thể anh không thích điều này.



	“Giữ nguyên vị trí!”



	Tôi đã nói rõ với anh ta là không nên quan tâm đến sự an toàn của người khác khi anh ta mới bắt đầu tấn công, nhưng tôi không thích quyết định phớt lờ lập trường của Kuan và đi sang phía bên kia.



	Kuan nghe thấy giọng nói của Sein nhưng lại mỉm cười yếu ớt.



	Lực hấp dẫn bên ngoài được phóng ra theo mười sáu hướng giờ đây quay trở lại theo đường cong, khiến cơ thể anh quay nhanh hơn nữa.



	Khi tôi cưỡi lực quay đó và đạp đất, cơ thể tôi bắt đầu bay trở lại vị trí cũ với tốc độ kinh hoàng.



	Trong khung cảnh toàn bộ thế giới chồng lên nhau như một bức tranh toàn cảnh, Kuan có thể nhìn rõ khuôn mặt Shiina trong vòng tay Armin.



	Có lẽ cô sẽ không bao giờ có thể quên được Armin.



	'Đó là lý do tại sao ngươi có thể chết.'



	Vì không thể chiếm được trái tim của Shiina, không thể bộc lộ cảm xúc của chính mình, anh có thể chết một cách thanh thản.



	Niềm kiêu hãnh trẻ con. Hoặc thậm chí là sự ghen tị trẻ con của đàn ông.



	Dù sao thì điều đó cũng không quan trọng.



	'Dành cho bạn… … .'



	Kwakwakwakwakwakwakwakwa!



	Khi nó quay với tốc độ khủng khiếp, ngay cả quang cảnh cũng bị bao phủ trong bóng tối đen kịt.



	Hàng chục vòi rồng dâng lên xung quanh Kuan khi anh trở về vị trí của mình.



	“Kuaaaah!”



	Một người khổng lồ cao 12 mét rơi xuống gờ đá như thể đang đi xuống cầu thang.



	Mắt cá chân, đầu gối, bắp chân, eo, ngực và cổ của người khổng lồ đã bị cắt đứt.



	Mọi thứ đều bị cuốn trôi bởi cơn gió từ đảo Kuan khi anh xoay người trong tư thế ngồi.



	'Chậc! Tôi không thể nói gì được.'



	Se-in, người đã xác nhận điều này, lại nhìn thẳng về phía trước.



	Trước khi tôi kịp nhận ra thì cổng chính của thủ đô đã ở ngay trước mặt tôi.



	Kang Nan tăng tốc và đuổi kịp Gauld.



	'Chủ tịch Hiệp hội.'



	Kang-nan chăm chú nhìn vào lưng Gauld, người đã chạy suốt 20 năm nhưng chỉ nhìn về phía sau mê cung.



	'Thỉnh thoảng… … . Từ khi tôi đi đến tận đây, thỉnh thoảng… … .'



	Chạy cùng anh ấy có được không?



	Bởi vì bây giờ anh sẽ không bao giờ có cơ hội vừa chạy vừa nhìn theo bóng lưng em nữa.



	Ui da!



	Trước khi Khang Nam kịp nói hết suy nghĩ của mình, bức tường phía trước đã bị thổi bay vào trong.



	Sau đó, toàn bộ bức tường bắt đầu đổ sụp về phía sau, trải dài đến tận chân trời.



	'Ngươi điên rồi. Ngươi đã vượt qua cảnh giới loài người rồi.'



	Bây giờ, không thể nào đo lường được giới hạn chịu đựng nỗi đau của Kang Nan-do.



	Và khi khoảng cách càng gần, hiện tượng này sẽ càng trở nên nghiêm trọng hơn.



	'Đau đến mức nào?'



	Cuối cùng Kang Nan cũng đuổi kịp Gauld.



	“Chủ tịch, bây giờ…….”



	Nhưng Kang-nan nhìn lại khuôn mặt của Gauld và không thể nói gì được.



	“Ực! Ực!”



	Tôi đang khóc.



	Bây giờ không còn thấy bóng ma quỷ dữ lẫn khuôn mặt của kẻ điên nữa.



	Cảm xúc thực sự trong sáng.



	Cuối cùng thì nó cũng đã đến.



	Đó là sự giải tỏa, giải phóng mọi cơn giận dữ đã bị kìm nén suốt 20 năm.



	“Hử! Hử!”



	Goald nghiến răng và chạy.



	Những giọt nước mắt chảy dài xuống khóe mắt anh rời khỏi cơ thể và chảy đến Kang-nan.



	'thật vậy sao?'



	Khang Nam từ từ chậm lại và cắn môi.



	Đôi mắt đang mỉm cười cay đắng của cô một lần nữa lại nhìn thấy bóng lưng của Goauld.



	'Đi đi, Gauld.'



	“Ghê quá!”



	Gaold trút hết nỗi oán hận trong lòng mà trước đây anh chưa từng có cơ hội bày tỏ.



	Các tòa nhà sụp đổ ngay lập tức như thể có một vị thần đã giẫm lên chúng, và tất cả những người khổng lồ lao về phía họ đều biến thành một nắm lửa và bị chôn vùi dưới lòng đất.



	Khoảng cách còn lại đến mê cung là 19,4 km.



	=======================================





Số 469





	Gaold mở mắt.



	Bụi bay lơ lửng trong ánh nắng mặt trời chiếu qua cửa sổ.



	Một buổi sáng mới lại đến.



	Mỗi buổi sáng là một buổi sáng mới.



	Gaold ra khỏi giường và đi tắm rửa.



	Cơ thể nhỏ bé phản chiếu trong gương nhẵn mịn không một vết xước.



	Đó không phải là một cơ thể đặc biệt ấn tượng theo tiêu chuẩn của con người, nhưng anh thích nó. Cơ bắp của một sinh vật có ý nghĩa gì với một người tin vào Chúa?



	'Chúa ư? Tôi tin vào Chúa ư?'



	Một câu hỏi đột nhiên hiện lên trong đầu tôi.



	Nghĩ lại thì… …Tại sao lại không có vết sẹo nào?



	"Gì?"



	Gauld nghiêng đầu và dội nước vào người mình.



	Suy nghĩ của anh không dừng lại ở một nơi mà cứ trôi đi, và trước khi kịp nhận ra, anh đã thay quần áo để chào đón buổi sáng tươi mát.



	Đột nhiên, tôi nhận ra rằng không có một suy nghĩ nào đang chảy, cánh cửa mở ra và một mê cung xuất hiện.



	“Này! Nếu anh vẫn còn ngủ thì sao? Hôm nay là ngày đánh giá chiến đấu giữa các cá nhân!”



	Gaold nhanh chóng xoay người lại và giấu nội tạng của mình.



	“Ồ! Đây là ký túc xá nam mà!”



	Miro, người đang nhìn Goaold đỏ mặt và bối rối cài cúc áo, nói.



	"Một người đàn ông đang tỏ ra e thẹn. Anh ta đã nhìn thấy mọi thứ rồi."



	“Hả? Anh định xem à?”



	“Sao đột nhiên thế? Tối qua chúng ta cũng ở cùng nhau mà.”



	Mục tiêu đã được định đoạt.



	'Có phải như thế không?'



	Tôi hoàn toàn không nhớ được.



	Nghĩ lại thì có vẻ như tôi chẳng nhớ được điều gì cả.



	Miro chống tay vào hông, thở dài và lắc đầu như thể anh không còn lựa chọn nào khác.



	“Kiêu căng cũng có giới hạn. Tôi không thể tin mình lại hẹn hò với một người ngây thơ như vậy…….”



	Nói xong, Miro lại cười đùa rồi chạy về phía Goaold.



	“Này, đợi đã!”



	Trước khi Goaold kịp nói một lời, cô đã hôn anh, ôm anh và ngã xuống giường.



	Khoảnh khắc họ cùng nhau nằm trên giường, một bài hát tuyệt đẹp vang lên bên tai Gaold.



	Hơi thở của Miro phả vào cổ anh, và bàn tay cô luồn vào chiếc áo sơ mi bó chặt một nửa của anh và vuốt ve làn da anh.



	Giọng nói nhỏ nhẹ của mê cung vang lên bên tai tôi.



	“Thời gian… Còn khoảng 10 phút nữa.”



	Tôi có thể nghe thấy tiếng tim mình đập thình thịch.



	Đó là cú sốc của một trái tim lần đầu tiên ngừng đập.



	'đau ốm.'



	Chỉ khi các giác quan trở lại bình thường, tôi mới nhận ra rằng cho đến tận bây giờ tôi vẫn chưa cảm thấy gì cả.



	'đau ốm.'



	Các dây thần kinh của tôi trở nên nhạy cảm, và chỉ riêng việc còn sống cũng khiến cơ thể tôi đau đớn dữ dội.



	“Ồ!”



	Gaold nghiến răng, chỉ cảm thấy đau đớn.



	Đột nhiên, mê cung biến mất khỏi tầm mắt.



	Một làn khói đen mỏng manh bốc lên từ bộ ngực cô đang vuốt ve.





	- Tôi chỉ muốn được hạnh phúc.





	“Ồ!”



	Một tiếng nấc thoát ra từ giữa hai hàm răng nghiến chặt của anh.





	- Tôi chỉ mong muốn có được hạnh phúc nhỏ nhoi mà bất kỳ ai cũng có thể tận hưởng, không phải quyền lực, không phải danh vọng, không phải vật chất.





	“Ồ!”



	Khi tim tôi bắt đầu đập nhanh hơn, khói đen bốc lên ngày càng nhiều và bao phủ trần nhà.



	tâm trí.



	Tâm trí của Goauld, kẻ phủ nhận toàn thế giới, nhìn xuống với ánh mắt kỳ dị và cái miệng méo mó kinh dị.





	- Thứ duy nhất bạn từng muốn! Thế giới đã cướp mất nó khỏi bạn! Bạn chẳng còn gì cả! Cô ấy ở đó! Có một mê cung!





	“Hả!”



	Đôi mắt của Goaold, vốn để lộ toàn bộ lòng trắng, đã trở lại bình thường.



	Ý thức đã bị cắt đứt tạm thời trong nỗi đau gấp 2 triệu lần cảm giác đó đã trở lại với thực tại, và những ảo tưởng chưa từng tồn tại đã chìm vào tâm trí đen tối và trở thành nhiên liệu để đốt cháy một lần nữa và bắt đầu quay cuồng một cách điên cuồng.



	“Ghê quá!”



	Trong mắt Gauld không chỉ có người khổng lồ hay thiên thần sa ngã, mà chỉ có máu, thịt và đủ loại cảnh tượng bị nghiền nát.



	Mặc dù bất tỉnh, anh ấy vẫn chiến đấu.



	Bởi vì chúng ta đã trở thành loài sinh vật chỉ biết tiến về phía trước, không gì có thể thay đổi được quán tính hiện tại của chúng ta.



	“Dừng lại! Nơi này nếu bị xâm phạm, sẽ rất nguy hiểm!”



