Số 72





	Pháo photon.



	Sarov, say rượu, đứng dậy, đập bàn. Anh ta đã bị mất ngủ vì luận án của mình, và Alpheus đang quạt ngọn lửa của một ngôi nhà đang cháy.



	“Được rồi! Ai bảo anh đánh giá luận án của tôi? Nếu anh tự tin như vậy, sao không nộp ở đâu đó? Cứ làm đi, dùng cái logic vô lý của anh mà làm cả thế giới cười đi!”



	“Tôi nói thế vì tôi lo lắng. Cho dù bây giờ tôi thất bại, sau này tôi có thể bù đắp lại được không? Quan trọng không phải là luận án mà là nhận ra sự thật sao?”



	Sarov không thể chịu đựng được nữa, cuối cùng, điều anh muốn nói là: 'Lần này anh thất bại rồi'.



	“Cút đi! Tôi sẽ không nói chuyện với anh nữa!”



	Alpheus quay lại bàn, miệng chảy nước miếng. Anh ta không tỏ ra đặc biệt khó chịu, vì anh ta nghĩ rằng việc tranh luận với một đối thủ cùng chuyên ngành với mình là có lợi cho cả hai bên.



	Nhưng Clump lại lo lắng cho Alpheus.



	Lần đầu tiên chúng tôi gặp nhau là ở nhà trọ Baska. Vì Klump cũng đến Seoul từ Creas nên chúng tôi rất hợp nhau và bắt đầu đi chơi cùng nhau trong khoảng một năm.



	Thành thật mà nói, tôi đã không may mắn. Ngay cả khi là một thanh tra, tôi cũng cảm thấy rất tệ, vậy còn các pháp sư đối thủ của tôi thì sao?



	“Alpheus, ngươi là loại gà gì? Người khác làm không được, cứ coi như là vậy đi. Ngươi tại sao phải ra tay sửa chữa?”



	“Sự khác biệt giữa đàn ông và phụ nữ ở đâu? Bạn phải sửa chữa những gì sai. Đó là trí thông minh.”



	"Ôi trời. Anh có biết mọi người gọi anh là gì không? Alpheus kiêu ngạo. Đó là biệt danh của anh dạo này."



	“Hahaha! Tốt lắm, đúng không? Tôi thích nó hơn nhiều so với biệt danh đáng xấu hổ của Mirhi.”



	Ma thuật là một lĩnh vực của tài năng, và Alpheus được ban phước với nhiều tài năng hơn mức cần thiết. Với anh, sự khiêm tốn chẳng qua chỉ là sự giả vờ, tin rằng tài năng cuối cùng sẽ tỏa sáng bất kể anh cố gắng che giấu nó đến mức nào.



	“Đây cũng là số phận của một thiên tài. Thôi nào, thôi nào! Đừng lo lắng quá nhiều và chỉ cần uống thôi. Này, Raphne. Cẩn thận với các món ăn kèm. Anh chàng này ăn nhiều hơn cả một con gấu.”



	“Hohoho! Nếu Alpheus đại nhân muốn, ta có thể cho ngươi bao nhiêu cũng được!”



	Ánh mắt của cô gái quán bar Raphne tràn ngập tình yêu. Nhìn vào sự gian xảo của cô, có vẻ như người phụ nữ này cũng rất yêu Alpheus. Clump khó chịu vì thái độ đối xử với tất cả phụ nữ như người yêu của Alpheus.



	Không phải là họ đang có một mối quan hệ nghiêm túc. Có vô số đàn ông đã bỏ lỡ cơ hội của mình vì họ cố gắng kiểm soát phụ nữ một cách hời hợt. Ngay cả khi chúng ta không giới hạn nó trong phép thuật, Alpheus vẫn là kẻ thù công khai của những người đàn ông ở đây.



	“Giờ thì ngay cả cô Raphne nữa? Cô nên có một mối quan hệ đàng hoàng đi. Cô đang nghĩ cái quái gì thế?”



	“Hehe, anh biết em là người yêu của mọi người mà. Và em cũng chẳng làm gì đặc biệt cả. Họ đều tan chảy trước nụ cười chết người của em.”



	Alpheus chạm vào cằm và mỉm cười. Anh ta chắc chắn có vẻ ngoài mà phụ nữ sẽ phát điên.



	Liệu có thực sự hiệu quả khi cười như thế không? Clump, người không có hứng thú với phụ nữ, nhếch khóe miệng lên như một thử nghiệm.



	“Bạn nghĩ sao? Điều này có khiến tôi cười như một kẻ giết người không?”



	“Ồ, yeah! Đó thực sự là nụ cười chết người sao? Một nụ cười chết người. Puhahahaha!”



	“Ngươi muốn chết sao?”



	“Hahaha! Đùa thôi. Thực ra thì khá ngầu đấy. Nhớ nở nụ cười đó ở bữa tiệc sau nhé. Các cô gái sẽ mê tít cho mà xem.”



	"Tiệc tùng? Tôi thực sự phải đến đó sao? Tôi không phải là phù thủy."



	Tối nay, gia đình Bastard đang tổ chức một bữa tiệc có tên là Đêm của những phù thủy trẻ. Mặc dù gia đình này không có mối liên hệ cụ thể nào với phép thuật, nhưng vào thời điểm đó, việc tổ chức tiệc dưới nhiều cái tên khác nhau là một trong những cách để giới quý tộc khẳng định quyền lực của mình.



	“Có quy định nào chỉ có pháp sư mới được đến không? Mọi người từ mọi tầng lớp sẽ tụ tập ở đây, vì vậy bạn nên tạo một số mối quan hệ. Kỹ năng là quan trọng, nhưng mối quan hệ cũng quan trọng.”



	“Thật buồn cười khi nghe những lời đó phát ra từ miệng anh.”



	“Ta có thể làm sao? Đầu tiên, ta phải trèo cao để hoàn thành mục đích của mình. Dù sao thì, bất kể thế nào cũng phải đi theo ta. Biết đâu, ngươi có thể tìm thấy một nửa kia của mình ở đó?”



	Clump, người tràn đầy đam mê với thanh kiếm, không quan tâm đến các mối quan hệ. Tuy nhiên, anh không thể không bị cám dỗ bởi những lời cuối cùng.



	Như Alpheus đã nói, ai mà biết được? Một thanh tra nhà quê quê mùa có thể phải lòng một cô gái thành thị sành điệu.



	Clump liên tục ho như thể anh ấy đột nhiên bị cảm lạnh.



	“Ahem! Vậy chúng ta nên đi đâu để xem?”





	* * *





	Ngôi biệt thự của Bastards, một trong những ngôi biệt thự giàu có nhất ở thủ đô, rất lộng lẫy và xa hoa, dường như gần với ranh giới hợp pháp mà không có tòa nhà nào của giới quý tộc có thể xa hoa hơn cung điện hoàng gia.



	300 chiếc đèn chùm pha lê trang trí trên trần nhà của hội trường, và những chiếc bàn được trang trí bằng lá vàng trên đá cẩm thạch được phục vụ xa hoa với những món ngon từ khắp nơi trên thế giới.



	Trong khi các nhạc công chơi nhạc, các nhà quý tộc khiêu vũ với bạn nhảy của họ, trong khi ở phía bên kia, các chính trị gia lớn tuổi trò chuyện bên ly rượu.



	“Xin chào. Tôi tên là Ozent Klump. Bạn đi một mình à?”



	“Ồ!”



	Người phụ nữ hét lên và bỏ chạy ngay khi nhìn thấy Clump. Làm sao cô ấy có thể không ngạc nhiên khi một người đàn ông trông giống như một tên trộm gia súc lại có nụ cười đồi trụy trên khuôn mặt? Đó thực sự là nụ cười của một kẻ giết người. Clump sững sờ, và Alpheus bật cười và đến vỗ nhẹ vào lưng cô.



	“Poohahaha! Anh thực sự sẽ làm như tôi nói sao? Ôi trời, bụng tôi đau quá.”



	“Chết tiệt! Tôi thật ngốc khi tin anh. Anh đến từ đâu và tại sao lại đến đây?”



	“Những cô gái xinh đẹp cứ nói chuyện với tôi. Tôi đến đó để làm bạn với họ.”



	Clump nhìn về hướng Alpheus chỉ. Những phụ nữ thành thị sành điệu liếc nhìn Alpheus và đỏ mặt.



	“Mẹ kiếp. Nhìn từ đằng sau em đẹp hơn là ở trước mặt anh. Mọi người đều nhìn em.”



	“Ha ha! Đừng lo lắng, không phải là như vậy sao? Đã đến đây, chúng ta cứ ăn cho đến khi no căng bụng đi.”



	Có rất nhiều món ngon không thể tìm thấy ở nông thôn, vì vậy Clump cũng đang chờ đợi. Vì anh ấy đã ở một mình, anh ấy nghĩ rằng mình nên lấp đầy dạ dày mà không cần quan tâm đến ý kiến của những người phụ nữ, và đi đến bàn. Alpheus bật cười. Anh ấy thích người bạn giản dị nhưng tích cực này.



	Trong khi Clump đang ăn ngấu nghiến đồ ăn của mình, Alpheus đổ mồ hôi đầm đìa vì phải đối phó với những quý tộc cứ năm phút lại đến một lần. Nhất là khi người đứng đầu gia tộc Bastard đích thân đến rồi đi, tất cả quý tộc đều nhìn Alpheus.



	“Rất vui được gặp bạn. Bạn là Alpheus, ngôi sao đang lên hiện nay.”



	“Tôi rất vinh dự khi bạn chú ý đến điều này. Đây là một bữa tiệc tuyệt vời. Cảm ơn bạn đã mời tôi đến sự kiện này.”



	“Ha ha! Tôi rất vui khi được giao lưu với các trí thức trẻ. Tôi hy vọng sẽ thường xuyên gặp các bạn trong tương lai.”



	“Vâng. Tôi rất vui lòng tham dự nếu anh mời tôi.”



	“Được rồi. Vậy thì vui vẻ nhé.”



	Cuộc trò chuyện tuy ngắn ngủi, nhưng thể hiện tình cảm sâu sắc khi người đứng đầu gia tộc Bastard trao đổi nhiều hơn một vài lời với một phù thủy mới bước chân vào xã hội.



	Alpheus hài lòng quay lại, vẻ mặt hoang mang khi thấy Clump nhét thịt vào miệng mình như điên. Rõ ràng là anh ta đang giải tỏa cơn giận dữ không thể kiểm soát của mình bằng đồ ăn.



	"Hàm của bạn không bao giờ mỏi à? Tất cả thức ăn đó đi đâu?"



	Clump chỉ vào bắp tay, nhai thịt. Alpheus lắc đầu và quay lại. Anh cảm thấy ánh mắt của nhiều phụ nữ, nhưng anh thấy chán. Anh run rẩy môi và nhìn quanh để xem có gì thú vị không, khi một người phụ nữ chạy giữa các bàn ở phía bên kia hành lang lọt vào mắt anh.



	"Hả?"



	Ý nghĩ đầu tiên xuất hiện trong đầu là cô ấy chắc chắn không phải là một ảo thuật gia. Cô ấy mặc một chiếc váy đơn giản, không phải trang phục theo phong cách gypsy, và trên hết, cô ấy đã từ chối mái tóc ngắn biểu tượng của trí thông minh và có mái tóc đen dài đến thắt lưng. Chỉ cần nhìn cô ấy nhảy xung quanh với một chiếc đĩa trên tay và một chiếc nĩa trên tay kia, cô ấy hoàn toàn không phù hợp với bầu không khí nhấn mạnh vào sự trang trọng và tôn nghiêm.



	“Hả? Người kia. Không phải là con gái lớn của gia chủ sao?”



	Alpheus, người đang chú ý đến lời nói của Clump, hơi quay đầu lại mà không rời mắt khỏi người phụ nữ và hỏi.



	“Con gái lớn của gia đình à?”



	“Anh đến dự tiệc mà không biết sao? Tôi đã nói rồi, anh ta là một gã vô lễ.”



	“Tôi không biết. Được rồi, giải thích đi.”



	“Tôi tên là Bastard Erina. Năm nay tôi 19 tuổi. Có thể nói tôi là kẻ gây rối duy nhất trong gia đình Bastard.”



	“Đau đầu à? Ha ha, vì anh lắm mồm à?”



	“Không. Trí thông minh của tôi hơi thấp.”



	Chỉ đến lúc đó Alpheus mới quay sang Clump. Có lẽ đúng là vậy. Anh chàng giống gấu mà anh gặp ở Baska không phải là người kể những câu chuyện cười ác ý.



	=======================================





Số 89





	“Tôi nghe nói hồi nhỏ anh ấy bị tai nạn. Cho nên anh ấy mới có năng lực tinh thần của một đứa trẻ 10 tuổi. Anh ấy thậm chí còn không được phép ra khỏi phòng. Làm sao anh ấy lại đến dự tiệc?”



	Alpheus nhìn lại Erina với cảm xúc lẫn lộn. Tuy nhiên, cô ấy mỉm cười ngây thơ và chào đón những chàng trai trẻ mà không hề quan tâm đến những gì người khác nghĩ.



	Như thường lệ ở các buổi dạ hội, cô ấy có vẻ đang tìm kiếm một người bạn nhảy. Tuy nhiên, không ai dành cho cô một nụ cười thân thiện. Thay vào đó, họ chỉ chào cô một cách ngượng ngùng và rời khỏi nơi này. Ngay cả điều đó cũng có thể xảy ra vì quyền lực của gia tộc Bastard.



	Alpheus liếc nhìn người chủ gia đình bên kia bàn. Đúng như dự đoán, mặt ông ta đỏ bừng và ông ta đang kìm nén cơn giận. Sau đó, không thể kìm nén được nữa, ông ta hét vào mặt vợ mình.



	“Tôi không phải đã bảo anh đừng mang Erina theo sao? Đem cô ấy ra ngoài ngay!”



	“Em yêu, chịu đựng một chút đi. Erina cũng thích tiệc tùng. Nếu anh kéo cô ấy ra ngoài mà không có lý do và làm ầm ĩ, thì sẽ là một thảm họa. Nếu anh để cô ấy một mình, tôi sẽ đưa cô ấy đi mà không ai biết.”



	“Ôi! Tôi xấu hổ quá. Đây là sự sỉ nhục đối với gia đình chúng tôi, một sự sỉ nhục!”



	Alpheus thè môi dưới. Tôi hiểu cảm giác của anh, nhưng vẫn thấy xấu hổ với con gái anh. Tất nhiên, tôi biết một quý tộc hạng nhất có địa vị như thế nào trong xã hội. Alpheus cũng sinh ra trong một gia đình hạng nhất và thậm chí còn được đặt cho biệt danh rùng rợn là "Ánh sáng của Mirhui".



	'Giống như nhìn ông già trong nhà tôi vậy. Dù sao thì họ cũng là quý tộc.'



	Alpheus không rời mắt khỏi Erina cho đến khi nhạc thay đổi ba lần. Sau đó, anh nhận ra rằng cô ấy chỉ đang tận hưởng bữa tiệc. Cô ấy có vẻ hài lòng với việc chỉ chào hỏi mọi người.



	Nhưng những phù thủy đó là loại người gì? Họ là những hạt giống kiêu ngạo coi sự ngu dốt là xấu xa. Họ được nhìn thấy đang cười trước mặt họ, nhưng quay lại và chế giễu Erina, người không tốt lắm.



	“Cục cục. Giữ nó một giây. Không, bạn uống nó.”



	Khi Alpheus quay lại phòng khiêu vũ sau khi rót đầy ly, Clump vội vàng gọi anh ta.



	“Bây giờ anh định làm gì? Làm ơn đừng gây rắc rối ở nơi như thế này nữa.”



	"Những sinh vật nhỏ bé đó đang từ chối sự ưu ái của cô gái trẻ chỉ vì họ học được một số chữ cái. Là người được yêu thích nhất ở Baska, tôi cần phải tiến lên và nâng cao địa vị của cô ấy một chút."



	Sức mạnh như gấu của Clump khiến Alpheus phải quay lại.



	“Alpheus. Ngươi, ngươi thật tệ. Đối với Erina-san, sự thông cảm có thể bị coi là sự chế giễu. Những người đó là đủ rồi. Đừng khiến cô ấy đau khổ thêm nữa.”



	Clump rất chân thành. Đôi mắt đờ đẫn thường ngày của ông đã biến mất, và giờ đây tỏa ra một tia sáng chính nghĩa. Alpheus mỉm cười và vỗ nhẹ vào vai Clump.



	“Dù sao thì cũng đơn giản thôi. Anh không nghĩ là tôi không biết sao? Tôi chưa từng nói dối phụ nữ bao giờ. Mọi tội lỗi đều xuất phát từ sự phân biệt đối xử. Anh không biết sao? Nếu anh bắt đầu biết quan tâm, cuộc sống của cô ấy sẽ trở nên giống như một con chim trong lồng. Tôi có suy nghĩ riêng của mình, vậy thì cứ để tôi quyết định.”



	“Anh nghiêm túc đấy à? Anh thực sự định làm thế sao? Này, này!”



	Alpheus, người đang băng qua phòng khiêu vũ, quay lại nhìn Clump và nở nụ cười chết người mà mọi người đều công nhận.



	“Đừng lo lắng. Tôi là người yêu của mọi người.”



	Khi Alpheus đến, không còn ai ở lại xung quanh Erina. Mọi người đã rời đi, có chủ ý hoặc không. Tuy nhiên, dường như đó là thói quen hàng ngày của cô, khi cô ăn táo một cách thích thú mà không hề có một chút buồn bã nào.



	“Xin chào? Quả bóng vui vẻ.”



	Erina ngừng ăn quả táo và chớp mắt nhìn Alpheus. Ngay cả trước khi họ bắt đầu nói chuyện, chỉ cần nhìn vào mắt anh ta, bạn có thể biết anh ta kém thông minh.



	Nhưng nó tinh khiết.



	Cô ấy trong sáng đến mức tôi cảm thấy cô ấy như đang phản chiếu cảm xúc của người khác như một tấm gương. Tôi nghĩ rằng có lẽ đây chính là lý do thực sự khiến mọi người tránh xa cô ấy.



	“À! Xin chào! Tôi là Erina!”



	Erina mỉm cười rạng rỡ như thể cô ấy đã nhận ra điều gì đó và chào tôi. Tuy nhiên, phản ứng của cô ấy chắc chắn khác với khi tôi nhìn từ xa. Cô ấy trông có vẻ hơi sợ hãi.



	'Vâng, đúng vậy. Có lẽ anh là người đầu tiên nói chuyện với tôi.'



	Alpheus cúi đầu lịch sự và chào anh ta.



	“Tôi tên là Mirhi Alpheus, phù thủy. Tôi đã bị vẻ đẹp của cô mê hoặc đến nỗi tôi mới được chào hỏi cô gần đây. Nếu cô không phiền, cô có thể làm bạn nhảy của tôi trong buổi dạ hội hôm nay không?”



	Erina há hốc mồm. Một miếng táo lăn ra khỏi miệng cô. Bất kỳ ai nhìn thấy đều có thể thấy rõ cảm xúc, 'Chuyện quái gì đang xảy ra vậy?'



	Đột nhiên, Erina cúi đầu. Sau đó, không nói một lời, cô quay lại và đi ngang qua Alpheus.



	Alpheus sửng sốt. Theo cách nói thông thường, cụm từ 'bị lừa' sẽ chính xác. Anh ta có đang tiếp cận nó quá mức theo tiêu chuẩn của một người bình thường không? Anh ta tỉnh táo lại và vội vã bay về phía trước để chặn đường Erina.



	"Được rồi, đợi đã. Tôi có vội quá không? Tôi xin lỗi. Tôi chỉ muốn tìm hiểu về cô thôi, Erina."



	Erina vẫn không trả lời, chỉ nhìn chằm chằm xuống đất, dậm chân tìm đường thoát thân.



	Nhưng lần này Alpheus không bỏ cuộc. Anh chặn đường cô ở mọi ngã rẽ và liên tục nói chuyện với cô.



	“Được rồi. Nếu bạn không muốn nhảy, chúng ta hãy nói chuyện. Chúng ta hãy nói chuyện. Tôi sẽ kể cho bạn một câu chuyện thực sự buồn cười. Bạn có hứng thú với các chòm sao không?”



	“Tôi sẽ đi. Tôi sẽ về phòng. Tôi sẽ gặp rắc rối với mẹ tôi.”



	“Sao con lại bị mẹ mắng? Không ai mắng con cả. Con đến dự tiệc và đây là cách mẹ yêu cầu con làm bạn đồng hành.”



	“Tôi đã bảo anh đừng nói chuyện. Tôi đã bảo anh rằng nếu anh nói chuyện với tôi, anh là người xấu. Tôi sẽ vào phòng tôi.”



	Alpheus thất vọng. Không, anh đang lo lắng. Kỹ thuật đã chiếm được trái tim của vô số phụ nữ đã biến mất, và tất cả những gì anh muốn làm là nhìn vào mắt Erina một lần nữa.



	“Tôi chắc chắn không phải người xấu. Bây giờ, hãy nhìn khuôn mặt của tôi. Làm sao đây lại là khuôn mặt của một người xấu?”



	Alpheus nắm chặt vai cô bằng cả hai tay. Cùng lúc đó, Erina hét lên khi cô bắt đầu chiến đấu.



	“Gyah! Tôi không thích nó!”



	Tất cả quý tộc trong phòng đều quay lại nhìn Erina. Bất kỳ ai nhìn thấy đều có thể biết Alpheus đang thực hiện một hành động khủng khiếp.



	“Mẹ ơi! Cứu con với! Mẹ ơi!”



	“Erina! Nhìn tôi này! Tôi không cố ý làm cô đau đâu!”



	“Mẹ! Mẹ!”



	Trong số những phù thủy được mời có đối thủ của Alpheus, Sarov. Anh ta chết lặng khi chứng kiến những trò hề vô lý của Alpheus. Anh ta biết anh ta điên, nhưng anh ta không bao giờ nghĩ rằng anh ta sẽ điên đến mức này.



	"Ngươi đã chiếm hết phụ nữ Baska rồi, giờ còn nhắm vào một thằng ngốc nữa? Ngươi điên rồi vì muốn tiến thân."



	Phần lớn quý tộc đều nghĩ như vậy, cho dù nàng không thông minh lắm, nhưng nàng cũng là con gái lớn của nhà Bastard, nếu có thể quyến rũ được nàng, tương lai của nàng sẽ rất thuận buồm xuôi gió.



	Người duy nhất biết được tình cảm thực sự của Alpheus là Clump, nhưng khi mọi chuyện đến mức này, ngay cả anh cũng phải buông tay.



	'Này, đồ khốn nạn điên rồ. Mày là người làm ra đống này, dọn sạch đi.'



	Erina quằn quại như thể cô ấy đang lên cơn động kinh. Một người tỉnh táo sẽ để cô ấy đi trước mặt gia đình cô ấy, nhưng Alpheus vẫn kiên trì giữ chặt vai cô ấy.



	“Erina, đợi đã. Nhìn tôi này. Nhìn tôi này.”



	“Mẹ ơi! Con sợ quá, mẹ ơi!”



	“Erina!”



	Chuyển động của Erina dừng lại khi Alpheus hét lên. Tuy nhiên, một sự run rẩy đáng sợ hơn nhiều đã được truyền đi so với trước đó.



	“Xin hãy nhìn mặt tôi một lần thôi. Tôi cầu xin anh.”



	Erina chậm rãi quay đầu lại, vẻ mặt hoảng sợ, nhìn thấy đôi mắt rực lửa của Alpheus, năng lượng nóng bỏng bị hút vào, dường như ngay cả trái tim cô cũng nóng lên.



	“Được rồi, anh nghĩ sao? Không có chuyện gì xảy ra cả. Tôi không phải người xấu. Tôi sẽ không làm bất cứ điều gì anh không thích. Nhưng đây là tiệc. Anh không muốn nhảy sao?”



	Biểu cảm của Erina tràn ngập sự phấn khích không thể che giấu. Những hạt ánh sáng xuyên qua tinh thể, âm thanh nhạc cụ, tiếng trò chuyện của nhiều người. Cô chỉ muốn cười giống như mọi người.



	“Erina, anh muốn ở bên em. Làm bạn đồng hành của anh đêm nay.”



	Không có tiếng trả lời, nhưng anh không có ý định lắng nghe. Alpheus, nắm tay Erina, bước vào giữa hội trường. Cô đến bên anh, chập chững như một đứa trẻ mới tập đi. Và lần đầu tiên trong đời, cô được ôm trong vòng tay của một người khác ngoài gia đình.



	Khi các nhạc công nhanh trí tiếp tục biểu diễn, Alpheus bắt đầu nhảy, dẫn đầu Erina. Các quý tộc trông sửng sốt. Ngay cả cha mẹ của Erina cũng nhìn họ, không nói nên lời.



	Alpheus không quan tâm. Bởi vì Erina không quan tâm. Họ chỉ thả mình theo âm nhạc như thể chỉ có hai người họ. Đó là một điệu nhảy không hề trang nghiêm. Nhưng nó lại theo bản năng và đầy đam mê. Họ sẽ quay như chong chóng, mất thăng bằng và va vào người khác. Họ càng làm như vậy, tiếng cười của Erina càng lớn. Sau mười phút, Erina đã có thể trở thành ngôi sao của bữa tiệc lần đầu tiên.





	* * *





	Tiếng cười đùa vang vọng khắp khu vườn. Alpheus và Erina, những người gần như gây náo loạn ở bữa tiệc, chạy điên cuồng qua khu rừng.



	Alpheus, người đã đến cuối ngọn núi, thè lưỡi và thở hổn hển. Thật nhục nhã, Erina trông không mệt mỏi đến thế. Cô ấy còn ít sức lực hơn cả phụ nữ. Nghĩ rằng mình nên cắt giảm việc uống rượu, anh nhìn lên bầu trời.



	Đó là một đêm mà dường như bầu trời đầy sao sẽ đổ xuống.



	Erina tỏ ra khá dè dặt. Nhưng Alpheus không phải nổi tiếng ở Baska vì nói nhiều sao? Anh ta cứ nói không ngừng, đến mức không có thời gian để bầu không khí lắng xuống.



	Theo thời gian trôi qua, cảm giác như Erina đang dẫn dắt cuộc trò chuyện. Bất kể anh ấy đưa ra chủ đề gì, cô ấy đều im lặng lắng nghe. Đôi khi, khi cô ấy mỉm cười như thể cô ấy hiểu, Alpheus trở nên phấn khích hơn và bắt đầu nói như thác nước.



	Cuối cùng, câu chuyện chuyển sang câu hỏi về bản chất của photon, một vấn đề được quan tâm gần đây.



	Ánh sáng là sóng hay hạt?



	Sarov định nghĩa nó là sóng, nhưng Alpheus tin rằng ông đã sai. Tuy nhiên, điều đó không có nghĩa là ông ủng hộ bản chất hạt.



	Thành thật mà nói, tôi không biết. Tôi chỉ nghĩ rằng chúng ta nên bắt đầu bằng việc thừa nhận rằng chúng ta không biết những điều chúng ta không biết.



	“Không phải rất kỳ lạ sao? Ánh sáng có bản chất rất kỳ lạ. Thí nghiệm giao thoa cho thấy bản chất sóng của nó, nhưng mặt khác thì…”



	Alpheus ngừng nói, nhận ra rằng anh quá đắm chìm vào câu chuyện của chính mình. Anh quá đắm chìm vào câu chuyện của chính mình đến nỗi anh thậm chí không nhận ra rằng Erina đang lắng nghe. Cô đang khom mình trên bãi cỏ, nhìn xuống ngọn đồi. Nhưng nụ cười trên môi cô vẫn rất đẹp.



	“Ha ha ha! Ta nói nhiều quá sao? Ta nghĩ đây là lần đầu tiên ta nói lâu như vậy. Bình thường ta đều buồn chán.”



	“Bạn là người tốt.”



	Đó là điều đầu tiên Erina nói. Và Alpheus chớp mắt như thể anh ấy mới nghe câu chuyện này lần đầu tiên. Anh ấy không hiểu tại sao nhịp tim của mình lại đột nhiên tăng lên.



	Đầu óc tôi trở nên hỗn loạn.



	Tại sao tôi lại ở đây? Tôi mong đợi điều gì ở người phụ nữ này?



	Đó là một thế giới xa lạ. Một thế giới mà ham muốn bước vào và nỗi sợ hãi cùng tồn tại, và nơi không thể đưa ra phán xét.



	Alpheus quay đi, tiếp tục câu chuyện của mình như thể anh không nghe thấy cô.



	“Ha ha! Nói ra thì ngại lắm, nhưng tôi phải viết luận án với tư cách là một pháp sư, nhưng tôi thực sự không biết gì cả. Tôi không biết nên đi theo hướng nào. Bạn nghĩ sao, Erina? Ánh sáng là sóng hay là hạt?”



	Erina không hề tức giận với thái độ của Alpheus. Cô đứng dậy và nhìn những vì sao đang trôi nổi trên bầu trời.



	=======================================





90





	“Ánh sáng là vẻ đẹp.”



	“Hả? Anh nói gì cơ?”



	Alpheus hỏi lại. Đương nhiên là anh ta không biết gì về quang học, nhưng câu trả lời kiểu này thật bất ngờ.



	“Ánh sáng đẹp. Hoa đẹp. Chúng ta đẹp. Nhưng ánh sáng mà anh nói đến… nghe có vẻ không đẹp.”



	Alpheus cảm thấy như thể mình bị đánh vào đầu bằng một cái búa. Đó là một cú đánh trực tiếp dưới dạng suy nghĩ thuần túy không thể diễn tả thành lời.



	“Ồ, tôi hiểu rồi. Nhưng tại sao ánh sáng lại đẹp thế?”



	Đối với Alpheus, ánh sáng chỉ là photon. Nhưng Erina trả lời không chút do dự, như thể cô ấy biết mọi thứ.



	"Ánh sáng cho chúng ta thấy bóng tối. Không có ánh sáng, làm sao chúng ta có thể nhìn thấy bầu trời đêm?"



	Thế giới trở nên yên tĩnh. Giống như vũ trụ vậy.



	Alpheus không nói nên lời. Những suy nghĩ mà anh thực sự mong muốn tuôn trào từ đầu anh như thác nước.



	Tại sao bạn lại muốn phân biệt hai điều này? Nếu bạn lùi lại một bước, trông sẽ rất rõ ràng.



	Bởi vì nó đẹp.



	Bất kỳ mâu thuẫn nào cũng không còn là mâu thuẫn nữa.



	“Đẹp quá. Đẹp quá, Erina.”



	Erina quay đầu lại, nụ cười trong sáng như trẻ con, vừa nhìn thấy nụ cười của cô, Alpheus đã quyết định.



	Tôi quyết định sẽ ghi nhớ khoảnh khắc này suốt cuộc đời.



	Alpheus quỳ một chân xuống trước Erina và đưa tay phải ra với cử chỉ hết sức tôn trọng.



	“Hãy là ánh sáng của tôi.”





	Đêm đó cách đây 40 năm.



	Lời thú nhận dưới ánh trăng là một kỷ niệm vui mà Alpheus không thể đổi lấy cả thế giới. Một nụ cười dịu dàng hiện lên trên môi anh khi bức màn của Abyss Nova được vén lên.





	Cổ phiếu đảo ngược (1)





	Canis trừng mắt nhìn ngọn lửa trắng đang cháy trên lòng bàn tay Sirone. Đó là một sự hiện diện áp đảo. Tất nhiên, anh ta có sự hung hăng để lao vào cái chết mà không do dự. Tuy nhiên, anh ta nghĩ rằng ngay cả khi anh ta chết, anh ta cũng phải lấy lại tiền của mình.



	- Harvey. Tôi là một chiến binh. Hãy chiến đấu nào.



	- Phép thuật đó. Nó sẽ nhanh đến mức nào? Có lẽ là không thể tránh khỏi.



	- Anh chỉ cần dừng lại thôi.



	- Nếu không ngăn cản được thì chết. Nếu chết thì tôi cũng sẽ biến mất. Cuối cùng, chúng ta sẽ phải chiến đấu, nhưng có quá nhiều biến số.



	Khả năng trao đổi ý kiến với tốc độ của suy nghĩ là một lợi thế lớn trong chiến đấu. Tuy nhiên, nó cũng có nhược điểm là không biết phải đưa ra quyết định gì khi các ý kiến trái ngược nhau.



	“Chuyện này xảy ra thế nào?”



