Số 574





	“Điều này… thật nực cười.”



	“Ghê quá!”



	Khi lòng bàn tay của Quán Thế Âm đẩy một người lính khác vào tường, cơ thể anh ta vỡ ra như một con ruồi.



	“Báo cáo! Nhóm 1 đã bị tiêu diệt! Nhóm 1 đã bị tiêu diệt!”



	"Ôi chúa ơi!"



	Người đứng đầu Nhóm 2, Rask, nghiến răng và chạy ra ngoài.



	“Miro! Đưa cổ của anh cho tôi!”



	Khoảng cách thu hẹp lại ngay lập tức, và chỉ khi đó mê cung mới xoay chuyển.



	“Chậc!”



	Khi lòng bàn tay của Quán Thế Âm tách ra trong tích tắc và nhắm vào Rask, móng vuốt của ông vung lên, tạo ra một hình ảnh tàn dư.



	Với một tiếng nổ lớn, trường Quán Thế Âm bị thổi bay và Rask đáp xuống đất với móng vuốt bắt chéo hình chữ X.



	“Thật khó chịu…….”



	Miro trừng mắt nhìn đứa trẻ trong vòng tay mình một cách lo lắng rồi lại quay đi.



	“Đuổi theo hắn! Nhắm vào đứa trẻ!”



	Lực lượng sao Hỏa nhanh chóng đi qua Sirone.



	Khi Shirone, người đang thở hổn hển chỉ vì xem trận chiến, thở phào nhẹ nhõm, Anchal lên tiếng trong khi xua tan ảo ảnh ma thuật.



	“Tại tọa độ này, 1 nghìn tỷ sao Hỏa đã bị xóa sổ. Xét theo việc cô ấy đang bế một đứa trẻ, có vẻ như thời gian trôi qua không lâu lắm.”



	“Có vẻ như anh ta đang cố gắng bảo vệ đứa trẻ bằng cách nào đó.”



	Nếu không, sẽ không có lý do gì để một người mạnh mẽ như Miro phải chạy trốn khỏi kẻ thù.



	'Đứa trẻ đó... ... '



	Shirone nhớ lại những gì Miro đã hỏi cô về bố mẹ cô vào đêm trước khi cô kết thúc khóa huấn luyện và chuẩn bị xuống núi.





	-Shirone, có lẽ tôi… … .





	Lúc đó Miro đang cố nói điều gì?



	“Tôi phải kiểm tra xem đứa trẻ đó là ai.”



	“Vậy thì chúng ta chuyển sang phòng tiếp theo nhé.”



	Chúng tôi đến phòng 13 nơi Miro đã trốn thoát, nhưng không có dấu vết chiến đấu nào cả.



	“Không gian thì đúng, nhưng múi giờ có vẻ khác.”



	Theo lời của Anchal, Sirone hạ gục Armand.



	Khi tôi cầm thanh kiếm và kích hoạt Vũ khí Kim cương, một chiếc áo choàng hữu cơ quấn quanh cơ thể tôi và một bộ não nhân tạo lơ lửng phía trên đầu tôi.



	“Đó có phải là Armand không?”



	Hành động Valhalla hiện đang trả nợ, nhưng các tính năng khác sẽ làm tăng đáng kể cơ hội sống sót.



	“Tôi phải gặp Miro bằng cách nào đó ngay bây giờ. Tôi sẽ niệm Shibulsangbokmae ở đây.”



	Không có lý do gì để ở đây, vì nếu chúng ta cảm nhận thời gian theo cách khác, tọa độ của Anchal và Sirone sẽ khác nhau.



	“Được rồi. Vậy thì tôi sẽ đến phòng máy. Khi nào xong thì đến tìm tôi nhé.”



	Khi Shirone xác nhận Anchal đã rời khỏi nhà kho, cô ấy niệm Shibulsangbokmae và quang cảnh xung quanh bắt đầu thay đổi màu sắc.



	“Ồ!”



	Một nhận thức hoàn toàn khác về thời gian so với Shibulsangboksae hiện tại, một kỷ lục kéo dài 2 giờ 48 phút đã được đưa vào như một kỷ lục chung.



	Cảm giác quá khứ, hiện tại và tương lai sụp đổ thành hai chiều thật kỳ lạ, như thể tôi đang nhìn thế giới qua kính viễn vọng.



	“Ồ!”



	Giữa cơn bão thông tin, Shirone cố gắng nhớ lại thời điểm Miro đã ở đây.



	“Ghê quá!”



	Ngay khi Shibulsangpokmae biến mất, đầu tôi bắt đầu đau như thể sắp nứt ra.





	<Tọa độ sự cố>



	Thời lượng: 1 giờ 32 phút.



	Không gian: Kho Istas số 13.





	“Bạn là ai?”



	Miro bế đứa trẻ và quay lưng lại với bức tường.



	“Ông Miro?”



	Shirone, người vừa mới tỉnh táo lại, giật mình dừng bước.



	Đơn vị Sao Hỏa thứ 2 vừa đuổi theo cô cách đây một lúc hiện đang nằm trên sàn nhà kho, bị thương và bị đánh đập dã man.



	'Trận chiến đã kết thúc.'



	“Ngươi hỏi là ai? Nếu là sao Hỏa, ta sẽ giết ngươi.”



	Shirone vội vàng kéo mũ trùm đầu xuống.



	“Không! Tôi là học sinh của trường phép thuật!”



	Đó là câu trả lời tốt nhất có thể khiến Miro cảm thấy thoải mái.



	“Học sinh? Không được ra ngoài sao?”



	Nếu bạn là sinh viên của Hiệp hội nghiên cứu khoa học huyền bí, rất có thể bạn đã đến đó trước khi Guffin cắt dòng thời gian.



	"Tội nghiệp, ngươi đã đến nước này rồi. Ta xin lỗi, nhưng ngươi cần phải sắp xếp lại cuộc sống của mình. Ngươi không thể ra khỏi đây được."



	Miro thoải mái ngả lưng vào tường.



	Shirone tiến đến gần đứa trẻ, đứa trẻ vẫn đang ngủ với vẻ mặt bình thản, trong vòng tay của cô.



	“Không. Tôi đến để gặp ông Miro.”



	"Tôi?"



	Mê cung mệt mỏi quay đầu lại.



	=======================================





Số 592





	“Bạn có biết tôi không?”



	Shirone hỏi.



	“Anh đang nói gì vậy? Làm sao tôi biết anh?”



	Mê cung mà tôi phát hiện ra khi lần đầu tiên bước vào Istas chắc chắn là nơi tôi gặp Sirone.



	“Tôi không biết phải giải thích thế nào, nhưng…….”



	Đúng vậy.



	“Tôi biết ngài Miro. Tôi đã chiến đấu cùng ngài Miro và học được rất nhiều điều từ ngài ấy.”



	Khuôn mặt của Miro, vốn đang chớp mắt trong giây lát, nhanh chóng trở nên nghiêm túc.



	“Đó là một thành công.”



	Nó đang nói đến mệnh lệnh của Guffin.



	“Vậy bao lâu sau khi hết giờ thì anh đến?”



	“19 năm.”



	Đó là cuộc gặp gỡ với một cậu bé đến từ tương lai, 19 năm sau.



	Shirone nghĩ về những câu hỏi giả định mà Miro có thể hỏi cô, chẳng hạn như số phận của cô sẽ ra sao, cô có sống hạnh phúc không và cuộc chiến cuối cùng diễn ra như thế nào, và đã chuẩn bị trước câu trả lời.



	Nhưng những gì tôi nghe được chỉ là giọng nói lạnh lùng.



	“Tại sao anh lại đến đây?”



	"Đúng?"



	“Nếu nhiệm vụ thành công, ngươi hẳn là nên đem sự tình chôn vùi, phá hủy Istas cái gì đó, vì sao lại trở về đây?”



	“Này, đó là….”



	Miro bực bội nói thêm.



	“Ngươi thật sự không biết nơi này là nơi nào mà lại đi vào sao? Đây là vòng lặp thời gian vô hạn, tình huống nhất định là vì ngươi đi vào mà bị bóp méo! Ngươi định chịu trách nhiệm thế nào?”



	Khi Shirone đứng đó không nói nên lời, Miro, người đang suy nghĩ, lại hỏi.



	“Anh, Fermini?”



	Sự hiểu lầm như vậy là không thể xảy ra.



	"Không. Tôi là Shrone."



	Shirone?



	Miro cau mày.



	“Ừm. Sironera.”



	Dù tôi có cố gắng nhớ thế nào thì đây cũng là cái tên đầu tiên tôi nghe thấy.



	“Dù sao thì từ giờ trở đi, đừng làm gì cả. Hãy tránh xa sự việc càng nhiều càng tốt.”



	“Không thể nào. Lý do tôi đến đây là…….”



	"Ngươi không cần lý do, chỉ cần chuẩn bị cho kết cục của ngươi là được. Dù sao, nếu 'Hexa' chết, thế giới này cũng sẽ kết thúc."



	“Hexa là gì?”



	Miro chỉ vào đứa trẻ trong vòng tay mình.



	"Đứa trẻ này. Guffin định tách Hexa khỏi sự tái thiết vũ trụ. Ngươi hiểu không? Nếu Hexa biến mất, hắn sẽ tiêu diệt con người tên là Anke."



	Nó tách khỏi sự khởi tạo của vũ trụ.



	“Có nghĩa là nó sẽ không biến mất ngay cả khi tôi thiết lập lại nó sao?”



	Chúng ta hãy đi thẳng vào vấn đề. Miro bối rối một lúc, nhưng nhanh chóng đồng ý.



	'Ồ, chẳng có chuyện ngẫu nhiên nào cả.'



	Khả năng một người không có nhiều thông tin như vậy có thể xâm nhập vào tầng lớp thượng lưu sau 19 năm gần như bằng không.



	“Đúng vậy. Chỉ có Hexa mới có thể sống sót sau khi Ra reset. Vậy nên hãy hy sinh bản thân mình. Hãy để tôi hoàn thành nhiệm vụ của mình.”



	Shirone nuốt nước bọt.



	“Có lẽ đứa trẻ đó là tôi.”



	"Gì?"



	Miro, người vẫn đang nhìn anh một cách vô lý, giờ nhìn chằm chằm vào mặt Hexa.



	“Giờ nghĩ lại thì chúng có vẻ giống nhau thật.”



	Khi chúng ta lớn lên, ngoại hình của chúng ta thay đổi, nhưng cảm xúc ban đầu thì không dễ dàng biến mất.



	“Nhưng tôi không biết. Nếu anh là Hexa, tại sao anh lại ở đây?”



	Shirone vẫn cảm thấy thất vọng với hoàn cảnh mà cô phải tiếp tục nuôi gia đình.



	“Có thể tôi là con trai của một con quỷ.”



	"Cái gì?"



	Mắt Miro mở to.



	“Vậy hãy nói cho tôi biết, chuyện gì đang xảy ra ở đây vậy?”



	"haha…."



	Tiếng cười dần dần lớn hơn và đạt tới đỉnh điểm.



	“Ha ha ha ha!”



	Shirone cảm thấy xấu hổ và tức giận vì đó không chỉ là cảm giác dễ chịu.



	“Sao anh lại cười?”



	"Ngươi là con trai của Guffin sao? Không, điều đó hoàn toàn không thể."



	“Sao anh biết thế, Miro? Anh có tự hỏi Guffin không?”



	“Không, đó là….”



	Miro lại cười như thể anh thấy điều đó thật nực cười và tiếp tục nói.



	"Không cần hỏi. Không đời nào anh là con trai của Guffin."



	“Vậy làm sao bạn có thể chắc chắn về điều đó?”



	Giọng của Shirone ngày càng lớn hơn, nhưng biểu cảm của Miro lại rất bối rối.



	"Ngươi thật sự không biết sao? Guffin là thế giới này nổi tiếng nhất phù thủy, không có người nào không biết."



	“Tại sao lại như vậy?”



	Cuối cùng, khi Shirone lên tiếng, Miro cũng hét lên vì bực bội.



	"Đồ ngốc! Guffin trông không giống chúng ta!"



	Mọi người im lặng.



	"……Đúng?"



	Khuôn mặt của Shirone trở nên vô hồn.



	“Họ trông không giống chúng ta sao…?”



	Chỉ đến lúc đó Miro mới nhận ra.



	“Ồ, thế là nó đã bị xóa rồi à?”



	Ở múi giờ của Shirone, không ai có thể nhớ chính xác ngoại hình của Guffin.



	“Tôi xin lỗi. Tôi không để ý đến điều đó. Tôi cũng chưa trải qua sự xóa bỏ. Dù sao thì, anh không phải là con của Guffin. Anh trông hoàn toàn khác.”



	“Ý anh là anh không phải là con người à?”



	Miro thực sự đang gặp rắc rối.



	Khi một loài thông minh, loài đầu tiên từng được nhìn thấy, xuất hiện, câu hỏi về việc xếp nó vào loài nào là vấn đề thỏa hiệp giữa các bên liên quan và các thành viên trong xã hội.



	“Con người… tất nhiên rồi. Trước hết, anh ta có tất cả đặc điểm của con người, và anh ta cũng tự nhận mình là con người.”



	Đó là lý do tại sao Gaphin bảo vệ nhân loại khỏi thiên đàng.



	“Nhưng anh ấy là người Gaian cổ đại. Có vẻ hơi quá khi anh gọi anh ấy là con của mình…….”



	Shirone cũng biết điều này, nhưng cô chưa bao giờ nghe nói đến sự xuất hiện của người Gaia.



	“Vậy Guffin trông như thế nào?”



	Mê cung thu hút sự chú ý của tôi.



	“Hmm, thoạt nhìn có thể hơi ngạc nhiên, nhưng lạ nhỉ? Ý tôi là, khuôn mặt thì…….”



	Đôi mắt của Miro, vốn đang cẩn thận nhớ lại hình dáng của Guffin, bỗng rung lên vì sốc.



	“Tôi không nhớ được.”



	"Đúng?"



	Thay vì trả lời, Miro nhìn Hexa.



	Tôi vẫn nằm trong vòng tay anh, ngủ say, nhưng cảm giác thực tế đang dần phai nhạt.



	“Ôi không! Sự kiện đã bị bóp méo! Ở dòng thời gian sau, Hexa đã chết!”



	Vì phần đầu và phần cuối có liên quan đến nhau nên cái chết của Hexa có thể ảnh hưởng đến Hexa hiện tại.



	“Hả? Hả?”



	Shirone giơ cả hai tay lên với vẻ mặt bối rối.



	Khi sự hiện diện của Hexa mờ dần, cơ thể của Shirone cũng dần trở nên mờ nhạt.



	“Tại sao lại thế này?”



	Điều này đã được chứng minh rõ ràng.



	“Hexa. Ngươi thực sự là Hexa sao?”



	Nếu Hexa chết thì Sirone cũng không thể tồn tại.



	Hơn nữa, việc ký ức của Guffin biến mất có nghĩa là đường cong khép kín của thời gian đã mở ra.



	Điều đó có nghĩa là cô sẽ bị xóa khỏi thế giới này mà không thể thực hiện được lệnh của Guffin.



	"KHÔNG!"



	Miro nhảy lên và túm lấy cổ áo Shirone.



	“Hãy rời khỏi khu vực này ngay lập tức!”



	Tôi không biết tương lai sẽ ra sao, nhưng tạo ra các biến số là cách duy nhất để tồn tại.



	“Nhưng… anh định đi đâu?”



	“Cổng Gaffin! Đến đó! Tôi sẽ sửa Hexa ở đó! Chúng ta phải bảo vệ trường hợp đó!”



	Shirone gật đầu liên tục.



	“Nhanh lên! Không còn thời gian nữa!”



	Khi Miro rời khỏi phòng, Shibulsangbokmae cũng thi triển Shibulsangbokmae.



	“Ồ!”



	Đầu tôi lại quay cuồng, và những sự kiện lớn đang dần hiện rõ.



	“Ực! Ực!”



	Trong cùng một không gian nhưng ở một múi giờ hoàn toàn khác, Shirone ngã về phía trước và thở hổn hển.



	Đã sống.



	Sự hiện diện vật lý một lần nữa lại trở nên sống động.



	'Tại sao nhiệm vụ mê cung lại thất bại?'



	Đó là ý nghĩ đầu tiên xuất hiện trong đầu tôi.



	'Tôi vừa gặp một mê cung.'



	Điều đó không có nghĩa là tôi từng làm hại Miro, cũng không có ý định làm vậy.



	Phần duy nhất tôi có thể đoán được là… … .



	'Bởi vì tôi hỏi về Guffin.'



	Sự tò mò về Guffin đã khiến mọi chuyện trở nên tồi tệ.



	'Điều đó có nghĩa là Miro-san đã thất bại trong nhiệm vụ của mình vì bản thân tương lai của tôi quá ám ảnh với Guffin sao?'



	Nhiệm vụ thất bại đồng nghĩa với cái chết của Hexa.



	'Tôi phải đến Hội nghiên cứu khoa học huyền bí!'



	Đó chính là nơi có cánh cửa dẫn đến hang ổ mà Miro đã nhắc đến.



	'Làm ơn đừng đến muộn.'



	Shirone, người kiểm tra biển báo nhà kho, chạy theo hướng ngược lại của mê cung.





	<Tọa độ sự cố>



	Thời gian: 00:53.



	Không gian: Kho Istas số 65.





	“Ồ.”



	Nơi mà mê cung đi qua chỉ còn lại xác chết.



	"Con đĩ khốn kiếp."



	Người sống sót duy nhất là Lu Kang, một sát thủ đến từ Nhóm sao Hỏa 1.



	Ngay cả khi mới 23 tuổi, anh đã được công nhận về tài kiếm thuật và khả năng phán đoán xuất sắc, và được chấp nhận vào Mars, đơn vị bí mật của Vương quốc Tormia.



	“Tôi nghĩ cuộc sống thật dễ dàng.”



	Mặc dù đó là một công việc nguy hiểm, nhưng tôi tự tin rằng mình có thể làm tốt và tương lai của tôi rất tươi sáng.



	'Điều này chỉ bảo tôi đi chết đi.'



	Cả 42 thành viên của phi hành đoàn sao Hỏa đều viết di chúc trước khi đến đây.



	Đó là một loại giấy chứng tử được viết không phải vì người ta có thể chết, mà vì người ta biết rằng mình sẽ không bao giờ quay trở lại.



	'Lòng yêu nước là gì?'



	Thành thật mà nói, tôi không muốn làm điều đó.



	Tôi muốn hét lên rằng tôi sẽ tháo ngay thẻ Mars ra, nghỉ việc và trở về nhà.



	'Danh dự có ích gì khi bạn chết?'



	Nhưng không ai làm vậy, và cuối cùng, tất cả mọi người đều chết.



	Kể cả nếu tôi từ chối nhiệm vụ, tôi vẫn sẽ chết, nhưng nếu tôi phải chết một cách thảm hại như thế này, tôi ít nhất cũng nên cố gắng giữ thể diện và mọi thứ.



	“Kikkkkkkk! Thế giới này thật là khốn nạn.”



	Khi Lukang lùi lại với cả hai tay chống xuống đất, chỉ còn lại phần thân dưới bị nghiền nát từ dưới xương chậu, vẫn nằm nguyên tại chỗ một cách đáng thương.



	'Làm sao để đánh bại quái vật?'



	Nếu Miro không chú ý đến đứa trẻ, cơ thể anh đã trở thành một cái bẫy chuột giống như những người đồng nghiệp của anh rồi.



	'Có một giới hạn khi duy trì một sơ đồ.'



	Khi sức lực của tôi cạn kiệt, máu chảy ra từ dưới ruột của tôi.



	“Đây có phải là kết thúc không….”



	Khi mắt tôi chưa tập trung thì cánh cửa mở ra và một nhóm người bước vào.





	<Tọa độ sự cố>



	Thời gian: 1:01.



	Không gian: Kho Istas số 65.





	“Hả? Một người sống sót…….”



	Đằng sau người phụ nữ có vóc dáng nhỏ nhắn là hai người đàn ông và một người phụ nữ mảnh khảnh trông thật quyền lực khi cầu nguyện.



	“Yolga.”



	Lukang khó khăn ngẩng đầu lên nhìn vào mắt cô.



	Mái tóc nâu sẫm của cô uốn cong nhẹ nhàng trên trán, khuôn mặt cô trong trẻo và thanh tú.



	Mặc dù có vóc dáng nhỏ bé nhưng cô ấy lại có vẻ đẹp vô cùng quyến rũ.



	“Mẹ kiếp!”



	Khuôn mặt của Lukang méo mó như một con quỷ.



	Trong trường hợp tốt nhất, Yolgha và đồng đội của cô có thể chống lại quái vật vô nhân đạo Miro.



	Điều này có nghĩa là sao Hỏa không lộ mũi khi nó đang chết nhưng bây giờ nó lại lộ ra?



	“Bạn ổn chứ? Bạn bị thương rất nặng.”



	Yolgga tiến lại gần, kéo mũ trùm đầu.



	“Ngươi bị thương nặng lắm sao? Ngươi có vẻ bị thương nặng như vậy sao? Đều là lỗi của ngươi. Đồ ghê tởm.”



	“Bình tĩnh nào, nguy hiểm lắm.”



	"Dù sao thì ngươi cũng sẽ chết. Mọi người đều sẽ chết vì ngươi."



	Yolgah vẫn im lặng.



	“Tôi biết. Nếu cô không cố quyến rũ nhà vua, Mars sẽ không bị đuổi đi.”



	"Tôi xin lỗi, nhưng chúng tôi vẫn cần Guffin. Chúng tôi vẫn chưa đủ mạnh để đối đầu với đội quân của Thiên đường."



	“Im lặng! Quân đội thiên đàng có liên quan gì đến ta? Ta sắp chết, có gì to tát chứ?”



	"Tôi xin lỗi."



	Lukang, người đang trừng mắt nhìn Yolga khi cô cúi đầu, miệng ngậm đầy máu.



	“Phù!”



	Và sau đó anh ta khạc nhổ vào mặt cô.



	“Thằng nhóc này!”



	Edgar, một người đàn ông cao hai mét đứng sau Yolgga, tiến lại gần, vẫy cánh tay cơ khí của mình.



	“Ngươi không có lòng tin sao? Ngươi sợ chết đến vậy sao?”



	"Thật đáng tiếc khi họ đang chết. Chúng ta không phải là đối thủ của Miro ngay từ đầu. Chúng ta cần một lá chắn thịt."



	“Tôi không còn nhiều thời gian nữa, nhưng tôi sẽ ngắt lời anh ngay bây giờ.”



	Khi Edgar tiến đến gần và đập nắm đấm sắt vào nhau, Yolgga giơ tay lên ngăn anh lại.



	“Nếu anh có di chúc, xin hãy cho tôi biết. Tôi sẽ truyền lại cho anh.”



	“Hừ, dù sao cũng không thể quay lại được nữa, tất cả đều kết thúc rồi.”



	Lukang vốn đang hờn dỗi, suy nghĩ một lát rồi bật cười.



	“Nếu anh muốn hối hận đến thế, sao không hôn em một cái đi? Anh đã giết em ngay từ lần đầu tiên nhìn thấy em rồi.”



	“…….”



	“Ồ, cô nói cô là phụ nữ đã có chồng? Thôi, không sao cả, dù sao thì tôi cũng sẽ chết. À, nghĩ lại thì tôi không có thân dưới, đúng không?”



	Ánh mắt của đồng nghiệp Yolgga càng lóe lên sát khí đáng sợ, Lukang càng cảm thấy vui vẻ.



	“Kukukuk, dù sao thì mấy người cũng…….”



	Vào lúc đó, Yolgga từ từ lộ mặt.



	“Tôi rất xin lỗi.”



	Cô nắm lấy mặt Lukang và trao cho anh một nụ hôn sâu.



	=======================================





Số 593





	“Ồ!”



	Mắt Lukang mở to trước tình huống vô lý này.



	Ngược lại, khuôn mặt của các đồng nghiệp của tôi lại trở nên bình tĩnh trở lại.



	'Yolga... ... .'



	Yolgga là một người tốt.



	“Nếu bạn muốn….”



	Yolga hướng tay Lukang đến ngực mình, nhưng tay anh không thể chạm vào cơ thể cô.



	“Ngươi, ngươi làm cái gì vậy? Ngươi không cảm thấy có lỗi với chồng ngươi sao?”



	Lukang vội vàng mở môi, nhìn khuôn mặt Yolga với vẻ mặt vô hồn.



	Tâm trí tôi trở nên trống rỗng khi nhìn thấy cô ấy rơi nước mắt với khuôn mặt chứa đựng mọi nỗi buồn trên thế giới.



	“Tôi thực sự xin lỗi.”



	Yolgah thực sự là một người tốt bụng.



	'Bất khả chiến bại.'



	Edgar nhìn xuống lưng Yolgha với cảm giác ngạc nhiên.



	Trong khi Miro có quyết tâm phi thường để đạt được mục tiêu của mình, Yolgha lại có lòng tốt bất thường đến mức ghê tởm.



	'Đó cũng là lý do vì sao chúng tôi cống hiến cuộc đời mình cho Yolgha.'



	Đó là lý do vì sao tôi sẵn sàng gia nhập vào nhóm cấp cao của Istas.



	Khuôn mặt của Lukang vốn đang nhìn chằm chằm vào Yolgga giờ trở nên buồn bã.



	"tội phạm……."



	Một giọng nói như đã chạm đến cái chết vang lên.



	“Tôi xin lỗi. Tôi thực sự xin lỗi.”



	YOGA không tính toán cảm xúc.



	“Không sao đâu. Tất cả là lỗi của tôi. Hãy đổ lỗi cho tôi.”



	Đó là lý do tại sao chúng ta có thể chấp nhận mọi sự xấu xí.



	'Sự chân thành tuyệt đối. Một người thậm chí không có một chút giả vờ nào có thể tồn tại được không?'



	Người phụ nữ đó chính là Yolgha.



	Lukang trút hơi thở cuối cùng, liên tục xin lỗi.



	Thoạt nhìn thì đó là một cảnh tượng đẹp, nhưng các đồng nghiệp của anh biết rõ mùi vị nước mắt của anh.



	Đó không phải là nước mắt ăn năn, cũng không phải là hối hận vì đã khạc nhổ vào Yolgha.



	'Nếu cái ác là thứ vượt quá lòng dũng cảm của con người thì cái thiện cực độ cũng rất đáng sợ.'



	Lukang kinh hãi trước nỗi kinh hoàng mà lòng tốt trong sáng kia truyền tải.



	“Yolga, ở đây.”



	Người bạn và đồng nghiệp của cô, Mustang, đã đưa cho cô một chiếc khăn tay có tẩm nước hoa.



	"Cảm ơn."



	Yolgha lau nước bọt trên mặt, kéo mũ trùm đầu xuống một nửa và đứng dậy.



	"Đi thôi. Chúng ta phải tìm ra mê cung."



	Thanh tra Chín nói.



	“Thuyết phục Miro đã thất bại một thời gian ngắn trước đây. Nếu chúng ta gặp lại, chúng ta không còn cách nào khác ngoài chiến đấu.”



	“……Tôi không làm được.”



	Sự quyết tâm hiện rõ trên khuôn mặt Yolgga.



	“Nhưng tôi sẽ thuyết phục anh ấy đến cùng. Miro là em trai tôi.”



	“…….”



	Lý do khiến các đồng nghiệp của anh giữ im lặng là vì, giống như Yolgga, Miro là một người có bản sắc riêng biệt.



	“Đi thôi. Trước khi đường cong khép kín của thời gian khép lại hoàn toàn.”



	Đúng lúc đó, cánh cửa nhà kho mở toang và các đồng nghiệp của tôi đồng loạt vào tư thế chiến đấu.



	Nhưng ngay sau đó, vẻ mặt của anh trở nên vô hồn, trong số đó, Mustang tựa cằm vào vòng eo thon thả của anh và hỏi.



	“Bạn là gì?”



	Shirone, người đang vô tình đi đến nhóm học tập, dừng bước khi nhìn thấy Yolgha và nhóm của cô ấy.



	“Các người…….”



	Nếu là sao Hỏa, bạn sẽ phải chuẩn bị cho trận chiến.



	“Chúng ta không phải là kẻ thù.”



	May mắn thay, Yolgga đã tiến đến trước và cho biết cô không có ý định thù địch.



	Cô ấy là một người phụ nữ đẹp đến ngỡ ngàng, nhưng trong tâm trí tôi lại có một cảm giác kỳ lạ.



	'Anh ấy có vẻ tốt bụng, nhưng có điều gì đó lạ.'



	Tôi đã gặp rất nhiều người tuyệt vời trong nhiều năm qua, nhưng đây là lần đầu tiên tôi cảm thấy như thế này.



	“Rất vui được gặp bạn. Tôi tên là Yolgha.”



	Bà là mẹ của Fermi.



	'Anh chàng này là một yokai.'



	Shirone nhớ lại lời của Anchal.



	Một nhân vật đã ra ngoài để chặn mê cung, phản đối việc Gaffin chuẩn bị tìm người kế nhiệm và sự ra đi của ông.



	'Anh ấy thực sự trông giống Fermi, ngoại trừ chiều cao.'



	Làm sao những người có khuynh hướng tương tự lại có thể được chia thành hai thái cực đối lập như vậy?



	Ngay cả nụ cười lạnh lùng, hiền lành của anh cũng khiến tôi nhớ tới Fermi.



	“Bạn là ai?”



	"À."



	Shirone nhận ra mình đã lãng phí quá nhiều thời gian nên nắm lấy tay Yolgga.



	“Tên tôi là Shirone.”



	Yolgga nghiêng đầu tỏ vẻ thích thú khi lần đầu tiên nghe thấy cái tên đó.



	Nhìn vào độ tuổi hiện tại của mình, tôi không khỏi cảm thấy phấn khích vì tôi không khác gì Shirone.



	'Tôi đang nghĩ gì thế?'



	Bà ấy không phải là bạn, nhưng bà ấy không phải là mẹ của Fermi sao?



	“Đúng rồi, Shirone. Làm sao cô vào được đây?”



	Chỉ đến lúc đó Shirone mới nhận ra Yolgga vẫn đang nhìn vào lõi.



	Anh ấy ngây thơ đến nỗi quên mất cả tình hình hiện tại.



	'Hãy tỉnh táo lại đi.'



	Trong mọi trường hợp, từ giờ trở đi phải hết sức thận trọng.



	Bây giờ anh đã nhận ra Hexa chính là mình, Yolgha và nhóm của hắn cũng chính là kẻ thù đang nhắm đến mạng sống của anh.



	“Có chuyện gì đó anh đang giấu. Không sao đâu. Anh sẽ không nói cho em biết chứ?”



	'Anh chàng này là ai thế?'



	Nó có mùi giống như một mê cung.



	“Anh biết tôi. Nhưng tôi không biết anh. Có lẽ anh đến từ tương lai. Nếu vòng lặp thời gian đã được mở lại.”



	Mặc dù chưa nói lời nào, Yolgah vẫn tiếp tục đào sâu vào bên trong.



	Tôi cảm thấy giọng nói của cô ấy như một mũi khoan, đang ăn mòn tâm trí tôi.



	“Không sao đâu. Tôi không muốn làm tổn thương anh. Nhưng nếu anh thực sự đến từ tương lai, có một điều tôi muốn hỏi anh.”



