Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.



	Đó là sự thật không thể bác bỏ.



	“Vậy quốc vương hiện tại thì sao? Chẳng lẽ không đủ tư cách để phục vụ thời đại này sao?”



	“Trình độ.”



	Cây đậu nhìn ra ngoài cửa sổ.



	“Cựu vua Adolf XII không phải là một vị vua thánh thiện. Nhưng ông là một người thực tế. Ông là kiểu người thậm chí chấp nhận gã điên Gaold làm người đứng đầu hiệp hội.”



	Điều đó giải thích mọi thứ.



	“Tôi có ba người con trai. Tính cách của chúng đều khác nhau, nhưng chúng không thực tế. Điều đó có nghĩa là chúng không chiến tranh. Thật ngu ngốc khi mong đợi tính cách từ mọi người, nhưng đó là vấn đề khi hành động của chúng cho thấy điều đó. Có thể có rắc rối.”



	Shirone cũng biết mọi thứ về lịch sử trước khi cô ấy được sinh ra.



	'Tôi vẫn phải tự mình chứng kiến. Tính cách của anh ấy có thể đã thay đổi khi anh ấy lớn tuổi hơn.'



	Shirone gật đầu sau khi đưa ra quyết định.



	“Vậy thì tôi sẽ đi xem.”



	“Hãy nhớ rằng. Họ không có khái niệm về một đấng cứu thế nhân từ. Nếu bạn muốn bắt gặp họ sớm…



	Shirone gõ vào túi mình.



	“Được, tôi sẽ dùng cái này.”



	Không có gia đình hoàng gia nào có thể bỏ qua năm ngôi sao lớn của Ban quản lý không gian tích hợp Ivory Tower.





Chương 3




	Adolf XIII và gia đình hoàng gia đã trốn thoát khỏi hầm ngầm.



	Gia đình hoàng gia, những người có trần nhà bị sụp đổ, vô cùng tức giận, nhưng họ không có thời gian để phàn nàn.



	“Chuyện gì đang xảy ra vậy? Một trận chiến mà đức vua không biết đang diễn ra ở kinh đô. Hãy triệu tập những người liên quan đến chuyện này ngay lập tức.”



	“Tuy nhiên, hiện tại, ưu tiên hàng đầu là kiểm soát tình hình……



	“Bác.” Sự tức giận hiện lên trong mắt Adolf XIII.



	“Vâng, thưa Bệ hạ.”



	“Ta là vua, ngay cả trong thời chiến, nếu quyền lực của vua không được phục hồi, thì đất nước còn có ích gì?”



	Không phải là tôi không hiểu nỗi lo lắng của một người vừa mới lên ngôi vua, nhưng đó chính là lý do vì sao nó lại khó khăn.



	'Tất cả đều bị từ chối.'



	Việc ông không trả lời lệnh triệu tập mặc dù được một người có thẩm quyền cao cử đến là bằng chứng cho thấy ông không tin tưởng Adolf XIII.



	Người kế vị đầu tiên, em trai của Adolf XIII, Robbins, đã nói:



	“Bệ hạ, dân chúng đã coi ngài là một vị vua vĩ đại, dân chúng theo ngài, chính trị gia cũng theo ngài, cuối cùng, những người thực hành của mỗi tổ chức đều sẽ nhanh chóng thoái lui.”



	“Ừm.”



	Dù sao thì cũng rất vui khi được nghe điều đó.



	“Ngoài ra, việc quân đội Thánh chiến đóng quân tại Bashka là một cơ hội tuyệt vời. Nếu chúng ta biến Tormia thành trung tâm của cuộc chiến tranh thế giới, chúng ta sẽ có thể nhận được viện trợ khổng lồ từ các quốc gia khác.”



	Gia đình hoàng gia đã đồng ý.



	“Đúng vậy, chúng ta phải đầu tư rất nhiều tiền vào lục địa phía Nam, không phải là đang làm lá chắn sao?”



	Adolf XIII gật đầu.



	“Tôi cũng nghĩ vậy. Nghĩ lại thì… Tôi nghe nói có người từ tháp ngà đến đây.”



	“Tôi là Arian Sirone, Năm ngôi sao vĩ đại của Bộ phận Quản lý Không gian Tích hợp. Tôi đến từ quê hương của mình và là một thế lực lớn trong kỷ nguyên từ thiện và chiến tranh thế giới.”



	“Hử, thế còn hoạt động từ thiện thì sao?”



	Adolf XIII không tin vào những gì vô hình.



	“Dù sao thì, hãy đối xử với tôi một cách tôn trọng nhất. Tôi không quan tâm mình có bao nhiêu tiền.”



	Dù sao đi nữa, nếu chúng ta nhận được sự công nhận từ thế giới bên ngoài, chúng ta có thể trang trải chi phí bằng các khoản trợ cấp từ các quốc gia khác.



	“Được thôi, nhưng có một điều tôi cần phải giải quyết trước.”



	"gỡ rối?"



	Robbins nói với đôi mắt nheo lại.



	“Tôi là Pony, người thứ 127 trong dòng dõi trực hệ.”



	“Ờ.”



	Sự tức giận cũng hiện rõ trên khuôn mặt của Adolf XIII.



	“Năm ngôi sao lớn và Pony hiện đang học cùng nhau tại trường phép thuật. Nếu cô ấy thắng Shirone trước…



	Gia đình hoàng gia kêu lên vì họ có trí tưởng tượng đáng sợ.



	“Hắn nhất định phải giết! Ngươi không thấy sao? Hắn không chút do dự niệm chú, nhất định là từ bỏ ngai vàng của mình để sinh tồn. Hiện tại thành thị đã ổn định, hắn nhất định sẽ làm ra chuyện gì đó.”



	Adolf XIII tựa cằm vào tay.



	“Nhưng tôi có thể làm gì đây? Đã khó để thuyết phục được một cư dân hạng nhất của Tháp Ngà, huống hồ là Ngũ Đại Sao.”



	“Tôi không biết, có lẽ tôi nên sử dụng một mẹo làm đẹp nào đó.” Đây là một lời nhận xét làm giảm uy quyền của hoàng gia, nhưng nếu mục tiêu là một con ngựa thì lại là một chuyện khác.



	“Ngươi trước kia không có cảm giác sao? Nàng là một nữ tử đi tham gia cuộc thi sắc đẹp thế giới, trở thành hậu duệ trực hệ của hoàng tộc, nàng biết mình có dung mạo tuyệt thế, nàng làm như vậy cũng là vì biết. Lần này cũng vậy, nàng sẽ không ngần ngại dùng bất kỳ thủ đoạn nào.”



	Chỉ khi đó khả năng lật đổ chế độ quân chủ mới trở thành hiện thực.



	“……Chúng ta có thể làm được sao? Hiệp hội Ma pháp sẽ không giúp chúng ta, hơn nữa quân đội hiện tại đã bị Thánh chiến chiếm mất, nếu như không thể giết chết bọn họ, chúng ta chính là người phải chịu khổ.”



	Robbins cho biết.



	“Tôi có một giải pháp. Đó là sử dụng tội phạm.”



	“Đây là nhà tù. Nhưng Hiệp hội Ma thuật không phải cũng quản lý một trại giam dành cho tội phạm hạng A trở lên sao?”



	“Chúng ta có một ứng cử viên phù hợp cho Nhà tù phía Tây, Inferno.”



	Tôi không ngờ rằng lá bài mà tôi chuẩn bị để phòng trường hợp một ngày nào đó tôi phải giết cha hoặc anh trai mình lại được sử dụng như thế này.



	Hoàng gia tò mò hỏi.



	“Inferno? Dù tệ đến đâu thì cũng chỉ là hạng B thôi.”



	“Đúng vậy, nhưng……



	Không cần phải nói cũng biết là anh ta không bị giam giữ vì phạm tội.



	“Tôi có thể đảm bảo kỹ năng của anh ta. Anh ta là con trai của Gunzo Bedium, sát thủ vĩ đại nhất thế giới. Anh ta cũng tốt nghiệp cùng trường ma thuật với Shirone và Pony.”



	“Nếu là Gunjo Bedium, vậy thì là Black Line?” Đó là cái tên khiến gia đình hoàng gia phải rùng mình khi nghe đến.



	'Con trai của gã đó bị kẹt trong Inferno sao? Không, trước đó, Robbins làm sao...



	Trong giây lát, khuôn mặt của gia đình hoàng gia trở nên tái nhợt, nhưng họ nhanh chóng lấy lại bình tĩnh.



	'Ồ, điều đó cũng tự nhiên thôi.'



	Bất kỳ ai trong mười người đứng đầu của dòng dõi trực hệ đều có tiềm năng trở thành vua và họ đều nắm giữ một lá bài trên tay.



	'Đừng để lộ ra. Bây giờ, trước tiên phải loại bỏ Pony đã.'



	Không có mối nguy hiểm nào có thể so sánh với mối đe dọa khi cô bắt giữ Shirone.



	Biểu cảm của Adolf XIII không thay đổi.



	Tất nhiên là bạn biết rồi, ông ấy là một vị vua.



	"Được rồi. Tôi sẽ để khẩu súng cho anh, Robbins. Nhưng anh phải đảm bảo nó được chăm sóc chu đáo."



	“Vâng. Đừng lo lắng, Bệ hạ.”



	Khi Robbins cúi đầu, một tiếng động vang lên từ bên ngoài cửa.



	“Năm vị Thánh vĩ đại của Tháp Ngà xin được yết kiến.”



	Đó là một giọng nói khẩn cấp, và gia đình hoàng gia đã náo loạn.



	'Quá nhanh à?'



	Theo quan điểm của Tormia, điều này rất thú vị, nhưng tai nạn luôn xảy ra sau những điều tốt đẹp.



	“Mang nó tới đây.”



	Ngay sau khi lệnh được đưa ra, Robbins đi ra qua cửa sau và cửa trước mở ra.



	Đích thân Adolf XIII đứng dậy chào Sirone.



	“Chào mừng. Vị vua mới nhìn thấy ngôi sao trong tháp ngà.”



	Sự chân thành trong hành động và lời nói chứng tỏ anh ấy là người nghiêm túc.



	“Đúng vậy. Đây là Shirone, ngôi sao thứ năm của tháp ngà.”



	“Tôi xin lỗi vì vẻ ngoài tồi tàn. Như bạn thấy đấy, tôi đã ở trong trạng thái bối rối sau vụ náo loạn lớn.”



	'Có tiếng động lớn.'



	Mặc dù biết có bao nhiêu người đã chết, Shirone vẫn ngồi vào bàn mà không để lộ điều đó.



	Những người hầu mang ra loại trà xa xỉ mà họ đã vội vã mang vào.



	“Chúng ta nên mở tiệc, nhưng không có thời gian chuẩn bị…



	“Được thôi.”



	Tôi không muốn lãng phí thời gian.



	"Lý do tôi đến đây là để nghe viễn cảnh của vị vua mới của Tormia. Nhân loại đang gặp nguy hiểm ngay lúc này."



	"Tất nhiên rồi."



	Adolf XIII đứng thẳng người như thể ông đã cảm nhận được điều gì sắp xảy ra.



	“Vương quốc Tormia đã đạt được chiến thắng chưa từng có trong Đại chiến ngày hôm nay. Quỷ dữ đã bị tiêu diệt và Người khổng lồ đã bị đuổi đi. Thành tựu này có được là nhờ nỗ lực chung của Thánh chiến và người dân Tormia.”



	Shirone đã qua đời rồi.



	“Chúng ta sẽ công bố khoảnh khắc lịch sử này với toàn thế giới. Với Tormia làm trung tâm, nhân loại sẽ được tái sinh. Ngôi sao của Tháp Ngà, hãy giao phó cho tôi vai trò đó.”



	'Adolf XIII.' Tên thật của ông là Adolf Thenard và ông 44 tuổi.



	Shirone biết tung tích của anh cho đến năm 22 tuổi thông qua Omega.



	'Tôi đã có tham vọng từ khi còn trẻ và phong cách giải quyết vấn đề của tôi thường nhanh chóng, bí mật và tàn bạo.'



	Adolf XIII nói gián tiếp.



	“Tormia sẽ làm mọi thứ có thể để giúp Ngũ Đại Tinh, bằng cả trái tim và tâm hồn.” Điều này có vẻ trắng trợn, nhưng Shirone nghĩ lại những gì Gaffin đã nói.



	-Lắng nghe câu chuyện của mọi người.



	“Được rồi, tôi hiểu rồi.”



	Adolf XIII hắng giọng.



	'Cái gì? Người ta nói những người trong tháp ngà là những kẻ lập dị, nhưng thực ra họ là những kẻ ngốc?'



	Anh nói, cố giấu cảm xúc của mình.



	“Nếu bạn cần gì thì cứ cho tôi biết. Bất cứ thứ gì cũng được.”



	“Không. Tôi nghe thấy ảo ảnh, nên tôi sẽ đi xem. Nhưng Pony đâu rồi? Tôi không nghĩ cô ấy ở đây.”



	Biểu cảm của gia đình hoàng gia có phần cứng lại, và Shirone không bỏ lỡ sự thay đổi nhất thời đó.



	“Tôi có thể gọi cho anh không? Tôi có chuyện riêng muốn nói với anh.”



	“Tất nhiên là ta phải đi theo rồi. Pony thực sự là một hoàng tử dũng cảm. Có lẽ cô ấy đang ra ngoài làm việc của mình. Ngay khi ta trở về, ta sẽ mang Chúa tể Oh Daeseong đến cho ngươi… Ugh!”



	Ngay lúc nhìn vào khuôn mặt của Shirone, luồng điện chạy dọc sống lưng tôi.



	Cảm giác như bị xuyên thấu bởi một ánh nhìn.



	'Có chuyện gì thế này?'



	Tôi đã từng tiếp xúc với những khuôn mặt lạnh lùng trong một thời gian dài, dù là trong chính trị hay các hoạt động xã hội, nhưng đây là lần đầu tiên tôi cảm thấy bị quan sát đến mức này.



	Shirone hỏi.



	“Ngươi đang giấu điều gì vậy?” Adolf XIII hỏi với nụ cười hoàn hảo.



	“Ngươi giấu diếm sao? Ta làm sao có thể ở trước mắt các vì sao trên tháp ngà nói dối?”



	Shirone nói với nụ cười ranh mãnh.



	“Tôi vẫn chưa từ bỏ thói quen đó.”



	"Đúng?"



	“Đó là nụ cười đặc biệt khi bạn nói dối.”



	“Thật nực cười. Nụ cười luôn hiện hữu.”



	“Nhưng trong một số tình huống, tôi nhắm mắt lại rồi mở mắt ra. Đó là vì những ký ức in sâu vào tôi khi tôi còn nhỏ. Bạn đã bao giờ nói dối và bị tổ tiên đánh một trận không?”



	Khi sự im lặng bao trùm khắp hội trường, Adolf XIII nuốt nước bọt.



	'Làm sao anh biết được điều đó?'



	Đây là sự thật mà không ai biết ngoại trừ cha tôi và tôi.



	'Không, ngay cả khi cha tôi còn sống, liệu ông ấy có nhớ không?'



	Chuyện đó chẳng có gì to tát đến mức tôi có thể quên được, vậy thì làm sao Shirone biết được?



	“Tôi biết bạn đã luyện tập chăm chỉ để có nụ cười hoàn hảo. Nhưng có một điều bạn chưa luyện tập. Ờ thì…



	Shirone chỉ vào anh ta.



	“Có bao nhiêu người có thể cho hoàng tử Tormia ăn hạt dẻ mật ong?”



	Nắm đấm của Adolf XIII run rẩy trên đầu gối.



	'Oh Dae-seong của Cục Quản lý Không gian Thống nhất có phải là ma không?'



	Đó không phải là sự hiểu biết sâu sắc hay phân tích.



	'Đó là một điều tầm thường. Ngay cả một pháp sư tâm linh cũng phải lang thang sâu trong tôi trong một tháng để tìm ra nó.'



	Tôi cảm thấy như tâm hồn mình đã bị lột trần.



	“Tôi cho anh một cơ hội cuối cùng, anh đang giấu điều gì?”



	Adolf đã đánh cược.



	“Ha ha, ta không hiểu ngươi đang nói cái gì.”



	Mắt Adolf XIII lại nhắm lại khi ông cười và đổ mồ hôi rất nhiều.



	Nhà tù Baska West, Inferno.



	Pony, người đến với một bức điện tín khẩn cấp, đã đưa cho người quản lý một tài liệu có đóng dấu hoàng gia.



	“Theo hướng này.”



	Không có quốc gia nào dưới gầm trời này mà vua không thể cai trị, và mọi vị vua đều có quyền ban hành lệnh ân xá.



	'Bạn đã đảm nhận một nhiệm vụ khó chịu.'



	Tôi đang chuẩn bị rời khỏi Bashka



	Pony nhận được một cuộc gọi khẩn cấp.



	Nội dung là giải thoát tội phạm khỏi Inferno để có thể mượn được nguồn nhân lực cần thiết cho việc khôi phục đất nước.



	Tôi tuân thủ vì biết rằng đang thiếu nhân lực, nhưng tôi vẫn hoài nghi vì tôi quá thất vọng với những người có quyền lực.



	“Bạn có thể đến đây.”



	Cơ sở ngầm tối tăm của Tòa nhà E, nơi sâu nhất của Inferno, chào đón cô.



	Đây là nơi giam giữ những tên tội phạm đặc biệt, và tất cả bọn chúng đều là những kẻ xấu xa.



	'Bạn tìm thấy loại tài năng nào ở một nơi như thế này?' Cô bước xuống hành lang dài, thề rằng một khi cô giải quyết xong chuyện này, cô sẽ trở về Trường Ma thuật Alpheus mà không hối tiếc. Có thể nghe thấy tiếng rên rỉ của một người phụ nữ từ căn phòng cuối hành lang.



	Dù biết rằng quan hệ khác giới là không thể, hơi thở của người đàn ông vẫn phả ra giữa giọng nói khàn khàn của người phụ nữ.



	'Cậu bé đó là đứa trẻ như thế nào?'



	Vì anh ta là người có tài nên hiển nhiên anh ta là tù nhân được đối xử đặc biệt.



	Nhưng giọng nói của cô, vốn đã đầy vẻ ghê tởm, không khỏi trở nên lạnh lùng.



	“Tù nhân số 3824. Được chỉ định là tù nhân thử thách đặc biệt. Ra ngoài.”



	Tiếng rên rỉ đột nhiên dừng lại.



	'Bảo vệ đặc biệt?'



	Một trong năm từ khóa được hứa với Hoàng tử Robbins, ý nghĩa của nó là… …. Giết kẻ đến tìm ngươi.



	'Đã đến lúc rồi.'



	Giọng nói của người lính gác vang lên từ trên trần nhà.



	“Ta sẽ giải phóng thiết bị điều khiển ma thuật trong Tòa nhà E trong 30 giây. Bất kỳ ai có hành động đáng ngờ trong khi còi báo động đang vang lên sẽ bị xử tử ngay lập tức theo lệnh của hoàng gia.”



	Ngay lập tức tôi nghe thấy tiếng còi báo động và cảm thấy thiết bị điều khiển ma thuật đã tắt.



	“Anh ơi, ai ở ngoài đó vậy?”



	Pony không thể chịu đựng được những giọng nói khàn khàn phát ra từ trại tội phạm nữa.



	"Ra đây, đồ khốn nạn."



	Ngay lúc tôi xoay chiếc chìa khóa nhận được từ người bảo vệ như thể nó sắp gãy và mở cửa.



	“Ồ!”



	Một bàn tay bay ra từ bóng tối và túm lấy cổ Pony.



	Pony không thể chống trả cho đến khi cô bị đập mạnh vào tường trại.



	“Ugh! Đứa trẻ này……!”



	Ngay lúc tôi chuẩn bị niệm chú, một luồng điện chạy khắp cơ thể tôi.



	“Ồ!”



	"Dễ."



	Một người đàn ông quen thuộc với mái tóc rối bù đưa mặt lại gần và đặt ngón trỏ lên môi.



	Đôi mắt của Pony mở to.



	"Bạn?"



	Quái vật điện giống như vậy.



	“Hả?”



	Lycan cũng nhếch khóe môi bị tiêm thuốc lên như thể anh ta đang quan tâm.



	“Ngựa con? Lâu rồi không gặp?”



	“Mày, thằng khốn nạn kia! Thả tao ra!”



	Người phụ nữ lắc người sói mà không thèm che cơ thể trần trụi của nó.



	“Oppa! Cô gái này bị sao vậy? Cô ta gọi một người phụ nữ khác ngoài tôi sao? Khi nào chỉ có một mình tôi…… GASP!”



	Khuôn mặt của người phụ nữ nổ tung khi tên người sói vung tay.



	'Một cú sốc khủng khiếp.'



	“Ờ, anh cũng là hoàng tộc. Tội nghiệp anh quá. Nhưng hãy có lòng tự trọng. Đó là bằng chứng cho thấy anh đã trở thành mối đe dọa.”



	Tên Lich cười, để lộ hàm răng sâu của hắn.



	“Chết đi.”



	Đôi mắt của Pony mở to khi luồng điện chạy qua bàn tay đang siết cổ cô.



	'Đó là cái gì thế??????



	Đằng sau lưng Lycan, bóng dáng của một người quen thuộc đang tỏa sáng màu vàng.



	'Shirone?'





Chương 4




	Nắm đấm của Ionas vỡ tan thành nhiều mảnh và nhanh chóng thành hình trước mũi Sirone.



	“Hả!”



	Khi Shirone quay đầu lại, không khí bị đẩy ra xa và một tiếng nổ siêu thanh vang lên từ phía bên kia bầu trời.



	“Dù vậy, bạn vẫn có chút tài năng.”



	Shirone nhìn Ionas bằng ánh mắt.



	'Ionas của sự phân hủy cực độ.'



	Với khuôn mặt nhợt nhạt và mái tóc bạc dài tới vai, nhìn chung ngoại hình của ông giống với một con người.



	Tuy nhiên, đôi mắt không có đồng tử và hàm răng kép có thể khiến nhiều người sợ hãi.



	'Chuyển động nguyên tử. Điều này thực sự khó khăn.'



	Khả năng phân hủy cơ thể của chính mình đến mức cực độ và sử dụng các chuyển động ở cấp độ nguyên tử.



	Những cuộc tấn công bắt nguồn từ nó đạt đến đỉnh cao của sự thay đổi vượt qua vô vàn những thay đổi khác.



	'Không chỉ là nhanh.' Lý do tại sao chúng ta không thể né được mũi tên ngay cả khi nhìn thấy bằng mắt là vì thời gian nhận thức giác quan của mỗi người là khác nhau.



	Mặc dù có thể cảm nhận được đòn tấn công bằng 11 giác quan của mình, nhưng việc tránh đòn tấn công hoàn toàn phụ thuộc vào khả năng của Shirone.



	“Chúng ta thử xem nhé?”



	Ionas, toàn bộ cơ thể đã bị phân rã thành các nguyên tử, đã tung ra các đòn tấn công từ những quỹ đạo không thể đoán trước.



	'Dòng suối kỳ diệu!'



	Cùng lúc làn khói ánh sáng bao trùm lấy cơ thể Sirone, một lỗ đen mở ra như thể bị bắn trúng bằng súng ngắn.



	Bùm! Bùm! Bùm! Bùm!



	Ánh sáng lan tỏa thành nhiều mảnh, nhưng Sirone đã rút lui 20 km.



	“Đúng vậy, cuối cùng thì đó cũng là một cuộc trốn thoát.”



	Ionas, đã chuyển sang trạng thái hạt, quay quanh Sirone chỉ với khuôn mặt của họ kết hợp lại.



	“Tôi luôn thắc mắc.”



	Chuyển động của các hạt có tốc độ khoảng 1 phần nghìn tỷ của một phần nghìn tỷ giây đã được phát hiện theo cách tích hợp thông qua Ultima.



	“Tôi mạnh mẽ như vậy, tại sao tôi lại không cảm thấy mình là người mạnh nhất?”



	Shirone đã phát hiện ra một mô hình duy nhất trong chuyển động của các hạt trong quả cầu đầu tiên.



	'Đấm trái.'



	Một chế độ gần như có thể được gọi là sự ra đời của Shirone.



	'Đó là một pha thoát hiểm rất nguy hiểm.'



	Shirone, người đã mở rộng khoảng cách một lần nữa, đã tạo ra một khẩu pháo photon và bắn khoảng 4.200 viên đạn.



	“Đây là tất cả những gì bạn có sao?”



	Cánh tay của Ionas di chuyển với tốc độ vô hình, làm chệch hướng khẩu pháo photon.



	“Tôi đang theo dõi trận chiến từ khoảng cách 20 km,” Uriel nói.



	“Anh ấy là một chàng trai mạnh mẽ.”



	Dù tiêu chuẩn sức mạnh của bạn là gì, tôi vẫn nhớ ông là người khiến bạn nghĩ theo cách đó.



	“Và bây giờ tôi thực sự mạnh mẽ hơn.” Khả năng tinh thần là vô hạn, nhưng con người lại có giới hạn về thể chất.



	Việc cảm nhận và tránh được sự phân hủy cực độ của Ionas gần như là một phép màu.



	“Nhưng tôi đoán đó là tất cả những gì có thể xảy ra.”



	Rayel im lặng đồng ý.



	'Thật ra, lời của Uriel lại mâu thuẫn. Bởi vì muốn mạnh mẽ thì không cần bất kỳ yếu tố nào khác ngoài sức mạnh.'



	Lý do tôi vẫn không thể phủ nhận có lẽ là vì một câu hỏi đã nảy sinh trong đầu tôi một thời gian.



	'Tại sao tôi, hay đúng hơn là chúng ta, không thể cảm thấy rằng chúng ta là người mạnh nhất?' Chỉ có Ikael biết câu trả lời.



	'Mực McClane.'



	Tất cả những người đàn ông quyền năng trên thiên đàng đều có một điểm chung: họ đều không thể đánh bại được tên khổng lồ.



	Trong tình huống như vậy, khi geoffin biến mất, một khái niệm siêu việt không thể giải thích bằng lời đã nảy sinh.



	'Cho dù có xóa khỏi ký ức, chúng ta vẫn đã trải nghiệm được một sức mạnh lớn hơn thế nữa…



	Không thể đạt được cảm giác mình là người giỏi nhất.



	'Shirone.'



	Đôi mắt của Ichael nhìn xuống những đứa con đang chiến đấu dữ dội của mình, tràn ngập nỗi buồn.



	'Anh Yêu Em.'



	Quý giá hơn bất cứ thứ gì trong vũ trụ.



	'Tôi không xứng đáng được gọi là cha mẹ, nhưng tôi không thể mất con thêm lần nữa.'



	Tôi sẽ không bao giờ đánh bạc với con tôi nữa.



	'Bây giờ, hãy tránh ra. Quay lại và sống một cuộc sống hạnh phúc. Tôi, người mẹ, sẽ chịu trách nhiệm cho các vấn đề của thế giới bằng cách nào đó.'



	Mỗi lần Sirone tránh được đòn tấn công của Ionas, trái tim Ikael lại như muốn vỡ ra.



	'Tôi không thể đánh bại Ionas ở cấp độ này. Nhưng không phải vì tôi thiếu kỹ năng.'



	Một thứ gì đó vượt qua sức mạnh.



	'Chỉ vì... ...nó không phải là Guffin.'



	Ngay cả khi trình độ tinh thần của họ ngang nhau, cơ thể của Shirone vẫn yếu hơn nhiều so với Gaia.



	'Sức mạnh tương đương với một người khổng lồ, một tinh thần vượt qua khái niệm về một thiên thần và sự đoàn kết của vô số người Gaia.'



	Bởi vì họ là chủng tộc sở hữu tất cả những thứ này nên thế giới của các vị thần đã bị rung chuyển tận gốc.



	“Ichael, tôi sẽ cho anh một cơ hội cuối cùng.”



	Satiel nói.



	“Nói cho ta biết về sự mất tích của Guffin và thừa nhận sai lầm của ngươi. Sau đó ta sẽ thừa nhận thẩm quyền của ngươi.”



	Ikael nắm chặt tay.



	'Bạn không nên hành động theo cảm xúc của mình.'



	Vị trí Tổng lãnh thiên thần hoàn toàn cần thiết để bảo vệ Sirone khỏi toàn bộ đội quân Thiên đường.



	“Ngươi biết điều đó, đúng không? Ionas là thuộc hạ của ta, nhưng sức chiến đấu của hắn vượt xa ta. Nếu ngươi nghe lệnh ta, ta sẽ không hành động đơn phương. Nói cách khác, nếu ngươi bảo ta để Sirone yên, ta sẽ theo.” Đó là một lời đề nghị ngọt ngào.



	Giá như tôi có thể chịu đựng được nỗi nhục phải cúi đầu trước kẻ đã giết con trai tôi.



	'không quan tâm.'



	Sức mạnh hiện rõ trong mắt Ichael.



	'Tôi đã sống sót trở về. Nếu điều đó có nghĩa là tôi có thể bảo vệ Shirone, tôi sẽ quỳ dưới chân bất kỳ ai.'



	Từ góc nhìn bị lật ngược, nắm đấm của Ionas đập trúng trán Sirone.



	“Ồ!”



	Đó là một trải nghiệm đau đớn mặc dù động năng đã giảm hơn 99,99 phần trăm.



	“Tôi nghĩ nó tuyệt vời.”



	Ionas bước đi trên không trung như thể đang đi dạo.



	“Con người là loài sẽ chết chỉ vì một cái chạm nhẹ. Tôi khen ngợi anh vì đã kiên trì được lâu như vậy với một cơ thể như vậy.”



	Shirone không vui.



	“Ngươi rất mạnh, ngươi sẽ trở thành mười người mạnh nhất trên thiên đường, cho nên, nếu như chỉ có một người thua, thì chính là ta.”



	Ionas giơ nắm đấm lên trước mắt.



	“Điều đó có nghĩa là ngươi sẽ chiến đấu với ta, một người đàn ông mạnh mẽ chỉ có thể đếm trên đầu ngón tay trên thiên đường.”



	"haha."



	Ngay cả trong cơn đau đớn, tiếng cười vẫn vang lên.



	“……Có gì buồn cười?”



	Shirone, người đã trải qua toàn bộ lịch sử của Omega, biết vị trí của Ionas trên Thiên đường.



	"Thành thật mà nói, không phải nó hơi bấp bênh sao?" Lông mày của Ionas nhướng lên.



	“Imir và Ashur ở cùng một cấp độ, và dưới họ là Uriel, Ichael, v.v.”



	khuyết điểm......?



	Sirone chỉ vào Ionas.



	“Tôi thừa nhận rằng đôi khi tôi cũng vào được. Đôi khi.”



	Mặc dù người phàm không thể hiểu được cuộc tranh luận lâu đời trên thiên đàng, nhưng đó không phải là một tuyên bố sai.



	“Đó là trò đùa thôi. Quên đi.”



	Shirone đã bình phục sau cú sốc.



	“Dù sao cũng vô nghĩa, ngươi vĩnh viễn không thể trở thành người mạnh nhất.”



	“Giờ thì tôi hiểu rồi..”



	Trong chớp mắt, Ionas bay qua đầu Sirone và vung chân.



	Với một tiếng nổ lớn, không khí tách ra và mặt biển cách đó 600 mét tách ra thành một dải băng khổng lồ.



	'Chuyện đó xảy ra khi nào?'



	Nó nằm ngoài đất liền.



	Ionas, người đang nhìn xuống mặt nước nơi vết thương của mình đang lành lại ngay lập tức, ngẩng đầu lên.



