Số 196





	Rượu của những giai thoại.



	Ymir và Lian giao chiến ngay giữa hành lang. Ymir thậm chí còn không nghĩ đến việc chặn thanh kiếm lớn.



	Zzung! Thanh kiếm lớn đánh vào trán Ymir. Không, nói chính xác hơn là anh ta chặn nó bằng trán mình.



	Cú đấm của Ymir bay theo một quỹ đạo lớn.



	Không có cách nào tránh khỏi. Nhận ra sự thật này, Lian mở to mắt. Nếu phải chết, cô muốn chiến đấu đến cùng.



	Imir cảm thấy sự hồi hộp trong mắt Lian.



	'Thật đáng tiếc là tôi không biết tên bạn.'



	Cú đấm của Ymir tạo ra một luồng gió mạnh và xuyên qua nơi Lian đang đứng.



	Mọi người im lặng một lúc lâu.



	Biểu cảm của Ymir trở nên khó chịu. Còn gì khó chịu hơn một kẻ xâm nhập xen vào giữa trận chiến?



	Một hiện tượng kỳ lạ nhưng quen thuộc.



	Tôi thấy rõ Lian bị tách thành hàng chục ô vuông ngay trước khi nắm đấm chạm vào.



	“Dù sao thì… họ nói rằng những người cao không biết cách tạo hứng thú.”



	Cách nơi Lian đứng khoảng ba mét, những tấm kính vuông bắt đầu nhấp nháy và hình ảnh của hai người hiện ra.



	Ashur, một người đàn ông đẹp trai với mái tóc đen. Và bên cạnh anh ta, Lian đang quỳ.



	Ymir cười lạnh. Chỉ riêng việc Mara, được biết đến với cặp mông to trên Thiên đường, đã đến thăm cũng đủ để gợi ý rằng có điều gì đó bất thường đang xảy ra trong Đại chiến.



	“Này, có người bận rộn đến đây. Ngươi bỏ người yêu ở đâu mà lang thang khắp chiến trường thế?”



	“Ymir, nếu ngươi không tuân thủ luật pháp, sẽ có chuyện không may xảy ra. Quay về ngay.”



	“Haha, nếu anh không thích thì sao?”



	“Không còn lựa chọn nào khác ngoài việc hủy diệt sự tồn tại.”



	Ashur mở lòng bàn tay ra, khoảng 30 tấm thủy tinh xếp thành ba hàng trên không trung, một thanh kiếm dài mỏng phát ra ánh sáng màu tím chiếu lên trên.



	“Đó có phải là tín hiệu không?”



	Khả năng tín hiệu của Ashur có thể thu thập đủ loại tín hiệu.



	Mỗi tấm kính chứa một tín hiệu và bằng cách kết hợp các mẫu trên tấm kính, có thể tạo ra vô số hiện tượng.



	Thanh kiếm dài 'Shockwave' của Ashur cũng được tạo ra bằng cách tiếp nhận 30 tín hiệu khác nhau.



	Đó là một loại vũ khí có sức sát thương cực mạnh, có thể thiêu đốt bên trong khi cắm vào vì nó tự rung động dưới tác động của xung điện từ.



	Lian ngơ ngác nhìn Ashur, giống như là đã chết rồi lại tái sinh, bỏ qua quá trình ở giữa.



	“Bạn là ai?”



	“Đi đi. Ngươi là đồng minh của ta.”



	Đó là một câu nói ngắn gọn, nhưng tôi có thể hiểu ngay. Rõ ràng là Shirone đã tạo ra một loại biến số nào đó.



	Lian trừng mắt nhìn Ymir, nhưng anh thậm chí còn chưa nhìn cô kể từ khi Ashur xuất hiện.



	Lian cắn môi rồi chạy về phía Đại chiến thế giới.



	Một ngọn lửa bùng cháy trong tôi. Tôi không lớn lên trong sự cao quý đến mức sợ thất bại. Nhưng cảm giác tội lỗi vì tôi đã không thành công trong dù chỉ một cuộc tấn công thật đau đớn.



	Tôi cảm thấy máy bay không người lái của Tess đang theo sau tôi. Chiếc máy vẫn im lặng cho đến cuối, nhưng giọng nói an ủi của cô ấy nghe như một ảo giác thính giác.



	“Chết tiệt! Chết tiệt!”



	Lian đã lao vào cuộc Đại chiến thế giới với tất cả sức mạnh của mình.





	@





	Ashur vẫn đang chặn đường, hắn muốn đi theo Lian đến Đại chiến, nhưng hiện tại, ngăn cản Ymir mới là nhiệm vụ cấp bách nhất.



	Sử dụng khả năng 'Truyền tín hiệu' của Signal, bạn có thể gửi tín hiệu đến đích mong muốn và di chuyển đến đó ngay lập tức, nhưng điều này là không thể trong thời kỳ Đại chiến.



	Vì nơi đó được phủ sóng điện từ nên việc chạy sẽ nhanh hơn là chờ tín hiệu được truyền đi.



	Đó cũng là lý do tại sao tôi cử Lian đi trước.



	“Lùi lại đi, Ymir. Ta sẽ không dung thứ cho bất kỳ sự nuông chiều nào nữa đâu.”



	Imir nói và vuốt ve hàm dưới của mình.



	“Có vẻ như đã có chuyện gì đó quan trọng xảy ra kể từ khi anh bỏ lại thiên thần xinh đẹp của mình. Chúng ta không thể cùng nhau tìm hiểu sao?”



	“Không phải chuyện của anh.”



	“Nghe có vẻ như nó có liên quan đến chuyện đó.”



	Ashur không phủ nhận điều đó.



	Điều mà vua của người khổng lồ, Ymir, muốn là một trận chiến. Bị tước đoạt cơ thể chỉ vì anh ta quá mạnh, anh ta đang chờ đợi một trận chiến dữ dội mà chỉ có thể chiến thắng bằng sức mạnh của chính cơ thể mình.



	Mặt khác, Ichael lại cho rằng chiến tranh phải được ngăn chặn.



	Nếu Ichael muốn, Ashur sẽ đi theo.



	Sẽ chẳng có chuyện gì xảy ra trên thiên đường khi anh còn hiện diện, nên Ymir không có lý do gì phải quan tâm.



	Ashur nhắm một luồng sóng xung kích vào trán Ymir.



	“Theo lệnh của Tổng lãnh thiên thần Ichael, tôi xin thu hồi mọi quyền đã trao cho anh.”



	“Kuhahaha, một thiên thần thấp hèn có quyền hạn như vậy sao?”



	Ashur lao vào như một cơn lốc.



	Hai cánh tay của Imir, bắt chéo, tách ra và máu phun ra. Sự rung động của sóng điện từ đốt cháy xương của anh ta.



	Ashur nhìn Imir với ánh mắt đầy khinh miệt.



	"Một gã khổng lồ nào dám khinh thường một thiên thần sao? Ngươi chỉ là xác thịt. Đừng xúc phạm một tinh thần cao quý bằng cái lưỡi bẩn thỉu của ngươi."



	“Một người khổng lồ thôi sao?”



	Một bên lông mày của Ymir giật giật.



	“Tôi là Ymir.”



	Ashur, người cảm thấy thôi thúc muốn sống, đã mở rộng khoảng cách. Tuy nhiên, Imir đã đuổi kịp anh ta mười mét chỉ bằng một cú nhảy.



	Đòn tấn công thẳng mạnh mẽ của Imir đâm xuyên qua bụng.



	“Ồ!”



	Sự sốc hiện rõ trong mắt Ashur.



	Hình bóng của anh, đông cứng trong thời gian, trở nên mờ nhạt, và khoảng 180 tấm kính chứa tín hiệu bắt đầu nhấp nháy rồi biến mất.



	Ymir quay lại nhìn với vẻ mặt khó chịu.



	Ashur, người đã hoàn thành việc truyền tải đến không gian mới, đứng với vẻ ngoài cao quý, tỏa ra một làn sóng xung kích.



	“Ha ha, như vậy có phải là quá đáng không? Nghe nói thực lực hạn chế rất nghiêm trọng.”



	“Ngươi không có tư cách để được thương hại, ngươi nên chăm sóc tốt hơn cho thân thể của mình.”



	“Thật vậy sao?”



	“Địa ngục băng giá.”



	Không gian xung quanh Ashur và Ymir được bao quanh bởi những tấm kính.



	Khoảng 2.400 tấm kính bắt đầu nhấp nháy, thu thập tín hiệu nóng và lạnh. Cảnh tượng lửa và băng xen kẽ nhau cứ mỗi mười cm thật chóng mặt.



	Điều gì sẽ xảy ra khi tất cả các tín hiệu được truyền đi? Nó sẽ cháy trong nhiệt độ cao? Nó sẽ đóng băng trong giá lạnh?



	“Là do anh tự chuốc lấy, đừng trách tôi.”



	“Tôi không trách ai cả. Tôi là người mạnh nhất.”



	Ymir lao về phía trước, nhe răng như một con thú hoang. Đáp lại, Ashur ngước đôi mắt lạnh lùng lên và vung sóng xung kích.



	Khi quá trình truyền tải hoàn tất, luồng khí nóng và lạnh thổi ra cùng lúc.





	@





	“Tess! Đợi một chút! Chúng ta sắp tới nơi rồi!”



	Lian không còn tiếc oxy nữa. Sau khi chia tay Ashur và chạy trong mười phút, anh ta đã có thể đến được cây cầu dẫn đến Đại chiến thế giới.



	Cây cầu dài 1 km, rộng 60 mét, không có hàng rào bảo vệ nên tôi cảm thấy như đang lơ lửng trên trời. Khi gió mạnh thổi, bụng dưới của tôi bắt đầu sôi lên không rõ lý do.



	Cuối cầu có một cấu trúc hình vòm. Đó là nơi giam giữ những người bạn của tôi trong Thế chiến thứ nhất.



	Tin tốt là tòa nhà vẫn có thể nhìn thấy được, vì điều đó có nghĩa là Canis đã mở khóa hệ thống mecha.



	“Sao thế, anh vẫn còn ở đây à?”



	Khi tôi quay lại nhìn, Canis đang tiến lại gần.



	“Sao anh lại ở đây rồi?”



	“Tôi đi qua cổng thông tin. À mà, sao mặt anh lại thế này? Trông như bị ai đó đánh ấy.”



	Lian chạm vào mặt mình. Cô đã lăn trên sàn mà không hề nhận ra vết sưng, trước khi cô kịp cảm thấy đau đớn. Cô nhìn lên máy bay không người lái với cảm giác xin lỗi.



	'Chắc hẳn em lo lắng lắm, Tess.'



	Canis cũng nhìn nó. Anh có thể biết mà không cần nghe lời giải thích rằng đó là của Tess.



	Chắc chắn đó là một điều tốt khi anh ta có thể khiến máy bay không người lái bay đi ngay cả khi anh ta bị một thiên thần bắt giữ.



	“Tình hình bên trong thế nào? Chắc hẳn anh đã kiểm tra rồi chứ?”



	“Ờ. Có vẻ ổn cho đến giờ. Nhưng……”



	Đột nhiên, máy bay không người lái trở nên kỳ lạ. Nó bay xung quanh một cách thất thường và sau đó đột nhiên rơi xuống như thể nó bị mất điện.



	Lian vội vàng nhận lấy và xem xét.



	Đèn phẫu thuật đã tắt. Vì thiết bị được kết nối với sóng não nên đây là bằng chứng cho thấy có chuyện gì đó đã xảy ra với Tess.



	“Cái gì? Đột nhiên có chuyện gì thế?”



	“Tôi không biết! Tôi không có thời gian!”



	Lian bay trước. Nếu là Darkport, cô có thể đến đó một lần, nhưng cây cầu lơ lửng trên bầu trời lại là một vùng ánh sáng.



	Canis, kẻ đã bắt được Lian, đã giết chết lòng kiêu hãnh của hắn và thi triển một loại phép thuật photon.



	Một tia sáng lóe lên mang theo hai người chạy nhanh qua cầu.





	@





	“Thằng nhóc hư hỏng này!”



	Amy hét lên, trừng mắt nhìn Cariel. Khuôn mặt của Tess và Arin cũng méo mó.



	Khi thông tin từ tấm bảng cấy vào đầu thấm vào đầu tôi, tôi cảm thấy chóng mặt như thể tôi đã uống rượu.



	“Đừng lo lắng. Hormone của bạn đang được điều chỉnh đến trạng thái phù hợp với rượu của sự sống.”



	Kariel, người nãy giờ vẫn lơ đãng quan sát tình trạng của những người phụ nữ, quay sang nhìn màn hình.



	"Không có gì thực sự thay đổi. Nó sẽ khác sau khi rượu của cuộc sống cạn kiệt, nhưng dù sao thì cũng không quan trọng, phải không? Đó là điều mà mọi sinh vật sống đều phải trải qua ít nhất một lần."



	“Im lặng! Tại sao anh lại quyết định như vậy! Anh nghĩ tôi sẽ cho anh thứ anh muốn sao? Tôi thà cắn lưỡi chết còn hơn bị đối xử như thế này!”



	Cariel cau mày như thể anh ta đã nhìn thấy thứ gì đó kinh tởm.



	“Tôi không hiểu. Cô không bị trừng phạt. Cô đã được chọn cho sứ mệnh cao cả là thụ thai Nephilim. Không nhiều phụ nữ từng từ chối rượu của sự sống. Cô không muốn đạt được sự sống vĩnh hằng sao?”



	“Tôi không muốn cuộc sống vĩnh hằng! Cho dù ngày mai tôi chết, tôi cũng sẽ chết khi đang làm điều tôi muốn!”



	“Điều đó không có ý nghĩa gì. Dù sao thì cũng chẳng có gì thay đổi. Một khi tất cả thông tin chứa trong bảng điều khiển được truyền đi, thì không thể hoàn tác được.”



	- Tiến độ của Life's Drink đã đạt 20 phần trăm.



	Giọng nói của một người phụ nữ vang lên từ trần nhà. Có vẻ như nó đang đưa ra chỉ dẫn cứ mỗi 10 phần trăm. Giọng nói vô cảm thậm chí còn đáng sợ hơn khi nghe từ góc nhìn của người được thử nghiệm.



	Amy cố gắng vùng vẫy để thoát khỏi còng tay.



	Giá như tay tôi có thể thoát ra được, tôi sẽ nắm lấy tấm pin cấy trên trán mình và kéo nó ra.



	Tôi sẽ sống hết mình cho dù có phải mất mạng.



	“Tess! Amy! Arin!”



	Cánh cửa Đại chiến mở ra một cách dữ dội, Lian và Canis cùng nhau tiến vào như thể đang đua xe.



	Tess, người đang theo dõi họ băng qua cầu, hét lên.



	“Rian! Ở đây này! Nhanh lên, thả tôi ra!”



	Lian giật mình khi anh tiến lên một bước. Anh choáng ngợp trước quy mô của cuộc chiến tranh vĩ đại vượt quá sức tưởng tượng của anh.



	Không chỉ quy mô mà cả đồ vật và thiết bị cũng lạ lẫm.



	Một bên là các hành tinh đang quay, còn bên kia là tòa tháp, đủ loại ánh sáng đang nhấp nháy rực rỡ.



	“Cái quái gì thế này! Đây là nơi nào vậy?”



	Cariel bay lên độ cao mà anh có thể nhìn thấy con người chỉ bằng một cái liếc mắt.



	“Ngươi có theo dõi những người phụ nữ đó không? Đây cũng hẳn là sự ngu ngốc của một con người thiếu hiểu biết.”



	"Anh là kẻ chủ mưu à? Đừng nghĩ anh sẽ thoát tội nếu làm thế với bạn tôi."



	Lian giơ kiếm lên, cảnh giác quan sát.



	Trái ngược với đòn tấn công mạnh mẽ của anh ta, hành động của anh ta rất thận trọng. Sau khi tận mắt chứng kiến sức mạnh của thiên thần sa ngã Ikasa, Lian có thể đoán được sức mạnh của vị thiên thần trưởng.



	=======================================





Chương 216





	Khi Lian từ từ thu hẹp khoảng cách và tìm cơ hội tấn công, Tess hét lên vì thất vọng.



	“Gấu nhỏ! Chúng ta đánh nhau sau, để chúng ta đi trước!”



	“Chết tiệt! Cho dù ta có muốn……!”



	Giá như tôi có thể chạy đến đó ngay lập tức. Nhưng với Archangel đang bảo vệ anh ấy, việc nhìn đi chỗ khác sẽ chẳng khác nào tự sát.



	Arin giải thích một cách bình tĩnh.



	“Canis, rượu của sự sống đã bắt đầu rồi. Chúng ta phải tháo bỏ tấm bảng gắn trên trán. Nếu không, tất cả chúng ta sẽ thụ thai Nephilim.”



	Trước khi Canis kịp trả lời, Lian mở to mắt và hét lên.



	“Cái gì? Anh phải nói với em trước chứ!”



	"Cho nên ta mới nói cho ngươi biết, đồ ngốc! Nếu ngươi không muốn thấy ta phát điên, thì tháo còng tay ra!"



	“Được rồi! Đợi một chút!”



	Trong mọi trường hợp, Lian và Tess có xu hướng tương tự. Không giống như phù thủy sẽ đánh giá tình hình cho đến khi anh ta có cơ hội chiến thắng, Lian chạy với ý tưởng tháo tấm bảng ra trước.



	Đúng lúc này, một luồng sóng xung kích xuất hiện trước mắt anh. Lian, người vừa lùi lại vừa cảm thấy đau nhói, ngẩng đầu lên. Cariel, đang lơ lửng trên không trung, đang giơ tay ra với vẻ mặt không vui.



	'Cái gì? Không có gì sao?'



	Sóng xung kích bùng nổ trong không gian trống rỗng thật bất ngờ, nhưng nó không có sức hủy diệt như mong đợi.



	Lian, người từng bị đe dọa bởi danh hiệu Tổng lãnh thiên thần, nắm lấy thanh kiếm lớn với niềm hy vọng mới.



	Canis cũng đang chú ý tới thông tin mà Lian có được.



	- Khả năng của Archangel thấp hơn mong đợi. Đây sẽ là cơ hội cho chúng ta.



	- Chắc là do rượu sự sống hay gì đó. Tạo ra con người không phải là việc dễ dàng, đúng không?



	-Tôi đoán vậy. Nhưng có gì bất ngờ chứ? Ý anh là chúng ta sẽ tiếp tục như thế này ngay cả khi chúng ta ở đây sao?



	Thiên thần rất mạnh mẽ, nhưng họ không được tạo ra để chiến đấu.



	Ví dụ, khả năng của Tổng lãnh thiên thần Ichael được kích hoạt mà không có bất kỳ kết nối rõ ràng nào với chiến đấu.



	Nhưng khái niệm này quá lớn lao đến nỗi ngay cả những Marados vĩ đại và cả các thiên thần cũng phải run sợ.



	Cariel cũng có một khái niệm lớn lao về sự ra đời.



	Nổ, hỏa hoạn, máy móc, ma túy, v.v.



	Số lượng những thứ có thể được tạo ra bằng cách kết hợp những thứ hiện có là gần như vô hạn.



	Nhưng trong tất cả, điều Kariel tự hào nhất chính là cuộc sống.



	Năng lượng tập trung vào việc tạo ra bất kỳ vật thể nào đều rất lớn.



	Đặc biệt khi nói đến rượu của một sinh vật sống để sinh ra một sinh vật sống khác, ngay cả một thiên thần cũng phải rót vào phần lớn sức mạnh tinh thần của mình.



	“Sao ngươi dám xen vào sứ mệnh của Tổng lãnh thiên thần. Thật là ngạo mạn của loài người, ngay cả sống không đến một trăm năm cũng không được.”



	Canis bí mật đưa Harvest vào bóng tối, tranh thủ thời gian để gây bất ngờ cho Kariel và tận dụng cơ hội này để giải cứu những người phụ nữ.



	“Thiên thần gọi ư? Ngươi định làm gì khi tạo ra Nephilim? Người mở khóa có thể được tìm thấy ở bất cứ đâu trong thế giới của chúng ta.”



	Amy mở miệng. Cô đã đoán ra kế hoạch kéo dài thời gian của Canis.



	“Thiên đường đang cố gắng sử dụng Nephilim để tấn công thế giới loài người. Họ đang cố gắng cân bằng sức mạnh vì có rất nhiều Unlocker trong thế giới của chúng ta.”



	“Chinh phục? Ý anh là anh sẽ đi đánh trận à?”



	“Đúng vậy. Người Nephilim không giống như sứ giả của Chúa. Họ là những điệp viên được cử đến những vùng đất bị chiếm đóng.”



	Cariel không phủ nhận điều đó. Anh không quan tâm đến suy nghĩ của những con người tầm thường như vậy.



	Các đấng vĩ đại và thiên thần thì cao hơn. Khái niệm của con người không có chỗ để can thiệp vào những gì các tổng lãnh thiên thần làm.



	“Ta nên cảm tạ ngươi, nhờ có ngươi, ta mới có thể chiến đấu đến cuối cùng chiến tranh.”



	Amy và nhóm của cô tập trung ánh mắt vào Cariel. Việc nhắc đến cuộc chiến cuối cùng thật đáng lo ngại, nhưng họ không thể hiểu được ý nghĩa của việc có thể chiến đấu.



	“Cuộc chiến cuối cùng?”



	“Đúng vậy. Nhân loại thế giới sắp bị hủy diệt. Cho đến bây giờ, mê cung ghê tởm đã ngăn cản kết cục, nhưng vì ngươi, khúc dạo đầu của chiến tranh đã bắt đầu.”



	Canis bối rối. Người phụ nữ mà Shirone đang tìm kiếm đang ngăn cản sự kết thúc.



	Sau đó tôi nhớ lại câu trả lời của Arcane. Nếu đó là vấn đề hủy diệt nhân loại, thì việc Master xóa ký ức của anh ta là điều hợp lý.



	“Nhưng tại sao lại là nhờ chúng ta? Chúng ta đã làm gì?”



	"Người phụ nữ tên là Miro đang chặn đường đi giữa thiên đường và thế giới loài người. Tuy nhiên, một con đường mới đã được mở ra thông qua Metagate mà bạn mang đến. Sớm thôi, quân đội của thiên đường sẽ thiêu rụi loài người một cách không thương tiếc."



	Mọi người đều trầm mặc, nếu lời Cariel nói là sự thật, vậy thì bọn họ đã phạm phải một hành động không thể cứu vãn, chính bọn họ là những kẻ đã thúc đẩy sự hủy diệt của nhân loại.



	Kariel hét lên và chỉ vào chiếc máy.



	“Bây giờ, nhìn này! Đây là Metagate mà Ikasa mang đến! Tôi sẽ phân tích tọa độ sau khi Life Drink kết thúc. Ngay khi cánh cổng mới mở ra, thế giới của các người sẽ bị phá hủy!”



	Ánh mắt của Amy và nhóm của cô đồng loạt hướng về phía họ.



	“…….”



	Cuộc Đại chiến diễn ra trong im lặng. Không ai nói lời nào.



	Khi phản ứng mong đợi không xuất hiện, Kariel chậm rãi quay đầu lại, cảm thấy bối rối. Sau đó, anh ta cũng có biểu cảm tương tự.



	“…….”



	Cô tiên cầm Metagate đang nhìn chằm chằm về phía này với miệng há hốc.



	Kariel cố nói điều gì đó, rồi lại ngậm miệng lại.



	Tại sao nàng tiên lại ở đây? Điều này khác với luật lệ, và ngay cả khi không phải là luật lệ, thì đây cũng là tình huống không thể tìm ra nguyên nhân và kết quả.



	Có lẽ vì sự im lặng gây khó xử nên Peophe đã lên tiếng trước.



	“Ồ, xin chào.”



	Kariel nghiêng đầu. Anh ta đang chào cô sao? Nếu vậy, ít nhất anh ta không điên. Anh ta nói, hy vọng rằng câu hỏi này sẽ đưa ra một số khả năng hợp lý.



	“Bạn là ai?”



	“Đó là tiếng Peophean.”



	Kariel đã xúc động đến rơi nước mắt. Nhưng anh cố gắng kiềm chế cảm xúc của mình, bởi vì việc thể hiện cảm xúc bị coi là hạ thấp phẩm giá.



	“Vâng, Peophée. Tại sao cô lại ở đây?”



	“Ồ, tôi sẽ đi tìm Metagate.”



	“……Tôi hiểu rồi. Vậy thì tại sao…… Haa, vậy thì tại sao anh lại cố gắng tìm nó?”



	“Đó là vì chúng tôi không muốn chiến tranh nổ ra.”



	Vào lúc đó, sự kiên nhẫn của Kariel đã cạn kiệt. Anh ta đưa tay ra với mục đích duy nhất là thổi bay con ruồi trước mặt.



	Trong một căn phòng, nó phát nổ một cách rực rỡ.



	“Chết đi.”



	- Thu hoạch ngay!



	Mùa gặt đã xuất hiện sau thời kỳ đen tối của Thế chiến thứ nhất.



	Ngay khi anh ta vung cái bóng sắc bén như lưỡi kiếm, Kariel đã bay lên trần nhà.



	Canis lợi dụng khoảng trống và chạy về phía những người phụ nữ, vừa chạy vừa hét lớn.



	“Rian! Bảo vệ Peophe! Cô ấy không bao giờ được phép rời xa anh!”



	Lian quay người chạy về phía Feophe, anh muốn cứu Tess ngay lập tức, nhưng trong tình huống cấp bách, tốt hơn là nên nghe theo phù thủy.



	“Mọi người ơi! Đến đây!”



	Feophe, người đang bối rối vì trận chiến bất ngờ, đã bay tới khi nghe thấy giọng nói của Lian.



	Kariel cố thoát khỏi sự truy đuổi của Harvest và nhắm vào Feophe. Tuy nhiên, Lian đã nắm lấy thanh kiếm của mình trước và giữ nguyên vị trí, vì vậy anh ta đột ngột đổi hướng và bay trở lại trần nhà.



	Lian, người đã trút bỏ được nỗi lo lắng, quay lại nhìn Peophe.



	“Ồ, bạn ổn chứ?”



	“Tôi không biết! Tôi nghĩ mình sắp chết vì sợ mất! Nhanh lên và cầm lấy cái này!”



	Sắc mặt của Peophe tái nhợt như súp, đây là tình huống mà cô phải khiêu khích thiên sứ. Ngay cả bây giờ, khi nghĩ lại, cô vẫn không thể hiểu nổi mình đã phản ứng thế nào.



	Lian được trao Metagate. Ngay cả anh ta, người có khuôn mặt lạnh như đá, cũng không thể không xúc động.



	Nếu anh ấy kích hoạt Metagate ngay bây giờ, ít nhất anh ấy cũng có thể trở về nhà.



	Tất nhiên là tôi chưa bao giờ nghĩ đến điều đó, nhưng thật vui khi thấy mọi thứ đã được cải thiện rất nhiều.



	“Cảm ơn, Peophe.”



	“Đừng hiểu lầm! Tôi không có ý định giúp anh……!”



	Peophe ngừng nói. Tình hình quá rõ ràng đến nỗi cô không thể nghĩ ra bất cứ điều gì để che giấu cảm xúc thật của mình.



	Ông đã không tuân theo lệnh của Tổng lãnh thiên thần và giúp đỡ con người. Đó không phải là hành vi vi phạm luật pháp mà là hành động thiêu rụi hoàn toàn.



	Peophe, người đã từ bỏ việc bào chữa, thốt lên một tiếng động lớn.



	"Vậy, anh định làm gì? Tôi xong rồi."



	“Chúng ta cùng đi nhé.”



	"Gì?"



	“Đi theo chúng tôi, thế giới bên kia có rất nhiều thứ thú vị, nếu anh đã cứu chúng tôi, chúng tôi sẽ cố gắng hết sức để cứu anh.”



	Peophe vội vã quay lại. Thực sự, điều này có chút cảm động.



	Nhưng cô không thể chấp nhận lời đề nghị đó. Việc đến thế giới loài người không khó, nhưng đó không phải là điều cô hy vọng hay làm được.



	"Được rồi, đồ ngốc! Hãy nghĩ về điều đó sau khi cứu bạn bè của mình!"



	Trong khi vẫn theo dõi chặt chẽ xung quanh, Lian quan sát tiến trình của Canis. Hiện tại, Canis đang cắt còng tay của những người phụ nữ bằng sức mạnh bóng tối.



	- Tiến độ uống của Life's Drink đạt 40%.



	Amy hét lên khi có giọng nói vọng xuống từ trần nhà.



	“Nhanh lên! Không còn thời gian nữa!”



	"Im lặng đi, đồ bí ngô! Nếu mày mất trí, cổ tay mày sẽ bị cắt đứt!"



	Canis đang cắt còng tay của ba người bằng cách xoay cái bóng sắc nhọn của mình như một lưỡi dao. Đó là một thao tác chính xác vì nó tiếp xúc hoàn toàn với da thịt của những người phụ nữ.



	Kariel, người đang di chuyển để tránh Harvest, bắt đầu cảm thấy khó chịu. Anh ta thậm chí còn nghĩ rằng tốt hơn là hủy bỏ Drink of Life và giết hết bọn chúng.



	Có lẽ có tới 50.000 cách để giết người bằng sức mạnh của sự sinh nở.



	Nhưng thức uống của cuộc sống thì không thể hủy bỏ được.



	Mặc dù tỷ lệ lây truyền vượt quá 40 phần trăm, không có phụ nữ nào có kết quả xét nghiệm dương tính.



	'Đây là những vật liệu tốt nhất. Tôi không bao giờ có thể từ bỏ chúng.'



	Cuối cùng, Cariel mở một cánh cổng.



	Với sức mạnh tinh thần còn lại, tôi có thể triệu hồi một Mara khá tốt, và trên hết, tôi có thể nghĩ ra một người phù hợp với tình huống này.



	“Trả lời lời kêu gọi, Baalb.”



	Khi Mara mới xuất hiện, Đại chiến mang một tông màu đáng ngại. Mọi người trừ Canis đều nhìn lên trần nhà để kiểm tra số lượng sừng.



	Đó là một Mara có hai góc.



	“Ngựa ngủ Baalb. Tôi tuân theo lệnh của Chúa tể Kariel.”



	Ông là một người đàn ông trung niên đẹp trai. Tóc ông được bôi dầu và vuốt ngược ra sau, đôi tai hở ra dựng đứng.



	Ông cao như một thiên thần và mặc một chiếc áo choàng có lông vũ cao hơn đầu.



	“Khuất phục loài người. Rượu của sự sống không được phép bị khuấy động.”



	“Đó chắc chắn là chuyên môn của tôi. Tôi hiểu rồi.”



	Baalb đáp xuống đất với tay phải đặt trên ngực.



	“Mọi người, hãy để tôi lo liệu một lát nhé.”



	Lian, người đã giao phó Metagate cho Peophe, lao về phía Baalb. Tuy nhiên, mặc dù anh ta đã lao về phía trước với sự chuẩn bị để chết, anh ta thậm chí không thể tiếp cận. Khoảnh khắc anh ta tiếp cận Baalb, tâm trí anh ta trở nên mơ hồ và ý thức của anh ta bắt đầu mờ nhạt.



	‘Cái gì? Tôi đột nhiên cảm thấy buồn ngủ… … .’



	Trong tình huống nguy hiểm đến tính mạng, không thể nào buồn ngủ mà không phát điên được.



	Chắc chắn đây là một loại khả năng nào đó.



	Lian nhận ra điều này nên vội vàng lùi lại.



	Khi tôi rời khỏi cõi vô hình, tôi lấy lại được ý thức. Tuy nhiên, sự mệt mỏi vì thiếu ngủ vẫn còn trong cơ thể tôi.



	Đây là tình huống mà cơn giận của tôi sắp bùng nổ.



	“Chuyện vô lý này là sao?”



