Ngày 26 tháng 7





	Pháp sư đen.



	Shirone, người đã vượt qua mốc 0-100 với tốc độ đáng kinh ngạc, đã thay đổi phong cách tấn công của mình thành phong cách tấn công. Và ngay khi chuỗi đạt đến một nghìn, anh ta đã thực hiện hành động ma thuật và niệm phép.



	Các học sinh quay về phía Shirone khi thấy ánh sáng lóe lên. Một khối photon bắn ra từ lòng bàn tay của Shirone.



	Nói một cách chính xác thì đó là một quả cầu ánh sáng, nhưng vì nó di chuyển với tốc độ ánh sáng nên đối với mọi người, nó trông giống như một tia sáng duy nhất chạy vụt qua không khí.



	“Ồ! Đó là cái gì thế?”



	“Đó là đầu ra của photon. Tôi đoán họ sẽ thực hiện một cuộc thử nghiệm nhắm mục tiêu với thứ đó.”



	"Nhưng tại sao anh lại học được điều đó? Đầu ra photon sẽ không có tác dụng gì trong chiến đấu thực sự."



	“Không sao cả. Bất kỳ ma thuật nào cũng sẽ kích hoạt trên mục tiêu của Image Zone. Ngay cả khi bạn sử dụng phép chữa lành, mục tiêu sẽ bị loại bỏ. Trên thực tế, nó có thể có lợi cho bài kiểm tra. Thành thật mà nói, không phải là rất nhanh sao?”



	Mặc dù không có sức mạnh vật lý, nhưng nó lại hoàn hảo để tấn công những mục tiêu đang bay lượn như ruồi, vì không có phép thuật nào nhanh hơn tốc độ phát ra photon trong số các phép thuật chủ động cơ bản.



	=======================================





Số 45





	Etella theo tiếng ầm ầm hướng về phía Sirone, ánh sáng liên tục từ tay Sirone tỏa ra.



	“Shirone, có vẻ như em chuẩn bị khá tốt đấy.”



	“Đúng vậy. Thực ra, tôi vừa mới thành công.”



	“Hả, thật sao? Có vẻ như công thức trình tự có hiệu quả.”



	“Tôi cũng nghĩ vậy.”



	Shirone lại một lần nữa bị hấp thụ bởi đầu ra photon, như thể có rất nhiều lỗi cần phải sửa. Etella chạm vào môi và kiểm tra chúng một cách cẩn thận. Trên thực tế, cô đã dự đoán rằng ma thuật chủ động sẽ khá khó khăn đối với Shirone. Điều này là do bản thân tính cách của cô ấy quá tập trung vào phòng thủ.



	'Nhưng đó vẫn là một thành công... '



	Cô ấy nói rằng cô ấy đã kết hợp mô-đun hóa. Tôi đã cố gắng đưa ra lời khuyên cho cô ấy trong buổi học kèm riêng, nhưng cô ấy tự nhận ra điều đó, vì vậy cơ hội để tiến lên đã mất. Thay vào đó, cô ấy đưa ra một gợi ý.



	“Shirone, trước giờ cô chưa từng bắn trúng mục tiêu phải không? Muốn lên khu vực hình ảnh không?”



	“Được, tôi sẽ thử.”



	Các học sinh dừng luyện tập và nhìn Shirone. Anh ta có thể đạt được bao nhiêu điểm là mối quan tâm chính của các thí sinh.



	Shirone chờ mục tiêu xuất hiện. Mặc dù chỉ là luyện tập, nhưng đây là lần đầu tiên anh luyện tập với súng bắn tốc độ, vì vậy anh cảm thấy hồi hộp như thể đó là một cuộc chiến thực sự.



	Etella kích hoạt thiết bị rào chắn ma thuật của mình để chuẩn bị cho bất kỳ sự cố bất ngờ nào. Nếu cô ấy niệm phép mà không có rào chắn ma thuật như Iruki đã làm hôm nọ, cô ấy có thể làm bị thương không chỉ các vật thể mà còn cả học sinh.



	Khi tín hiệu giảm xuống, các mục tiêu xuất hiện từ mọi hướng. Shirone biến đổi chế độ tấn công bốn hướng thành chế độ tấn công trong khi mở rộng chuỗi. Nhiều gai trải ra theo mọi hướng. Khá nhiều mục tiêu đã bị bắt trong một lần thử.



	Shirone không chút do dự niệm Photon Output. Trong một tia sáng, mục tiêu biến thành tro bụi và biến mất.



	"Ồ……."



	Những đứa trẻ vỡ òa trong kinh ngạc. Mặc dù đó là một loại ma thuật chủ động không có sức mạnh vật lý, nhưng nó lại vô cùng lộng lẫy.



	'Bạn ổn chứ?'



	Shirone liên tục niệm chú với đầu ra photon. Mục tiêu biến mất cùng lúc phép thuật được niệm chú. Thực tế là không có sự khác biệt về thời gian xảy ra theo khoảng cách là một lợi thế lớn.



	'Tôi có thể làm được!'



	Shirone, người đã có được sự tự tin, bắn photon theo mọi hướng. Khi suy nghĩ của anh bắt đầu trở thành sự thật, anh cũng bắt đầu mong muốn có hồ sơ.



	Số mục tiêu hiện đã bị tiêu diệt là 172. Tuy nhiên, vẫn còn 20 giây nữa nên có thể dễ dàng đạt được 200 điểm.



	'Cuối cùng bạn đã thành thạo tính mô-đun.'



	Etella đã bị thuyết phục sau khi xem cuộc trình diễn. Thật may là sự giác ngộ đạt được từ cây cầu không thể vượt qua được tiếp tục theo trình tự.



	Hiện tại, chuỗi của Shirone là 10 số tăng lên cùng một lúc, tạo thành một đơn vị duy nhất. Với tốc độ này, đó là tốc độ có thể tăng từ 0 đến 100 chỉ trong 2 giây.



	Sau một phút, khi thiết bị ngừng hoạt động, Shirone đi xuống từ vùng hình ảnh, thở hổn hển. Ánh mắt của các học sinh tập trung vào bảng điểm. Tổng điểm cuối cùng là 342 điểm. Điều đó có nghĩa là 342 mục tiêu đã bị loại bỏ trong một phút.



	"Sao anh không bao giờ bỏ lỡ một nhịp nào vậy? Tôi thà làm bài kiểm tra bằng đầu ra photon còn hơn."



	“Có vẻ dễ dàng nhỉ? Vì Shirone đã thành thạo dịch chuyển tức thời, nên cô ấy cũng có thể xuất ra photon.”



	Các sinh viên chia sẻ cảm nhận của mình. Naid và Iruki ngồi cạnh và chia sẻ suy nghĩ của mình.



	“Đúng như mong đợi của Shirone. Cô ấy chuyên về phòng thủ, nhưng kỹ năng tấn công của cô ấy cũng rất tuyệt vời. Có lẽ cô ấy có thể vươn lên nhóm hàng đầu thông qua bài kiểm tra này.”



	“Tôi không biết, nhưng 342 điểm thì chẳng là gì cả, đúng không?”



	"Dù sao thì đây cũng là một thành tích khá tốt cho lần đầu tiên. Chúng tôi thậm chí còn không thể tạo ra một photon cho đến tận ngày hôm qua."



	“Không quan trọng bạn là người đầu tiên hay không. Điều thực sự quan trọng là khả năng nắm bắt được bản chất, đúng không? Đó là điều tuyệt vời của nó.”



	“Hả? Có chuyện gì vậy? Cậu đang khen Shirone à?”



	“Tôi phải thừa nhận những gì tôi phải thừa nhận. Dù sao thì đây cũng là một thử nghiệm tốt. Chúng ta có thể thấy ai chiếm ưu thế trong bài kiểm tra này.”



	“Anh định làm gì?”



	Thay vì trả lời, Iruki rời khỏi ghế và bước về phía khu vực hình ảnh.



	“Cô Etella, tôi có thể thử không?”



	“Iruki, anh?”



	Etella lo lắng hỏi. Giống như lần trước, nếu bạn để đứa trẻ biểu diễn mà không cẩn thận, bạn không bao giờ biết được tai nạn nào sẽ xảy ra.



	“Ta luyện tập một chút rồi xuống dưới, dù sao thì ma pháp kết giới cũng đã kích hoạt rồi.”



	Vì đây là thời gian chuẩn bị cho kỳ thi nên việc hạn chế một số học sinh là không công bằng. Cô không còn cách nào khác ngoài việc đồng ý.



	“Được rồi. Lên đó đi. Nhưng đừng gây rắc rối nhé.”



	Iruki cúi đầu và bước vào vùng hình ảnh. Sự chú ý của các học sinh tập trung vào ngoại hình của anh. Iruki, người đã hoàn thành việc chuẩn bị, đã thay đổi hình dạng bốn chiều thành hình dạng tách rời. Những đứa trẻ thì thầm. Tôi không bao giờ nghĩ rằng anh ấy sẽ sử dụng hình dạng tách rời ngay cả trong một bài kiểm tra nhắm mục tiêu.



	Shirone cũng ngạc nhiên không kém. Mặc dù loại tách biệt cho thấy chuyển động nhanh nhất trong bốn loại, để bắt được mục tiêu xuất hiện trong một loạt các lần bắn, thì ít nhất phải là loại tấn công để ghi điểm. Loại tách biệt phải từ bỏ cảm giác đồng dạng và chỉ theo dõi mục tiêu bằng mắt. Sự tương ứng một-một hoàn hảo. Giống như việc di chuyển một điểm và bắt giữ nó vậy.



	'Anh định làm cái quái gì thế?'



	Khi mục tiêu bay lên, vùng tinh thần của Iruki bắt đầu di chuyển. Nó co lại gần bằng kích thước khuôn mặt người. Mặt khác, tốc độ của nó trở nên nhanh hơn.



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Nó chính xác. Vùng Linh hồn thay đổi góc độ đột ngột như thể nó là cao su đàn hồi, và loại bỏ các mục tiêu. Không có gì lạ khi các học sinh đều kinh ngạc. Ngay cả Etella cũng không thể che giấu sự ngạc nhiên của mình.



	'Loại bỏ mục tiêu bằng cách tách ra? Quả là một phương pháp khá độc đáo.'



	Số điểm đã vượt quá 100 điểm. Shirone nhận ra Iruki tuyệt vời đến mức nào. Anh ta vừa loại bỏ mục tiêu vừa nhìn vào nó bằng mắt. Xét đến tốc độ di chuyển của anh ta, đó là một tầm nhìn năng động đáng kinh ngạc.



	'Không, không đến mức đó.'



	Khả năng tính toán đáng kinh ngạc của Servant Syndrome. Nó có thể dự đoán hướng di chuyển của mục tiêu và đưa Spirit Zone đến trước.



	'Thật khó để ngạc nhiên đến mức này, Shirone.'



	Ngay khi khóe môi Iruki nhếch lên, Vùng Linh hồn bắt đầu di chuyển với tốc độ ở một đẳng cấp hoàn toàn khác so với trước.



	“Hả? Hả?”



	Các học sinh bị sốc. Họ không thể theo dõi chuyển động của Spirit Zone bằng mắt. Các mục tiêu nổ tung khắp nơi khi thứ mờ ảo đó nảy qua không gian.



	Pupupupupupupup!



	Nhờ vào việc giảm thiểu sức mạnh của Bom nguyên tử, thời gian cần thiết cho phản ứng nổ gần như không tồn tại. Nếu đầu ra photon của Sirone ngăn chặn phạm vi ở tốc độ cao, anh ta sẽ di chuyển Vùng tinh thần và tấn công trực tiếp.



	Số lượng đã vượt qua 200 điểm. Nhanh hơn Shirone sử dụng mô-đun hóa. Nếu kết quả có thể nhìn thấy được như vậy, Shirone có thể thừa nhận. Tuy nhiên, phương pháp mà John được tăng cường vẫn còn là một câu hỏi.



	“Chắc chắn không phải theo cách tôi đã làm chứ?”



	“Không. Với anh thì khác.”



	Trước khi tôi kịp nhận ra, Nade đã đến ngồi cạnh tôi.



	“Iruki coi anh là đối thủ của anh ấy. Nếu anh không thắng bằng Servant Syndrome thì cũng vô nghĩa. Dù sao thì đó cũng là một khả năng tính toán cực nhanh. Những con số Iruki đang đếm có lẽ không phải là hàng nghìn.”



	“Không phải 1.000 đơn vị sao? Thế thì sao?”



	“Một triệu.”



	Shirone mở to mắt. Có thể đếm đến một triệu trong một phút không? Nó khác với việc cảm nhận một phần mười nghìn giây. Có thể mô đun hóa các con số vì nó nằm trong phạm vi trực giác. Tuy nhiên, không có chỗ cho trí tưởng tượng khi lặp lại một thói quen một triệu lần.



	Iruki đã xuống sau khi sử dụng 1 phút đã cho. Điểm cuối cùng là 548 điểm. Anh ấy đã vượt xa điểm của Shirone.



	Các học sinh bắt đầu xì xào. Đây là lần đầu tiên Iruki học nghiêm túc như vậy.



	“Thật không thể tin được. 548 điểm cho một pha đột phá. Đó không phải là một người.”



	"Tôi đã tính toán tất cả các phương trình chuyển động của mục tiêu bằng năng lực Servant của mình. Thực sự mà nói, như vậy có quá đáng không?"



	Etella cũng nhìn Iruki theo cách khác. Có thể nói rằng mục tiêu bị bắt giữ ở dạng tách biệt là kết quả của các phép tính toán học. Tuy nhiên, tốc độ di chuyển của Spirit Zone không thể được giải thích bằng cách đó.



	'Không thể nào? Đứa trẻ đó... ... .'



	Iruki đi xuống từ vùng hình ảnh và đi thẳng đến Shirone. Sau đó anh ấy nói với đôi mắt mở to.



	“Đánh giá thế nào? Có ổn không?”



	Shirone không còn cách nào khác ngoài việc thừa nhận điều đó.



	“Đó là một minh chứng tuyệt vời. Hội chứng Người hầu. Tôi thực sự không biết bạn có thể tính toán đường đi của mục tiêu bằng toán học.”



	“Hmm, vậy là hết rồi sao? Thật đáng thất vọng?”



	"Gì?"



	Shirone trả lời một cách cáu kỉnh. Cô ấy có vẻ không hài lòng với lời khen ngợi, điều này làm tổn thương cảm xúc của cô ấy. Tuy nhiên, Iruki phớt lờ cô ấy và tiếp tục nói.



	“Bạn tăng tốc một chuỗi bằng cách nhóm các số thành các mô-đun. Chắc chắn đó là điều chỉ bạn mới có thể làm được.”



	Shirone ngạc nhiên khi Iruki đã biết. Và anh ấy lo lắng. Mặt khác, anh ấy không biết Iruki đã sử dụng phương pháp gì.



	“Tôi có nên dạy cậu phương pháp mà tôi đã thử không?”



	Lòng tự hào của Shirone bị tổn thương.



	"Anh nói như vậy có được không? Theo tôi nghe, có vẻ như anh thực sự muốn kiềm chế tôi."



	“Không quan trọng. Tôi không thể nói là tôi biết.”



	Đúng như dự đoán, Iruki chính là người đang chọc tức lòng người.



	“Thực ra thì không có gì đặc biệt cả. Tôi chỉ đơn giản là giảm đơn vị bằng logarit thôi.”



	“Nếu là đại số…? À, tôi hiểu rồi.”



	Quả thực có một phương pháp như vậy. Hơn nữa, như Iruki đã nói, đó không phải là phương pháp có thể thực hiện được ngay cả khi người ta biết nó.



	“Nếu bạn đưa một bản ghi vào đó, ngay cả những con số thiên văn cũng có thể được diễn đạt một cách đơn giản. Lần này tôi chỉ làm để thực hành. Dù sao thì cuộc thi thực sự sẽ là đánh giá thực tế.”



	Bất kỳ số nào cũng có thể được biểu thị đơn giản bằng cách lấy logarit. Tương tự với 100 triệu, 1 tỷ và 10 tỷ.



	Tuy nhiên, ngay từ đầu, logarit là ký hiệu để đơn giản hóa các phép tính phức tạp. Do đó, khi áp dụng cho các phép toán đơn giản như chuỗi, chúng trở nên phức tạp đến mức ngay cả các nhà toán học cũng không thể tính nhẩm được.



	Nhưng Iruki đã làm được. Sử dụng khả năng Hội chứng Servant của mình, anh đã chuyển đổi tất cả các số tự nhiên thành phân số và tính toán chúng.



	'Một chuỗi các phương trình có logarit? Liệu con người có thực sự làm được điều này không?'



	Lần đầu tiên, Shirone cảm thấy mình đã coi nhẹ quá mức. Karmis Amy. Gia tộc Ozent. Anh đã gặp rất nhiều thiên tài trong đời, nhưng đây là lần đầu tiên anh thấy một người có tài năng cực độ lại nghiêng về tài năng đặc biệt như Iruki.



	“Ngươi nghĩ sao? Ngươi cho rằng như vậy có thể đánh bại ta sao?”



	"Bạn không học để đánh bại ai cả. Nếu bạn đã cố gắng hết sức, thì ai thắng cũng không quan trọng."



	“Đó là một câu trả lời kinh điển. Không quan trọng. Chỉ cần nghĩ về anh ta như một người như vậy ngay từ đầu. Nhưng hãy cẩn thận với những gì bạn nói lần sau. Thật khó chịu khi nghe những lời của một người theo chủ nghĩa lý tưởng không có kỹ năng.”



	Shirone nghiến răng. Cô ấy không hài lòng với điều gì trên đời này? Cô ấy chỉ muốn nói rằng cuộc sống rất quý giá. Nếu ngay cả điều đó cũng là chủ nghĩa duy tâm, thì Shirone không còn cách nào khác ngoài việc chứng minh điều đó.



	“Được rồi, tôi hiểu rồi! Chúng ta thi thôi. Tôi chắc chắn sẽ thắng anh trong bài kiểm tra này.”



	“Haha! Nếu có thể thì cứ làm đi.”



	Shirone định hét lên, nhưng khi các bạn cùng lớp chứng kiến kỹ năng của Iruki chạy vào, cậu liền ngậm miệng lại.



	“Iruki, anh thật là tuyệt vời. Anh làm thế nào thế? Anh có thể dạy em không?”



	“Nếu anh có kỹ năng như vậy, tại sao anh lại giấu chúng đi? Tại sao anh không tham gia nhóm nghiên cứu của chúng tôi? Tôi nghĩ chúng ta có thể hoàn thành dự án trong một tháng nếu anh ở đây.”



	Mọi người đều khen ngợi. Shirone nghĩ điều đó là tự nhiên. Đó là mức độ gây sốc của màn trình diễn mà Iruki thể hiện trong vùng hình ảnh.



	“Shirone, hiểu biết của cô về cây cầu không thể vượt qua chắc chắn là đáng chú ý. Nhưng…….”



	Iruki quay lại với nụ cười đầy ẩn ý.



	“Tính toán của tôi nhanh hơn sự hiểu biết của tôi.”



	Shirone nuốt nước bọt, anh đã vào học viện ma pháp, trải qua vô số cuộc thi, nhưng đây là lần đầu tiên anh gặp phải đối thủ mạnh như vậy.



	Nade vỗ nhẹ lưng Sirone và an ủi cô.



	“Vui lên đi. Nghe có vẻ vô trách nhiệm, nhưng thực ra nó rất thú vị đối với người xem. Tôi không quan tâm ai thắng, vì chúng ta đều là bạn.”



	“Tôi thích cạnh tranh, nhưng tôi không thích điều này. Iruki chỉ ghét tôi.”



	“Haha! Tôi có thể làm gì chứ? Cậu chính là như vậy đấy. Nhưng vì Iruki bắt cậu phải dốc hết sức lực, nên cậu thực sự rất tuyệt. Có lẽ chỉ có hai người các cậu mới có cơ hội phá vỡ kỷ lục của Lớp Năm.”



	“Hả? Có kỷ lục tốt nhất hay gì không? Bao nhiêu điểm vậy?”



	“Để tôi xem nào. Tôi nghĩ là 987 điểm?”



	Mắt Shirone mở to.



	“987 điểm?”



	Bỏ qua điểm số của bản thân, ngay cả Iruki sử dụng nhật ký cũng chỉ đạt mức hơn 500 điểm. Tôi thậm chí không thể tưởng tượng được anh ấy phải nhắm mục tiêu nhanh đến mức nào để đạt được 987 điểm trong một phút.



	“Wow, mày là ai thế? Chắc là tốt nghiệp rồi nhỉ?”



	“Hả? Cậu đang nói gì thế? Cậu thậm chí còn không biết mình đang hẹn hò sao? Cậu là đàn chị Amy của tôi mà.”



	=======================================





Số 46





	“Ồ, Amy……?”



	Shirone vô thức nhớ lại khuôn mặt của mình. Vì chuyên môn của cô là ngắm bắn, nên tốc độ ngắm bắn của cô chắc chắn là đáng kinh ngạc.



	Nhưng 987 điểm là kỷ lục không thể bị phá vỡ.



	“Amy, em thể hiện sự tập trung đáng kinh ngạc trong cuộc sống thực. Về điểm này, em cũng giống tôi. Chẳng trách em không bao giờ trượt giải nhất cho đến khi vào năm cuối.”



	Có bao nhiêu quái vật trên thế giới? Không, vì đây là trường học phép thuật. Cảm giác như cả thế giới này đều tràn ngập những người tài năng.



	“Đừng lo lắng, bạn không cần phải phá vỡ kỷ lục của mình. Trước 987, kỷ lục cao nhất được cho là ở mức 700. Các giáo viên cũng nói rằng nó sẽ không bị phá vỡ trong 10 năm tới.”



	Đó là một khoảng cách khá lớn. Shirone không đầu hàng sự thất vọng ngay từ đầu và đặt mục tiêu đầu tiên của mình là 700 điểm. Vẫn còn ba tuần nữa là đến kỳ thi. Cô ấy phải tìm cách nâng điểm của mình trong thời gian đó.



	'Tôi sẽ không bỏ cuộc. Không bao giờ!'



	Shirone nắm chặt cả hai nắm tay.





	* * *





	Bất cứ khi nào có thời gian, Shirone đều đắm chìm vào công thức trình tự. Nếu anh ta không thể đếm số nhanh hơn tốc độ tính toán của Iruki, trò chơi sẽ kết thúc.



	Số lượng số hiện có thể được đóng gói thành các mô-đun là 20. Nói cách khác, số lượng đã tăng lên 20 tại một thời điểm. Tuy nhiên, điều này không đủ để theo kịp sức mạnh nén đơn vị khổng lồ của nhật ký.



	'Chết tiệt. Tôi phải làm gì đây?'



	Shirone ở sân huấn luyện cả đêm phát ra photon, tốc độ 0-100 tăng lên đáng kể, nhưng số lần đếm được mỗi phút chỉ có 10.000.



	'Iruki đã đếm được 1 triệu vào ngày đầu tiên. Anh ấy phải đếm nhiều hơn, nhanh hơn.'



	Không chỉ cần biết trình tự, còn cần biết phương pháp thử nghiệm. Nếu mục tiêu liên tục được đổ ra ngay từ đầu, sẽ không khó để đạt được 1.000 điểm, nhưng có một quy luật nhất định.



	Ở bước đầu tiên, 10 mục tiêu xuất hiện, và chỉ sau khi tất cả chúng được loại bỏ, ở bước thứ hai, 11 mục tiêu xuất hiện. Số lượng mục tiêu tăng lên khi các bước tiếp tục tăng trong một phút.



	Vì vậy, nếu bạn không nhanh chóng tăng số bước ngay từ đầu, bạn sẽ không thể đạt được điểm cao ngay cả khi bạn cố gắng hết sức vào giai đoạn sau.



	'Cuối cùng, đây cũng là một con số không trăm. Tùy thuộc vào người vượt qua bước đầu tiên, có thể có sự chênh lệch hàng trăm điểm sau này.'



	Buổi tập kết thúc vào lúc rạng sáng. Trở về ký túc xá, ngủ một giấc thật ngon, rồi trở lại sân tập sau vài giờ để luyện tập theo trình tự là khởi đầu và kết thúc của một ngày.



	Trong thời gian thi thực hành, trung tâm đào tạo vắng tanh vì các lớp học tích hợp bị xóa bỏ và được tổ chức theo kiểu xen kẽ.



	Học sinh chờ đến lượt mình trong khu vực hình ảnh trong khi chia sẻ kiến thức và thực hành các chuỗi. Tuy nhiên, Shirone quá lo lắng ngay cả khi phải xếp hàng đến nỗi anh ấy tập trung vào các chuỗi cho đến tận phút cuối.



	Cuối cùng khi đến lượt mình, Shirone tiến vào Image Zone, không chút do dự mà bộc phát ra hết thảy thành tựu của mình cho đến nay. Mỗi lần mục tiêu chạm vào Spirit Zone gồ ghề, giống như một sinh vật sống, một tia photon đầu ra lại lóe lên.



	Khi tôi đã quen với phép thuật chủ động, tôi có thể sử dụng đầu ra photon ngay cả khi không có hành động phép thuật. Sau đó, tôi có thể bắn trúng mục tiêu mà không cần nhìn lại.



	Điểm cuối cùng là 567. Cao hơn so với bài trình diễn trước của Iruki, nên Shirone lấy lại được sự tự tin. Ngược lại, sự tự tin của học sinh lại giảm sút.



	"Bạn đã tăng điểm của mình lên hơn 200 điểm trong một tuần. Cái quái gì thế? Cho dù bạn có tài năng đến đâu, điều này hoàn toàn không công bằng."



	“Nó thích ứng với vùng tinh thần tấn công. Hành động ma thuật có thể tăng sức mạnh, nhưng chúng tạo ra sự ép buộc, vì vậy rất khó để liên kết chúng. Theo những gì tôi thấy, có vẻ như nó được thi triển hơn 4 lần mỗi giây.”



	Khi số lượng học sinh sử dụng vùng hình ảnh giảm dần và cuối cùng trở thành một không gian trống rỗng, Iruki đã xuất hiện muộn. Anh ta vẫn ngồi ở một góc, không làm gì cả và nghỉ ngơi một cách vô hồn.



	“Lần này đến lượt tôi rồi à?”



	Anh ta mỉm cười với Shirone và kích hoạt thiết bị. Vùng linh hồn của hình dạng tách rời đã trở nên nhỏ hơn trước, giờ chỉ còn bằng một nắm tay.



	Vùng Linh hồn chuyển động chói mắt đã loại bỏ mục tiêu. Shirone, người sử dụng tia sáng, cũng rất hào nhoáng, nhưng tốc độ của Iruki cũng rất ấn tượng và đầy phấn khích.



	Sau một phút, Iruki thậm chí còn không thèm kiểm tra điểm số, mang theo hành lý trên lưng. Điểm số cuối cùng là 568 điểm. Chính xác là hơn Shirone một điểm.



	Người ta có thể coi đó là sự trùng hợp ngẫu nhiên, nhưng trực giác của Shirone mách bảo rằng đây cũng là một phép tính về năng lực của Servant.



	Kết quả là, dự đoán đã đúng. Kỹ năng của Shirone được cải thiện vượt bậc qua mỗi buổi tập, nhưng cậu luôn bị lu mờ trước màn trình diễn của Iruki, người luôn dẫn trước một điểm.



	Shirone bị kích thích trở nên tận tụy hơn với chuỗi. Số lượng các con số được đóng gói trong mô-đun hóa vượt quá 100. Thời gian để đi từ 0 đến 100 chỉ là một khoảnh khắc và hiệu suất của Spirit Zone tăng lên đến mức không thể nhận ra. Anh nhận ra rằng 0 đến 100 càng ngắn thì thời gian anh có thể duy trì Spirit Zone càng ngắn, nhưng vì anh có sức bền lâu, anh nghĩ rằng bằng cách nào đó anh có thể cầm cự được khoảng một phút.



	Điểm của Shirone tăng lên từng ngày. Nó vượt xa điểm trung bình của Lớp Năm là 500 điểm và cuối cùng đạt tới 600 điểm.



	Nhưng người chiến thắng luôn là Iruki. Ngoài ra, tình huống anh ấy dẫn trước một điểm tự nó đã rất kịch tính, vì vậy bọn trẻ hào hứng với màn trình diễn của Iruki hơn là của Shirone.



	Buổi đào tạo cuối cùng trước kỳ thi đã đến.



	Vì điểm số đạt được trong bài kiểm tra cuối kỳ thường được phản ánh trong kỳ thi thực tế nên sự tập trung của học sinh cao hơn bao giờ hết.



	Shirone nghiến răng và tiêu diệt mục tiêu. Những tia sáng bắn ra khắp mọi hướng như thể cơ thể anh đã biến thành một chất phát sáng.



	Khi lễ hội ánh sáng lộng lẫy kết thúc, tất cả học sinh đều hét lên, không có ngoại lệ.



	Điểm số cuối cùng là 700 điểm. Gần bằng điểm số cao nhất của Lớp Năm, không tính kỷ lục của Amy.



	“Điểm số đó thực sự có thể. Tôi chưa bao giờ nghĩ mình sẽ tận mắt chứng kiến điểm số ở mức 700.”



	“Bạn không thể đạt được 700 điểm nếu bạn không vượt qua được bước thứ mười trong vòng mười giây. Bạn có thể nổ tung bao nhiêu lần trong một giây?”



	Shirone kiểm tra điểm số của mình và nắm chặt tay. Nó cao hơn 70 điểm so với lớp trước. Hơn nữa, cuối cùng cô đã đạt được mục tiêu 700 điểm.



	Khi Shirone bước xuống cầu thang, Iruki đi ngang qua và nói.



	“Chúc mừng. 700 điểm chắc chắn là tuyệt vời. Tốc độ tăng trưởng của bạn thật đáng sợ.”



	“Bởi vì tôi không bao giờ muốn thua anh.”



	“Ha ha, ta hiểu rồi. Nhưng ngươi đừng mất cảnh giác, khảo nghiệm còn chưa bắt đầu đâu.”



	Shirone khịt mũi và đi xuống từ khu vực hình ảnh. Khi anh quay lại, Iruki đã khởi động súng tốc độ.



	Các sinh viên reo lên vì ngưỡng mộ.



	“Ồ! John có khả năng trở nên nhỏ bé như vậy đấy.”



	Iruki thu nhỏ Vùng Linh Hồn lại bằng một viên bi. Nó di chuyển nhanh đến mức khó có thể nhìn thấy cả ảnh tàn.



	Pupupupupupupupupup!



	Như thể các mục tiêu tự phát nổ, tiếng nổ vang lên liên tiếp, tập trung xung quanh Iruki ở trung tâm vùng hình ảnh.



	Khi màn trình diễn của Iruki kết thúc, khuôn mặt của Shirone trở nên tái nhợt. Điểm số cuối cùng là 701 điểm. Shirone, người đã cố gắng hết sức để đạt được hơn 70 điểm, một lần nữa đã bị đánh bại với một điểm.



	Các học sinh không thể kiềm chế được sự phấn khích trước tài năng biểu diễn của Iruki và reo hò. Họ cũng sắp có kỳ thi, nhưng cuộc cạnh tranh giữa hai đối thủ quá khốc liệt đến nỗi họ quên mất điều đó.



	'701 điểm? Lần này chỉ chênh lệch 1 điểm thôi sao?'



	Shirone lần đầu tiên trở nên lo lắng. Lòng bàn tay anh đầy mồ hôi lạnh và nước bọt khô khốc. Nếu Iruki chỉ cần cố gắng hết sức và đạt được điểm cao nhất, anh sẽ không lo lắng đến vậy.



	Nhưng lần này cũng vậy, chỉ chênh lệch một điểm. Cuối cùng, điều đó có nghĩa là nếu bạn cố gắng hết sức, bạn có thể đạt được điểm cao hơn bây giờ.



	Kỳ thi là tuần tới, nhưng vì Lớp Năm có lịch thi nhanh nhất nên chỉ còn ba ngày nữa. Liệu họ có thể thu hẹp khoảng cách trong thời gian đó không? Shirone xuống sân tập với đủ mọi lo lắng.





	* * *





	Ngày lễ yêu thích của học sinh. Vào những ngày như hôm nay, bạn thường thấy những chàng trai và cô gái trẻ đi dạo thành từng cặp, nhưng vì kỳ thi sắp đến gần nên Công viên Trung tâm trở nên vắng tanh.



