Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.



	Một không gian không thể xác định được.



	“……Thì ra là như vậy.” Đây chỉ là ảo giác mà thôi.



	Có thể đạt được điều gì ở nơi mà mọi sự kiện đều trở thành ảo tưởng?



	'Trái tim tôi ở đâu?'



	Thế giới bên ngoài có phải là nơi có sự tự do vô hạn hay là nơi bị mắc kẹt trong sự vô hạn đó?



	"Tôi muốn quay lại." Khi Shirone ngồi xuống và ngả người ra sau, cô cảm thấy áp lực như thể có một bức tường phía sau mình.



	Tôi đã mắc vô số lỗi lầm.



	'Tôi: Vâng.'



	Nếu điều này xảy ra ngay cả khi ở tốc độ cao, Nane sẽ cảm thấy thế nào khi rời khỏi thế giới quang tử trong thực tại?



	'Chắc hẳn anh buồn lắm.'



	Có lẽ anh ta đã rơi nước mắt và hét lên điều xấu xa?



	'Chúng ta sẽ không thể gặp nhau. Bất kể anh có ảo tưởng gì, Shirone trong ảo tưởng đó cũng không phải là tôi.'



	Không còn đường quay lại nữa.



	Kể cả khi bạn trốn thoát khỏi một vũ trụ nào đó trong High Gear đến thực tại và chiến đấu ở đó.



	'Tôi trao lại trái tim mình cho bạn...



	Có thể được không?



	'Anh đang từ bỏ Amy trong tim em và yêu một Amy mới sao? Cả Kael này nữa, và cả Gaffin nữa...



	McClain Guffin?



	"Đúng rồi! Guffin!"



	Shirone nhảy dựng khỏi chỗ ngồi.



	“Anh đã rời khỏi hệ thống photon. Nhưng anh đã gửi Hexa đi bằng cách nào? Anh có bắn nó đến bất kỳ thế giới nào không?”



	Nếu tôi tự tin đến thế thì ngay từ đầu tôi đã không gửi Hexa đi.



	'Tôi có thể quay lại!'



	Shirone liên tục thốt ra những lời vô nghĩa trong khi nhanh chóng lang thang trong không gian không thể định nghĩa.



	“Chúng ta hãy tìm một cách. Phải có một cách. Chỉ cần đi ngược lại thứ tự. Vậy hãy xoay chuyển tâm trí của bạn. Vâng, hãy xoay chuyển tâm trí của bạn. Điều đó có nghĩa là gì?”



	Tôi đã nhổ nó ra vô số lần.



	“Đó là về việc đảo ngược một sai lầm. Ugh. Tôi đã nghĩ gì vậy? Tâm trí tôi lúc đó......



	Bước chân của Shirone, vẫn tiếp tục dòng suy nghĩ trong khi nức nở, đột nhiên dừng lại.



	"chờ một chút."



	Một cảm giác khó chịu mà tôi chưa từng cảm thấy trước đây.



	“Tôi, bây giờ……



	Sự hiểu biết sâu sắc của Yahweh, người có tư tưởng sánh ngang với Đức Phật, đột nhiên lóe lên trong tâm trí tôi.



	“Sao anh lại hành động như một kẻ ngốc thế?”





Chương 3




	Shirone tỏ vẻ mặt vô hồn.



	'Đó không phải là một sai lầm.'



	Ngay cả ý nghĩ này cũng đang trôi ngược về phía sau, như thể thời gian đã bị quay ngược lại.



	“Hả? Hả?”



	Sau một thoáng bối rối, Shirone nhanh chóng bình tĩnh lại và kiểm tra tình trạng của mình.



	'Nghĩ lại thì... ...



	Suy nghĩ của tôi khi trải nghiệm đa vũ trụ và khi ở thế giới bên ngoài hoàn toàn trái ngược nhau.



	'Suy nghĩ đảo ngược dựa trên bên trong và bên ngoài. Nói cách khác, … …



	Thời gian trôi ngược.



	“Ừm.”



	Shirone, người đang chìm đắm trong suy nghĩ, bước thẳng qua một không gian không thể định nghĩa.



	'Tôi đang bước về phía trước.' Điều đó có thực sự đúng không?



	'Nếu thực tế là chúng ta đang đi lùi, và hướng thời gian trôi ngược lại thì sao?'



	Chúng ta hãy cùng thực hiện một thí nghiệm tư duy.



	'Sẽ thế nào nếu chúng ta ghi lại cảnh ai đó bước về phía trước bằng thiết bị ghi hình rồi phát lại video theo hướng ngược lại?' Chuyển động đó sẽ rất kỳ quặc.



	'Nhưng lý do khiến nó trở nên kỳ cục là vì chúng ta đã quen với thời gian của mình. Nếu đó là một thế giới mà thời gian trôi ngược...



	Thay vào đó, sẽ rất ngượng ngùng khi thấy Shirone bước về phía trước.



	'Tôi hiểu rồi.'



	Shirone thở ra thật sâu.



	'Lý do tại sao thời gian bị đảo ngược.'



	Bởi vì thế giới này được tạo thành từ sự kết hợp của hai tín hiệu: photon và lượng tử.



	'Đó là đồng tử. Con mắt nhìn ra từ bên trong, và con mắt nhìn vào từ bên ngoài. Tùy thuộc vào quan điểm... ... hướng thời gian bị đảo ngược.



	'Ví dụ.'



	Shirone nghĩ tới một con rối.



	'Con búp bê được nối với một thanh, và chìa khóa vận hành thanh lơ lửng trên đầu nó. Và con búp bê có ý chí tự di chuyển.'



	Ít nhất thì tôi chắc chắn về điều đó.



	'Chìa khóa điều khiển cây gậy di chuyển. Con búp bê giơ cánh tay phải lên. Vậy thì...



	Vấn đề ở đây là.



	'Con búp bê nghĩ rằng chìa khóa đã di chuyển vì nó giơ cánh tay phải lên.'



	Đây là góc nhìn mà con người dùng để nhìn nhận thế giới.



	'Nói một cách trực quan hơn thì... ... Vì tôi đã đào đất, nên đất phải được đào lên.'



	Nói cách khác, cánh tay của búp bê được nâng lên là nguyên nhân, và chìa khóa chuyển động là kết quả.



	'Mặt khác, từ góc nhìn của thế giới bên ngoài...'



	Nguyên nhân là do chuyển động của chìa khóa và kết quả là con búp bê giơ cánh tay phải lên.



	'Tùy thuộc vào quan điểm. Nói cách khác, nguyên nhân và kết quả hoàn toàn đảo ngược...



	Quá trình suy nghĩ cũng ngược lại.



	'Cảm giác về thời gian cũng bị đảo ngược.'



	Shirone cảm thấy hồi hộp.



	'Với Chúa… …



	Thời gian trôi ngược.



	'Những gì Ichael nói với tôi. Di chúc và di chúc cuối cùng của Bedium. Chỉ có vậy thôi.'



	Nó đang trở nên hẹp hơn.



	'Chúa nói đã đến lúc. Vậy suy nghĩ của Chúa diễn ra như thế nào?'



	Đối với chúng tôi, kết quả chính là nguyên nhân của họ.



	'Tôi cưới cô ấy vì tôi yêu cô ấy. Đó là cách suy nghĩ của con người. Nhưng…



	Chúa sẽ phán thế này:



	'Anh kết hôn vì anh yêu em.' Thật là một sự đảo ngược.



	'Tôi có thể sử dụng phép thuật. Bởi vì tôi sẽ học phép thuật. Tôi đã trở thành kiếm sĩ vĩ đại nhất thế giới. Bởi vì tôi sẽ làm việc chăm chỉ như vậy. Tôi đã vào tù. Bởi vì tôi sẽ trở thành một kẻ giết người.'



	Một sự đảo ngược trong đó những kết quả mà con người phải đạt được bằng vô số nỗ lực ý chí đã đạt được ngay từ đầu.



	Chúa là gì?



	'Sự kết thúc của mọi thời đại.'



	Đây là kết quả.



	'Chúa ban cho chúng ta kết quả.'



	Nếu chúng ta mở rộng ý tưởng này, chúng ta có thể suy ra thế giới bên ngoài thực sự như thế nào.



	'Ta biết toàn bộ lịch sử, Omega. Nếu ngươi đảo ngược thế giới theo góc nhìn của Chúa...



	Nền văn minh suy tàn, sự sống biến mất, vũ trụ thu hẹp lại, và cuối cùng chúng ta cũng đến đó.



	'Sẽ có một khoảnh khắc khi sự khởi đầu bắt đầu. Và nếu bạn áp dụng quan điểm của Chúa từ đó...



	Shirone cắn môi.



	“Có một vũ trụ khác có thời gian âm.”



	Thế giới bên ngoài.



	'Vũ trụ được sinh ra bằng sự khuếch đại của một cái gì đó. Nhưng vũ trụ đó không phải là một,



	Có hai người.



	Nếu có hai hướng thời gian thì cũng hợp lý khi có hai vũ trụ.



	'Và trong vũ trụ đó, tính nhân quả bị đảo ngược. Nếu chúng ta suy ra từ điều này… …



	Tôi đã vô cùng đau khổ vì sự thật khủng khiếp này.



	“Điểm cuối cùng của thế giới mà chúng ta đang sống hiện nay, kết quả ở đây, chính là sự khởi đầu ở thế giới bên ngoài.”



	Tại sao nó lại nguy hiểm?



	'Một ngày nào đó nhân loại sẽ chinh phục được không gian.'



	Khi con người đạt đến cùng một vị trí như Đấng Tạo Hóa, nghĩa là đã nắm bắt được mọi thứ tồn tại, thì con người trở thành một vị thần.



	Nó có hiệu quả.



	'Ngoài ra, nghịch lý thay, vị thần lại nằm ở thời điểm vũ trụ âm ra đời.'



	Đó là vị thần nào vậy?



	Cuối cùng chúng ta sẽ trở thành gì?



	"máy móc."



	Giống như đỉnh cao của nền văn minh máy móc, nơi không có tuổi thọ, không lão hóa và không bệnh tật, giống như bánh răng cao cấp.



	'chương trình.'



	Có thể suy ra từ những gì các quản trị viên được cử từ thế giới bên ngoài nói rằng họ đã bị thúc đẩy bởi một nhiệm vụ.



	'Tại sao chúng ta cần người quản lý?' Từ giờ trở đi, đó chỉ là một giả thuyết, nhưng kỳ lạ thay, phán đoán của họ lại có lý.



	Chắc hẳn là vì chúng ta đang nhìn nhận vấn đề theo góc nhìn của Chúa.



	'Có hai vũ trụ. Vấn đề là vũ trụ bên ngoài đã biết mọi thứ ngay từ đầu.'



	Bởi vì nó bắt đầu từ một vị thần.



	'Nhưng trong thế giới đó, Chúa đang tiến tới sự tuyệt chủng.'



	Trở thành con người, trở thành sinh vật sống, trở thành vật chất, cuối cùng đều sẽ dẫn đến kết thúc.



	'Chúa không thể ngăn chặn thời gian. Chúa chính là thời gian. Vậy Chúa sẽ đưa ra lựa chọn nào?



	“Chúng ta kiểm soát kết quả của thế giới chúng ta đang sống.”



	Đa vũ trụ.



	“Ta đã biến thế giới này thành một bong bóng để nó không bao giờ đạt tới kết quả cuối cùng.”



	Một sơ đồ của toàn bộ vũ trụ đã được vẽ ra trong đầu tôi.



	'Lúc khởi đầu đã có ánh sáng.'



	Vũ trụ trải rộng ra theo cả hai hướng xung quanh ánh sáng đó, và thời gian cũng theo đó mà tăng và giảm.



	'Một bên là nhân quả của con người. Bên kia là nhân quả của thần thánh.'



	Trong tọa độ mà nguyên lý nhân quả của con người được áp dụng, vô số vũ trụ nổi lên như bong bóng.



	'Tức là, Chúa đang cai quản nơi này. Và miễn là bong bóng đó không biến mất và được duy trì...



	Vị thần ở thế giới bên kia là vĩnh hằng.



	'Nó kéo dài vô tận mà không bị thu hẹp lại thành con người. Cuối cùng, nó kiểm soát tính nhân quả của chúng ta.'



	Chúa có thể có sự oán giận nào?



	'Tính toán lạnh lùng. Đó chỉ là một phán đoán hợp lý. Sau cùng, Chúa là... ...lần xuất hiện cuối cùng của chúng ta.'



	Shirone thở ra thật sâu.



	“Tôi đã tìm thấy rồi, thưa Mục tiêu. Chúa ở đâu?”



	Nhưng chúng ta không thể gặp nhau.



	'Để gặp Chúa, chúng ta phải thoát khỏi thực tại đến thế giới bên ngoài. Bây giờ tôi hiểu rồi. Tại sao chúng ta không được tiếp cận thế giới bên ngoài. Tại sao Argones được kích hoạt.'



	Bởi vì đó là hành động giết chết Chúa.



	'Chúng ta đã gặp nhau chưa? Có lẽ vậy. Nhưng cô ấy không đến... ... - Tôi có phải là Nane đã nuốt giấc mơ của Anke La không? Hay tôi là Anke La đã nuốt giấc mơ của Nane?



	Shirone lắc đầu.



	'Đừng nghĩ về những điều ngẫu nhiên nữa. Hãy ra ngoài và suy nghĩ về nó. Bây giờ, hãy quay lại thế giới ban đầu của chúng ta.'



	Bây giờ tôi đã có ý tưởng sơ bộ về cách thực hiện.



	'Bạn có thể quay nó lại.'



	Nếu có dấu trừ theo hướng thời gian thì tâm trí cũng trở thành tín hiệu có thể quay ngược lại.



	'Dựa trên quan điểm và suy nghĩ của Chúa.'



	Nhân quả ngược lại.



	“Hả!”



	Đó là một nhiệm vụ đảo lộn các tiêu chuẩn của thế giới và bản chất con người, nhưng Sirone là Yahweh.



	'Bạn có thể làm được. Nếu điều đó là không thể, bạn sẽ không nhận ra được sự đảo ngược của các sự kiện ở đây.'



	Mọi chuyện bắt đầu từ một điều rất nhỏ.



	'Tôi tồn tại.'



	Từ đó, vô số suy nghĩ bắt đầu đảo ngược như thể thời gian đã quay ngược lại.



	“Êêêêê!”



	Đó là một cuộc tấn công lớn đã phá hủy hoàn toàn khối lập phương đa chiều 5 chiều vốn là cơ sở kiến thức của Shirone.



	'Tôi sẽ quay lại.'



	Đến nơi có những người thân yêu của tôi.



	'Tôi đi đây.'



	Khi tâm trí tôi dần thay đổi, ánh sáng bắt đầu tràn vào không gian vô định đó.



	Đầu tôi đau đến mức tưởng như nó sắp vỡ ra.



	“Ghê quá!”



	Bóng tối đổ xuống như những mảnh vỡ, và ánh sáng đột nhiên bùng nổ qua khe hở với một lực mạnh mẽ.



	'Sự đảo ngược của nguyên nhân và kết quả.'



	Shirone nhớ lại lúc anh bước vào Taegeuk khi chiến đấu với Kiyorgi.



	'Một thông điệp từ Guffin.' - Họ đang theo dõi bạn. Đừng tin vào bất cứ điều gì. Hãy cứu mình khỏi sự thật khủng khiếp.



	'Đúng vậy.'



	Trong một khối lập phương đa chiều 5 chiều hoàn toàn đảo ngược, Sirone đã định nghĩa suy nghĩ của Chúa như sau:



	Ouroboros.



	“Chúng ta thắng rồi! Chúng ta thắng rồi!”



	Người dùng reo hò khi máy bay của Tiến sĩ Martin rơi xuống đất.



	"Điều này sẽ không kết thúc dịch vụ, phải không? Tôi gần như mất hết các bộ phận của mình."



	“Các bộ phận có quan trọng không? Đây là nơi ẩn náu của chúng ta. Cuộc sống mà không có thiết bị cao cấp thì còn gì vui nữa?”



	Trong khi người dùng phương Đông và phương Tây nói đúng thì vẫn có những người im lặng.



	“Chúa.”



	Đây là những người dùng đã trao đổi trái tim với Sirone trong thế giới High Gear.



	Người điều khiển nhìn lên bầu trời.



	'Bạn đã đi đâu?'



	Việc anh ta đã đi chệch khỏi thế giới cấp cao một cách bất thường không liên quan gì đến thực tế.



	Fermi tiến lại gần Uorin.



	“Tình hình có chút nghiêm trọng, tôi nghĩ rằng cho dù tôi có trốn thoát thì cũng sẽ trở thành hiện thực, nhưng tôi vẫn chưa tỉnh lại.”



	Khi thuộc hạ của Geumhwaryun kiểm tra, họ phát hiện Shi Rone vẫn đang ngủ.



	"bạn ổn chứ."



	Giọng nói của Uorin run rẩy.



	“Ta sẽ trở về. Ta chính là loại người này. Bởi vì ta bất luận như thế nào cũng không thể từ bỏ thế giới này.”



	“Nếu tôi không quay lại thì sao?” Tôi chưa bao giờ nghĩ về việc mình sẽ làm gì trong thế giới không có Shirone.



	“Tôi đoán là cô ấy đang tức giận.” Giọng nói của cô ấy bình tĩnh, nhưng khuôn mặt của cô phù thủy nhỏ quay đầu lại thì méo mó.



	“Tôi không biết chuyện gì sẽ xảy ra tiếp theo.”



	Việc biểu cảm khuôn mặt bằng khuôn mặt của máy có nghĩa là tín hiệu sẽ bị bóp méo.



	'Eve ban đầu là Gaia.'



	Không hiểu sao Ultima dường như đã biến mất, nhưng diện mạo hiện tại của cô lại vô cùng kỳ lạ.



	“Ở đằng kia, ở đằng kia!”



	Tàu khu trục 707 chỉ tay lên bầu trời.



	Mọi người đều ngẩng đầu lên, và vai của người điều khiển bắt đầu run rẩy.



	“A?????? Cảnh sắc bầu trời như bị hút vào một vòng xoáy, rồi một chiếc máy bay quen thuộc xuất hiện.



	Kết quả là quan trọng nhất.



	"Chúa ơi!"



	Một lỗ hổng mở ra trên bầu trời như thể trọng lực đã sụp đổ, và ánh sáng bùng lên từ mặt đất.



	“Hả? Anh về rồi à?”



	Ngay khi Fermi vừa nói xong, Uorin liền nhảy ra.



	“Ahhhhhh!”



	Tôi đang cố làm gì thế?



	'Đúng vậy, anh chỉ cần em thôi. Không sao đâu nếu em không yêu anh. Anh chỉ cần em ở trên thế giới này thôi.'



	So với nỗi tuyệt vọng mà tôi cảm thấy khi Đức Giê-hô-va biến mất, hoàn cảnh hiện tại của tôi quả là một phước lành.



	Shirone, người đáp xuống đất, đã bị thuyết phục.



	'Anh đã trở lại.'



	Bất kể có bao nhiêu ảo tưởng khác, trái tim tôi vẫn hét lên rõ ràng rằng đây chính là nơi đó.



	Uorin vội vã chạy vào.



	“Đây! Đây!”



	Và đúng lúc cô sắp lao mình xuống, người điều khiển chạy đến từ bên cạnh và ôm chặt cô.



	"nữ giới……



	Bước chân của Uorin dừng lại, và những người chơi quay lại nhìn cô với vẻ mặt bối rối.



	“Đồ ngốc!”



	Người điều hành hét lên.



	“Sao anh lại liều lĩnh thế? Ai mà ngờ được là Tiến sĩ Martin lại làm thế chứ! High Gear có thể được xây dựng lại. Nhưng nếu anh phạm sai lầm...



	Bây giờ tôi thực sự không còn nơi nào để đi nữa.



	Shirone hiểu cô, có lẽ vì cô sợ mất cha mẹ.



	“Tôi xin lỗi. Nhưng tôi đã trở về như thế này.”



	Nhóm Destroyer 707 cùng những người chơi khác lao vào.



	“Thật tuyệt vời. Triển lãm năng lượng mặt trời này là trải nghiệm tuyệt vời nhất trong cuộc đời tôi! Cảm ơn các bạn!”



	“Sao chúng ta không giữ liên lạc ở bên ngoài nhỉ? À, anh là người mà, đúng không? Tôi sẽ cho anh địa chỉ của tôi…



	Fermi chạm vào vai Uorin.



	“Đừng quá đau lòng. Đó không phải là tình yêu. Tất nhiên, bạn không bao giờ biết được điều gì sẽ xảy ra trong tương lai.”



	“Hừ, ngươi nghĩ ta thế nào? Một vạn năm thật nực cười, ngươi cho rằng tình cảm của ngươi sẽ bị một đứa trẻ như vậy lay động sao?”



	“Đúng vậy, đúng thế.”



	Đây là kết quả đáng hài lòng đối với Fermi và Sirone dẫn đầu người dùng.



	Kawa nói.



	“Chúng ta quay lại thôi.”



	Với thế giới chúng ta đang sống.





Chương 4




	Phòng họp của người điều hành.



	“Xong rồi.”



	Tập phim 'Dr. Martin Strikes Back' kết thúc với chiến thắng chưa từng có của người dùng.



	Vòng tròn đen đánh dấu nói.



	“Đó là một tập phim khá hay, bạn biết không.”



	Màn hình của Số Bảy, vốn đã bị ngắt kết nối cho đến lúc này, đã sáng lên.



	Đó là chỉ dẫn của Uorin.



	“Chậc! Vậy thì sao? Bạn có thể làm bất cứ điều gì bạn muốn. Hoặc thu hồi quyền của người điều hành.”



	Mark mỉm cười nói.



	“Anh có thể nói dễ dàng như vậy sao? High Gear suýt nữa đã kết thúc vì anh.”



	“Tôi biết! Đó là lý do tại sao tôi hỏi! Tôi nên làm gì? Tôi sẽ giao tất cả cổ phần của mình cho Undercoder! Như vậy có ổn không?”



	Dấu hiệu cây kẹo nói.



	“Bước đầu tiên không phải là xin lỗi sao?”



	“Anh nghĩ tôi làm thế này vì tôi không muốn sao? Tôi chỉ muốn chịu trách nhiệm thôi. Tôi đã trải qua nhiều chuyện rồi, và tôi sẽ đeo dao quanh cổ khi ra khỏi đây. Tôi bảo anh nói thật, để anh có thể dùng óc sáng tạo của mình để dọn dẹp càng nhiều càng tốt. Tôi không muốn nghĩ đến chuyện cao siêu nữa.”



	Không có thời gian quay ngược lại, và cũng có giới hạn về mức độ trừng phạt mà một người có thể gây ra trong High Gear.



	Dấu hiệu bánh răng suy nghĩ.



	'Nhưng đó chính là vẻ đẹp của Undercoder. Tất cả chúng tôi đều đến đây vì sự tự do đó.'



	Đó chính là điều Mark đã nói.



	“Được rồi. Cút đi. Anh đang làm gì ở đây vậy? Dù sao thì, chúng tôi, những người bình thường, là những người dọn dẹp đống hỗn độn do những kẻ như anh gây ra. Sống như thế cho đến hết đời rồi chết đi.” Trái tim của Số Bảy nóng bừng, nhưng anh nghiến răng và trả lời vì anh đã làm sai điều gì đó.



	“Tôi đã nói là tôi sẽ chịu trách nhiệm mà.”



	“Vậy thì làm sao anh chịu trách nhiệm được?! Hỏi chúng tôi về một điều mà anh thậm chí còn không biết thì có ích gì? Ngay từ đầu, anh không nên làm điều gì ngu ngốc! Anh nghĩ mình là thứ gì đó chỉ vì chúng tôi đeo băng đội trưởng cho anh sao?”



	“Ồ! Thật sao!”



	Số Bảy hét lên.



	"Tôi sẽ chịu đựng tất cả sự căm ghét mà tôi muốn, nhưng hãy để tôi nói rõ điều này! Bạn nói điều này vì tôi đeo băng đội trưởng sao? Tôi không thể không làm vậy!"



	“Bạn làm gì giỏi thế mà lại nói to thế!”



	“Tại sao tôi không thể lên tiếng! Ai ở đây đã làm việc như một con chó nhiều như tôi? High Gear Creature? Tôi đã là mục tiêu công bằng từ đầu! Tôi đã chạy engine vật lý hàng chục nghìn lần sau khi nhìn thấy bản thiết kế vô lý mà người điều hành đưa cho tôi!”



	Nếu có thể quay ngược thời gian, tôi sẽ quay lại thời điểm tôi chưa từng gặp người điều hành.



	“Nhưng người phụ nữ kia đã làm gì với tôi? Cô ta gặp một gã kỳ lạ và tán tỉnh anh ta, và như thể điều đó chưa đủ……



	Cuộc trò chuyện đột nhiên dừng lại.



	Màn hình trống nhấp nháy và một thông báo hệ thống hiện lên trên màn hình của họ.



	-Người điều hành đã vào.



	Trái tim của Số Bảy chùng xuống khi biểu tượng số cao nhấp nháy.



	'Người điều hành.'



	Nhà thiết kế hàng đầu, thiết bị cao cấp là tất cả.



	“Số bảy.”



	Đó là một giọng nói lạnh lùng.



	“Cái gì, cái gì?”



	“Tôi xin lỗi.”



	"……Xin lỗi."



	Thôi thì cứ nói thẳng ra vậy.



	Thứ mà tôi muốn bảo vệ đã sụp đổ.



	“Tôi xin lỗi. Tôi muốn phá hủy mọi thứ vì tôi rất tức giận khi thấy anh đi chơi với gã tên là Yahweh. Tôi chỉ là như vậy thôi. Anh biết không? Một gã rác rưởi hẹp hòi, ích kỷ.”



	Phòng hội nghị rất yên tĩnh.



	“Những gì Yoga nói là đúng. Tôi đã phá hỏng mọi thứ. Tôi không có quyền tức giận. Hãy chửi thề cho đến khi bạn cảm thấy tốt hơn. Tôi sẽ chấp nhận bất cứ điều gì bạn nói.”



	Người điều hành cho biết.



	“Đây không phải là chuyện nhỏ nhặt mà anh có thể chịu trách nhiệm, anh có biết anh đã gây ra cho tôi bao nhiêu tổn thương không?”



	“Tôi biết. Tôi nên làm gì? Bạn



	“Tôi sẽ làm bất cứ điều gì anh yêu cầu. Chỉ cần nói cho tôi biết. Thực ra, tôi cũng không biết nữa.”



	Cô ấy suy nghĩ một lúc rồi mở miệng.



	“Chúng ta gặp nhau nhé.”



	"Gì?"



	“Chúng ta gặp nhau ở bên ngoài nhé. Những người điều hành khác cũng vậy. Đây là lần đầu tiên chúng ta gặp nhau. Tôi có điều đặc biệt muốn nói.”



	Dấu hiệu cây kẹo nói.



	“Ồ! Sẽ vui lắm đây!”



	Mọi người đều im lặng, sự im lặng của họ tràn ngập nỗi sợ hãi.



	“Ờ… Tôi đoán là hơi quá rồi.”



	“Những người không thể ra ngoài thì không sao cả. Sẽ có những người không phải là người, và sẽ rất khó khăn nếu tất cả các nhân viên điều hành đều vắng mặt. Nhưng Số Bảy, bất kể thế nào, bạn cũng phải ra ngoài. Đó là điều kiện của tôi.”



	Số Bảy nói bằng giọng run rẩy.



	“Thơ ca, tôi ghét nó.”



	“Tôi có thể nói vậy không? Tôi nghe nói nếu không được sự chấp thuận của mọi người, bạn sẽ chết?”



	“Tôi thà chết còn hơn! Làm sao tôi có thể gặp anh với bộ dạng như vậy? Không, trừ điều đó ra, tôi không thích.”



	“Ồ thật sao? Vậy thì cuộc họp kết thúc. Tôi đoán tôi nên nói với Số Bảy rằng tôi vẫn chưa tha thứ cho anh ta.”



	Số Bảy khóc.



	“Này! Nghiêm túc đấy, nhìn tôi một lần này thôi. Những người ngoài kia thực sự đáng sợ. Họ sẽ làm bất cứ điều gì khác. Được chứ?”



	“Tôi cho anh 3 giây.”



