Số 221





	Khu tự trị Kergo.



	“Bởi vì giáo viên muốn giẫm đạp Shirone. Tôi đã nộp đơn xin làm phóng viên đặc biệt cho hiệp hội giáo viên rồi. Nhà trường cũng không muốn sự kiện này đổ bể.”



	“Tôi hiểu rồi. Vậy thì ngay cả khi tôi thắng, anh và Shirone vẫn sẽ chiến đấu chứ?”



	“Nhưng tình hình thì khác. Nếu chúng ta giành được hai chiến thắng, chúng ta có thể khiến Shirone càng thêm khốn khổ. Có lẽ đó là điều tốt nhất.”



	“Hahaha. Được, tôi sẽ cho anh đĩa ngon nhất.”



	Khi Etella ra lệnh tiến vào trung tâm, Iruki và Closer bắt đầu đi. Sau khi giải thích luật chơi xong, Closer nhìn xuống Iruki như thể đang khoe khoang chiều cao của mình và nói.



	“Khi Anti-Magic xuất hiện, bạn sẽ có cảm giác ngứa ran ở mũi. Nhưng khi bạn chiến đấu với tôi, thì không chỉ có Anti-Magic. Bạn đã bao giờ bị gãy mũi chưa? Vì bị đấm.”



	Iruki không trả lời.



	“Đau quá. Đau đến mức nước mắt chảy ròng ròng. Từ giờ trở đi, ta sẽ nghiền nát mũi ngươi như một con orc. Cho dù ngươi có hét lên bảo ta dừng lại, ta cũng sẽ tiếp tục đánh ngươi. Được chứ?”



	Khóe miệng của Closer nhếch lên một cách gian tà.



	“Sao mày không nói gì hết vậy? Mày sợ à? Nhưng mày không thể làm gì được. Trò chơi đã bắt đầu và mày sẽ bị đánh như điên. Trong mười phút nữa, mày sẽ la hét và chảy máu mũi. Mày sẽ gãy vài cái răng. Khuôn mặt xấu xí của mày sẽ trở nên xấu xí hơn nữa.”



	Etella đã can thiệp.



	“Xin hãy tránh nói những lời vô nghĩa trước khi quyết đấu. Cả hai người, xin hãy đến đúng vị trí đã chỉ định.”



	Sau khi giơ nắm đấm lớn về phía Iruki, Closer trở về chỗ ngồi của mình và đưa ra chiến lược dựa trên thông tin anh đã học được trước trận đấu.



	Điểm đặc biệt của Iruki là nhắm mục tiêu nhanh vào loại tách biệt và nổ tung một điểm không có tốc độ đến. Trên hết, vì anh ta là người sử dụng năng lực Servant mạnh trong loại chuỗi, nên việc tấn công trước được coi là không thể.



	Closer quyết định phản ứng ban đầu trong khi vẫy ngón tay từ khoảng cách 60 mét so với Iruki. Vì sức mạnh của anh nằm ở phòng thủ hơn là tấn công, nên sẽ không có vấn đề gì nếu anh tiến hành theo luật.



	“Trò chơi bắt đầu!”



	Ngay khi tín hiệu của Etella giảm xuống, nhiều vụ nổ xảy ra xung quanh Closer. Closer lấy cả hai tay che mặt và tỏ vẻ ngạc nhiên. Nó phát nổ cùng lúc với lúc bắt đầu. Kích thước của loại tách rời giảm dần khi khoảng cách tăng lên. Tuy nhiên, đó là một chuỗi vụ nổ hàng đầu bay được 60 mét mà không di chuyển một bước nào.



	Shirone cười cay đắng. Như tôi đã cảm nhận được trong bài kiểm tra súng bắn tốc độ, sức mạnh của công thức dãy số sử dụng logarit là vô cùng to lớn.



	Trên thực tế, điểm súng tốc độ của Iruki là cao nhất trong lịch sử Trường Phép thuật, không tính Shirone, người đã mở khóa Chức năng Bất tử.



	Các sinh viên bị mê hoặc bởi cảnh tượng cơ thể to lớn của Closer bị nhấn chìm trong ngọn lửa. Ngay cả khi tỷ lệ đồng bộ hóa là 50 phần trăm, nó vẫn có thể nguy hiểm nếu bị đánh liên tục.



	Cuối cùng, khi vụ nổ lắng xuống, thân hình Closer hiện ra. Bức tường đất bảo vệ toàn bộ cơ thể anh ta rơi xuống, để lộ khuôn mặt tươi cười nhàn nhã của anh ta.



	“Ha ha, đây là kết thúc sao? Giống như muỗi đốt vậy, ngứa quá.”



	Anh ta đã tăng cường sức mạnh cho cơ thể mình bằng kỹ năng thụ động Earthrise và thậm chí còn sử dụng Earth Skin, bảo vệ cơ thể anh ta bằng một bức tường đất. Anh ta thậm chí còn không bị ảnh hưởng bởi bất kỳ vụ nổ nào.



	Closer, người đã rút ngắn khoảng cách bằng cách dịch chuyển tức thời, đã chuyển sang chiến đấu cận chiến, trái ngược với Iruki.



	“Rock and roll!”



	Khi người kia vung tay như thể đang xúc đất, mặt đất bắt đầu gợn sóng và lăn trở lại.



	Một tảng đá có đường kính lên tới ba mét bay vụt qua nơi Iruki vừa đứng.



	Iruki thoát được bằng cách dịch chuyển tức thời. Tuy nhiên, ngay khi hai chân anh chạm đất, mặt đất sụp xuống như thể có một cái bẫy được giăng ra.



	“Kekekeke! Đây là kết thúc!”



	Closure, người đã chặn chuyển động của Iruki bằng Earthquake, biểu tượng của phép thuật đất, đã liên kết với phép thuật Eruption. Một vụ nổ xảy ra do nhiệt ma sát sinh ra khi nén đất. Gần 5 tấn đất phun ra từ cái hố mà Iruki đã rơi vào.



	Iruki lấy hai tay che mặt rồi bay lên. Phương trình nổ đang nhanh chóng diễn ra trong đầu anh.



	=======================================





Số 244





	Nhược điểm của phép thuật nổ là thời gian sử dụng không trực quan, vì vậy thời gian niệm chú thay đổi rất nhiều tùy thuộc vào sức mạnh của vụ nổ.



	Sức mạnh 1 Kilobuster có thể thổi bay một chiếc xe đẩy, và thời gian trung bình để một phù thủy được chứng nhận lớp 10 niệm phép 1 Kilobuster là 21 giây.



	Tuy nhiên, Iruki, một người hầu, có thể hoàn thành pin trong 3 giây. Và bây giờ, sức mạnh mà anh ta có thể tăng lên trong hơn 10 giây là 10 kilobuster.



	Closer có cảm giác vụ nổ này sẽ rất nghiêm trọng, vì phép thuật của Iruki không có tác dụng. Có khả năng cao là việc cố gắng bảo vệ toàn bộ nhóm sẽ dẫn đến thương tích chí mạng.



	Người gần hơn, người đã dự đoán được điểm va chạm, tập trung Da Đất ở bên trái. Như thể thời gian đang quay ngược lại nhanh chóng, đất chất thành đống tạo thành một bức tường đất vững chắc.



	Cùng lúc đó, quả bom nguyên tử của Iruki phát nổ.



	Vì không có phán đoán của rừng rậm nên người tiến gần hơn không di chuyển, nhưng Da Đất đã bay đi không dấu vết.



	“Phù!”



	Closer thở mạnh. Tác động đã được vô hiệu hóa, nhưng lực của cú đánh thổi bay Earth Skin thật kinh hoàng.



	Lúc này, Iruki cũng trở nên nghiêm túc. Anh ta không biết rằng mình có thể hoàn toàn ngăn chặn vụ nổ của một Buster nặng 10 kg. Anh ta là một pháp sư mạnh hơn nhiều so với những gì anh ta mong đợi.



	'Tôi không còn lựa chọn nào khác ngoài việc phải làm vậy.'



	Iruki chia tâm trí mình thành hai và vận hành một vùng tinh thần khác. Khoảnh khắc hai vùng tinh thần thâm nhập vào nhau bằng cảm giác đồng dạng, mắt Closer mở to.



	Cảm giác như tôi đang chiến đấu với hai phù thủy vậy.



	'Chết tiệt. Đây không phải là gian lận sao?'



	Từ giờ trở đi, tôi thậm chí không thể thưởng thức Closer. Nếu những quả bom nguyên tử Buster 10 kilo mà tôi đã chặn trước đó bay từ cả hai phía, thì sẽ không thể phòng thủ được.



	“Tôi sẽ hoàn thành nó trước lúc đó!”



	Khi Heavy Stone được ném ra, đất tụ lại với nhau trong không khí với tốc độ đáng kinh ngạc, và một tảng đá nặng gần một tấn rơi xuống đầu Iruki.



	Nó chỉ đơn giản là một loại vũ khí trọng lực có thể nghiền nát đất (một thuật ngữ giả kim để chỉ việc tạo ra các chất mới) nhưng có thể được sử dụng từ nơi cao chỉ bằng năng lượng tiềm tàng.



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Bất cứ nơi nào Iruki đi qua, đá đều rơi xuống.



	Cần thời gian để hợp nhất, và xét đến thời gian cần thiết để đạt được nó, nó có thể không hiệu quả lắm trong chiến đấu một chọi một, nhưng sẽ rất đáng sợ khi tưởng tượng đến tình huống mà bạn không thể di chuyển.



	'Tôi hiểu rồi. Đó có phải là mục đích của anh không?'



	Iruki đã hiểu ra ý định của Closer. Việc mất thời gian để chạm đất có nghĩa là có thể sử dụng nó kết hợp với các phép thuật khác để tạo ra một đòn tấn công theo thời gian.



	Đúng như dự đoán, Closer đã niệm phép Heavy Stone trên một khu vực rộng lớn.



	Trong khi một số tảng đá được tạo ra từ hư không, thì khối pin của Heavy Stone đã được tháo ra một cách khéo léo và lắp đặt một khối pin mới.



	Khi tôi niệm chú sên, những tảng đá xung quanh tôi bay lên và bắn ra như đạn.



	“Thế này thì sao!”



	Đá rơi từ trên trời xuống, và trước mặt chúng tôi, đá văng ra như những viên đạn súng săn.



	“Chậc! Tôi không muốn viết điều này.”



	Iruki đã thay đổi một trong những vùng tinh thần của mình thành phòng thủ và thi triển phép thuật phòng thủ.



	Hàng trăm quả bom nổ nhỏ, nặng 10 gram trải ra theo hình cầu dọc theo bề mặt của Spirit Zone. Sau đó, đá đập vào bom, tạo ra những quả pháo hoa nhỏ.



	Các sinh viên vô cùng kinh ngạc khi chứng kiến vô số vụ nổ dây chuyền xảy ra xung quanh khu vực xưởng.



	Đó là Rào chắn bom, có thể được gọi là biểu tượng của Pháp sư nổ mìn.



	Điều quan trọng là có bao nhiêu quả bom siêu nhỏ có thể được triển khai vào Vùng Linh hồn, một kỹ thuật cho phép hàng trăm quả bom siêu nhỏ bay lơ lửng khắp khu vực và chặn các vật thể đang tiến đến gần trước khi chúng có thể đến được pháp sư.



	Theo tiêu chuẩn đó, Iruki đã có thể chế tạo tổng cộng 387 quả bom nhỏ trong cùng khoảng thời gian.



	Nếu nhìn vào số lượng chiêu thức, kỹ năng của anh ta ngang bằng với một đấu sĩ chuyên nghiệp, nhưng Iruki vẫn bị đẩy lùi ngay cả sau khi triển khai Rào chắn đạn bom.



	Vấn đề là loại thoát hiểm quá tuyệt vời. Hầu hết các kỹ thuật tiên tiến của Iruki đều đến từ loại thoát hiểm. Tuy nhiên, Rào chắn bom lại cực kỳ hiệu quả khi được sử dụng như một Vùng tinh thần phòng thủ.



	Nói tóm lại, nó giống như một kiếm sĩ thiên về tấn công, sử dụng song kiếm, từ bỏ một thanh kiếm và cầm lấy một tấm khiên.



	Tất nhiên, vì anh là Iruki của Song Linh Vực, nên anh có thể cầm ít nhất một thanh kiếm, nhưng anh không thể phá vỡ được lớp phòng thủ của phép thuật hệ đất trừ khi anh sử dụng hai loại phép thuật tách rời cùng một lúc.



	“Kekekeke! Tôi sẽ kết thúc nó bằng điều này!”



	Closer che mặt bằng cả hai tay và chạy đầu vào Rào chắn Bomblet. Đó là một động thái anh có thể làm vì anh tin tưởng vào khả năng phòng thủ của Earth Skin.



	Khi xuyên qua bức màn bom nhỏ, Iruki đã kích nổ Quả bom nguyên tử với tốc độ nhanh.



	Khi vụ nổ Buster 10 gram điên cuồng đập vào người bảo vệ, lần này khuôn mặt của Closer cũng nhăn lại. Tuy nhiên, thay vì dừng lại, anh ta lại đi sâu hơn. Và ngay khi Earth Skin bị phá vỡ, anh ta giơ nắm đấm lên và đánh vào mặt Iruki.



	Mắt Iruki đảo quanh rồi rơi ra ngoài.



	Sự im lặng bao trùm khắp căn phòng. Trong trận chiến của hai ngàn người, không ai ngờ rằng một phù thủy lại ra tay bằng nắm đấm.



	"Này, tôi có thể làm thế không? Tôi đấm anh một cú."



	"Tôi không biết. Nếu là một cuộc chiến, thì điều đó không quan trọng, đúng không? Không có quy tắc nào nói rằng bạn không thể sử dụng cơ thể của mình."



	Ánh mắt của các học sinh tự nhiên hướng về phía trọng tài. Etella cũng có vẻ mặt ngượng ngùng.



	Khi tôi lần đầu tiên nhìn vào trạng thái của Master Bracelet, cú đánh lúc nãy đã có tác động rất lớn.



	Cho đến bây giờ, thanh đo của Iruki đã giảm với tốc độ 1 phần trăm mỗi phút. Thực tế là tốc độ giảm là không đổi, giống như đồng hồ cát, có nghĩa là anh ấy đã quản lý nó tốt.



	Nhưng ngay khi bị Closer đánh trúng, hắn đã bị xé thành hai nửa. Đây chính là điểm yếu của một phù thủy yếu với các đòn tấn công vật lý.



	Sau khi đưa ra quyết định, Etella bước lùi lại để chấp nhận.



	Vì bản chất của phép thuật đất có nghĩa là va chạm vật lý có thể có hiệu quả, nên nó có thể được coi là một chiến thuật.



	“Ha ha ha, ta đã nói rồi, không phải sao? Nếu ngươi không hiểu được ám chỉ của ta, vậy thì gọi ngươi là thiên tài cũng chỉ là lời hứa suông thôi.”



	Closer đá vào eo Iruki khi anh ta cố gắng đứng dậy. Cơ thể Iruki lăn qua và ngã xuống sàn.



	Đây là đòn tấn công có thể đánh ngã cả Mark khổng lồ chỉ bằng một đòn, nên Vùng Linh hồn Kép đã là điều không thể.



	Tuy nhiên, Closer vẫn tiến đến với Earth Skin che phủ toàn bộ cơ thể để đề phòng.



	“Chúng ta có nên bắt đầu cải tạo ngay bây giờ không? Trước tiên hãy làm cho cơ thể chúng ta cân đối.”



	Người kia giơ chân lên, giẫm lên thi thể. Iruki che mặt, khom người, không thể động đậy.



	“Này, cô bị bệnh à? Cô bị bệnh à? Sao đến cuối cùng cô vẫn không chịu lộ mặt? Cô vốn đã xấu xí rồi, sao lại thế này?”



	“Tên khốn đó…! Tôi sẽ giết hắn.”



	Nade nắm chặt nắm đấm, run rẩy. Tuy nhiên, anh không vội vã lao vào vì đó là chút tự hào cuối cùng của Iruki.



	“Shirone, em ở lại đi, anh sẽ chịu trách nhiệm.”



	"Nếu chúng ta muốn chiến đấu, chúng ta nên cùng nhau chiến đấu. Nhưng tôi không nghĩ chúng ta cần phải tiến lên. Iruki vẫn chưa từ bỏ."



	Naid nhìn kỹ Iruki. Khuôn mặt tươi cười của Iruki có thể thấy giữa hai cánh tay được che phủ. Không còn gì anh có thể làm được nữa khi mà Rào chắn Bomblet đã bị phá hủy. Anh đang nghĩ gì mà lại có thể mỉm cười ngay cả trong tình huống như thế này?



	"Thật là khó khăn. Này, quay lại đi."



	Iruki, người bị đá của Closer đẩy, lăn ra sau. Trái ngược với dự đoán rằng anh ta sẽ sợ hãi, khuôn mặt anh ta trông nhẹ nhõm.



	"Đứa trẻ này cứ làm tôi thấy khó chịu. Lần này tôi sẽ thực sự làm cho nó mất trí."



	Closer tức giận giơ chân lên và nhắm vào mặt Iruki. Chỉ một cú đánh thôi cũng đủ làm gãy mũi anh ta.



	“Đá đá! Đá đá!”



	Iruki, người cười kỳ lạ như giọng nói kỳ lạ của mình, cong lưng như hình cây cung, chống đầu xuống đất và nhìn Shirone.



	“Sirone, tôi xin lỗi. Tôi đã giữ nó để dùng cho cô.”



	Các học sinh đều không nói nên lời. Hành vi kỳ lạ của Iruki lại sắp bắt đầu.



	“Thằng nhóc này!”



	Khoảnh khắc Closer, người nghĩ rằng mình bị phớt lờ, đá Iruki ngã xuống bằng chân như tia chớp, khóe miệng Iruki liền rách toạc.



	“Anh sẽ cho em thấy một điều thú vị, Shirone.”



	Bùm! Chiếc giày rơi xuống đất.



	Iruki lăn trên sàn để né tránh và lao vào vòng tay Closer. Sau đó, anh vung nắm đấm bằng cổ tay thon dài của mình.



	Cái kết thật nực cười. Với Earth Skin và Earthrise, chỉ có nắm đấm bị thương.



	“Ối!”



	Trái ngược với dự đoán, một lực tác động mạnh truyền đến bụng và tiếng rên nhẹ phát ra từ miệng Closer.



	Đôi mắt Closer rung lên vì sốc. Sức mạnh chỉ ở mức trung bình, nhưng tất cả phép thuật phòng thủ bao quanh anh ta đã biến mất.



	“Ờ, thế nào……?”



	Iruki bay lên với tư thế võ thuật bắt chước loài sếu và chọc vào mắt Closer bằng hai ngón tay.



	“Ối!”



	“Ái da! Mắt tôi!”



	Closer, người đã mất đi thị lực trong giây lát, vội vã niệm Earthrise. Nhưng lần này cũng vậy. Có vẻ như phép thuật đã được kích hoạt, nhưng nó đã bị hủy bỏ như thể thời gian đang trôi ngược.



	Cốc. Cốc.



	Người lưu trữ đang theo dõi trận chiến buông bút mà không rời mắt khỏi Iruki.



	“……Hủy bỏ?”



	Hủy bỏ phép thuật.



	Bên cạnh sức mạnh của nó, đây là loại phép thuật có cấp độ khó cao nhất có thể vô hiệu hóa quyền năng toàn năng của phù thủy.



	Trong các cuốn sách về ma thuật, việc hủy bỏ thường được giải thích bằng phép ẩn dụ về chiếc ly.



	Câu hỏi đặt ra là liệu những mảnh vỡ của chiếc kính khi rơi xuống sàn có thể tự phục hồi được hay không.



	Câu trả lời đúng là 'có'.



	Tuy nhiên, lý do chưa ai từng nhìn thấy hiện tượng như vậy là vì xác suất xảy ra là cực kỳ thấp.



	Kể từ khi bắt đầu, thế giới này đã chuyển từ trạng thái ổn định sang trạng thái bất ổn.



	Đó là lý do tại sao khi bạn thả rơi một chiếc cốc, nó sẽ vỡ thành vô số mảnh vỡ.



	Nhưng chỉ trong một trong vô số trường hợp đó, nếu hướng và tốc độ của lực tác dụng vào thời điểm kính vỡ bị đảo ngược hoàn toàn, thì kính sẽ tự phục hồi.



	Trên thực tế, vì sự đứt gãy chỉ đơn giản là trạng thái mà các liên kết giữa các phân tử bị phá vỡ, nếu lực được đảo ngược ở cấp độ nguyên tử, nó có thể được khôi phục lại trạng thái hoàn hảo mà không có bất kỳ rò rỉ nào.



	Các phù thủy gọi nó là 'chiếc ly trả lại'.



	Iruki đã phân tích hiệu ứng chuyển đổi tinh thần bằng cách thâm nhập vào vùng tinh thần của Closer với vùng tinh thần của loại tách biệt.



	Và anh ta đã thành công khi trả lại chiếc ly bằng cách đảo ngược mô hình xảy ra trong một phương trình ma thuật nào đó.



	Đây là một nhiệm vụ đòi hỏi khả năng tính toán mà người thường không thể bắt chước được. Đây chính là lý do tại sao 72% pháp sư có thể sử dụng hủy bỏ đều có khả năng Hội chứng Người hầu.



	“Ghê quá! Thật là khó chịu!”



	Closer vung tay và phàn nàn. Anh ta từ bỏ phòng thủ và tung ra Heavy Stone, khiến khoảng mười tảng đá hình thành trên không trung.



	Iruki dùng ngón tay chọc vào chúng và xóa từng cái một. Sau đó, quá trình đất vón cục lại với nhau đảo ngược như thể thời gian đã bị đảo ngược và chúng biến mất.



	“Bản gốc! Bản gốc! Bản gốc!”



	Iruki vẫn ngoan cố tiếp tục phát triển võ thuật của mình. Đối với những người theo dõi, có vẻ như anh ấy đang chế giễu Closer, nhưng thực ra anh ấy rất nghiêm túc.



	Khi tôi đập vào sống mũi của tên đó, hai dòng máu trào ra.



	Không có cách nào để giải quyết tình huống mà phép thuật bị hủy bỏ một cách cưỡng bức. Nó giống như một cuộc chiến giữa một phù thủy và một người bình thường.



	Biểu cảm của các giáo viên cho thấy rõ ràng ma thuật hủy bỏ đáng sợ đến mức nào. Cho dù là học sinh, nếu học được ma thuật hủy bỏ thì sẽ là một câu chuyện khác.



	“Tôi biết anh ấy rất xuất sắc, nhưng từ khi nào anh ấy lại có được kỹ năng như vậy….”



	“Môi trường cũng sẽ có ảnh hưởng lớn. Tôi nghĩ cha của Iruki…….”



	Mercodine Albino, thủ lĩnh của Dragon Thunder.



	Mặc dù anh ta có vẻ là người có tính cách tùy tiện, nhưng người ta biết rằng không nhiều người trong vương quốc biết anh ta đang nghĩ gì.



	Người hầu có tiềm năng trở thành người giỏi nhất trong việc chống lại ma thuật và hủy bỏ, vì vậy rõ ràng là người bạch tạng giỏi nhất thế giới sẽ huấn luyện họ từ khi còn nhỏ.



	"Không phải Servant nào cũng thông minh như Iruki. Nếu quản lý tốt, cuối cùng họ sẽ đạt đến đỉnh cao vô song."



	Giống như quần áo bị ướt trong cơn mưa phùn, xương của Iruki đau nhức khi anh bị đấm vô số lần bằng nắm đấm nhỏ bé của mình.



	Khuôn mặt của Closer bị thương. Hốc mắt sưng lên, máu chảy ra từ mũi, môi nứt nẻ và đau đớn khi cử động.



	=======================================





Số 245





	“Ta sẽ không bỏ qua chuyện này! Ta không quan tâm đến xung đột nữa!”



	Closer từ bỏ phép thuật và lao về phía trước. Không đời nào anh ta có thể thua Iruki trong một cuộc chiến vật lý, đúng không? Nhưng kiểu suy nghĩ đó là bằng chứng cho thấy anh ta đã mất lý trí.



	Khoảnh khắc Closer tung nắm đấm, một vụ nổ 10 kilo nổ ra. Chỉ số sức mạnh tinh thần của anh ta giảm mạnh và đầu gối anh ta đập xuống đất. Nếu tỷ lệ đồng bộ không phải là 50%, thì đó sẽ là cái chết ngay lập tức.



	Closer nhìn Iruki với vẻ mặt vô hồn. Ngay lập tức, chính phủ bay vào và đánh vào mũi anh ta. Bây giờ, ngay cả đầu ngón tay của anh ta cũng đau.



	Nước mắt trào ra trong mắt người cảnh sát.



	“Ghê quá!”



	“Được rồi, chúng ta bắt đầu tạo ra Orc nhé?”



	Khi Iruki vừa nói vừa vuốt ve nắm đấm, Closer đột nhiên tỉnh táo lại và giơ tay lên.



	“Này, đợi đã! Tôi thừa nhận rồi! Tôi thua rồi…!”



	Cú đấm mạnh của Iruki đập vào mũi anh ta. Thân trên nặng nề của Close ngả ra sau và đập vào sau đầu anh ta.



	Iruki cũng nhíu mày, lắc lắc tay. Quả nhiên, không phải ai cũng có thể đánh người.



	“Ái chà, đó là nắm đấm.”



	Khi Etella tuyên bố chiến thắng, các sinh viên vỡ òa trong tiếng reo hò như thể họ đã chờ đợi điều đó từ lâu.



	Mark và Maria đặc biệt rất vui mừng. Cảm giác như một chiếc răng đã bị nhổ ra sau khi họ vứt đi một thứ tồi tệ như vậy.



	'Ồ. Tiền bối Shirone cũng có những người bạn tuyệt vời nữa.'



	Iruki chắc chắn là một đàn anh tuyệt vời, nhưng tôi chưa bao giờ thực sự tôn trọng anh ấy. Tôi chỉ nghĩ anh ấy là một trong những thiên tài bình thường mắc hội chứng người hầu và đặc quyền sinh học.



	Nhưng giờ thì khác. Tôi không thể không thừa nhận khả năng chơi với những người gần gũi nhất trong vương quốc của anh ấy.



	Iruki không được ưa chuộng ở trường, nhưng giờ đây anh ấy được nhiều cô gái để mắt tới. Có vẻ như có rất nhiều người bị thu hút bởi Closer, giống như Maria vậy.



	"Anh tuyệt lắm, Iruki-senpai! Anh là người giỏi nhất!"



	“Đúng vậy! Wow, anh ấy đẹp trai quá!”



	Iruki nhún vai, dùng chân phải đạp lên má Closer đang bất tỉnh, sau đó thản nhiên giơ ngón tay hình chữ V, biểu thị chiến thắng.



	Tiếng reo hò đột nhiên dừng lại. Dù tôi có ghét anh ta đến mức nào, tôi cũng không thể thay đổi được tính cách lập dị đó.



	Seriel, người vẫn đang theo dõi trận chiến đến mức không thở nổi, nuốt nước bọt và hỏi Amy.



	“Shirone và các bạn… các bạn bảo năm sau sẽ đến đúng không?”



	“Ừ. Tôi nghĩ đó là điều tôi đã nói.”



	“Ừ. Bằng cách nào đó, năm nay tôi phải tốt nghiệp. Sẽ là một địa ngục cạnh tranh thực sự khi tất cả bọn họ đều vào lớp tốt nghiệp.”



	Seriel cũng là một cầu thủ có kỹ năng đã ổn định cuộc sống trong lớp tốt nghiệp của mình. Tuy nhiên, lời nói của cô ấy không thể coi là trò đùa.



	Trên thực tế, hầu hết sinh viên tốt nghiệp đều không mỉm cười.



	Anh ấy chỉ đang nhìn một cách cảnh giác và thận trọng về phía bất kỳ đối thủ mạnh nào có thể cản trở việc tốt nghiệp của anh ấy trong tương lai.



	'Được rồi, tôi đoán là tôi cũng nên cẩn thận. Tôi cũng từng cảm thấy thế này rồi... ... Cậu ấy thực sự là một đứa trẻ tuyệt vời.'



	Iruki đến thăm tôi khi tôi học lớp Năm. Chúng tôi đã có một vài cuộc trò chuyện, nhưng tôi nghĩ tôi đã lờ anh ấy đi vì những lời anh ấy nói thật vô lý.



	Nhưng giờ nghĩ lại, những lời vô lý lúc đó có lẽ là sự thật đối với Iruki.



	Shirone và Nade chạy đến chỗ Iruki với vẻ mặt kinh ngạc. Riêng Shirone không còn cách nào khác ngoài việc thừa nhận rằng việc anh có vũ khí bí mật để đánh bại Iruki không phải là nói dối.



	Tất nhiên, việc tính toán lượng thủy tinh trả lại là vô cùng khó khăn, nhưng sau khi phân tích xong, rõ ràng là không có phù thủy nào muốn chiến đấu với Iruki.



	“Iruki, anh thật sự rất tuyệt vời. Tôi nổi hết cả da gà khi nhìn anh.”



	“Đúng rồi. Khi nào thì anh luyện tập mà vẫn giữ bí mật với chúng tôi?”



	“Hôm nay là lần đầu tiên tôi thực sự sử dụng nó. Trong kỳ nghỉ, tôi bị bố bắt gặp và giải các phương trình một cách điên cuồng. Tôi nghĩ mình có thể làm tốt trong thế giới thực, nhưng khi tôi thực sự thử, nó dễ như tôi nghĩ.”



	Vào những lúc khác, tôi đã nổi giận với anh ấy vì quá khoe khoang, nhưng hôm nay, tôi không thể ghét anh ấy được.



	Như vậy, thắng bại đã cân bằng, và kết quả mong muốn là đưa Sirone đến chỗ Dante đã đạt được.



	Trong khi Sabina đang đánh thức Closer đang bất tỉnh, Dante bước vào. Tuy nhiên, người anh nói chuyện không phải là Shirone mà là Iruki.



	“Tôi đã xem một trận đấu hay. Hủy bỏ. Thật ấn tượng.”



	“Không phải quá khó sao? Sẽ ấn tượng hơn trong trận đấu của anh.”



	Dante khịt mũi. Hủy bỏ là cấp độ cao nhất mà ngay cả những người chuyên nghiệp cũng không thể đạt được. Cuối cùng, người chiến thắng của lớp nâng cao không phải là Boyle hay Shirone. Mà là Iruki.



	"Ta nghĩ rằng mọi chuyện đã kết thúc khi ta rời khỏi Học viện Ma thuật Hoàng gia, nhưng tài năng không bao giờ chết. Đó là lý do tại sao ta càng hối hận hơn. Nếu ta thay vào đó chiến đấu với ngươi, đó sẽ là một trận đấu tốt hơn."



	Như thể Shirone thậm chí không nằm trong tầm ngắm của anh ta. Thực tế, anh ta nghĩ rằng việc thúc đẩy trận tái đấu với Iruki sẽ giúp ích cho doanh thu phòng vé.



	“Tôi hiểu ý anh. Nhưng với suy nghĩ tự mãn như vậy, sẽ rất khó để đánh bại Shirone, đúng không?”



	“Haha! Tôi á? Với con gà nhà này á? Nếu anh ở đẳng cấp của anh, anh sẽ biết. Chuyện đó sẽ không bao giờ xảy ra đâu.”



	“Anh có biết vì sao tôi rời khỏi Baska không? Bởi vì tôi nghĩ rằng không có ai có thể ngăn cản tôi.”



	Biểu cảm của Dante nhăn lại. Đó là một lời nhận xét không chỉ xúc phạm đến bản thân anh mà còn cả toàn bộ Trường Ma thuật Hoàng gia.



	“Tôi không biết nữa, nhưng đó là những gì tôi nghĩ lúc đó. Rằng không có ai có thể kiểm soát được những chất độc hại trong đầu tôi.”



	“Thế nào? Ở đây có người như vậy sao?”



	“Tôi đã gặp hai người. Tôi từ chối một người, nhưng tôi chấp nhận người kia. Đó là Shirone. Tôi không quan tâm bạn nhận được ấn tượng gì, nhưng nếu bạn nghĩ đây là điều tốt nhất hay bất cứ điều gì, bạn sẽ cảm thấy tồi tệ nhất trong trận đấu tuần tới.”



