Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.





	* * *





	“Thật kỳ lạ. Thật sự kỳ lạ.”



	Shirone nhìn quanh sảnh tòa nhà.



	Trước đây, đây là cảnh tượng thường thấy, và ngoài chất nhầy dính trên thành ống, không có gì đặc biệt bất thường về hiện tượng này.



	“Đương nhiên là lạ rồi. Không có ai vào đây cả.”



	"Không, không phải vậy. Tôi nghĩ tôi chắc chắn đã từng đến đây rồi."



	Một ký ức ùa về trong đầu Shirone.



	Một chiếc bàn gỗ sồi trong một văn phòng trắng tinh. Một người đàn ông đeo kính trí thức vừa nói vừa đưa một tờ giấy.





	-Chúc mừng, anh Shirone. Anh đã được chọn làm ứng cử viên cho chế độ ngủ đông nhân tạo. Chỉ cần ký vào đây.



	- Không. Tôi không thể bỏ lại những người thân yêu của mình ở đây và sống một mình được.



	-Anh không hiểu tình hình rồi. Đây không phải là vấn đề sinh tồn cá nhân. Đây là vấn đề đại diện cho nhân loại.



	-Nhưng làm sao… … .



	- Đừng tự phụ như vậy. Tôi là người đưa hợp đồng cho anh, cũng phải ở lại đây. Nói cách khác, đây chính là kết thúc của cuộc đời.





	“……Tôi thực sự cô đơn sao?”



	Yo không thể hiểu được cảm xúc của Shirone, nhưng việc anh ấy buồn đã đủ với anh rồi.



	“Đừng lo lắng. Chúng tôi ở đây vì bạn.”



	Shirone rời khỏi bức tường và nhìn về phía cầu thang dẫn lên tầng trên.



	'Chắc chắn là ở trên đỉnh tòa nhà này… … .'



	Tôi nghĩ là văn phòng đó ở đó.



	Nhưng bây giờ nó đã bị chất nhầy của chất nhầy chặn hoàn toàn, và trở thành một bức tường đầy màu sắc.



	“Tôi tự hỏi liệu anh ấy đã trở lại chưa? Anh ấy sẽ không phải đợi lâu vì anh ấy đang đi săn.”



	Bỏ qua giọng nói lo lắng của Yoh, Shirone lại lục lọi trí nhớ của mình.





	- Chúng ta hãy xuống lòng đất. Không còn thời gian nữa.



	- Tôi xin lỗi, tôi chỉ đang nghĩ về bản thân mình thôi.



	-… …Tôi hy vọng bạn sẽ tạo ra một thế giới tốt đẹp hơn.





	'Dưới lòng đất. Có thứ gì đó dưới lòng đất.'



	Shirone chạy đến thang máy và nói với Yo.



	“Bạn có thể mở cánh cửa này không?”



	“Hả? À, đúng rồi.”



	Ý tưởng là tạo ra hai cánh tay kim loại, nhét chúng vào khe hở ở cửa thang máy và xòe rộng chúng ra hết sức có thể.



	“Hả!”



	Cánh cửa mở ra và một hố thang máy thẳng đứng xuất hiện.



	“Được rồi. Tôi có thể đi xuống lòng đất.”



	“Anh định xuống tầng hầm à?”



	“Nếu em lo lắng thì không cần đi theo anh cũng được.”



	Biểu cảm của Yoh thay đổi ngay lập tức.



	“Không. Tôi có nhiệm vụ bảo vệ Người, Bệ hạ.”



	“Mọi chuyện sẽ ổn thôi.”



	Shirone ném Ma thuật tỏa sáng của mình vào hành lang và đi xuống trong khi bám vào đường dây thang máy, theo sau là Yoga.



	“…….”



	Một phút sau, một khuôn mặt người nhô ra từ lớp chất nhầy tràn ra trên trần sảnh.



	=======================================





Số 542





	* * *





	Một cánh tay kim loại đột nhiên xuất hiện trên trần thang máy.



	Thủ đô của Eun-kyung bắt đầu phát ra tiếng leng keng khi vỏ kiếm bắt đầu tra vào vỏ, rồi trần nhà sụp xuống, khiến Shirone và Yo nhảy ra ngoài.



	“Nó không sâu như tôi nghĩ.”



	Xét theo chiều cao, có thể thấy thang máy đã dừng ở tầng hầm.



	“Nếu chúng ta đi xuyên qua sàn nhà thì sao?”



	Tôi nghĩ rằng sẽ rất nguy hiểm nếu đi quá sâu ngay từ đầu, vì tôi thấy chất nhầy đang chặn cầu thang.



	Đột nhiên, có tiếng rắc rắc trên trần nhà, điện giật và các nút bấm thang máy sáng lên.



	“Có điện không…?”



	Trước khi tôi kịp bình tĩnh lại vì lo lắng, cửa thang máy đã tự mở.



	Những ngọn đèn trần dọc hành lang dài lần lượt bật sáng, và khung cảnh đơn điệu của phòng thí nghiệm nghiên cứu chào đón họ.



	Mặc dù có một số vết nhầy ở đây và đó, nhưng vẫn còn đủ không gian để di chuyển.



	“Chúng ta hãy nhìn từ đây nhé.”



	Shirone cùng Yo đi dọc hành lang của viện nghiên cứu.



	Mỗi phòng đều có một khoang khí, và bên trong những bức tường kính là vô số lồng điện xếp chồng lên nhau như những khối gỗ.



	'Cơ sở kiểm dịch. Đây có phải là nơi họ thử nghiệm trên động vật không?'



	Khi tôi bước vào phòng điều khiển trung tâm, cánh cửa duy nhất mở, không khí ngột ngạt làm cay mũi tôi.



	Có những vết máu mờ nhạt trên tường, và chất nhầy chảy xuống một nửa bức tường, như thể nó thấm vào từ mặt đất.



	“Tôi nghĩ là đã có một trận chiến.”



	Đồ đạc vỡ vụn nằm rải rác khắp nơi và có máu trên sàn nhà.



	“Đây không phải là một trận chiến. Đây là một cuộc thảm sát một chiều.”



	Đó là cảnh tượng khiến tôi cảm thấy vô cùng chắc chắn.



	“Điện sắp có rồi……”



	Shirone nhấn nút quản trị ở phòng điều khiển trung tâm để phòng ngừa.



	Có tiếng vo ve, và màn hình ba chiều sáng lên khắp nơi, truyền đi vô số hình ảnh ba chiều.



	“G, G, G, G…!”



	Khi anh vào tư thế chiến đấu, tăng cường sức mạnh cho cả hai cánh tay, Shirone giơ tay lên để ngăn anh lại.



	“Đừng lo lắng. Chỉ là chào mừng thôi.”



	Shirone nghiêm túc xem xét hình ảnh xuất hiện trên ảnh ba chiều hình trụ.



	Một con người và một con khỉ đi cạnh nhau, sau một lúc, hình ảnh ba chiều của họ chồng lên nhau và tổng hợp thành một sinh vật có đặc điểm của một người dưới lòng đất.



	'Chuyện quái gì thế này?'



	Khi Shirone điều chỉnh các tùy chọn của thiết bị ảnh ba chiều, một tài liệu xuất hiện trên màn hình bên cạnh.



	“Nó có cổ không? Nó nói gì vậy?”



	Shirone đọc tiếp, nhớ lại những ký ức từ trước khi ngủ đông.



	“Dự án Con người năng động. Được chính phủ chính thức phê duyệt.”



	Shirone, người đã nói đến điều đó, vẫn im lặng và chỉ đọc bằng mắt.



	Bởi vì tôi nghĩ tôi hiểu được lý do tại sao Children of the Sun và Underworld lại ngần ngại đến đây.



	'Ôi chúa ơi…….'



	Nội dung của tài liệu thật đáng kinh ngạc.



	Sau chiến tranh hạt nhân, 80 phần trăm nhân loại bị đột biến, dị tật và suy giảm chức năng sinh học.



	Loài người, đầy rẫy những kẻ cuồng tín, đã đạt đến điểm không còn khả năng sinh sản ra những đứa con khỏe mạnh nữa, vì thế Dự án Con người Năng động đã được thử nghiệm.



	Kết hợp gen của loài linh trưởng được nuôi cấy nhân tạo và con người để tạo ra con người mạnh mẽ hơn trước rất nhiều.



	Tôi nghĩ rằng nếu tôi làm vậy, ít nhất tôi có thể sống sót trong thế giới bị hủy diệt này.



	“Bệ hạ, trên đó viết gì vậy? Người dưới lòng đất sắp bị trừng phạt sao?”



	Đây thực sự là một nơi linh thiêng bị cấm và Shirone không thể tìm được từ ngữ nào để giải thích.



	“Bạn ổn chứ? Sắc mặt bạn không được tốt.”



	Sau đó, từ bức tường phía sau họ, chất nhầy chảy xuống một cách im lặng, và hai con mắt mở ra từ khối chất nhầy cao hai mét.



	Khi những đôi mắt đang đảo quanh nhìn thấy Shirone và Yoh, chất nhầy bắt đầu trào ra và anh ta bắt đầu xuất hiện dưới hình dạng con người.



	“Vậy điều này có nghĩa là……”



	Vào lúc đó, Shirone cảm nhận được điều gì đó trong Vùng Linh hồn và nhanh chóng quay lại.



	"Gì!"



	Không có gì cả.



	Anh quay lại với đôi mắt mở to và vẻ mặt yoga thư giãn, rồi hỏi.



	“Sao anh lại thế?”



	“Chắc chắn có chuyện gì đó…….”



	“Có phải vì em quá căng thẳng không?”



	“Không. Hình dạng của chất nhầy khác nhau.”



	Mặc dù nó đã được đẩy lên tận trần nhà giống như lần đầu tôi đến đây, nhưng hình dạng lại hoàn toàn khác.



	Nhưng con mắt tinh tường của Yoh không thể xác nhận điều đó.



	“Nếu anh lo lắng thì tôi nên đi thôi?”



	Shirone cắn môi và chìm vào suy nghĩ.



	Bây giờ tôi đã nhận ra đây là nơi như thế nào, tôi không thể quay trở lại thuộc địa được.



	'Chắc chắn có câu trả lời ở đây. Nếu chúng ta làm đúng, chúng ta có thể lấy lại được ký ức.'



	Shirone nói sau khi đưa ra quyết định.



	“Chúng ta hãy khám phá thêm một chút trước nhé.”



	Hai người rời khỏi phòng thí nghiệm như thế và bắt đầu tìm đường xuống tầng hầm.





	* * *





	“Tiếng nổ đã biến mất.”



	Fermi tăng tốc ở cuối mê cung.



	“Để tôi xem thử.”



	Anh ta nhanh chóng đi qua khu nhà trên đôi giày trượt, kiểm tra góc phố và ra hiệu rằng an toàn.



	Lian đến muộn, ngước nhìn những tòa nhà cao tầng và nói.



	“Chỉ có điều nơi này không bị hư hại quá nặng.”



	Marsha gật đầu.



	"Nhưng mà, ngươi so với trước kia cảnh giác hơn nhiều sao? Dù sao, cảnh tượng này khẳng định rất kỳ quái."



	Khi chúng tôi thận trọng đi theo hướng được chỉ định, Miro chỉ vào một tòa nhà.



	“Bạn có thấy ở đằng kia không?”



	Đó là một tòa nhà cao tầng phủ đầy chất nhầy.



	“Có người bước vào.”



	Con đường gồ ghề xuyên qua lớp chất nhầy khổng lồ rõ ràng là dấu vết nhân tạo.



	“Chất nhầy thật khó chịu. Nhất là với lượng này……”



	Không thể biết có bao nhiêu chất nhầy bên trong tòa nhà.



	“Nhưng tôi không còn lựa chọn nào khác ngoài việc phải đi xem, đúng không?”



	Khi Miro bước bước đầu tiên, ba người còn lại cũng bước theo.



	Hành lang sạch sẽ một cách đáng ngạc nhiên, chỉ có cầu thang dẫn lên là đầy chất nhầy.



	“Chúng ta đi xem nhé?”



	Trong khi Miro vừa nói vừa chỉ tay về phía cầu thang, Fermi rẽ vào góc và đứng đối diện với thang máy.



	“Tôi nghĩ anh ấy đã sang đó rồi.”



	Marsha bước tới đó, bám vào tường và nhìn xuống hố thang máy.



	Có một ánh sáng yếu ớt bên trong chiếc hộp làm bằng sắt.



	“Có ánh sáng. Đó có phải là Abyss Walker không?”



	“Anh cũng sẽ biết điều đó nếu anh xuống đó.”



	Khi bốn người đi xuống hố thang máy, có thứ gì đó rơi xuống từ trần sảnh với một tiếng động lớn.



	Một con người được tạo thành từ chất nhầy.



	Thật kinh khủng, như thể da đã bị lột ra, nhưng các đường nét trên khuôn mặt vẫn rõ ràng và đôi mắt thì khác biệt.



	Người ta thường gọi ông là Người đàn ông nhầy nhụa.



	“…….”



	Khi người đàn ông nhầy nhụa nhìn về phía thang máy, chất nhầy từ từ chảy xuống trán anh ta, sau đó túm lấy mặt anh ta như thể đang hút một giọt nước và kéo anh ta lên trần nhà.





	* * *





	Shirone bước xuống tầng hầm thứ 4 và hít một hơi thật sâu bầu không khí trong lành.



	"Ồ……."



	Tôi nhìn xung quanh với đôi mắt tràn ngập niềm hạnh phúc của yoga.



	Đó là một vườn ươm cây giống như bạn thường thấy ở vùng nhiệt đới, với lá từ vô số loại cây mọc trên tường.



	“Môi trường sinh thái dưới lòng đất? Không, nhưng làm sao nó tồn tại được đến bây giờ?”



	Điều này sẽ không thể thực hiện được nếu không duy trì nhiệt độ, độ ẩm và ánh sáng ổn định.



	“Chúng ta đi xuống đi, nơi này hình như là…….”



	Tôi ngần ngại khi phải kiểm tra tầng 4 cùng Yo.



	“Có một cái cây to hơn ở đằng kia.”



	Nhưng bây giờ cô ấy đã chủ động.



	Khi chúng tôi bước vào vườn ươm rộng lớn, được bao bọc sau những bức tường kính, có rất nhiều thiết bị máy tính đang hoạt động và một cái cây lớn đứng ở giữa.



	Shirone, người đi vào sau, có thể đoán được biểu cảm của Yo chỉ bằng cách nhìn vào lưng anh khi anh đứng đó một cách ngây người.



	“Hả, hả?”



	Thứ hiện ra trước mặt Yoh rõ ràng là Cây Sự Sống, mặc dù nó nhỏ hơn những gì anh nhìn thấy từ bên ngoài.



	Các bào thai với phần đầu được treo thành từng cụm trên các cành cây, và các bình thủy tinh phẳng đựng rễ cây được đổ đầy chất nhầy của chất nhầy.



	“Sao có thể như vậy……chúng ta…….”



	Khi cô lẩm bẩm câu yoga, chất nhầy trong bình thủy tinh trào lên, bao lấy thai nhi và kéo nó vào trong.



	Yogi hét lên với khuôn mặt tái nhợt khi nhìn thấy đầu ống tiêm gãy ra và rơi vào chất nhầy.



	“Gyaaaaah!”



	“Bình tĩnh nào! Nếu bạn gây ra tiếng động lớn……!”



	Vấn đề là lúc đó tôi không tỉnh táo.



	“Bệ hạ! Đây là cái gì! Tại sao lại có cây sự sống ở đây? Mặt trời gọi…!”



	Không có cách nào để biết đó có phải là Shirone không, nhưng có một cách để kiểm tra.



	Khi tôi nhấn nút tùy chọn trên thiết bị điều khiển, ảnh ba chiều lại bật lên và lời giải thích tiếp tục.



	'Dự án ngăn chặn sự tuyệt chủng của loài người. Sự chấp thuận không chính thức của chính phủ. Một lần nữa… … .'



	Giống như loài Người năng động, Children of the Sun không phải là loài có thể tự tiến hóa.



	Nội dung của tài liệu này còn gây sốc hơn những gì chúng tôi thấy ở tầng một.



	Khi hơn 70 phần trăm thực vật và động vật tuyệt chủng và tài nguyên cạn kiệt, cuối cùng nhân loại đã nhận ra một điều.



	Con người không nên tiếp tục tham gia vào lĩnh vực năng lượng nữa.





	Lòng tham của con người đã phá hủy tất cả!





	Nhân loại cần một người quản lý đặc biệt, người không bị ảnh hưởng bởi ham muốn, và từ đó hệ thống lưu thông năng lượng cục bộ Mucus đã ra đời.



	Mục đích tồn tại của Mucus là tiêu hóa thực vật và động vật bằng chất nhầy và tạo ra năng lượng cần thiết cho hệ sinh thái.



	Nhưng cuối cùng, khi ngay cả năng lượng cục bộ cũng cạn kiệt, nó bắt đầu phá hủy và mở rộng ranh giới lãnh thổ của chính nó.



	Một hệ thống ưu tiên bảo tồn hệ sinh thái hơn là bảo tồn từng cá thể cụ thể đã tiêu hóa cả con người.



	Với hành tinh khô cằn như vậy, loài người đã kết luận rằng họ phải thiết kế lại cơ chế năng lượng của mình từ đầu.



	Silence Artificial Hibernation Corporation, một công ty đang tiến hành một dự án bảo tồn sự sống cho con người dưới sự lãnh đạo của chính phủ, đã liên lạc với một số ít hậu duệ còn sót lại của Bộ tộc Tiên và thành lập Fairy Biomimetics.



	Kết quả là một cây sự sống sử dụng năng lượng mặt trời.



	Người ta tin rằng nếu sinh vật có thể tồn tại chỉ nhờ quang hợp và nước thì loài người sẽ không biến mất ngay cả khi thế giới bị hủy diệt.



	Và giờ đây, một tương lai mà họ không bao giờ có thể xác nhận đang mở ra trước mắt Shirone.



	'Người đột biến là biểu hiện của đặc điểm của tiên. Sự ám ảnh của họ với loài người thực sự đáng kinh ngạc. Nhưng… … .'



	Shirone nhìn quanh phòng thí nghiệm với đôi mắt buồn bã.



	'Đây có thực sự là tương lai mà họ mơ ước không?'



	Thuỵch! Yoga khuỵu xuống.



	"KHÔNG."



	Nước mắt chảy dài trên má anh.



	“Không, đúng không? Tôi có đang mơ không? Chúng ta… Children of the Sun là một chủng tộc được Ra ban phước, đúng không?”



	Từ lâu, loài Người năng động và Con cái Mặt trời hẳn đã biết đến sự tồn tại của nơi này.



	Nhưng đó là sự thật không bao giờ nên biết, và nó đã trở thành bản năng và cuối cùng là nơi ẩn náu bị cấm đoán.



	“Bệ hạ! Xin hãy nói cho thần biết! Chúng ta là gì? Chúng ta có thực sự là con người không?”



	“Điều đó không quan trọng. Điều quan trọng là bạn là loài duy nhất còn sót lại trên thế giới này.”



	“Nhưng cho đến bây giờ chúng ta……!”



	Vào lúc đó, Mucus bị nhốt dưới Cây Sự Sống bắt đầu chuyển động, và Người Mucus xuất hiện.



	“Nguy hiểm lắm!”



	Khi Shirone ôm Yoh và lăn trên sàn, chất nhầy chảy xuống từ trần nhà và nhuộm đỏ các bức tường.



	“Đó là cái gì thế?”



	Shirone, người ôm Yo và quay đầu lại, kinh hoàng khi nhìn thấy hình dáng ghê tởm của Mucus Man.



	“Năng lượng hiệu suất cao…….”



	Khi cánh tay của Mucus duỗi ra như cao su và lao về phía trước, Shirone lao mình và bắn khẩu pháo photon của mình.



	Khi Mucus Man nhảy lên với vai và bụng nổ tung, một chất nhờn rơi xuống từ trần nhà, tóm lấy anh ta và hút anh ta vào.



	“Chết tiệt!”



	Không chỉ dừng lại ở việc bắt những gì có thể nhìn thấy, toàn bộ chất nhầy tràn ngập tòa nhà chính là kẻ thù.



	Mucus Man, người đã có được một cơ thể mới, có thể bò lên tường như một con nhện, và bất cứ khi nào Sirone tấn công, anh ta sẽ ngay lập tức bị bao phủ bởi chất nhầy.



	'Làm sao tôi có thể chiến đấu với thứ như thế này?'



	Khi Mucus Man nhô lên khỏi mặt đất và vung nắm đấm, Shirone bay sang phía bên kia.



	Cùng lúc đó, những xúc tu dày nhô ra từ lớp chất nhầy trên thành ruột.



	“Bệ hạ!”



	Ngay lúc Yoga, người đã tỉnh táo muộn màng, định bỏ chạy thì cánh cổng vườn bách thảo mở ra và một người đàn ông to lớn đi ngang qua cô.



	Bỏ qua sự tăng tốc, anh chặn đường Sirone và vung thanh kiếm lớn, chém đứt những xúc tu chỉ bằng một cú búng tay.



	“Shirone! Em ổn chứ?”



	Khi người đàn ông tóc xanh quay đầu lại, Shirone tỏ vẻ mặt ngơ ngác.



	Sau đó, những ký ức mới tràn về đầu tôi và bắt đầu kết nối với vô số ký ức khác.



	“……Rian?”



	Tỷ lệ phục hồi thông tin của Shirone.



	69 phần trăm.



	=======================================





Số 543





	“Sao anh lại ở đây……?”



	Shirone không thể tìm ra nguồn gốc của những lời cô vừa nói.



	Mặc dù đã gặp phải vô số sự cố và ký ức dần dần ùa về, nhưng đây là lần đầu tiên tôi cảm thấy hoài niệm mạnh mẽ đến vậy.



	“Bệ hạ!”



	Khi tôi ngẩng đầu lên vì tiếng hét của Yo, Yo đã bị Mucus Man bắt được và đang di chuyển đi đâu đó trong khi bị chôn vùi trong lớp chất nhờn của bức tường.



	"cái này!"



	Shirone đang vội vã chạy về phía cửa thì gặp phải ba người đi theo Lian và đến muộn.



	Trông họ quen quen ở đâu đó.



	“Đã lâu rồi không gặp, Shirone.”



	Khi Marsha đưa ra lời bình luận đã chuẩn bị sẵn, một cơn đau nhói lại dâng lên trong đầu Sirone.



	“Ồ!”



	Miro, Marsha, Fermi.



	Đây là những nhân vật mà dù chúng ta có thích hay không thì cũng đã để lại ấn tượng sâu sắc trong chúng ta trong thực tế.



	'Những người này là ai vậy… … .'



	Khi thông tin của họ tự nhiên khớp với thông tin của Shirone, những ký ức mới đã nảy sinh.



	Hậu duệ của các nàng tiên.



	Vì họ là hậu duệ của bộ tộc tiên, một bộ tộc chỉ có một số ít người trong xã hội sở hữu, nên họ có thể sử dụng những khả năng đặc biệt.



	“Cứu tôi với! Yoga đã bị bắt rồi! Cô ấy hẳn đã trốn đi rồi!”



	Không ai di chuyển.



	Cũng giống như không có người lớn nào can thiệp vào trò chơi của trẻ em, công việc ở đây cũng vô nghĩa đối với những người ở một tiểu bang mở.



	“Đúng như dự đoán. Trước tiên chúng ta hãy chế ngự chúng đã.”



	“Fermi……!”



	Nhìn lại Fermi, Sirone nghiến răng khi nhớ lại những ký ức về việc cô đã bị hành hạ khủng khiếp như thế nào trong xã hội tiên.



	“Không có thời gian để chiến đấu, nếu anh không giúp tôi, tôi sẽ tự mình đi cứu Yo.”



	"Hoặc là bạn nói thế."



	Ngay khi phép thuật sắp có hiệu lực, Lian lên tiếng.



	“Được rồi. Đi thôi, Shirone.”



	Fermi quay ngoắt đầu lại.



	"Bây giờ bạn đang làm gì?"



	Lian quay hẳn về phía Shirone, không thèm để ý đến cô.



	“Tôi không biết cô ấy là ai, nhưng cô ấy chắc chắn là người rất quan trọng với anh. Chúng ta hãy đi cứu cô ấy.”



	Fermi nhìn lại Miro và Marsha.



	“Anh định để tôi yên sao?”



	“Tôi không còn cách nào khác ngoài việc phải đi. Đây là Shirone.”



	Sirone mà Marsha biết không phải là loại người có thể nhắm mắt làm ngơ trước bất hạnh xảy ra trước mắt, bất kể nguyên nhân là gì.



	Fermi đặt niềm hy vọng cuối cùng của mình vào Miro, nhưng cô ấy cũng thoải mái và quay sang Marsha.



	“Đa số đều bỏ phiếu thuận.”



	“Cô ơi, nhưng chuyện này…”



	"Chúng ta hãy nhượng bộ lần này. Bạn biết Shirone có tính cách như thế nào, đúng không? Và bây giờ bạn biết Lian có tính cách như thế nào."



	“Có một giới hạn cho sự bực bội của nó.”



	Khi Miro bật cười và chuyển động cả hai tay, hiện thân của Quán Thế Âm xuất hiện như một vầng hào quang.



	Một lát sau, một cặp kiếm khổng lồ đập xuống đất.



	Tuyệt vời!



	Cú va chạm mạnh đến nỗi làm rung chuyển toàn bộ vườn ươm, nhưng chỉ có hình một cây cọ in trên mặt đất.



	Miro nhận thấy ánh mắt của mọi người và mỉm cười ngượng ngùng.



	“A ha ha, nơi này thực sự là một tòa nhà kiên cố sao?”



	Shirone bật khóc.



	“Bây giờ anh đang cười à? Tôi thà rằng……!”



	“Hô hô hô.”



	Mắt Shirone mở to khi Miro thở dài.



	Hóa thân của Đức Quán Thế Âm lớn hơn trước hàng chục lần, chạm tới trần của vườn ươm.



	'Một ngón tay!'



	Khi Miro chọc ngón trỏ xuống sàn, ngón tay khổng lồ của Quán Thế Âm cũng liên tiếp đâm xuyên qua sàn của tòa nhà.



	Bùm! Bùm! Bùm! Bùm! Bùm!



	Marsha hét lên và ngã xuống, sau đó mọi người khác cũng rơi xuống tầng hầm thứ 10, tầng cuối cùng của cơ sở.



	Fermi càu nhàu và phủi bụi trên người.



	“Tính tình tệ như vậy…….”



	Shirone không thể rời mắt khỏi Miro.



	"Mày là thằng nào thế?"



	“Tôi nghĩ sẽ tốt hơn nếu chúng ta vừa đi vừa nói chuyện?”



	Khi Miro chỉ về phía hành lang, chất nhờn để lộ những đường cong của sàn nhà đang di chuyển nhanh về phía bóng tối.



	"Dừng lại!"



	Shirone và nhóm của cô nhanh chóng bay về phía trước, nhưng cuối hành lang đã bị chặn bởi một bức tường kính lớn.



	“Đây là cái gì thế?”



	Shirone là người duy nhất biết câu trả lời.



	'Thang máy đệm từ… … .'



	Khi tôi đặt tay lên bức tường kính, các đường đèn LED xuất hiện và một tấm bảng hình chữ nhật nhô lên.



	Shirone đặt tay lên thiết bị nhận dạng dấu vân tay hình lòng bàn tay, dấu vân tay của cô nhanh chóng lóe lên và cánh cửa kính mở ra.



	'Đúng như mong đợi, hồ sơ của tôi đã được lưu lại.'



	Thật tự nhiên khi những cơ sở vật chất này được cung cấp cho những người sau này thoát khỏi chế độ ngủ đông.



	Khi tôi theo Sirone vào thang máy, một luồng ánh sáng nhẹ nhàng chiếu xuống từ trần nhà.



	“Bạn đang đi đâu thế?”



	Ngay khi Miro nói xong, thang máy lao vút về phía bóng tối với tốc độ đáng kinh ngạc.



	Nhưng con rể tôi đen lắm nên tôi thậm chí không nghĩ rằng mình đang vượt qua vùng tăng tốc.



	“Đó hẳn là nơi có thiết bị kiểm soát chất nhầy.”



	Trước khi ngủ đông, tôi không bao giờ nghĩ rằng một cơ sở lớn như vậy lại được giấu dưới lòng đất.



	'Có lẽ có nhiều hơn một lối vào. Có lẽ có thứ gì đó tương tự được lắp đặt ở tầng hầm của tất cả các tổ chức lớn.'



	Shirone, người đã suy nghĩ xong, lúc này mới quay lại nhìn nhóm người kia.



	“Chuyện quái quỷ gì đang xảy ra thế này? Chuyện gì đã xảy ra với chúng ta vậy?”



	Cảm giác khó chịu là một dấu hiệu tích cực.



	“Từ giờ trở đi, hãy lắng nghe thật kỹ những gì tôi nói, Shirone. Có lẽ rất khó tin, nhưng đó là sự thật. Thế giới mà cô đang sống hiện tại là……”



	Miro nói trong khi quan sát phản ứng của Shirone.



	“Mọi người đều giả tạo. Ngay cả anh cũng vậy.”



	Sirone im lặng một lúc lâu, nhưng không giống như vợ của Malta, cô ấy chọn cách lắng nghe trước.



	“Tôi không hiểu anh đang nói gì.”



	“Được rồi. Vậy thì tôi sẽ bắt đầu lại từ đầu.”



	Khi Miro tiết lộ mọi điều anh cần biết, ngay cả Shirone lần này cũng không khỏi sốc.



	“Giả? Cả thế giới này sao?”



	“Được rồi. Vậy thì cậu không cần phải lo lắng về những gì xảy ra ở đây. Cậu chỉ cần là chính mình trong thực tế là được rồi…….”



	“Điều đó không thể đúng được.”



	Shirone lắc đầu.



	“Tôi không nói rằng tôi tin vào điều đó một cách mù quáng, nhưng… tôi muốn nói rằng điều đó thực sự không thể là sự thật.”



	Miro hiểu được cảm xúc của Shirone.



	"Có lẽ vậy. Nhưng anh phải tin tôi. Một hậu duệ của tiên? Không, tôi là người. Ký ức của anh và tôi không thể khác nhau, đúng không?"



	"nói dối!"



	Cuối cùng, Shirone không thể chịu đựng được nữa.



	“Hậu quả của việc ngủ đông nhân tạo là gây ra sự nhầm lẫn về trí nhớ! Quản lý cũng nói vậy! Rất có thể bạn sẽ gặp phải tình trạng này sau một thời gian ngủ đông dài!”



	“Đó cũng là lời nói dối. Chỉ là trí nhớ nhân tạo được tạo ra để tự nhiên xâm nhập vào thông tin của Apocalypse.”



	“Anh muốn tôi tin điều đó sao?”



	Marsha nói.



	"Ngươi phải tin tưởng, Shirone. Nếu không, ngươi thật sự sẽ chết."



	“Chết tiệt!”



	Shirone quay lại như thể không muốn nghe thấy điều đó và lo lắng đi đi lại lại trong thang máy.



	Lian tiến lại gần anh và nói.



	“Shirone, sẽ rất khó khăn, nhưng…….”



	“Tôi sẽ tin anh.”



	Shirone quay lại.



