Số 349





	Sirone đến Baska, thủ đô của Tormia.



	“Ừ…… chỉ một chút nữa thôi……”



	Flu cảm thấy Sirone vô cùng lo lắng.



	“Nhiều hơn. Nhiều hơn…… Đúng rồi. Ừ, tốt.”



	Giọng nói của Flu biến mất vào lúc đó.



	Shirone cúi đầu, hưởng thụ cảm giác ấm áp vô hạn này. Ấm áp và bình yên, như thể cô đang bước vào vòng tay của mẹ.



	Mí mắt của Flu từ từ mở lên như thể anh ấy đang thức dậy sau giấc ngủ.



	"……Không sao đâu?"



	“Vâng, nghe có vẻ ổn đấy.”



	Flu bỏ tay khỏi eo Shirone và từ từ lùi lại, bước những bước chân thật khẽ khi anh đi đến thiết bị trong vùng hình ảnh.



	Nhìn vào bảng điều khiển, tôi thấy đường kính là 62,8 mét.



	Khi ánh sáng bật lên, Shirone cũng mở mắt ra, cô cảm thấy sảng khoái, như thể vừa trải qua một giấc ngủ dài.



	“Hãy nhớ lại những cảm giác của khoảnh khắc hiện tại. Kích thước, hình dạng, cảm giác, mật độ, mọi thứ. Mọi thứ chứa trong một quả cầu có đường kính 62,8 mét chính là sự cân bằng vàng hiện tại của bạn.”



	Tôi có thể hiểu được những gì Flu đang nói. Mật độ đã tăng lên, vì vậy tôi có thể cảm nhận rõ ràng xung quanh mình, và sức chịu đựng của tôi cũng trở nên mạnh mẽ hơn nhiều.



	Trên hết, dòng suy nghĩ trôi chảy như nước.



	“Thật thoải mái. Nhưng 62,8 mét không dài hơn nhiều so với một năm trước. Có ổn không?”



	"Ừ, vậy là đủ rồi. Trừ khi bạn là một tay bắn tỉa, bạn không cần một vùng tinh thần lớn như vậy. Bạn thường chiến đấu với kẻ thù ở khoảng cách mà bạn thậm chí không thể nhìn thấy chúng bao nhiêu lần? Chỉ cần học phương pháp bốn hướng là phạm vi của bạn tăng gấp đôi."



	“Đúng vậy, nhưng…….”



	“Tin tôi đi. Đối với các vùng kiểu thám hiểm, đường kính của vùng linh hồn phải ít nhất là 1 km. Các pháp sư truyền thông phải truyền thông tin đến những nơi cách xa hàng chục km thông qua các vùng linh hồn tách biệt. Tuy nhiên, trong số các pháp sư chiến đấu, có những trường hợp đường kính của vùng linh hồn chỉ là 10 mét. Thay vào đó, họ tập trung vào mật độ và độ bền.”



	Điều này có nghĩa là cần phải có trạng thái tinh thần có thể nâng cao hiệu quả của phép thuật lên 100 phần trăm.



	“Đừng để bị con số đánh lừa. Chúng khiến bạn phải suy nghĩ nhiều. Tất nhiên, pháp sư chiến đấu cần phải đánh giá năng lực của đối thủ bằng con số. Tuy nhiên, việc tưởng tượng kết quả trước là rất nguy hiểm. Không có ưu điểm hay nhược điểm tuyệt đối nào đối với bất kỳ đặc điểm nào. Tùy thuộc vào đối thủ, tiêu chuẩn về ưu điểm và nhược điểm sẽ khác nhau và chiến thắng hay thất bại của bạn sẽ phụ thuộc vào cách bạn xử lý các tình huống khác nhau tốt như thế nào.”



	Shirone gật đầu như thể đang hứa hẹn.



	“Vâng, tôi sẽ ghi nhớ điều đó.”



	=======================================





Số 369





	Shirone bắt đầu thực hành phép thuật điều khiển bằng tia laser một cách nghiêm túc.



	Sự toàn năng không phải là vấn đề lớn vì anh ta có thể sử dụng tia laser, nhưng pin của anh ta lại vượt quá mức tiên tiến.



	Theo nghĩa đó, Isabelle chính là vị cứu tinh.



	Đúng như mong đợi từ người phụ trách thư viện ma thuật, lời giải thích của cô ấy rất dễ hiểu nhưng không bao giờ bỏ sót vấn đề.



	Ánh sáng cũng là một loại sóng điện từ. Ma thuật dẫn đường bằng tia laser do Jacobin phát triển là một hệ thống dẫn đường chủ động, một công nghệ dẫn đường cho một vật thể đến mục tiêu bằng cách quan sát bước sóng phát ra khi tia laser va chạm với một vật thể.



	Và để điều này có thể xảy ra, phép thuật tìm kiếm bằng tia laser mang tên Seeker phải ra đời trước.



	“Ugh! Tôi không biết, tôi không biết! Đây là cái gì! Rốt cuộc thì đây là ma thuật thông tin!”



	Shirone ngước lên khỏi cuốn sách và cau mày.



	Trang bạn đang xem có chứa một thuật toán để trang bị cho người tìm kiếm, với anh ta nghe giống như ngôn ngữ của một con quái vật.



	Flu, người đang đọc một cuốn sách ma thuật ở phía bên kia sân tập, lè lưỡi và nói.



	“Ngươi hẳn là dựa theo độ khó mà chọn sách ma pháp, chỉ còn lại có một tháng, ngươi hiện tại không bằng từ bỏ, tìm cái khác đi?”



	Shirone nhìn Flu với đôi mắt u ám. Dù sao thì, tôi ghét anh ta đến mức có thể chết được.



	“Tiền bối, lúc đầu anh nói là được mà.”



	“Được rồi, tôi không nói là không thể ngay bây giờ. Nếu bạn cố gắng, bạn có thể làm được trong một tháng. Nhưng cũng có một phương án B, đúng không?”



	“Ừm, kế hoạch B…….”



	Nếu bạn định bỏ cuộc như cúm đã nói, tốt hơn hết là hãy làm ngay bây giờ.



	Nếu tôi đầu tư quá nhiều thời gian ở đây, có thể tôi sẽ chỉ hài lòng với phong trào Ông già Noel và phải quay lại trường học.



	"Tôi sẽ cố gắng theo đuổi đến cùng. Nhờ đó, tôi đã học được rất nhiều. Và cả sóng vô tuyến nữa."



	Ngay khi Shirone nói xong, Flu đóng cuốn sách ma thuật đang đọc lại và đứng dậy.



	“Được thôi, nếu đó là điều bạn nghĩ thì chúng ta hãy bắt đầu thôi.”



	Shirone ngẩng đầu lên nhìn theo khuôn mặt của Flu đang tiến lại gần.



	“Điều quan trọng nhất hiện tại là người tìm kiếm. Ma thuật liên kết hợp nhất pháo laser và pháo photon.”



	“Đúng vậy. Nhưng điều này không phải quá khó sao? Tôi yếu đối với ma thuật thông tin.”



	“Thuật toán không chỉ được các phù thủy thông tin sử dụng. Ví dụ, tôi cũng có thể làm được.”



	“Vâng? Tiền bối?”



	Shirone nheo mắt không tin. Flu sau đó cầm lấy cây gậy phép thuật của mình và đi vào giữa sân tập. Sau đó, anh ta thể hiện kỹ năng của mình bằng cách đập cây gậy xuống đất.



	“Bong Hwang Jeong.”



	Một con phượng hoàng khổng lồ bay lên như khói từ quả cầu pha lê ở đầu cây gậy và bay lơ lửng trong không trung.



	Vì không có ai ở trong bán kính nên con phượng hoàng vẫn im lặng, chỉ vỗ cánh.



	Flu nói và chỉ vào mình.



	“Bạn nghĩ chuyên ngành của tôi là gì?”



	“Ồ, đúng rồi… đó không phải là một pháp sư lửa sao?”



	“Không. Tất nhiên, tôi xử lý chuỗi lửa, nhưng nói một cách nghiêm ngặt, tôi là một zoner.”



	Sirone nghiêng đầu khi nghĩ đến Etella.



	Nếu đặc điểm của Jonah là một vùng tinh thần rộng lớn vượt qua cả lẽ thường và một giác quan cực kỳ tinh tế thì Flu lại không có bất kỳ đặc điểm nào kể trên.



	"Có thể bạn không biết vì đây là một chuyên ngành đặc biệt. Đó là lý do tại sao khi mọi người nói "Zona", họ thường nghĩ đến một phù thủy chuyên về thám hiểm. Nhưng "Zona" chỉ đơn giản có nghĩa là một chuyên gia về Vùng Linh hồn."



	Cúm giơ hai ngón tay lên.



	“Khu vực này chủ yếu được chia thành chuỗi khám phá và chuỗi thao túng, và tôi là một pháp sư chuỗi thao túng thuộc nhóm sau.”



	“À, thì ra là ngươi đang điều khiển con phượng hoàng đó.”



	“Đúng vậy. Phoenix Tower bắn ra ngọn lửa vào tất cả các mục tiêu trong Spirit Zone. Lý do nó phản ứng nhanh hơn nhiều so với synesthesia là vì nó sử dụng Dawkins Algorithm. Đó là phản ứng tự động của thần kinh và tâm trí. Phản ứng ngăn chặn cuộc tấn công của ma cà rồng trong Gold Tower cũng là một phản ứng tự động.”



	Biểu cảm của Shirone trở nên vô hồn.



	Jonah, một học viên tốt nghiệp xuất sắc của Học viện Pháp thuật Hoàng gia, có một chuyên môn đặc biệt.



	Chính nhờ cô ấy mà cô ấy có thể duy trì chính xác sự cân bằng vàng của Vùng Linh hồn.



	“Loạt thám hiểm cũng vậy. Nếu đức tính của pháp sư chiến đấu là sức bền, thì Jonas là những người bị ám ảnh bởi mật độ. Tuy nhiên, vì tâm trí không phải là hạt, ngay cả khi mật độ là 100%, điều đó không có nghĩa là nó đầy đủ. Nó chỉ có nghĩa là giác quan thứ sáu chính xác 100%. Do đó, thực sự rất khó để tăng nó lên hơn 95%.”



	Flu cất đũa phép của mình đi và di chuyển ra xa. Đầu của Sirone cũng di chuyển theo.



	“Tất nhiên, nếu bạn là một zoner, về cơ bản bạn phải làm 100 phần trăm. Sau đó, để tăng độ rõ nét, bạn sử dụng một đơn vị gọi là trọng lượng riêng. Nếu bạn nghĩ về vùng tinh thần chung như khí, vùng tinh thần của một zoner có thể đạt đến trọng lượng riêng của chất lỏng, đất sét và thậm chí là đá tùy thuộc vào cấp độ.”



	Khi Shirone quay lại, Flu dừng lại và giơ ngón tay lên.



	“Nhưng tiêu chuẩn tối thiểu cho một vùng là mật độ 60 phần trăm. Vùng tinh thần của chuỗi khám phá là vô cùng lớn. Nếu bạn mở rộng vùng tinh thần lên 2 km đường kính mà không vào chức năng bất tử, mật độ sẽ giảm xuống 0 phần trăm. Vì vậy, vùng là mật độ, và chỉ là mật độ.”



	Dù sao đi nữa, nếu mật độ là 0%, vùng tinh thần sẽ không được tạo ra. Nhưng nếu bạn thực hiện một phép so sánh đơn giản, bạn chắc chắn sẽ hiểu.



	“Vậy thì, làm sao bạn có thể tìm kiếm trong bán kính 2 km với mật độ 60 phần trăm? Đây là lúc thuật toán phát huy tác dụng. Ví dụ, bạn có thể sử dụng thuật toán Pisarski để tìm kiếm các vật thể kim loại trong bán kính. Tuy nhiên, vì nó thu được độ phản xạ của ánh sáng nên nó kém hiệu quả hơn vào ban đêm.”



	Shirone bị sốc vì sự mới lạ này. Trong khi phép thuật thông thường ảnh hưởng đến thế giới bên ngoài, thuật toán này là một phép thuật siêu việt mang lại cho Spirit Zone một chức năng độc đáo.



	Mặc dù có thể không giống như sơ đồ, nhưng các pháp sư cũng đã phát triển phép thuật để chống lại phép thuật.



	Thế giới phép thuật thay thế rộng lớn đến mức nào?



	Tim tôi bắt đầu đập nhanh. Nó rộng lớn. Và sâu thẳm. Một sân chơi rộng lớn mà tôi có thể dành cả cuộc đời mình ở đó mà không biết chán đang trải ra trước mắt tôi.





	* * *





	Với sự giúp đỡ của Flu, Shirone dần dần học được thuật toán để vào Seeker.



	Đây là sự tiếp nối của những kiến thức cơ bản, còn các lý thuyết phức tạp hơn ở trình độ nâng cao được Isabelle chăm sóc đặc biệt.



	Thời gian trôi qua thật nhanh, chỉ còn bốn ngày nữa là tôi rời khỏi Hiệp hội Ma thuật, nhưng tôi vẫn chưa thể hoàn thành giai đoạn pin.



	“Cuối cùng thì cũng xong.”



	Shirone che quyển sách ma thuật của mình lại và ngã xuống đất. Cô chưa bao giờ học chăm chỉ như vậy, ngay cả ở trường.



	Đó là do những hạn chế về mặt sinh học chứ không phải do nỗ lực.



	Bằng cách nào đó, con người cần phải ngủ, nhưng thiết bị hỗ trợ giấc ngủ của Hiệp hội Phép thuật đã giúp vượt qua điều không thể.



	“Tôi đã làm được rồi, tôi đã làm được rồi. Tôi thực sự đã làm được rồi.”



	Shirone lẩm bẩm trong trạng thái choáng váng. Cảm giác như hơi nước đang thoát ra khỏi đầu cô.



	Cúm, người cũng bị đau đớn như Shirone, cũng có khuôn mặt nhợt nhạt trong vòng một tháng.



	“……Ngươi cũng thật là độc chiếm, chúng ta từ bỏ đi.”



	Lúc đầu Flu rất nhiệt tình, nhưng khi trò chơi đi được nửa chặng đường, nó dần dần đạt đến giới hạn.



	Tất nhiên, cô ấy phải lo công việc của hiệp hội vào ban ngày, nhưng ngay cả khi tính đến điều đó, sự kiên trì của Shirone vẫn đáng kinh ngạc.



	“Hehe! Thế nào? Tôi làm được rồi, đúng không?”



	Cúm đã cứu lấy chút lòng tự trọng cuối cùng của ông.



	“Không. Bạn biết không? Đó là khoảng thời gian không thể về mặt vật lý đối với một người bình thường. Tôi vừa mới hoàn thành pin. Vì vậy, tính toán của tôi là chính xác.”



	Shirone cũng thừa nhận sự thật đó.



	Chỉ vì bạn đã thành thạo không có nghĩa là phép thuật sẽ được kích hoạt.



	Lý do khiến ông bị ám ảnh bởi phương pháp dẫn đường bằng tia laser cho đến phút cuối là vì, không giống như những người khác, ông đã có được sự toàn năng.



	“Vậy chúng ta bắt đầu nhé?”



	Khi Shirone từ từ đứng dậy, Flu lắc đầu.



	“Không được, hôm nay nhất định phải nghỉ ngơi.”



	“Nhưng tôi không có thời gian.”



	"Không được thì không được! Nếu như ngươi cứ như vậy tu luyện, ngươi thật sự sẽ chết. Không chỉ có ngươi chết, ta cũng sẽ chết!"



	“Vậy thì, ngay cả một thiết bị ngủ…….”



	“Cũng không được! Về phòng ngay đi! Nếu hôm nay không ngủ được hơn 8 tiếng, tôi không giúp được anh nữa đâu!”



	Cúm đẩy lưng Sirone và ép cô trở về phòng mình.



	Bước chân của Shirone trên đường trở về rất nặng nề. Không có thời gian. Cô ấy lo lắng đến nỗi thậm chí không nghĩ đến việc thiếu ngủ.



	“Thêm một chút nữa thôi. Ít nhất cũng phải xem lại trước khi đi ngủ.”



	Shirone nằm trên giường, cầm quyển sách hướng dẫn bằng tia laser.



	Và rồi một giây sau tôi ngủ thiếp đi.





	Chiều hôm sau.



	“Ghê quá! Đây là một vấn đề lớn!”



	Những người đi ngang qua hành lang đều ngoái đầu lại khi nghe thấy âm thanh phát ra từ bên trong phòng nghỉ.



	Ngay khi cánh cửa mở ra, Shirone, người vừa mới gội đầu và thậm chí còn chưa lau khô, chạy vào sân tập.



	Hiện tại chỉ còn 3 ngày nữa.



	Nếu bạn luyện tập hôm nay và được đánh giá vào ngày mai, bạn sẽ có thể đạt được mục tiêu của mình.



	Khi chúng tôi đến sân tập, Flu đã sẵn sàng.



	Shirone mở to mắt. Mặc dù cô ấy đã ngủ quên, nhưng rõ ràng đã đến lúc Flu phải hoạt động.



	“Hả? Có chuyện gì vậy?”



	“Bạn ngủ có ngon không?”



	Đầu tiên, Flu kiểm tra tình trạng của Sirone.



	“Vâng. Tôi rất bực mình vì tôi ngủ quá nhiều. Nhưng còn công việc và việc ở đây thì sao?”



	“Tôi đi nghỉ phép, ba ngày tới tôi sẽ chăm sóc anh chu đáo.”



	"À…."



	Nước mắt trào ra trong mắt Shirone.



	Cô ấy đã dùng kỳ nghỉ của mình, món quà ngọt ngào nhất dành cho nhân viên văn phòng, để đào tạo đàn em của mình. Hôm nay, ít nhất, cô ấy trông giống như một thiên thần.



	"Người lớn tuổi……"



	Flu rụt cổ lại như hươu cao cổ và đưa tay ra khi thấy Shirone tiến đến với vẻ mặt kỳ lạ.



	“Cái gì, cái gì với ánh mắt đó thế! Cút đi! Đồ thối tha!”



	Khi Shirone tiếp tục tiến đến gần cô, cô không thể chạm vào anh, vì vậy cô vội vàng lùi lại. Và chỉ sau khi xác nhận rằng Shirone đã dừng lại, cô mới lên tiếng.



	"Dù sao thì, đã đến nước này rồi, tôi nhất định phải nhìn thấy anh thành công. Vậy nên chúng ta hãy làm cho tốt."



	Shirone cũng có vẻ mặt nghiêm túc.



	“Vâng, xin hãy chăm sóc nó!”



	Buổi tập luyện kéo dài đến tận nửa đêm và được kéo dài đến sáng hôm sau nhờ viên thuốc ngủ.



	Chúng tôi đã sửa rất nhiều lỗi trong thuật toán vào đêm qua, nhưng vẫn còn nhiều việc phải làm.



	“Tôi đã trang bị cho người tìm kiếm rồi. Bây giờ chúng ta hãy thử hợp nhất một cách chính xác. Bạn có thể làm được không?”



	“Được, tôi sẽ thử.”



	Shirone, người đã làm ấm tâm trí mình qua chuỗi sự kiện này, đã bước vào Vùng Linh hồn.



	Mắt tôi mở to khi chuỗi sự kiện trong đầu tôi diễn ra nhanh chóng.



	'Pháo Photon dẫn đường!'



	Tám khẩu pháo photon được sinh ra xung quanh Shirone. Những quả cầu ánh sáng nhạt, đẹp đẽ.



	Điểm khác biệt so với trước là có một chấm đỏ ở giữa quả cầu.



	Đó là một thiết bị chỉ thị laser, một thiết bị tìm kiếm.



	“Fusion đã thành công. Lần này, đó là thuật toán nhắm mục tiêu.”



	Shirone, người đang vận hành máy tìm kiếm theo hướng dẫn của Flu, nói với vẻ mặt bối rối.



	“Ừm, ở đằng kia… mục tiêu là gì?”



	Cúm vỗ tay vào nhau.



	“Ồ, đúng rồi! Máy bay không người lái thử nghiệm nên ở đâu?”



	Flu lục lọi một hộp đồ dùng ở góc sân tập. Sau đó, anh quay đầu lại như thể vừa nảy ra một ý tưởng hay.



	“Không, đừng làm thế. Tôi sẽ tự đi lấy.”



	Cô ấy di chuyển dọc theo bức tường về phía các thùng hàng và đứng quay lưng về phía bức tường phía đông.



	“Tiền bối, gặp trực tiếp à?”



	"Ừ. Dù sao thì chúng ta cũng không có thời gian. Bỏ qua mấy chuyện vặt vãnh đi."



	Shirone cũng nghĩ rằng nó hiệu quả.



	Khi tôi nhắm con cúm vào vùng linh hồn, người tìm kiếm sẽ nhắm vào con cúm theo thuật toán.



	Tám điểm laser được gắn vào nhiều bộ phận khác nhau trên cơ thể cô.



	Flu nuốt nước bọt khi nhìn những quả cầu đang lơ lửng phía trước.



	Cảm giác có những kẻ tìm kiếm ẩn mình ở trung tâm của khẩu pháo photon nhìn chằm chằm vào bạn như đôi mắt của một con quái vật vô cảm thực sự là tồi tệ nhất.



	‘Chuyện này… đáng sợ hơn tôi nghĩ nhiều.’



	Khi cô từ từ cúi xuống, tám điểm laser di chuyển đồng thời theo cô.



	Tôi lại thẳng lưng, và lần này những người tìm kiếm quay lại hướng của họ mà không do dự. Điều đó khiến tôi nổi da gà.



	'Chỉ là một câu thần chú nhanh thôi. Nó đang theo dõi tôi à?'



	Shirone nói sau khi hoàn tất việc chuẩn bị.



	“Tiền bối, vậy chúng ta bắt đầu thôi……”



	"chờ một chút."



	Flu đưa tay ra. Shirone vội vàng dừng phép thuật của mình lại và nhìn chằm chằm một cách vô hồn.



	Cô ấy hắng giọng rồi từ từ quay mặt đi khi nói.



	“Tôi không nghĩ điều này đúng. Chúng ta hãy sử dụng máy bay không người lái.”



	=======================================





Số 370





	Flu lại lục tung hộp đồ dùng và lấy chiếc máy bay không người lái nặng nề ra bằng cả hai tay.



	Vì nó bay với lực từ đồng bộ với sân tập nên quỹ đạo của nó thay đổi đáng kể, thích hợp cho các thí nghiệm hướng dẫn.



	“Tôi sẽ bắt đầu với bước 1. Hãy làm quen với nó.”



	Shirone nhắm máy bay không người lái bằng đèn laser. Khi Flu bật công tắc, máy bay không người lái rung lên, thoát khỏi tay anh ta và bay lên không trung.



	Các đèn laser theo dõi quỹ đạo của máy bay không người lái và có lúc cả tám đèn đều bật ra.



	Mặc dù chậm hơn pháo photon hiện tại, nhưng loạt phép thuật photon lại có tốc độ không thể bỏ qua.



	Shirone lo lắng quan sát khẩu pháo photon dẫn đường.



	Khi máy bay không người lái lướt qua bức tường, tám khẩu pháo photon đồng thời cong lại và tấn công mục tiêu.



	Có những tiếng nổ liên tiếp, rồi một chiếc máy bay không người lái bay ra khỏi đám khói và lăn trên mặt đất.



	“Xong rồi! Thành công rồi!”



	Anh không thể tin được, mặc dù đó chính là phép thuật anh đã tạo ra.



	Ánh sáng bị bẻ cong.



	Tôi cảm thấy phấn khích khi khẩu pháo photon tạo ra một đường cong gấp trước bức tường.



	Tôi nghĩ bệnh cúm ở mức độ này không quá tệ.



	“Đó là một khởi đầu tốt. Nhưng vẫn chưa phải là giai đoạn chiến đấu thực sự. Nếu đó là máy bay không người lái giai đoạn 1, bạn có thể dễ dàng bắn trúng nó chỉ bằng pháo photon. Hãy sử dụng điều đó làm tiêu chuẩn vượt qua. Chúng ta sẽ bắn trúng những máy bay không người lái khó bắt bằng pháo photon với pháo photon dẫn đường.”



	“Được! Tôi nhất định sẽ thành công!”



	Trái tim của Shirone nóng bừng hơn bao giờ hết sau thí nghiệm thành công đầu tiên của cô.



	Độ khó dần tăng lên, cuối cùng, ngày trước khi rời khỏi Hiệp hội Ma thuật đã đến.



	Chuỗi của Shirone, khi đối mặt với đánh giá cuối cùng, đang diễn ra với tốc độ nhanh nhất từ trước đến nay.



	Flu, người đang đợi cùng với máy bay không người lái, cũng có vẻ mặt lo lắng không kém gì sự nhiệt tình mà anh ấy đã dành cho nó.



	“Sẵn sàng chưa? Đây là chế độ cấp độ 7. Đường đi giới hạn cao nhất là 27 độ. Đây là chuyển động của một pháp sư chuyên nghiệp.”



	“Vâng. Ít nhất phải như vậy mới có thể hữu ích trong cuộc sống thực. Tôi đã sẵn sàng.”



	Shirone phóng khẩu pháo photon dẫn đường với kỹ năng điêu luyện hơn trước. Tám tia laser nhắm vào máy bay không người lái mà không hề sai sót.



	Thuật toán trở nên chính xác hơn và bây giờ điểm ngắm được tập trung vào một điểm.



	“Nó bắt đầu.”



	Ngay khi Flu nhấn công tắc, anh ta đặt máy bay không người lái xuống và lùi lại.



	Khối sắt gây ra trận động đất bay nhẹ nhàng và linh hoạt trong không khí.



	Quỹ đạo di chuyển bằng lực từ chắc chắn là điều xa lạ với mắt người vốn đã quen với trọng lực. Tuy nhiên, khẩu pháo photon dẫn đường rung động xung quanh Shirone vẫn tiếp tục xoay đôi mắt đỏ của nó mà không dừng lại, bắt giữ máy bay không người lái cho đến tận cùng.



	'Đi thôi! Hãy kết thúc ở đây!'



	Tám khẩu pháo photon dẫn đường đã rời khỏi Shirone đuổi theo máy bay không người lái. Sau đó, khi máy bay không người lái quay lại gần như thể nó đang đi giật lùi, chúng đã tạo ra một đường cong gấp và chạy theo hướng ngược lại.



	Tổng cộng có chín vật thể bay đang bay xung quanh bãi tập luyện rộng lớn, nhưng Shirone chỉ nhìn thẳng về phía trước.



	Một cuộc rượt đuổi diễn ra kéo dài ba giây.



	Mặc dù pháo photon có tốc độ nhanh hơn, máy bay không người lái vẫn có thể tránh bị đuôi của nó cuốn vào bằng cách sử dụng chiến lược trôi nhanh để rút ngắn phạm vi.



	Nhưng người tìm kiếm không bao giờ mất dấu máy bay không người lái và khoảng cách cuối cùng cũng bắt đầu thu hẹp lại.



	Chiếc máy bay không người lái bật ra khỏi mặt đất với một tiếng động lớn khi khẩu pháo photon dẫn đầu bắn trúng nó.



	Sau đó, bảy khẩu pháo photon còn lại đều liên tiếp bắn vào chiếc máy bay không người lái đang lăn về phía mặt đất.



	Kwakwakwa! Kwakwakwakwang!



	Flu hét lên, mắt mở to.



	“Wow! Thật tuyệt vời……! Không, tuyệt vời lắm!”



	Độ chính xác đủ để đuổi theo một máy bay không người lái bị bật ra khỏi cú va chạm. Hơn nữa, sức mạnh đủ mạnh để nghiền nát kim loại rắn.



	Nó không phải là thứ có thể sử dụng trong chiến đấu thực sự, nhưng nếu bạn không biết về nó và bị tấn công, bạn sẽ gặp rắc rối.



	Shirone cũng không thể tin vào kết quả hiện tại.



	‘Phép thuật… là vô tận.’



	Shirone, người cuối cùng đã chấp nhận được thực tế, nhìn lại Flu với đôi mắt tràn đầy cảm xúc.



	Ánh mắt của hai người giao nhau một lúc, rồi không nói ai sẽ ra trước, họ chạy đến bên nhau, ôm chầm lấy nhau và nhảy cẫng lên.



	“Thành công rồi! Thành công rồi, tiền bối!”



	“Tốt lắm! Tôi sẽ thực sự cảm thấy tệ nếu tôi thất bại! Cuối cùng tôi cũng được tự do!”



	Tiếng hét của hai người vì hưng phấn mà mất trí vang vọng khắp sân huấn luyện, chỉ có một con máy bay không người lái nhăn nheo nhìn họ với ánh mắt đáng thương.





	* * *





	Đêm cuối cùng của Hiệp hội Phép thuật đã đến.



	Shirone nhận được cuộc gọi từ Flu và đi đến phòng chờ ở tầng một.



	Hành lang trống trải mang lại cảm giác cô đơn, trái ngược với sự nhộn nhịp của ban ngày.



	“Nhưng tại sao lại là phòng chờ? Bạn chỉ có thể nhìn vào đó từ chỗ ở của mình.”



	Cuối hành lang sau tiền sảnh tầng một, ánh sáng lọt qua khe cửa, bóng tối hoang vắng, không nghe thấy tiếng người.



	"Xin chào?"



	Khi Shirone mở cửa và thò mặt ra ngoài, pháo giấy nổ tung với tiếng nổ lớn.



	Khi tôi bước lùi lại vì ngạc nhiên, cánh cửa mở ra và tôi nhìn thấy bốn khuôn mặt tươi cười.



	“Chúc mừng nhé, Shirone!”



	“Hả, hả?”



	Một chiếc bánh được chuẩn bị ở giữa phòng chờ, và Flu, Gando, Isabelle và Kangnan đang canh gác bàn.



	Cúm châm lửa bằng cách búng tay và vẫy tay như muốn ra hiệu cho anh ta vào.



	“Anh đang làm gì thế? Mau tới thổi còi đi.”



	Shirone bước đi như thể bị ma ám.



	“Xin lỗi, hôm nay là ngày gì vậy?”



	“Hôm nay là ngày đó. Hôm nay là ngày kết thúc chuyến tham quan Hiệp hội Ma thuật của anh. Được rồi, được rồi! Tôi đã bảo anh nhanh lên mà.”



	Khi Shirone thổi nến, mọi người vỗ tay.



	Tôi đã hoàn thành chuyến lưu diễn của Hiệp hội Phép thuật. Nghe có vẻ khá ổn, nhưng càng nghĩ về nó, tôi càng thấy xấu hổ.



	“Cảm ơn. Nhưng không phải tôi chỉ đi tham quan thôi đâu.”



	Isabelle vừa nói vừa luồn tay vào tóc.



	Vì tôi luôn thấy anh ấy ăn mặc chỉnh tề khi làm việc nên tôi thấy anh ấy quyến rũ hơn nhiều khi anh ấy xõa tóc.



	“Nhưng vì chúng ta là hiệp hội ma thuật, chúng ta không thể để học viên lâu năm nhất của mình đi được. Tôi nghe nói rằng quá trình đào tạo của anh diễn ra tốt đẹp. Tôi nghe nói rằng câu chuyện của Flu rất tuyệt. Chúc mừng anh.”



	Cúm còn có thêm một ý nghĩa nữa.



	"Và bây giờ em cũng mười chín tuổi rồi. Hãy coi như đây là lễ mừng sinh nhật đi."



	“Ồ, đúng rồi!”



	Tôi quá đắm chìm vào việc luyện tập đến nỗi tôi thậm chí không nhận ra rằng năm đã thay đổi. Vô số sự kiện đã xảy ra vào năm ngoái đã được nén lại thành một cảm xúc duy nhất. Đó là một cảm xúc lớn hơn nhiều so với những gì tôi từng cảm thấy trong suốt cuộc đời mình.



	Kang Nan, người đang đứng ở xa, giơ một chiếc hộp nhỏ lên vai Isabelle.



	“Chúc mừng, Shirone. Đây là quà tặng do hiệp hội chuẩn bị.”



	“Ồ, cảm ơn. Nhưng đó là gì vậy?”



