750





	Vương quốc Tormia.



	Shirone nhận ra rằng vấn đề không phải là tiền, mà là cắt giảm ngân sách của Nam Amond.



	'Nó đã có sức mạnh quân sự ngang bằng với Thất Vương. Nếu nó hấp thụ Bắc Amond, nó sẽ trở thành mầm mống của một cuộc xung đột khác.'



	Almaretta đã nộp tờ biên bản mới viết.



	“Vì cả hai người đều ở trên đỉnh tháp ngà, tôi tin rằng sẽ không có hậu quả gì từ chuyện này.”



	Số tiền được viết ra tương đương 40% ngân sách quốc gia.



	=======================================





Số 768





	* * *





	“Cách này giải quyết vấn đề một cách triệt để!”



	Khi Minerva cố nhét sợi dây vào ngực mình, Shirone nhanh chóng nắm lấy cổ tay cô.



	“Đợi một chút.”



	“Được rồi, được rồi. Dù sao thì tôi cũng định chia đôi nó.”



	“Tại sao bạn lại cần số tiền lớn như thế này?”



	Đó là số tiền vượt quá giới hạn xa xỉ mà một cá nhân có thể chi trả.



	“Có thể anh không biết vì anh mới tiếp quản bộ phận này, nhưng anh có biết chi phí để vận hành một tòa tháp ngà là bao nhiêu không? Thậm chí còn không bằng thu nhập của Vương quốc Corona.”



	“Anh thực sự công khai xin tiền như vậy sao?”



	“Đó không phải là điều chúng tôi yêu cầu. Đó là một thỏa thuận công bằng. Và Nam Amond không bao giờ phải chịu tổn thất.”



	Việc cắt giảm 40% ngân sách sẽ gây hậu quả nghiêm trọng cho hoạt động của đất nước, nhưng về lâu dài, điều này sẽ giống như việc nuốt sống đất nước.



	“Người giải phóng Bắc Amond là ngươi, cũng là nhiệm vụ của Tinh Thần, tính toán hậu quả của hành động của ngươi.”



	Nếu chúng ta trao trả Bắc Amond mà không có bất kỳ sự kiểm tra và cân bằng cụ thể nào, sự cân bằng giữa các quốc gia sẽ sụp đổ.



	'Dù có giao phó cho chùa thì cũng chẳng có gì khác biệt.'



	Cô ấy hất cổ tay Shirone ra, lại lấy sợi dây ra và lắc nó trước mắt mình.



	“Nếu anh không lấy thì tôi sẽ ăn hết?”



	“Cứ làm bất cứ điều gì bạn muốn.”



	Theo quan điểm của Cục Quản lý Không gian Tích hợp, họ chỉ hy vọng rằng nó sẽ được sử dụng tốt vì sự an toàn của nhân loại.



	“Chúng ta trở về thôi. Chúng ta phải báo cáo với Taesung.”



	Khi tôi đang đi về phía lối ra của tòa nhà thì có người chặn đường tôi.



	"Gì?"



	Anh ta là một thanh niên có vẻ ngoài hung dữ, phần đầu bên trái được cạo nhẵn như hạt dẻ và có một vết xước ở thái dương.



	Phần tóc ở phía bên kia được xoắn thành hàng chục sợi, có gắn đồ trang trí trông giống như răng động vật ở phần đuôi.



	'Anh ấy là một phù thủy.'



	Tôi cảm thấy một vùng tinh thần hung hăng trắng trợn không hề quan tâm đến cảm xúc của người khác.



	“Xin chào. Tôi tên là Sky Wiggo, một phù thủy được chứng nhận đến từ Nam Amond.”



	Minerva trả lời ngay lập tức.



	“Tôi không biết. Anh muốn tôi làm gì?”



	Gương mặt của Hugo đỏ bừng vì anh là một phù thủy mà mọi người ở Nam Amond đều biết đến.



	'Chậc, mày thật sự không biết à?'



	Tôi quay lại nhìn Shirone để phòng hờ, nhưng cô ấy chỉ chớp mắt với vẻ mặt ngây thơ.



	"Tôi thất vọng. Mặc dù anh là đàn anh của Minerva, tôi nghĩ anh sẽ khác một chút, Shirone."



	Minerva tỏ vẻ bối rối.



	“Minerva? Cô á?”



	Ngay cả Garcia, chủ tịch Hiệp hội Phép thuật Nam Amond, cũng không thể gọi họ như vậy.



	Hugo hẳn biết mình đã vượt quá giới hạn, vì anh ấy lập tức cúi đầu và giới thiệu bản thân.



	“Tôi xin lỗi nếu tôi khiến bạn cảm thấy thô lỗ. Bạn chỉ là những người khác biệt với những người khác đối với tôi.”



	“Tại sao chúng ta không giống những người khác?”



	“Ừm… Tôi cũng là ứng cử viên cho tòa tháp ngà.”



	Shirone nhướng mày.



	“Anh là ứng cử viên à?”



	Các ứng cử viên mà Arte giới thiệu trước đó là La Enemy, Nane, Jinseong-eum và Sirone.



	“Lần này, số lượng ứng viên được Tháp Ngà lựa chọn là 10 người, tôi xếp thứ 9.”



	Nếu đúng như vậy thì tôi hiểu nó khó chịu đến mức nào.



	“Ồ, tôi xin lỗi. Tôi cũng có câu hỏi về các ứng cử viên….”



	Minerva ngắt lời Sirone.



	“Sky Wego, thứ 9 trong series. Một người mở khóa đã mở khóa Chức năng bất tử như bạn, và là một phù thủy cân.”



	Mỗi khi Hugo giả vờ không biết, khóe miệng anh lại hơi nhếch lên khi thông tin bắt đầu tuôn ra.



	“Tôi rất vinh dự khi bạn nhớ đến tôi.”



	Shirone cũng bất ngờ không kém.



	“Bạn có biết không?”



	“Cụ thể là… nếu là gia tộc Sky, bọn họ nhất định sẽ hấp dẫn ánh mắt của ta hơn những ứng cử viên khác. Bọn họ là gia tộc tìm kiếm vĩ đại nhất thế giới, có thể so sánh với gia tộc Adrias của Mê cung.”



	Khi tôi nghe đến cái tên Miro, tôi có cảm giác nó sẽ giống như vậy.



	“Trước khi Miro xuất hiện, hai người rất gần nhau, không thể so sánh được. Nếu tính cách của Adrias là phòng thủ, thì Skye lại hung hăng. Bạn có thể coi đó là sự khác biệt giữa hội tụ và phân kỳ.”



	Gia tộc Yolga của gia tộc Ardino, tách ra từ Adrias, cũng tự hào có khả năng phòng thủ tốt nhất thế giới.



	“Gia tộc Seekers từ khi sinh ra đã nghiên cứu phương thức của thế giới, cho nên khả năng tiến vào Tiên Chức khá cao, có lẽ là được Thiên Đế ủng hộ ở cấp độ quốc gia.”



	“Ừm.”



	Trong lúc Shirone đang chìm trong suy nghĩ, Minerva lại hỏi.



	“Nhưng tại sao lại là chúng ta?”



	Lý do khiến Miro trở nên vĩ đại là vì anh ấy là người vĩ đại duy nhất ngay cả trong gia tộc Adrias vĩ đại.



	Không có lý do gì khiến Tòa tháp Ngà Năm Sao phải thay đổi thái độ chỉ vì biển hiệu của gia tộc Sky được trưng bày.



	Gương mặt của Hugo hơi méo mó, nhưng sau đó lại nở một nụ cười tươi tắn, như thể đang phản ứng lại.



	“Ha ha! Đúng vậy. Ừm, ta chỉ là một tên pháp sư không thể vào tháp ngà. Nhưng ngươi biết không? Chúng ta thậm chí còn không có cơ hội được thử thách.”



	Hugo chỉ vào Sirone.



	“Nghe nói ngài Shirone cũng không khác gì tôi, đúng không? Nếu như không có ứng cử viên tuyệt đối nào tên là La Enemy.”



	Vào thời điểm đó, thứ hạng ứng cử viên của Shirone là thứ 4.



	Mặc dù họ được xếp vào một nhóm tương tự như nhân vật Kar của Nane và Seong-eum, nhưng không thể phủ nhận rằng họ rất may mắn.



	'Tôi hiểu tại sao anh lại buồn.'



	Sự thật rằng số lượng Kars không phải là tuyệt đối đã được Sirone, người lên ngôi Ngũ Đại Tinh, chứng minh.



	'Anh ấy đã vượt qua Nane và Seong-eum và trở thành một ngôi sao.'



	Mặc dù hiện tại nơi này đã thuộc về Yahweh, nhưng khi nơi này được thử thách, kỹ năng của Sirone vẫn còn kém xa so với bây giờ.



	‘Giá như tôi được trao cho một cơ hội… … .’



	Hugo tin rằng nếu cả mười ứng cử viên đều được kiểm tra như nhau thì sẽ không đạt được kết quả hiện tại.



	“À, tôi hiểu rồi.”



	Có sự tinh nghịch trong mắt Minerva.



	“Đôi khi, cơ hội là tất cả. Vậy chúng ta sẽ làm gì? Một cuộc chiến sinh tử? Ai chiến thắng sẽ trở thành Five Stars?”



	Trò tiêu khiển yêu thích của cô là tàn nhẫn giẫm đạp những mầm cây mọc cao trên trời.



	“Tôi không ngốc đến thế. Tôi không có chấp trước vào vị trí của Oh Dae-seong.”



	Hugo không hài lòng với cách Minerva đối xử với anh khi anh còn nhỏ.



	'Khoảng cách đã ngày càng rộng ra.'



	Anh đã bỏ lỡ cơ hội phát triển lớn nhất vì không vượt qua được năm sinh viên giỏi nhất thế giới.



	'bố.'



	Khi Sirone đến được cõi của Yahweh, cha của Hugo, Cassia, người hiện đã tham gia Dự án Zion, đã nói thế này.





	- Nghĩ rằng không có Shirone.





	Khoảnh khắc bạn nghĩ rằng mình đã có nó, tất cả các phù thủy trên thế giới này sẽ mất đi mong muốn trở thành người giỏi nhất.



	'Ý anh là lần này tôi lại bị đẩy lùi à?'



	Giống như thế hệ trước, tất cả các pháp sư trên thế giới đều cảm thấy khó chịu vì mê cung.



	“Tôi không có ý định cố chấp. Năng lực của Sirone-san đã được chứng minh bằng việc anh ấy là ngôi sao giỏi nhất của tòa tháp ngà.”



	Minerva thất vọng.



	“Vậy thì anh muốn chúng tôi làm gì?”



	“Thế này thì sao? Một cuộc thi mà người chiến thắng được quyết định bằng sự hóa thân, không phải phép thuật.”



	Độ sâu trường ảnh.



	“Hả? Quả thực rất thú vị.”



	Khi Hugo bất ngờ trở nên mạnh mẽ hơn, ánh sáng hy vọng lại lóe lên trong mắt Minerva.



	'Cô ấy khá hung hăng. Đúng như mong đợi từ Sky.'



	Rõ ràng là anh ta đang sốt ruột chờ Shirone cho phép, giống như một con thú hoang đang chờ được thả tự do.



	“Shirone, làm đi. Thật vô nhân đạo khi giả vờ không để ý khi họ lịch sự và nhã nhặn như vậy.”



	Làm đi, làm đi.



	Hugo nói thêm lời ủng hộ Minerva, người đang háo hức muốn ngắm cảnh.



	“Tôi nói rõ ràng, đây không phải là thử thách. Tuy nhiên, nếu ngài Shirone có một trái tim rộng lớn, tôi tự hỏi liệu anh ấy có thể khiến anh hiểu được sự bướng bỉnh mà trái tim hẹp hòi của tôi đã tạo ra không.”



	Cuối cùng, điều đó có nghĩa là anh ấy không thể thừa nhận điều đó.



	'Ít nhất thì tôi không thua kém về mặt chiều sâu. Tôi là vũ khí mạnh nhất của gia đình.'



	Tất nhiên, đó không phải là điều Cassia dạy.



	Tuy nhiên, Hugo, thành viên thế hệ thứ ba của gia đình, nhận thức sâu sắc về bầu không khí gia đình đã tồn tại trong bóng tối của mê cung trong nhiều thập kỷ.



	“Tôi hiểu cảm giác của anh, nhưng…….”



	Shirone nói sau khi suy nghĩ.



	“Tôi xin lỗi. Tôi không muốn đánh nhau với anh.”



	Minerva còn thất vọng hơn.



	“Tại sao, tại sao? Anh không nghĩ đến việc Hugo phải chịu bao nhiêu oan ức sao? Anh ấy không thể thường xuyên nhìn thấy các vì sao, vậy tại sao anh không làm luôn đi?”



	Suy nghĩ bên trong của Minerva hiện rõ ràng.



	“Đừng xen vào, im lặng một chút đi. Từ khi nào anh lại quan tâm đến chuyện của người khác thế?”



	Hugo khạc nhổ mạnh vào mắt.



	“……Ta có thể coi là chạy trốn không?”



	“Đúng vậy, đây là lời nói đúng đắn. Ta không muốn thắng, cũng không ngại thua ngươi.”



	Răng của Hugo va vào nhau lập cập.



	“Tất nhiên là được rồi.”



	Vì tôi đã tận hưởng được quang cảnh từ điểm cao nhất rồi nên tôi chỉ cần đi xuống và tặng nó cho người khác.



	'Tôi không thể chịu đựng được điều đó.'



	Vị trí cao nhất là vị trí không thể thỏa mãn nếu không bị kéo ra.



	Đó không phải là điều có thể thay thế bằng sự nhượng bộ.



	“Tôi cũng muốn nhờ anh một việc.”



	Khi Shirone quay lại, Garcia cúi đầu thật sâu, khó có thể cử động đầu.



	“Tôi xin lỗi. Tôi không nghĩ bất kỳ ai cần phải cảm thấy thất bại trong tình huống này.”



	Garcia tiến lại gần.



	“Hugo là một tài năng đẳng cấp thế giới. Mặc dù anh ấy không trở thành một ngôi sao, nhưng Cộng hòa rất tự hào về anh ấy.”



	“Chủ tịch Hiệp hội.”



	Lần này, ngay cả biểu cảm của Vigo cũng dịu đi khi đó là lời nói của một đàn anh kém xa anh về cấp bậc chính thức.



	“Kẻ thù mà chúng ta phải chiến đấu bây giờ không phải là chính chúng ta, mà là ma quỷ trong lòng chúng ta. Tôi hoàn toàn hiểu được ý nghĩa sâu xa của Ngũ Đại Tinh.”



	Garcia nhìn lại Hugo.



	“Hugo lo lắng cho thế giới cũng không khác gì. Tuy nhiên, vì anh ấy là con người, anh ấy bị chặn bởi một bức tường mà anh ấy không thể chống lại. Tôi tin rằng giúp đỡ Chúa tể vĩ đại Oh Dae-seong vượt qua bức tường đó là cách giúp anh ấy, người sẽ trở thành lực lượng cốt lõi của nhân loại.”



	Minerva gật đầu, mắt nhắm lại.



	“Đó là một điểm tốt. Hugo, hay đúng hơn là cấp độ của Hugo, sẽ đủ trong tương lai…….”



	Shirone ngắt lời anh ta.



	“Tôi không thể đảm bảo rằng nó sẽ giúp ích được.”



	“Nó sẽ giúp ích.”



	Kể cả nếu anh thua Shirone và học được môn này, hoặc có thể anh thực sự đánh bại Shirone, thì ít nhất cục u cũng sẽ biến mất.



	'Nếu là cuộc chiến giữa các kỹ thuật nhập thể, thì khả năng sau cũng có thể xảy ra... '



	Garcia hiểu rõ hơn bất kỳ ai về tính khí của Hugo.



	"Tuyệt."



	Ngay khi lời đồng ý được nói ra, ánh mắt của ba người đang tập trung vào Shirone đều sáng lên.



	"Nhưng……."



	Từ lúc này, Shirone cũng nghiêm túc hơn.



	“Nếu đó là lý do gây ra xung đột, tôi cũng sẽ không hòa giải.”



	“Đó chính là điều mà Hugo và tôi đã hy vọng.”



	Minerva tự nhủ.



	'Tất nhiên là tôi cũng vậy.'



	Như thể nghe được tiếng nói của trái tim mình, Shirone thở dài và bắt đầu bước đi.



	“Tôi có thể làm điều đó ở đâu?”



	"Tòa nhà này có thể bị rất nhiều người theo dõi. Nếu là tòa nhà chính của Sky, thì nó đủ bí mật."



	Câu nói này được nói ra khi nghĩ đến tính cách của Oh Dae-seong, nhưng mặt khác, nó giống như đang chiến đấu trên lãnh thổ của kẻ thù vậy.



	Shirone không quan tâm.



	"Được rồi, vậy thì đi thôi. Chúng ta không có nhiều thời gian, nên tốt nhất là nên bắt đầu ngay."



	Khi Shirone rời khỏi tòa nhà trước, Hugo nhìn vào mắt Garcia và nắm chặt tay.



	'Được rồi!'



	Tòa tháp ngà nơi các nhà ảo thuật vĩ đại nhất thế giới tụ họp, và trong số đó, Odaesung đứng trên đỉnh tháp...



	'Cơ hội chiến thắng đã đến!'



	Minerva vỗ mông Garcia khi anh rời khỏi tòa nhà theo sau Hugo.



	"Làm tốt lắm, làm rất tốt. Bạn đang làm gì vậy? Bạn đang làm một điều có ích cho cuộc sống của tôi."



	Garcia không trả lời.



	“Chúng ta cược một chút nhé? Người thắng sẽ được toại nguyện. Chúng ta mua gì đó mang về nhà trên đường đi. Vừa ăn vừa thưởng thức cảnh đẹp này.”



	'Tôi thực sự ghét người phụ nữ này… … .'



	Garcia không trả lời.



	=======================================





Số 769





	* * *





	Nhà của Hugo là một ngôi đền lớn được xây dựng trên một đồng cỏ cách thủ đô Gardan 14 km.



	Ngoại trừ Động Trung Thiên phía Đông, một thánh địa của các nhà sư, đây là nơi có số lượng nhà sư lưu trú lớn nhất trên thế giới.



	Tuy nhiên, vì hầu hết họ hiện đang tham gia Dự án Zion nên ngôi đền đã bị bỏ hoang khi Sirone đến.



	“Hugo?”



	Những người anh em họ của Hugo đã vội vã chạy vào sau khi nghe tin Chủ tịch Hiệp hội Ma thuật đã đến.



	“Chuyện gì đang xảy ra ở nhà bạn vậy? Còn những người này thì sao?”



	Khi Thẩm phán tối cao của Terraforce đưa ra phán quyết đối với toàn thể nhân loại, số lượng người tốt chỉ chiếm chưa đến 1 phần trăm dân số.



	Việc họ không vào được Zion là bằng chứng cho thấy sự huấn luyện của họ vẫn chưa đạt đến trình độ cao nhất.



	Hugo tự giới thiệu.



	“Đây là những ngôi sao của tháp ngà. Ngôi này là Thánh Ariane Sirone, ngôi này là Thánh Mirac Minerva.”



	“Arian Sirone?”



	Đối với các thành viên trong gia đình Sky ủng hộ Hugo, Sirone là một cái tên rất đau đớn.



	“Một người thực sự vĩ đại đã đến. Tại sao Chúa tể vĩ đại, người đứng đầu thế giới, lại đến một nơi tồi tàn như vậy……”



	Garcia giải thích trước khi mọi chuyện trở nên quá căng thẳng.



	“Hugo đã yêu cầu lời dạy của ngài. Ngài có thể cho tôi mượn một nơi để anh ấy có thể thực hành hóa thân của mình không?”



	Khuôn mặt của những người anh em họ hiện lên trong tâm trí tôi.



	'Cuối cùng thì anh cũng có cơ hội rồi. Làm tốt lắm, Hugo.'



	Mặc dù Miro không coi Shirone là đệ tử của mình nhưng sự thật không thể phủ nhận là anh đã từng dạy cô.



	Nếu chúng ta có thể chế ngự Sirone ở đây bằng thuật chuyển sinh, chúng ta sẽ có thể giành lại danh hiệu gia tộc Gudo vĩ đại nhất thế giới.



	'Không chỉ có lỗi của Hugo.'



	Sirone, người đọc được sự thù địch trong mắt anh em họ mình, đã nhận ra cục u xoắn của Hugo xuất phát từ đâu.



	'Ở đây không có giáo viên.'



	Mặc dù Kaju Cassia không thể không biết về ý định xấu xa của con trai mình, bà vẫn đưa mọi người đi cùng và đến Zion.



	Để bảo vệ nhân loại khỏi quỷ dữ.



	'Cảm ơn.'



	Ánh mắt của Shirone thay đổi.



	'Tôi sẽ giải quyết ổn thỏa, Hugo.'



	Những người anh em họ lùi lại với khuôn mặt tái mét.



	“Ugh! Cái gì, cái gì thế?”



	Mặc dù anh ta là một người nông cạn, nhưng gia tộc Sky không khỏi cảm thấy sự lạnh lẽo dường như muốn đóng băng trái tim anh ta.



	Sirone, người được tắm mình trong hơi ấm của Yahweh, là một phù thủy hoàn hảo trong mắt Garcia, một phù thủy vĩ đại hạng nhất được chứng nhận.



	'Đây có thực sự là thuật sĩ của các điều khoản và điều kiện không?'



	Đó là sự lạnh lẽo tột cùng, một trạng thái tinh thần lạnh như độ không tuyệt đối, thậm chí không có bất kỳ chuyển động nhỏ nhất nào.



	“Haha, bạn nghĩ sao? Thật tuyệt vời phải không?”



	Minerva đứng cạnh Garcia.



	"Một vùng tinh thần hoàn toàn tinh khiết và hoàn toàn lạnh lẽo. Đó không phải là trạng thái tinh thần mà mọi phù thủy đều mơ ước sao?"



	“……Tôi hiểu ý định của Hugo.”



	Tôi muốn cảm nhận điều đó dù chỉ một lần.



	“Sẽ thế nào nếu bạn có thể không bị tác động bởi bất kỳ kích thích nào?”



	“Dễ hơn nếu bạn từ bỏ. Đó là những gì một phù thủy nên như thế. Anh ta không đẹp trai hơn nhiều so với khi anh ta là Yahweh sao?”



	Garcia im lặng trước những lời nói thờ ơ đó.



	“Đi thôi. Tôi muốn hoàn thành nhanh chóng.”



	Khi giọng nói của Shirone làm rung chuyển Vùng Linh hồn, Hugo cảm thấy trái tim mình đông cứng lại.



	'Tch, cái gì thế? Cố gắng chủ động hay gì đó.'



	Một phù thủy vô hạn đã thành thạo mọi phép thuật trên thế giới.



	Nếu đối đầu với một tinh thần thuần khiết, bạn sẽ không phải là đối thủ.



	“Ta nói lại lần nữa, đây là một trận chiến của ma thuật hóa thân. Sử dụng ma thuật để chống lại nhau là……”



	“Tôi biết. Đưa tôi đến nơi chúng ta sẽ chiến đấu.”



	Hugo quay về phía sân tập.



	“Đi theo tôi.”



	Khi tôi niệm phép thuật Bay, Sirone, Minerva, Garcia và anh em họ của tôi đi theo tôi.



	'Hả! Đang khoe khoang ở đây à!'



	Nơi Hugo đến là một không gian rộng mở, nơi anh có thể tập trung vào kỹ thuật nhập thể mà không gặp bất kỳ vấn đề gì.



	Không có bức tường nào có thể nhìn thấy cho đến tận cuối đường chân trời, và đây cũng là nơi được Nam Amond đặc biệt hỗ trợ.



	“Được rồi, được rồi! Đã đến đây rồi, chúng ta nhanh chóng bắt đầu thôi!”



	Minerva, người đang vỗ tay và cổ vũ, quay sang Garcia và hỏi.



	“Anh thực sự không định cược sao? Anh không nói là anh không thể cược vào một triển vọng đầy hứa hẹn cho đất nước của anh chứ?”



	“Tôi không đánh cược vào nỗi đau khổ của người khác.”



	Garcia nói một cách chắc chắn.



	“Nhưng nếu anh chỉ muốn xin ý kiến thì tôi sẽ giơ tay chọn Hugo.”



	“Hohoho! Mặc dù tôi xấu xí, nhưng lòng kiêu hãnh của tôi vẫn còn sống.”



	“……Thật sự như vậy sao?”



	Không có ý hạ thấp kỹ năng của Oh Dae-seong, nhưng Hugo đã dành cả cuộc đời mình để vật lộn với những mê cung ảo.



	'Sự hóa thân được tạo ra theo cách đó.'



	Lý do không có người chiến thắng vĩnh viễn là vì những người tham gia sau có thể phân tích và tiếp thu những điều tốt nhất.



	Hôm nay là ngày nỗ lực của Hugo đã đơm hoa kết trái.



	“Cấm tấn công trực tiếp vào xác thịt. Chiến thắng chỉ được xác định bằng cuộc chiến giữa các lần hóa thân.”



	Không cần phải lo lắng ở mức độ hai người, nhưng tác động về mặt tâm lý sẽ rất đáng kể.



	"được rồi."



	Khi Shirone mở ra chuỗi động tác, hình ảnh ngôi đền Kwangcheonsa hiện lên to lớn đến nỗi dường như xuyên thủng bầu trời.



	Những người anh em họ của Hugo mở to mắt.



	"Ồ."



	Phong cảnh lắc lư kỳ lạ do tác động của du hành thời gian, khiến tôi cảm thấy chóng mặt.



	“Thật tuyệt.”



	Bây giờ, Hugo nhe răng, thực hiện kỹ thuật nhập thể của mình với tiếng cười sảng khoái.



	“Vậy thì để tôi cho anh xem vũ khí của tôi nhé.”



	Khi cảnh tượng đó diễn ra, một làn khói dày như sơn trắng bốc lên trên vai Hugo.



	“Kỵ sĩ của Thiên Đường.”



	Khói bốc lên cao đến ngọn hải đăng biến thành một hiệp sĩ mặc áo giáp trắng.



	Nó có hình dáng bóng bẩy dường như tập trung vào khả năng di chuyển, và bề mặt áo giáp thì nhẵn mịn như thể nó đã được phủ một lớp sơn.



	Cô ấy có thân hình mảnh mai, dễ dàng được coi là một người phụ nữ, và cô ấy cầm một thanh kiếm dài chín mét ở cả hai tay.



	'Nó to, nhưng cũng trong suốt. Phải dùng rất nhiều lực mới phá được nó.'



	Đối với gia tộc Sky, những người đã nghiên cứu về vương quốc này ngay từ khi mới sinh ra, công thức trình tự là lĩnh vực mà họ tự tin nhất.



	“Ngươi nghĩ sao? Đó là thuật hóa thân gọi là Thiên Kỵ Sĩ, ta không nghĩ đối mặt Ngũ Đại Tinh sẽ là chuyện mất mặt.”



	Để tạo điều kiện thuận lợi cho cuộc chiến giữa các hóa thân, Sirone đã di chuyển ra xa Hugo hơn 300 mét.



	“……Chúng ta bắt đầu thôi.”



	Hugo cau mày trước thái độ phớt lờ anh đến tận phút cuối và sử dụng thuật nhập thể.



	“Bạn sẽ không thể theo dõi nó bằng mắt mình được đâu!”



	Chỉ nghĩ đến cảnh tượng một sinh vật cao 20 mét lao tới chỗ tôi trong chớp mắt đã khiến tôi choáng váng.



	'Kết thúc rồi!'



	Khoảnh khắc Hiệp sĩ Thiên thể vung kiếm theo hình chữ X và cắt đứt cổ của Tổng lãnh thiên thần, Shiro Nega thở dài.



	“Phù!”



	Chỉ mất 1 giây để đến đây.



	Khung cảnh xung quanh Đền Gwangmyeongsa đột nhiên biến dạng, và chẳng mấy chốc nó đã bay cao hơn cả Kỵ sĩ Thiên thể.



	'Sự trừng phạt của thiên thần!'



	Khi một tia sáng lao về phía tấm lưng rộng của Hiệp sĩ Thiên thể, Hugo mở to mắt.



	'Tôi đã biết rồi!'



	Phần trước và sau của thân hình mặc áo giáp trắng đảo ngược lại và bay thẳng về phía thiên thần ánh sáng.



	'Bãi rác!'



	Cạnh của Hiệp sĩ Thiên thể cong theo một quỹ đạo không thể nào tưởng tượng được, tránh được sự trừng phạt của thiên thần.



	Khi một luồng chấn động mạnh lan khắp mặt đất, hai thanh kiếm xuất hiện với số lượng không thể đếm được và đâm vào Kwangsangsa.



	“Ồ!”



	Lông mày của Shirone nhíu lại.



	“Đây chưa phải là kết thúc!”



	Bộ giáp trắng tạo nên các Kỵ sĩ Thiên thể tụ lại với nhau như chất lỏng và lao về phía trước theo mọi tư thế có thể tưởng tượng được.



	'Đây là… … !,



	Cuối cùng Shirone cũng nhận ra.



	“Tôi có thể tránh được việc đi vệ sinh không?”



	Những thanh kiếm bay tới từ mọi góc độ không thể tìm thấy, đâm vào hiện thân của thiên thần ánh sáng.



	Từng đòn tấn công đều là một đòn chí mạng, gây ra một cú sốc lớn vào tâm trí của Shirone, người đang sử dụng thuật chuyển sinh.



	“Hô hô hô!”



	Đôi mắt của Shirone vẫn còn trong sáng.



	'Bạn đang bám chặt như thế này sao? Ừm, bạn sẽ không bị gãy, phải không?'



	Khóe miệng của Hugo kéo dài một cách nham hiểm.



	“Chịu đựng mãi mãi.”



	Hiệp sĩ Thiên thể đã phân hủy hoàn toàn cơ thể của mình và tấn công Tổng lãnh thiên thần theo một cách không thể tưởng tượng nổi.



	“……Thật là một kỳ tích của sự đầu thai.”



	Minerva, người vẫn đang quan sát với vẻ mặt lạnh lùng như một con rắn, thở ra một luồng khói thuốc dài.



	“Sự sụp đổ của hình thức chính là sự sụp đổ của logic. Nghĩa là, chúng ta có thể dập tắt được bản thân tư tưởng không?”



	“Đó là luật phá giá.”



	Garcia cho biết.



	“Hugo có thể in ra bất cứ điều gì anh ấy nghĩ thông qua hiệp sĩ thiên thể.”



	Đó là luật.



	“Cho dù cảm giác thời gian có kéo dài hiện tại, phản ứng bản thân cũng chỉ là kết quả sau nguyên nhân. Nhưng bãi rác thì……”



	“Nguyên nhân và kết quả được đưa ra cùng một lúc.”



	“Thế là xong.”



	Nếu đó là một linh hồn, không phải là một vật thể vật lý, thì điều đó là có thể, và sự nhập thể chính là biểu hiện của cá tính độc đáo đó.



	“Nhảy qua mê cung à?”



	Mặc dù Minerva không quan tâm đến tâm lý của Hugo, nhưng đó là điều đầu tiên cô nghĩ đến khi nhìn thấy hiệp sĩ thiên thể.



	'Vị trí quán chiếu chấp nhận và hiểu biết mọi góc cạnh của thế giới, đó chính là Quán Thế Âm Thiên Thủ Thiên Nhãn của Mê Cung.'



	Mặt khác, hiệp sĩ thiên thể là hiện thân của Hugo hướng tới thế giới.



	“Hắn là hiện thân của khí chất của gia tộc Thiên Không, ta tin tưởng hắn không hề thua kém các vì sao về mặt cảnh giới sâu xa.”



