Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.



	Biểu cảm trên khuôn mặt người đàn ông là sự sợ hãi khi anh ta giơ cả hai tay lên, nắm chặt lại và nhắm vào bụng mình.



	“Ồ!”



	Bạn phải tự đâm mình. Đó là lựa chọn tốt nhất duy nhất bạn có thể đưa ra cho chính mình.



	Nhưng cuối cùng người đàn ông nhăn mặt và ném con dao ra xa.



	“Ghê quá!”



	Bụng của người đàn ông nổ tung và một con quái vật đen cuộn tròn thành một quả bóng chảy ra.



	Khi cột sống cong của nó được kéo dài hoàn toàn, chiều dài cơ thể của nó lên tới 1 mét, nó chống đỡ sàn nhà bằng hai cánh tay dài và đôi chân có khớp ngược, và thè lưỡi ra.



	Khuôn mặt bị biến dạng như thể bị đập bằng búa, đôi mắt đã biến mất và bộ não lộ ra ở đỉnh đầu.



	“Chìa khóa, chìa khóa chìa khóa!”



	Garas, người đang bước đi thong thả như một con báo gêpa, phát hiện ra mùi hương của sinh vật này bằng khứu giác nhạy bén của mình.



	“Ta…… là…… vua của loài.”



	Bùm!



	Cơ thể của Garas biến mất khi bốn vết nứt xuất hiện trên sàn nhà.





	* * *





	Shirone và Flu chạy dọc hành lang mà không hề ngoảnh lại nhìn.



	Bất cứ nơi nào tôi đến, đều có Garas, và tôi có thể cảm nhận bằng cơ thể mình rằng không gian để trốn thoát đang ngày càng thu hẹp lại.



	“Tiền bối! Tôi phải làm sao đây? Nếu cứ tiếp tục như vậy, chúng ta sẽ bị bao vây mất.”



	Một nhóm người Gara xuất hiện ở hướng chúng tôi đang đi.



	Flu, người đã dừng bước, vung Phoenix, tạo ra một luồng xoáy lửa lan rộng.



	“Kiaaaa! Kiaaaa!”



	Trong cái nóng, da của Garas tan chảy và chảy xuống như cháo.



	Nhưng chẳng bao lâu sau, vết thương bắt đầu tái tạo nhờ vào khả năng của Kenser.



	“Chậc! Lần này là tái sinh à?”



	Garas chắc chắn không phải là một sinh vật mạnh mẽ.



	Nhưng sự kết hợp giữa khả năng sinh sản kỳ lạ của chúng là tạo ra con cái trong vòng chưa đầy 10 giây và môi trường phòng thí nghiệm, nơi đủ loại sinh vật bị cô lập đã dẫn đến sự ra đời của một loài vô lý.



	Khi dân số của họ bùng nổ trong không gian biệt lập, một số dị nhân đã cố gắng sinh sản với đồng loại của mình, và họ càng làm như vậy, chủng tộc Gara càng tiến hóa mạnh mẽ và quyền năng hơn.



	Shirone nghiến răng với vẻ mặt mệt mỏi.



	Cho đến nay, hầu hết các loại sinh vật mà Laceys đã thu thập đều có thể biết được chỉ bằng cách nhìn vào hình dạng của Garas.



	“Tôi sẽ lo liệu việc đó.”



	Một quả cầu đen xuất hiện ngay trước mắt Shirone và nó nghiền nát tất cả những tên Kara lao về phía nó.



	Nhờ biết được tính cách của cung Cự Giải rất hợp với nhân vật nữ, nhưng đây cũng chỉ là may mắn thôi.



	Bất kỳ sinh vật sống nào cũng có kẻ thù tự nhiên, và vì Garas hiện đang hoạt động trong một môi trường có khả năng xảy ra đột biến vô hạn nên chúng càng chờ lâu thì càng bất lợi.



	“Kiririck! Kiririk!”



	Chất nhầy nhỏ giọt từ trần nhà và treo lơ lửng như hàng chục cái túi.



	Cả hai dừng lại khi phần giữa của túi tách ra theo chiều ngang và đồng tử lồi ra kích hoạt phản ứng đối lập của chúng.



	“Ồ!”



	Cùng lúc đó, Garas, người đã nhận được sức mạnh của Hororos, đã cắn vào bắp chân của Flu.



	Nhìn thấy dấu răng in rõ trên làn da trắng, Shirone nâng cao tinh thần và phản công.



	Khi hắn nghiền nát những con rắn Garas trong suốt bằng xúc tu của mình và bắn khẩu pháo photon lên trần nhà, bức tường sụp đổ và chặn lối ra.



	Không có thời gian để suy nghĩ về những gì sẽ xảy ra tiếp theo, Shirone đã kiểm tra bệnh cúm.



	Nếu Hororos có thêm đặc điểm của một sinh vật có độc thì đó sẽ là một thảm họa.



	“Tiền bối, anh không sao chứ?”



	Cúm nhìn thấy máu chảy xuống chân anh. Nhưng không đến mức khiến anh không thể di chuyển.



	Nhưng ngay khi tôi thấy Garas ngày càng mạnh mẽ hơn theo thời gian, tôi đã quyết định rồi.



	"Tôi sẽ dụ họ. Bạn tìm Laceys. Nếu bạn không ngăn cô ấy lại, nhiệm vụ sẽ thất bại."



	Shirone không thể trả lời.



	Tôi biết điều đó là không thể tránh khỏi, nhưng việc để lại Flu làm thức ăn cho Garas là một điều tồi tệ.



	“Tiền bối, tôi….”



	“Thôi nào! Anh đã hứa với em rồi mà! Rằng anh sẽ không do dự khi đến lúc phải đưa ra lựa chọn!”



	Shirone nắm chặt tay và hét lên.



	“Làm sao tôi có thể bỏ lại anh được, tiền bối! Tôi thà rằng……!”



	Shirone quay đầu lại với tiếng "bịch!".



	Đôi mắt lạnh lùng của Flu nhìn chằm chằm vào khuôn mặt của Shirone.



	“Đi đi. Anh có thể đi. Anh biết điều đó mà, đúng không?”



	Shirone không bị thương. Cơn đau ở ngực cô còn lớn hơn cơn đau do bị tát.



	“Giết Lacey. Sau đó đến cứu tôi.”



	Cả hai đều biết điều đó sẽ không xảy ra.



	Sự thật đó làm Shirone buồn hơn bất cứ điều gì khác.



	“Càng chần chừ, thời gian cứu ta càng ít. Nếu năm giây trước khi ngươi trở về, ta đã chết rồi, ngươi có thể chịu đựng được không?”



	"Người lớn tuổi."



	“Hai giây đã trôi qua.”



	Shirone nhắm chặt mắt và đứng dậy. Và lần đầu tiên trong đời, cô nói dối mạng sống của một ai đó.



	“Tôi chắc chắn sẽ quay lại.”



	Shirone đạp đất và chạy, rẽ vào góc.



	Gần như cùng lúc đó, một nhóm Gara chạy đến từ phía bên kia.



	Người ta không còn lo sợ bệnh cúm nữa.



	Ngược lại, biểu cảm của anh ấy còn thanh thản hơn bao giờ hết, như thể anh ấy nhẹ nhõm khi tiễn Shirone đi.



	'Cảm ơn con. Con là một cậu bé ngoan.'



	Một nụ cười khô khốc hiện lên ở khóe miệng cô.



	“Xin chào, Shirone.”



	Biểu cảm của Flu khi đứng dậy với Phoenix trên tay còn dữ dội hơn bao giờ hết.



	Khói bốc lên từ cơ thể anh ta như thể anh ta sắp phát nổ bất cứ lúc nào.



	Cô ấy khuếch đại sức mạnh ma thuật của mình đến mức không quan tâm đến việc bản thân có bị cháy hay không, và cô ấy giơ Phượng hoàng ra.



	Đây là loại phép thuật mạnh nhất mà Flu, một pháp sư cấp 8 được chứng nhận, sở hữu.



	Lửa địa ngục!



	Một đám lửa cháy dữ dội bao trùm hành lang.





	* * *





	Nước mắt không ngừng chảy ra từ mắt Shirone.



	Nhưng nỗi buồn đau đớn đã biến thành cơn giận dữ lạnh lùng ngay khi họ đến phòng thí nghiệm nơi đặt Cỗ máy Fuzzy.



	Shirone, người đang nhìn chằm chằm vào phòng thí nghiệm bằng đôi mắt dường như có thể cắt được cả sắt, từ từ mở cửa.



	Trong sự im lặng, chỉ có thể nghe thấy tiếng bong bóng nước sủi bọt.



	Thứ duy nhất còn nhìn thấy được là xác của nhà nghiên cứu.



	Những quả cầu thủy tinh của Cỗ máy Fusix mà Lacey đã mở ra bằng trí nhớ của mình chứa đựng những sinh vật.



	Shirone dừng bước trước một quả cầu thủy tinh.



	Bên trong là thi thể của Ikasa, bị xé thành từng mảnh như thể bị răng nhai.



	Ánh mắt Shirone tràn đầy cay đắng khi cô nhìn vào khuôn mặt bị lật ngược của mình.



	"Ikasa."



	Tôi đã phá vỡ lời hứa của mình.



	Nhưng tôi phải hoãn suy nghĩ về điều đó lại cho đến sau.



	Shirone hỏi mà không ngoảnh lại.



	“Bây giờ bạn đã thấy khá hơn chưa? Đây có phải là kết quả mà bạn mong đợi không?”



	Lacey bước tới một cách bình tĩnh, đôi môi đỏ như máu.



	“Cuối cùng anh lại nhốt mình lại. Anh không nên chạm vào Garas.”



	Shirone từ từ quay lại.



	“Dù sao thì anh cũng vậy. Hãy từ bỏ ngay đi. Trung tâm chỉ huy sẽ bị đóng cửa.”



	“Hahahahaha! Nếu ngươi thật sự nghĩ như vậy, chẳng phải ngươi rất ngây thơ sao? Ngươi cho rằng ta làm như vậy là vì ta yếu đuối, khát vọng sức mạnh sao? Không phải.”



	Lốp bốp! Lốp bốp!



	Xương của Lacey bắt đầu xoắn lại và cơ bắp của cô bắt đầu sưng lên như những quả bóng bay.



	“Ta đã là sinh vật mạnh nhất rồi.”



	Chiều cao của cô ấy tăng lên đến hơn hai hoặc ba mét, chạm tới trần nhà.



	Nó có lớp da đỏ khắp người, một cái đuôi giống như ruột quấn vào một bó, và trên cơ thể cơ bắp của nó là mắt, mũi, miệng, răng và các cơ quan khác của những sinh vật lạ đang di chuyển xung quanh.



	Sự kỳ lạ không thể diễn tả được.



	Đó là một cơ thể xấu xí chỉ chứa đựng cái ác tuyệt đối, không có bất kỳ chức năng nào.



	“Shirone, hãy hòa làm một với ta.”



	Ngay khi giọng nói trầm trung tính của Lacey vang lên, khẩu pháo photon tự động phản xạ mở rộng ra.



	Nhưng mục tiêu của họ không phải là các chủng tộc, mà là các cỗ máy Fusix.



	Bùm! Kwakwakwakwak!



	Các chủng tộc di chuyển nhanh hơn tốc độ của khẩu pháo photon đã chặn được cỗ máy nhiệt hạch.



	Ngay cả khi chịu tác động mạnh, thân hình chắc chắn vẫn không hề di chuyển.





	Luật của Satan - hiện thân của cái ác.





	Nếu là con người, thì đó sẽ là một sự siêu việt thần thánh khiến cơ thể sụp đổ, nhưng sức chịu đựng của Lacey, khi kết hợp với đủ loại sinh vật, không hề thua kém một thiên thần.



	“Kuaaaah!”



	Khi Laceys nôn ra ngọn lửa mạnh mẽ, Sirone dịch chuyển tức thời để né tránh và đáp trả bằng xúc tu và pháo photon của Armand.



	Phòng thí nghiệm nhanh chóng trở nên bừa bộn.



	Laceys không rời khỏi phía trước cỗ máy Fuzzys, nhưng Sirone vẫn là người bị đẩy lùi.



	Khi ngọn lửa và tia chớp bắt đầu hòa trộn, và không còn lối thoát, Laceys bay về phía trước và túm lấy cổ Shirone, đẩy cô vào tường.



	“Ồ!”



	Nếu không có Armand, cổ tôi đã gãy rồi.



	Những xúc tu mọc ra từ chiếc áo choàng tấn công, nhưng ngay cả răng của chúng cũng không thể xuyên thủng được.



	"Kekekekeke, ngươi cho rằng ngươi có thể thắng sao? Bởi vì ngươi là Nephilim, bởi vì ngươi là ánh sáng của Khu vực 73, ngươi cho rằng ngươi có thể thắng được ta sao?"



	Đôi mắt của Lacey sáng lên màu vàng.



	“Ta là Satan, hiện thân của cái ác!”



	Một ý thức mới trào dâng trong ý thức của Shirone.



	Trong không gian nơi ngọn lửa bùng cháy, hiện thân của Satan và Sirone xuất hiện trong trạng thái giống hệt với thực tế.



	Khuôn mặt ghê tởm của Satan hiện ra khi đôi cánh vàng của Shirone run rẩy như thể chúng sắp gãy ra.



	“Con cừu nhỏ tội nghiệp, bọn Nephilim không phải là đối thủ của ta.”



	“Ồ!”



	Shirone đã tối đa hóa khả năng của hóa thân bằng sức mạnh siêu việt.



	Khuôn mặt của Satan nhăn lại trong giây lát, nhưng hắn nhanh chóng tập trung sức mạnh vào cánh tay như thể không có chuyện gì xảy ra.



	"ôi trời ơi!"



	Lưng của Shirone kêu răng rắc như thể nó sắp gãy ra vì sốc, và chân cô quờ quạng.



	Điều duy nhất có thể ngăn chặn sự đầu thai của Satan, kẻ đứng ở thái cực của cái ác, chính là thái cực của cái thiện.



	Đó là một cảnh giới mà loài người Sirone không thể đạt tới được.



	'Đây có phải là cách tôi chết không?'



	Tôi cảm thấy sự hiện diện của hiện thân dần dần biến mất và sức mạnh của nó đang cạn kiệt.



	Có lẽ cơ thể thật sự sẽ bị cong đến mức cổ sắp gãy.



	'Cúm người cao tuổi... ... .'



	Cô ấy đang làm gì khi bị Garas bao vây?



	'Không thể kết thúc như thế này được!'



	Shirone nghiến răng và sử dụng lại thuật chuyển sinh.



	Tôi phải chiến đấu đến cùng, dù là vì đàn anh đã lao mình vào địa ngục khủng khiếp đó.



	"Sao mày dám!"



	Khi sức chống cự của Shirone ngày càng mạnh hơn, cơ cánh tay của Satan sưng lên như thể chúng sắp nổ tung.



	Nhấp nháy!



	Cùng lúc đó, cơ thể của Shirone được bao bọc trong ánh sáng trắng tinh khiết và một hiện thân khác xuất hiện.



	Armand là người được tích hợp vào hệ thống Ultima.



	Khi tâm trí và cơ thể cùng nhập thể như một tín hiệu, nó đã dẫn Sirone đến một cõi chưa từng được chạm tới trước đây.





	Siêu việt của tâm trí - mọi thứ đều là tâm trí.





	“Kuaaaaaaaah!”



	Khi tiếng gầm của một con thú phát ra từ miệng Satan, cơ thể của Shirone biến thành ánh sáng và phát nổ.



	=======================================





Số 443





	Bộ Tư lệnh số 1 đã chuyển sang chế độ khẩn cấp.



	Đèn pha của chiếc Kuroi được xếp thành hàng trong nhà kho bắt đầu chuyển động, nhấp nháy từng cái một.



	Những người lính bộ binh được trang bị kèn túi rời khỏi nhà kho, mang theo Ark và bảo vệ bên cạnh Kuroi.



	Giữa chiến trường hỗn loạn, chỉ có Babel và Sein nhìn nhau chằm chằm mà không hề di chuyển.



	Xét về mặt thể chất, Sein không phải là đối thủ của Babel.



	Đó là kết luận mà Sein đưa ra sau khi chứng kiến đợt tấn công đầu tiên của Babel.



	'Thuật toán.'



	Nhưng chuyển động của cô ấy không phải là của con người.



	Nếu kẻ thù hoạt động bằng thuật toán xác suất thì điều đó không hoàn toàn là không thể.



	'Có những khoảng trống. Chỉ là chúng rất khó tìm thấy trong thế giới con người.'





	- Chương trình Babel: Kích hoạt hệ thống chiến đấu giữa các cá nhân.





	Tấm bảo vệ thấu kính của Babel phát sáng màu đỏ và mọi chức năng của nó đều được sử dụng để phân tích Saint.





	Đối tượng mục tiêu: Lập trình viên.



	Kiểu chiến đấu: Không thể nhận ra.



	Biện pháp đối phó cuối cùng: Vô hạn.





	Babel nghiêng cổ dưới sang một bên, vẫn nhìn chằm chằm vào vị thánh như thể các khớp xương của ngài đang chuyển động riêng biệt.



	Chỉ riêng điều đó thôi cũng đủ khiến số lượng các biện pháp đối phó có thể giảm từ vô hạn xuống còn khoảng 32 nghìn tỷ.



	Trên thực tế, nếu có 32 nghìn tỷ cách có thể dự đoán được để giết ai đó thì con số đó sẽ là vô hạn đối với con người.



	Trận chiến sẽ diễn ra theo cách mà một số hành động nhất định sẽ ngăn chặn khả năng xảy ra trong tương lai, và Saints đã chuẩn bị các biện pháp đối phó cho điều đó.



	'Có lẽ đây là nước đi tốt nhất.'



	Vậy nước đi tốt nhất là gì?



	Sự khác biệt trong đánh giá giá trị về vấn đề đó sẽ quyết định kết quả.



	Ba-bên di chuyển trước và các thánh đã phản ứng.



	Khi ánh sáng dịch chuyển tức thời di chuyển khắp ba chiều, vinh quang sắt thép của Babel lan tỏa như ánh trăng.





	- Phương pháp phản hồi cuối cùng: 2.780.036.433.





	Mặc dù đã sa sút đến mức độ còn nhân đạo, Babel vẫn có nhiều cách để giết Sein.



	Se-in méo mó biểu cảm khi anh chặn chuyển động của cô bằng chiếc nhẫn sắt giữa những chuyển động của cơ thể cô nhanh hơn dự kiến.



	Đây là một hoạt động nhanh hơn nhiều so với dự kiến.



	Khi Ba-bên đưa ra một phán quyết nào đó, dân chúng phải đưa ra một phán quyết mới để hủy bỏ phán quyết đó.



	Thời gian, không gian, môi trường và trạng thái, tất cả các biến số đều mang lại ý nghĩa cho từng tọa độ trên chiến trường và Babel đã tính toán tất cả những điều đó.



	Mặt khác, Se-in đã từ bỏ phương pháp tính toán.



	Thật điên rồ khi phản ứng theo cách tương tự với một cỗ máy có thể thực hiện các phép tính lên tới hàng tỷ đơn vị.



	Hiểu biết sâu sắc để tìm ra điểm quan trọng hoàn hảo nhất về mặt thẩm mỹ trong một mạng lưới điểm tọa độ phức tạp.



	Kinh nghiệm và trực giác, dựa trên "ước tính sơ bộ" về những gì sẽ diễn ra, đã lấp đầy khoảng trống giữa các thuật toán của Babel.



	“Cái quái gì thế! Anh muốn chúng tôi làm gì?”



	Hai trăm Kuroi bao quanh chiến trường thành một vòng tròn.



	Tất cả những gì các đặc vụ có thể nhìn thấy là một tia sáng và hình ảnh còn sót lại của khối sắt phản chiếu trong tia sáng đó.



	Nhưng quỹ đạo này rất kỳ lạ ngay cả với người ngoài cuộc, và đủ sắc nét để một kỹ sư có thể đoán được chuyện gì đang xảy ra.



	“Cứ chờ đi. Nếu chúng ta can thiệp, người đàn ông đó sẽ chết.”



	Trên thực tế, người dân đang tuyệt vọng.



	Chỉ cần một sai lầm, cổ của bạn sẽ bị tách ra khỏi cơ thể.



	Mỗi lần chuyển động của tạ chặn đường đi như một tấm lưới, tôi lại cảm thấy chóng mặt.



	Phản ứng gây chết người là thuật toán di chuyển theo cách có thể loại bỏ kẻ thù 100 phần trăm thời gian.



	Nếu Babel là một chương trình chấp nhận ngay cả rủi ro nhỏ nhất, trận đấu có thể đã kết thúc với thất bại của Se-in.



	Nhưng nếu chúng ta nhìn theo hướng ngược lại, điều đó có nghĩa là Sein cũng đang trì hoãn tình huống mà ông sẽ chết 100% vì Babel.



	'Ngươi chỉ tấn công trong hoàn cảnh hoàn hảo. Nghĩa là ngươi vẫn có cách để loại bỏ ta 100 phần trăm sao?'



	Một cơn lạnh chạy dọc sống lưng tôi.



	Đây có phải là cảm giác của một con kiến bị mắc kẹt trong hang không?



	Vì phấn khích, khóe môi Se-in cong lên.



	Ông đã đánh bại nhiều người đàn ông mạnh mẽ, và đôi khi thất bại, nhưng đây là lần đầu tiên ông bị đánh bại bởi một đối thủ áp đảo ông theo cùng một phong cách.



	'Thật thú vị.'



	Bánh xe sắt quay, tạo ra hai vầng hào quang.



	Trực giác, lĩnh vực của cảm xúc, và tính toán, lĩnh vực của lý trí.



	Khi hai vầng hào quang chồng lên nhau một cách hoàn hảo, Babel và thế giới mà nó tạo nên bắt đầu lấp lánh.





	Bánh xe sắt - Bánh xe ánh sáng mặt trời và mặt trăng.





	* * *





	Trí tuệ siêu việt của vạn vật.



	Shirone kết nối Armand với Hệ thống Ultima và đưa anh ta vào cõi luân hồi, trang bị cho anh ta trong lần luân hồi của cô.



	Cũng giống như Armand thực sự đã tăng cường sức mạnh cho cơ thể của Sirone, Armand trong ý tưởng đã tăng cường sức mạnh cho tâm trí của Sirone.



	Khi ngưỡng siêu việt của tinh thần tăng cao, sự đầu thai phát ra một luồng ánh sáng mạnh mẽ và sự đầu thai của Satan đã bị tiêu diệt.



	Cùng lúc đó, Racey thật đã thả tay đang giữ cổ Sirone ra và bị đẩy ra xa như một quả đạn đại bác.



	“Ực! Ực!”



	Shirone thở hổn hển.



	Armand chiết xuất oxy từ không khí, nhanh chóng khôi phục độ bão hòa oxy.



	Sirone, người đã tỉnh lại, trừng mắt nhìn Lacey trong khi vuốt ve cái cổ đau nhức của cô.



	Ngọn lửa và điện liên tục rò rỉ ra từ giữa hai hàm răng của cô.



	“Ồ!”



	Lacey quằn quại vì đau đớn.



	Hóa thân của cô, là sự kết hợp của vô số sinh vật sống, đã sụp đổ vì bị tác động bởi hóa thân của Sirone.



	“Ực! Ực!”



	Làn da đỏ chảy xuống như máu, và cuối cùng ngay cả hình hài ghê rợn đó cũng bắt đầu sụp đổ.



	Máu đã tan chảy hoàn toàn và lan ra sàn nhà bốc lên như thể vượt qua được trọng lực và biến thành một cơ thể cường tráng cao hai mét.



	Cơ thể nó đỏ như máu, những đầu ngón tay sắc nhọn và cặp sừng dày ở thái dương hướng về phía trước như thể chúng cong.



	Nhưng điều thu hút sự chú ý của Shirone là hình tam giác màu đỏ lơ lửng phía trên đầu con quái vật.



	Nó tương tự như những gì chúng ta thấy ở Mara, nhưng điểm khác biệt là có tới bốn con.



	'Bạn có chắc chắn nó không phải hình vuông không?'



	Luật của quỷ Satan.



	Nếu hào quang của thiên thần là sự hoàn hảo vô hạn thì tam giác của Mara tượng trưng cho sự hoàn hảo trong sự không hoàn hảo.



	Đó là lý do tại sao địa vị cao nhất của Mara là Triangle Mara, có ba hình tam giác.



	Nhưng Satan là Mara duy nhất tạo ra thêm một tam giác nữa và giải thoát mình khỏi Biên bản Akashic.



	Đó là lý do tại sao ngay cả Ankhera cũng không thể xóa bỏ được những định luật tà ác đã thấm nhuần vũ trụ.



	Cũng giống như Sirone tạm thời hợp nhất với hiện thân của Behemoth tại Lâu đài Hoàng gia Kazura, Resis hiện cũng đang thấm nhuần luật lệ của cái ác cực độ.



	“Nephilim triệu hồi tôi. Luật lệ của cái ác đã trở nên yếu ớt đến thế sao?”



	Shirone nghiến răng và cố kìm tiếng rên rỉ.



	Ngay cả Armand cũng đang trong trạng thái do dự khi đánh giá năng lực của đối thủ.



	Một sự hiện diện mà tôi đã từng trải nghiệm trước đây.



	Năng lượng tỏa ra từ Laceys lúc này có thể so sánh với năng lượng của Tổng lãnh thiên thần Cariel.



	'Tôi không thể thua! Nếu tôi chết, mọi thứ sẽ kết thúc!'



	Khi tôi nén các photon trước mắt, một quả cầu ánh sáng khổng lồ được sinh ra như thể nó sắp phát nổ.



	Trong trạng thái hợp nhất hoàn toàn với Armand, sự siêu việt về mặt tinh thần của Sirone đã đạt đến một cấp độ vượt xa con người.



	Mặc dù sức mạnh đã tập hợp đủ để xuyên qua bất kỳ vật cản nào, Laceys chỉ đứng nhìn với đôi mắt đỏ ngầu ngước lên một cách ngạo mạn.



	Pháo photon!



	Khi Shirone nghiến răng và niệm phép, một tiếng động lớn xé toạc không khí.



	Cùng lúc đó, hình dáng của Lacey cũng biến mất.





	* * *





	“Ha ha, ha ha.”



	Cơ thể của Flu đẫm mồ hôi.



	Cô dựa lưng vào tường, đầu ngẩng lên trần nhà, đầu gối cong lại và không thể cử động như thể cô có thể ngã gục bất cứ lúc nào.



	Máu chảy ra từ vai và bắp chân của anh ta.



	Không chỉ chảy máu là vấn đề mà các cơ cũng đã quá mệt mỏi đến mức không thể hoạt động bình thường được nữa.



	Tôi đã chặn được bốn con sóng thủy tinh rồi.



	Tuy nhiên, những chuyển động bắt buộc trong thuật toán của Dawkins lại là con dao hai lưỡi có thể hủy hoại cơ thể nếu sử dụng quá mức.



	'Đây có phải là... kết thúc không?'



	“Kìa! Kìa!”



	Mười sinh vật nhỏ giống cua tụ tập thành hình bán nguyệt xung quanh Flu.



	Có lẽ một loài không may mắn khi giao phối với một sinh vật yếu hơn, mong muốn sinh sản của chúng không khác gì các loài khác.



	'Bây giờ, tôi muốn dừng lại.'



	Khi phát hiện ra một sinh vật yếu ớt như vậy, Flu đã vô cùng muốn từ bỏ.



	Bởi vì tôi biết rằng đây là cơ hội cuối cùng để tôi được chết một cách nhân đạo nhất có thể.



	“Keeeeee!”



	Chiếc ly nhảy lên và bay về phía Flu.



	Thuật toán Ponipar.



	Khi thuật toán phản công được kích hoạt, cơ thể của Flu rung chuyển và hất Phoenix văng đi khắp mọi hướng, tấn công Garas.



	Đầu gối của Flu đập xuống đất kêu thịch, giữa những mảnh vỡ bay ra trông giống như vỏ cua.



	Cuộc tấn công này khiến toàn bộ cơ bắp trên cơ thể anh bị rách nát.



	Tất nhiên, tôi biết rằng giết Garas lúc này sẽ không làm tình hình tốt hơn được.



	Tuy nhiên, phù thủy chỉ làm những gì có thể.



	'Haha, giờ tôi thậm chí còn không thể tự tử được nữa.'



	Cúm đã vắt kiệt sức lực và làm nghiêng phần thân trên của tôi ra sau.



	Thud! Đôi mắt cô từ từ mở ra khi cô ngả người ra sau, đập đầu vào tường.



	“Chìa khóa, chìa khóa chìa khóa.”



	Tiếng cười quái dị làm thủng màng nhĩ của bạn.



	Flu thậm chí không còn sức để quay đầu lại, nên chỉ đưa mắt nhìn đi nơi khác.



	Một sinh vật kỳ lạ dài một mét đang từ từ tiến lại gần, liên tục bắt chéo bốn chân.



	Vì toàn bộ đều là màu đen nên tôi không thể phân biệt rõ nét mặt cô ấy, nhưng tôi có thể cảm nhận rõ ràng rằng cô ấy đang mỉm cười.



	“Con người…… Phụ nữ…….”



	Người Gara thông minh hơn con người, nhưng cô là người đầu tiên gặp phải một loài có thể nói.



	Garas tiến lại gần Flu, người đang thở hổn hển, quan sát cô một lúc, rồi xé khóe miệng cô.



	"Tìm thấy nó."





	* * *





	Shirone bị Satan kéo lê trên sàn nhà và ném vào một quả cầu thủy tinh.



	Tim anh lúc này không đập nữa, đôi mắt anh đảo ngược trên khuôn mặt được lộ ra khi chiếc áo choàng bị kéo ra.



	“Phù.”



	Satan, Lacey cuối cùng cũng cảm thấy mọi chuyện đã kết thúc và thở phào nhẹ nhõm.



	Có những vết rách cơ ở đây và đó, và khói vẫn bốc lên từ thái dương nơi bị đánh trúng lần cuối.



	Đó là cái giá phải trả cho việc chế giễu Nephilim.



	“Nó thực sự tuyệt vời.”



	Lacey nhếch khóe môi lên vẻ hài lòng.



	Bây giờ mọi thứ đã sẵn sàng.



	Nephilim sẽ kết hợp các đặc điểm của bạn, các thiên thần sẽ ban cho bạn một cơ thể tuyệt đẹp và những sinh vật sẽ kết hợp tất cả một cách hoàn hảo.



	“Hôm nay tôi đã trở thành một vị thần.”



	Cô bước qua xác của những người phụ tá mà cô đã tự tay giết chết, đến gần Cỗ máy Fuzzy và kích hoạt thiết bị.



	Khi động cơ của máy tổng hợp hạt nhân bật lên, một ngọn đèn sáng lên trong ống thủy tinh ở giữa.



	Đã đến lúc bắt đầu câu chuyện.



	Laceys bước vào quả cầu thủy tinh cuối cùng còn sót lại, đóng cửa lại và ngồi xuống.



	Sau một lúc, plasma bắt đầu lấp đầy tám quả cầu thủy tinh.



	Lacey từ từ nhắm mắt lại.



	Đây là sự tích hợp tuyệt vời. Đây là hành trình hướng tới sự hoàn thiện.



	Khi mọi thứ hòa làm một và tái sinh trong buồng kính ở trung tâm, cô ấy sẽ trở thành sinh vật hoàn hảo nhất trên thế giới.



