Số 49





	Shirone trôi nổi trong không gian tối tăm.



	“Ghê quá……”



	Khoảnh khắc tiếng nức nở phát ra từ cổ họng của con ma, Amy kích hoạt sơ đồ của mình và chạy đến cửa. Khi cô mở cửa một cách mạnh mẽ đến mức nó vỡ ra, một số lượng lớn nữ sinh đang chạy dọc hành lang, la hét.



	Amy vô cùng kinh ngạc. Hàng chục con ma đang chạy theo sau họ, miệng kêu lập cập.



	“Amy! Cứu tôi với! Có ma kìa!”



	Seriel kêu lên, nước mắt và nước mũi chảy dài trên mặt. Khuôn mặt Amy tái nhợt. Tôi chưa bao giờ tin vào ma quỷ. Nhưng khi nghe những câu chuyện đáng sợ, bản chất con người là không muốn đi vệ sinh vào ban đêm.



	“Ồ, ồ!”



	Amy, bị cuốn đi theo làn sóng người, bắt đầu chạy ra khỏi tòa nhà.





	“Grrrr…….”



	Một tiếng rên rỉ kỳ lạ phá vỡ sự im lặng của trung tâm huấn luyện yên tĩnh nằm dưới chân núi.



	Ethel tỉnh dậy sau khi thiền định. Cô đứng thẳng dậy và quay lại để nhìn thấy một hình thù kinh tởm, trong suốt đang đi về phía mình. Cô nghĩ đó là một con ma, nhưng điều đó không có vẻ gì là thú vị đối với một người tìm kiếm đang chiến đấu chống lại cái ác của thế giới.



	Etella mở mắt mơ hồ, nhìn con ma đang tiến gần đến mũi mình. Sau đó, con ma nghiêng đầu nhìn cô. Khoảnh khắc đó chứng minh phương trình của Iruki chính xác đến mức nào.



	“Grrrr…….”



	“Grrrr?”



	Etella giơ tay lên với đôi mắt tò mò và cố ấn vào mũi người lính. Nhưng tất nhiên, tay cô đi thẳng qua và ra ngoài qua phía sau đầu của người lính.





	“Hả! Hả!”



	Bên trong bức màn băng giá, Shiina thở hổn hển, cơ thể trần trụi của cô bị che giấu một cách đáng thương.



	Những ngày có ca trực, cô sẽ rửa mặt ở nhà tắm công cộng của ký túc xá nữ. Nhưng hôm nay, vừa nghe thấy tiếng chuông báo hiệu nửa đêm, cô đã vô cùng kinh ngạc đến nỗi tim đập thình thịch.



	"Gì?"



	Điều đầu tiên xuất hiện trong đầu tôi là tần số của linh hồn. Vậy, những gì Nade nói là đúng? Không thể nào. Nhưng bạn không thể phủ nhận những gì bạn thấy.



	“Ồ….”



	Người lính Agui đã phá vỡ bức màn băng. Nhờ có anh ta, Shiina lấy lại được bình tĩnh. Không phải cô đã phát hiện ra đó là ảnh ba chiều. Đó là lòng kiêu hãnh của một pháp sư khi không ai có thể dễ dàng vô hiệu hóa phép thuật băng của cô.



	"Sao mày dám……."



	Shiina tự tin bước về phía trước. Đúng như dự đoán, tên lính đó đi qua cô mà không gây ra bất kỳ thương tích nào.



	Sau đó, tình hình được hiểu ngay lập tức.



	Shiina phát hiện ra hai thiết bị được lắp trên trần nhà và tường. Các chùm ánh sáng mỏng phát ra từ các thiết bị hình bán cầu có đường kính bằng kích thước của một đồng tiền vàng.



	Shiina thở dài và từ từ rời khỏi phòng tắm.



	Ngay khi cô bước ra khỏi phòng thay đồ, hơi ẩm trên cơ thể cô đột nhiên đông cứng lại.



	Khi tôi khẽ lắc người, băng lấp lánh như kim cương tỏa ra khắp mọi hướng. Trước khi tôi kịp nhận ra, trên người tôi không còn một giọt nước nào nữa.



	“Đây là hàng thật……!”



	Đôi mắt của Shiina đau đớn dữ dội.





	* * *





	Trường phép thuật Alpheus đã bị đảo lộn.



	Những ô cửa sổ tối tăm bắt đầu sáng lên từng cái một, và học sinh la hét và chạy ra khỏi cửa.



	Tình trạng tương tự cũng xảy ra ở khắp mọi nơi.



	Các hình ảnh ba chiều được tạo ra bằng cách dự đoán trước hành động của mọi người có thể tự do thay đổi hướng, và những học sinh mất đi linh hồn chạy một cách mù quáng trên đường mà thậm chí không biết rằng mình đã bị lừa.



	“Ghê quá! Cứu tôi với!”



	“Là ma! Có ma xuất hiện!”



	Mẫu hành vi có thể dự đoán được khi con người ở trạng thái cực kỳ sợ hãi lại đơn giản đến ngạc nhiên. Điều này là do họ chỉ bị chi phối bởi cảm xúc trong khi lý trí của họ bị tê liệt.



	Những đứa trẻ ở các lớp dưới khóc lóc và gọi mẹ, còn những học sinh ở các lớp trên, tách riêng thành nam và nữ, đang gia nhập nhóm về phía có nhiều người nhất.



	Từ vùng cao nguyên, một đám đông nữ sinh viên sắp tốt nghiệp và thỉnh thoảng có một số nam sinh viên đang ùa xuống như một đợt sóng thủy triều.



	Những bóng ma dường như đang đuổi theo mọi người một cách ngẫu nhiên, nhưng khi nhìn từ trên trời, chúng tập trung vào việc tập hợp đám đông lại một chỗ. Và cuối cùng, tất cả 400 học sinh đã tập trung tại công viên trung tâm ở phía bắc.



	Các sinh viên bị kẹt giữa đám người và các tòa nhà, cuối cùng nhận ra rằng ma đang đến từ mọi hướng, đông, tây, nam và bắc, và không có nơi nào để thoát.



	“Gyaaaah! Nó đang tới! Làm gì đó đi!”



	“Eo ôi! Đến đây nào! Đến đây nào, đồ khốn nạn!”



	Hàng trăm binh lính đồng loạt giơ kiếm xông vào bọn họ, từng người một hét lên kinh hãi. Những đứa trẻ khóc lóc, những nữ sinh la hét, những nam sinh hăng hái tiến lên phía trước đều nhắm chặt mắt lại.



	Lúc này, thi thể của những người lính bắt đầu phát sáng. Hàng trăm thi thể lóe lên như tia chớp và bay lên trời như thể chúng bị hút vào một điểm duy nhất.



	“Cái gì, cái gì thế?”



	Ánh mắt của các học sinh đều hướng về nóc tòa nhà trung tâm. Shirone đang đứng trên lan can của nóc tòa nhà. Nade và Iruki đi lên sau đó và chiếm giữ vị trí ở bên trái và bên phải.



	“Cảm ơn tất cả mọi người đã tham dự buổi thuyết trình.”



	Các sinh viên nhìn họ với vẻ mặt ngơ ngác, vẫn chưa hiểu rõ chuyện gì đang xảy ra.



	Các giáo viên hoảng loạn chạy vào công viên. Đây là cảnh tượng tất cả các giảng viên, bất kể là lớp dưới, lớp trên hay lớp sau đại học, đều được huy động.



	Shiina cười toe toét và chen qua đám đông.



	“Mấy người kia! Đừng xuống đây ngay! Mấy người làm cái quái gì thế! Mấy người phá hỏng cả trường rồi!”



	Nade chào cô bằng một cái nháy mắt.



	“À, anh Shiina. Chào buổi tối.”



	“Ngủ ngon! Sao anh không xuống nhanh đi? Nếu tôi lên, tôi có thể giết anh mất, nên xuống nhanh đi!”



	"Nhưng dù sao thì đây cũng là bài thuyết trình. Tôi sẽ hoàn thành rồi đi."



	Một bài thuyết trình? Đây là loại bài thuyết trình gì vào giữa đêm thế này? Những đứa trẻ thì thầm trước lời nói của Nade.



	“Cái gì? Vậy ý anh là tất cả đều là giả sao?”



	“Tôi bị lừa rồi! Cái quái gì thế này! Tôi nghĩ tim mình sắp vỡ tung rồi!”



	Mặc dù hầu hết học sinh vẫn còn bàng hoàng, một số ít người nhanh chóng nhận ra tình hình đã chỉ tay vào Shirone và nhóm của cô ấy và chỉ trích họ.



	"Bọn lừa đảo! Sao các người dám lừa chúng tôi về chủ đề Lớp Năm? Đây thậm chí còn không phải là buổi biểu diễn hay gì cả!"



	“Những đứa trẻ đó xứng đáng nhận điểm 0 trong đánh giá thành tích! Các người xong đời rồi! Trên đời này có ma nào lại có thể gian lận như vậy chứ?”



	Ngay cả khi đối mặt với hàng loạt chỉ trích, Shirone và nhóm của cô vẫn mỉm cười bình tĩnh. Sau đó, khi những lời lăng mạ và chỉ trích bằng lời nói không có dấu hiệu dừng lại, Naid giơ tay lên để trấn an họ.



	“Hội nghiên cứu khoa học huyền bí đã chứng minh sự tồn tại của ma thông qua các bài thuyết trình của họ. Nhưng có vẻ như anh không tin điều đó.”



	“Đương nhiên! Ngươi cho rằng có thể tạo ra một con ma không tồn tại, lừa gạt nó nhận được sự công nhận sao? Ngươi nhất định sẽ thất bại.”



	“Đúng vậy! Đây chỉ là trò đùa tệ hại thôi! Ai cũng có thể đùa giỡn như vậy được! Nếu tôi quyết tâm, tôi cũng có thể làm được…….”



	Cậu bé lớp bốn ngừng nói và chớp mắt. Sau đó, những đứa trẻ khác cũng nhận ra điều đó và bắt đầu nhìn xung quanh và lẩm bẩm.



	“Nhưng… rốt cuộc anh làm thế nào vậy? Anh có hiểu không?”



	“Không, tôi thậm chí không cảm nhận được. Nó thực sự cảm thấy sống động. Và trên hết, anh đã lừa cả 400 học sinh.”



	Những đứa trẻ nhận ra rằng đây không phải là một trò đùa đơn thuần.



	Việc tạo ra hàng trăm ảnh ba chiều đã đủ tuyệt vời rồi, nhưng cách họ làm cho chúng chuyển động vẫn còn là một bí ẩn.



	“Những đứa trẻ đó… chúng đang làm cái quái gì thế?”



	Khi các học sinh bắt đầu náo loạn, Shiina nhíu mày và nhắm mắt lại. Thành thật mà nói, cô vẫn không biết chính xác là dùng phương pháp gì.



	Không thể không nghĩ đến sự thật rằng nó là sự kết hợp giữa kỹ năng sản xuất hàng loạt và kỹ thuật xuất sắc của Nade, sản lượng photon từ cõi vô cực và hàng chục nghìn dòng phương trình từ Hội chứng Servant.



	“Hehehehe. Xem ra lần này chúng ta chiếm được ưu thế rồi.”



	Tất cả giáo viên đều quay lại.



	Alpheus nhìn Shirone và những người khác rồi bật cười.



	Shiina tiến lại gần và lắc đầu.



	“Hiệu trưởng, đây không phải chuyện đùa đâu. Tôi không biết bọn trẻ đó đã làm gì, nhưng có bằng chứng cho thấy chúng đã xâm phạm vào khu vực cấm. Một loại thiết bị toàn ảnh nào đó……”



	“Hả? Ý anh là ngay cả anh Shiina cũng không biết sao?”



	Alpheus nghĩ rằng điều đó là có thể. Nếu anh không tự mình nghiên cứu phép thuật ánh sáng, anh sẽ không nhận ra ngay rằng chiến lược này liên quan đến công nghệ truyền thông tin.



	Nhưng liệu điều này có thực sự khả thi ở cấp độ sinh viên không?



	Theo một cách nào đó, đây có thể là một canh bạc đối với Shirone và nhóm của cô ấy. Alpheus muốn khen ngợi khía cạnh đó.



	Shiina thành thật thừa nhận.



	“Tôi xấu hổ khi nói rằng tôi vẫn không biết. Nhưng tôi không nghĩ những đứa trẻ đó thuyết phục được giáo viên chỉ vì chúng không hiểu được cơ chế.”



	“Haha, tôi lỡ lời rồi. Bị đánh một lần không phải là ý đó.”



	“Vâng? Vậy thì……?”



	Alpheus nhìn lên học sinh của mình và khẽ nói.



	“Chúng ta hãy chờ xem. Có vẻ như bài thuyết trình vẫn chưa kết thúc.”



	Các sinh viên vẫn đang tranh cãi về mánh khóe mà Shirone và nhóm của cô đã sử dụng.



	Trong chốc lát, Công viên Trung tâm đã biến thành một địa điểm tranh luận lớn.



	Nhưng càng chia sẻ ý kiến, họ càng lạc vào mê cung. Học sinh lớp 4 đặc biệt không hài lòng. Họ hoàn toàn bị lừa bởi trò lừa của đàn em, và lòng tự trọng của họ bị tổn thương vì họ thậm chí không thể hiểu được cơ chế.



	“Hử! Không cần phải nghĩ đâu! Tôi có thể nghĩ ra điều gì đó buồn cười. Vấn đề là bài thuyết trình này hoàn toàn là trò lừa bịp! Anh đang chứng minh điều đó bằng cách cho tôi xem một con ma thậm chí không tồn tại sao? Tôi đã bảo anh đừng làm tôi cười mà!”



	Các học sinh lớp bốn cùng nhau đoàn kết.



	“Đúng vậy! Điều này không thể chấp nhận được! Đây không phải là ngoại cảm, đây chỉ là một trò biểu diễn!”



	Khi sự chỉ trích ngày càng lớn, Naid bước lên với tư cách là đại diện và hỏi họ:



	“Mọi người, các người vẫn không thể chấp nhận sự tồn tại của ma quỷ sao?”



	“Dĩ nhiên không phải! Ma? Đây chỉ là một loại ảo giác ma thuật! Không phải ma thật!”



	“Vậy thì tôi hỏi anh một câu nhé. Nếu anh thực sự nghĩ vậy, tại sao bây giờ anh lại ở đây?”



	“Cái gì? Đương nhiên là……!”



	Sự im lặng lan tỏa, bắt đầu từ sự im lặng của học sinh.



	Trong số hàng trăm học sinh, không có một ai có thể phản bác lời nói của Nade. Nếu họ nghĩ rằng ma không tồn tại, tại sao họ lại chạy trốn như những kẻ ngốc?



	Câu trả lời rất đơn giản: đâu đó trong trái tim bạn ẩn chứa một suy nghĩ mà tâm hồn không thể phủ nhận.



	“Cảm giác mà bạn đang cảm thấy ngay lúc này chính là bản chất của khoa học tâm linh huyền bí. Con người sống cả cuộc đời với những câu hỏi và sự tò mò về điều chưa biết. Nếu không cần phải biết điều gì đó chỉ vì nó chưa được xác minh, vậy thì lý do gì khiến trí thông minh tồn tại? Tôi nghĩ đây là lý do tại sao Hiệp hội nghiên cứu khoa học tâm linh huyền bí nên được đặt tại Trường phép thuật Alpheus, cái nôi của trí thông minh.”



	Các học sinh trở nên câm lặng sau khi ăn mật ong.



	Cũng không hẳn là có ma thực sự xuất hiện, nhưng điều đó có quan trọng gì?



	Điều quan trọng là mọi người ở đây đều nghĩ rằng ma có thể tồn tại. Và nếu có, ai đó phải tìm ra sự thật.



	Lời nói của Nade khiến các học sinh lần đầu tiên nghiêm túc với bài thuyết trình này. Đây không chỉ là trò đùa để làm ầm ĩ ở trường. Hội nghiên cứu tâm linh huyền bí đã thực hiện một bài thuyết trình hoàn hảo theo cách riêng của họ.



	“Đây là phần trình bày của Hội nghiên cứu tâm linh huyền bí. Tôi muốn cảm ơn tất cả mọi người đã ở lại đến tận khuya để quan sát.”



	Shirone và nhóm của anh ta cúi đầu lễ phép. Người con rể im lặng và không ai nói gì.



	=======================================





Số 67





	Nhưng sau một lúc, các học sinh bắt đầu bật cười khi cảm thấy một cảm giác phấn khích khó hiểu dâng trào trong lòng.



	“Poohahaha! Đây thực sự là một kiệt tác sao? Đúng vậy, các bạn đã làm được!”



	“Đúng vậy! Nói thật, tôi đã hứng thú với loại chuyện này từ lâu rồi! Xin hãy tổ chức nhiều buổi thuyết trình thú vị hơn nữa trong tương lai!”



	“Lâu lắm rồi tôi mới đổ mồ hôi một chút. Các bạn thắng rồi! Các bạn là người giỏi nhất!”



	Các giáo viên bối rối trước thái độ thay đổi của học sinh, nhưng Shirone đã lường trước được điều này. Bất kỳ con người lý trí nào cũng tò mò về bản chất.



	Chúng ta đến từ đâu và sẽ đi đâu?



	Có lẽ đó là câu hỏi quan trọng nhất đối với nhân loại, và đó là lý do tại sao Hội Nghiên cứu Khoa học Huyền bí ra đời.



	Alpheus gật đầu, có vẻ hài lòng.



	“Nó cho thấy điều vô hình mà không làm cho nó hữu hình. Vậy nên thực sự có một phương pháp như vậy. Những đứa trẻ đã làm rất tốt.”



	“Vậy, thưa Hiệu trưởng, ngài có dự định tiếp tục Hội nghiên cứu khoa học huyền bí không?”



	"Ừm. Chuyện đó không phải do tôi quyết định. Ờ, anh nghĩ sao? Nếu có ai muốn phản biện lại logic của bọn trẻ thì cứ để chúng làm vậy đi."



	Không có giáo viên nào đứng lên. Ngay cả Shiina cũng không còn cách nào khác ngoài việc im lặng lần này.



	Thành thật mà nói, tôi cảm thấy như mình đã bị học sinh của mình đánh mạnh. Hội nghiên cứu khoa học huyền bí phải tồn tại. Hàng trăm học sinh tụ tập ở đây là bằng chứng cho sự thật đó.



	THAAD đã gây ra sự phản đối.



	“Nhưng nếu chúng ta phát hiện ra rằng chúng ta đã vi phạm các quy tắc thì sao? Sẽ có rất nhiều phản ứng dữ dội. Tôi cảm thấy không thoải mái khi chấp thuận nhóm nghiên cứu như hiện tại.”



	Trong số các giáo viên, có khá nhiều người, giống như Shiina, đã xác nhận việc xâm phạm trái phép vào khu vực cấm. Sau khi một số người chỉ ra điều tương tự, một cuộc họp khoa bất ngờ đã được tổ chức.



	Shiina là người đầu tiên bày tỏ ý kiến của mình.



	“Đúng là bọn trẻ đã vi phạm nội quy của trường. Tuy nhiên, tôi nghĩ điều đó không liên quan gì đến sự tồn tại của nhóm nghiên cứu.”



	Các giáo viên tỏ ra bối rối khi cô, người vừa dẫn đầu cuộc giải tán, lại bước ra để bảo vệ nhóm học tập.



	Nhưng Shiina nghĩ rằng thế là đủ. Đó là lời hứa cô đã hứa với họ. Shirone và nhóm của cô đã hoàn thành những gì họ yêu cầu, và tất cả những gì cô phải làm là công nhận những thành tựu của họ.



	Ngoài cuộc thảo luận của giáo viên, tại một góc khuất của công viên, các thành viên của nhóm học tập đang trò chuyện bí mật.



	“Người ta nói răng sâu cũng là răng tốt, nhưng vẫn chưa hết đâu. Những anh chàng tốt nghiệp năm cuối để lại những anh chàng khá láo xược, đúng không?”



	“Sẽ không cần chiến tranh. Sức mạnh của Choshinryunghoe sẽ tiếp tục trong thời gian tới. Nhóm nghiên cứu ngôn ngữ Ant của chúng tôi đã quyết định không tham gia.”



	“Hử! Ờ, đó chỉ là Lớp Năm thôi. Một ngày nào đó tôi sẽ tốt nghiệp, nhưng đến lúc đó tôi sẽ không còn ở ngôi trường này nữa.”



	“Nói như vậy không phải là quá đáng sao? Nếu năm nay tôi trượt, năm sau tôi có thể phải cạnh tranh với những người đó.”



	“Cái gì? Vậy ý anh là tôi bỏ trốn vì sợ bọn trẻ đó à?”



	“Mọi người, dừng lại đi. Thật buồn cười khi chúng ta, những người thậm chí không thường xuyên gặp nhau, lại hành động như thế này. Nếu bạn muốn đoàn kết, hãy đoàn kết. Tất nhiên, nhóm nghiên cứu trốn tìm của chúng ta sẽ không ra ngoài.”



	“Nói xong, ta sẽ chú ý nhất cử nhất động của các ngươi, các ngươi thậm chí còn chui vào cống ngầm trốn, đúng không?”



	“Dừng ở đây thôi. Mọi người đang nhìn chúng ta. Tụ tập như thế này chỉ làm hoen ố danh tiếng của nhóm nghiên cứu.”



	Những người lãnh đạo cai quản mặt tối của trường phép thuật đã quyết định đi đến một thỏa thuận tại thời điểm này và tiến về tòa nhà lớp tốt nghiệp. Lông mày của Shiina nhíu lại khi cô nhìn thấy họ đi lại cùng nhau.



	'Ôi trời, những thứ chết tiệt đó.'



	Bây giờ, chỉ cần nhìn vào khuôn mặt của anh ta thôi cũng đủ khiến cô phát ốm. Anh ta là đứa trẻ có vấn đề tệ hại nhất đã hành hạ Shiina một cách không thương tiếc từ cấp dưới đến cấp trên cho đến khi cô bước vào năm cuối.



	Lý do khiến anh ta không thể làm gì được là vì anh ta đã lạm dụng tài năng mà trời ban tặng và giấu đuôi của mình như một con ma.



	'Có bao nhiêu đứa trẻ như thế trong trường này? Tất cả là vì họ chấp nhận nhóm học tập lố bịch này.'



	Làm sao một giáo viên có thể giải quyết được những mánh khóe thiên tài mà đàn anh truyền lại cho đàn em, rồi đàn em lại trở thành đàn anh và truyền lại cho đàn em?



	Lý do Shiina muốn giải tán Hội nghiên cứu tâm linh siêu nhiên không phải vì cô ghét Nade và nhóm của anh ta, mà là vì cô muốn cắt đứt nguồn gốc của cái ác ngay từ đầu.



	'Nhưng cuối cùng thì chuyện đã xảy ra như thế này.'



	Shiina lè lưỡi khi cô chen qua đám đông. Sau đó, cô hét lên với Shirone và nhóm của cô đang đứng trên lan can của sân thượng.



	“Chúng tôi đang công bố kết quả cuộc họp của giáo viên.”



	Tiếng vỗ tay và reo hò của học sinh dần lắng xuống.



	“Hội nghiên cứu khoa học tâm linh siêu nhiên sắp giải thể rồi. Bởi vì một năm nay không có hoạt động chính thức, thành viên không đủ. Nhưng sau buổi thuyết trình hôm nay, dựa theo ý kiến của Hiệu trưởng Alpheus và thảo luận với nhiều giáo viên, quyết định hội nghiên cứu ba người do Naid đứng đầu, Hội nghiên cứu khoa học tâm linh siêu nhiên, tạm thời sẽ tiếp tục. Nhưng mà……”



	Shiina cố gắng tiếp tục bài phát biểu của mình nhưng lại bực bội. Dù cô có nghĩ về điều đó bao nhiêu lần, sự bực bội của cô vẫn lớn đến mức cô hét vào mặt anh ta.



	“Ba người các ngươi bị đình chỉ một tuần! Các ngươi bị đình chỉ, đồ ngốc!”



	Oa ha ha ha ha ha!



	Những đứa trẻ ôm bụng cười. Ý tưởng chứng minh nhóm nghiên cứu thật tuyệt vời, nhưng trong quá trình đó, họ bị buộc tội lắp đặt máy móc trái phép trong trường.



	Shirone, Naid và Iruki há hốc mồm, rồi họ quay lại nhìn nhau, khóe miệng dần dần cong lên, đôi mắt tràn đầy niềm vui và khoái cảm.



	“Được rồi! Tôi thành công rồi!”



	“Hahahaha! Chúng ta đã làm được rồi! Chúng ta đã bảo vệ được nhóm học tập!”



	Đó là thái độ không quan tâm đến những thứ như đình chỉ. Shiina sửng sốt khi nhìn thấy các học sinh của mình đang ôm nhau một cách phấn khích.



	Nhưng họ đã làm hết sức mình và không hề hối tiếc. Họ đã dốc hết sức lực vào đó, không để lại một phần trăm nào, nên họ thực sự hài lòng với kết quả hiện tại.



	“Hahaha! Này, chúc mừng nhé! Tiếp tục làm tốt nhé!”



	“Phòng thí nghiệm của anh ở đâu? Tôi sẽ ghé thăm anh vào lúc nào đó!”



	Các sinh viên đã gửi lời chúc mừng. Trong số đó có Mark và Seriel, cả hai đều là những người ủng hộ nhiệt thành của Sirone.



	“Ahhhh! Quả nhiên là tiền bối Shirone! Tôi đã biết ngay từ đầu là sẽ không kết thúc như thế này! Quả nhiên, tiền bối đi trước tôi một bước! Không, đi trước tôi hai bước!”



	“Đúng vậy. Tôi không bao giờ mơ rằng sự sống còn của nhóm nghiên cứu sẽ phụ thuộc vào bài thuyết trình này. Dù sao thì, lần này cô đã làm rất tốt, phải không, Amy?”



	Amy đáng lẽ phải là người hạnh phúc nhất vào lúc này, nhưng không ngờ, trên mặt cô lại hiện lên vẻ buồn bã.



	“Cậu vui mừng vì bị đình chỉ học tập thế sao? Sao lại làm chuyện thảm hại như vậy? Cậu nên nhanh chóng học hành chăm chỉ để tốt nghiệp đi.”



	Seriel nhìn Amy một cách trìu mến, người đang ngượng ngùng với biểu cảm của mình. Không đời nào cô ấy không biết rằng cô ấy muốn dành cuộc sống học đường của mình trong lớp tốt nghiệp với Shirone.



	“Nhưng mà không phải rất tuyệt sao? Tất nhiên, nếu anh bảo tôi làm, tôi sẽ không bao giờ làm, nhưng mọi người đều đã từng nghĩ đến điều đó ít nhất một lần. Muốn làm cả thế giới ngạc nhiên.”



	Seriel nhìn Sirone với vẻ ghen tị.



	Không hề có một chút lo lắng nào trên khuôn mặt của Shirone khi cô ấy mỉm cười rạng rỡ trong khi nhận được tiếng reo hò từ bọn trẻ.



	Ánh mắt Amy tràn đầy khát vọng, kỳ thực, cô biết rõ, cô mới là người muốn đứng cạnh Shirone hơn bất kỳ ai.



	Nhưng cô lắc đầu như thể không để ý đến cảm xúc của mình.



	'Ừ, tôi không có thời gian cho việc này sau khi tốt nghiệp. Tôi sẽ không bao giờ ngưỡng mộ anh nữa.'



	Tôi muốn ở bên Shirone. Tôi muốn trèo lên đó và cười vui vẻ nhất mà tôi từng thấy. Gạt bỏ những suy nghĩ đó, Amy quay lại.



	'Vậy nên... ... tôi bảo anh nhanh chân đi theo tôi, đồ ngốc.'





	* * *





	4 giờ sáng.



	Lúc đó đã là đêm khuya, những công nhân làm ca đêm đã hoàn thành công việc và tất cả học sinh và giáo viên đều đã ngủ.



	Shirone và nhóm của ông đang nằm trên bãi cỏ ở công viên trung tâm, nơi thông báo mang tính lịch sử được đưa ra, ngắm nhìn những vì sao.



	Tiếng reo hò của trẻ em và tiếng ồn ào đã biến mất, nhưng dường như họ vẫn nghe thấy ảo giác thính giác trong tai mình.



	Nade nói bằng giọng khàn khàn.



	“Cuối cùng chúng ta đã làm được rồi, các bạn ạ.”



	“Ừ. Nhưng tôi thấy hơi tội nghiệp cho Shirone. Tôi làm bài tập như thể chẳng có gì, nhưng đây là lần đầu tiên của cô.”



	Shirone cười khúc khích. Dù sao thì cũng chẳng sao cả.



	“Nhưng nó rất vui. Nó rất vui.”



	“Đúng vậy, đó là ngày tuyệt vời nhất. Liệu tôi có bao giờ trải qua một ngày như ngày hôm nay nữa trong đời không? Tôi vẫn không thể quên được tiếng reo hò của mọi người.”



	"Ba người chúng ta hợp lực, hẳn là đủ rồi. Dù sao thì, chúng ta đã tạo nên một chương mới trong lịch sử của Trường Ma Thuật Alpheus."



	Shirone đột nhiên nhấc thân trên lên.



	“Ngoài ra, không phải tất cả đều tệ. Tôi đã đạt được rất nhiều. Mức độ đầu ra photon đã tăng lên rất nhiều thông qua bài thuyết trình này. Tôi nghĩ nó sẽ hiệu quả ngay cả trong lớp tốt nghiệp.”



	“Tôi cũng vậy. Tôi đã có được kiến thức về sợi quang và quan trọng nhất là tự mình trải nghiệm quá trình sản xuất hàng loạt. Thành thật mà nói, đó là một trải nghiệm học tập tuyệt vời. Tất cả là nhờ các bạn.”



	“Tôi cũng vậy. Tôi đã học được rất nhiều từ việc áp dụng các mô hình hành vi của 400 người vào các tình huống thực tế. Nếu Shirone không sử dụng Immortal Function, điều này sẽ hoàn toàn không thể xảy ra.”



	“Anh đang nói gì vậy? Anh thực sự tuyệt vời. Nếu không có phương trình hành vi cho Hội chứng Người hầu, các sinh viên sẽ không bao giờ bị lừa.”



	“Nếu bạn nhìn nhận theo cách đó, Nade đã có một thời gian khó khăn. Anh ấy đã lắp đặt hàng trăm thiết bị cơ khí mà không có bất kỳ lỗi nào. Sự tập trung của anh ấy thực sự đáng kinh ngạc.”



	Shirone và nhóm của cô ấy, những người đang nói chuyện rất phấn khích, nhận ra điều gì đó và cùng lúc ngậm miệng lại. Một cơn gió lạnh thổi qua trong chốc lát. Nade đặt cơ thể anh ta đã nâng lên xuống và nói.



	“Dừng lại đi. Khen ngợi nhau có ích gì?”



	“Đúng vậy. Ngươi không nên là ếch ngồi đáy giếng. Thưởng thức thành quả là chuyện đương nhiên, nhưng ngươi cũng không nên mất cảnh giác.”



	Shirone nhìn những vì sao đang lấp lánh như thể sắp đổ xuống.



	“Tôi muốn vươn cao hơn nữa. Tôi phải trở thành ngôi sao sáng nhất.”



	Iruki cũng có suy nghĩ tương tự.



	“Tôi nghĩ mình đã làm mọi thứ có thể trong khi than vãn. Tôi nghĩ đã đến lúc phải tiến lên. Đến năm cuối cấp của tôi.”



	Nade nhảy dựng lên và ngã lăn ra.



	“Được rồi! Vậy thì chúng ta hãy đặt ra một mục tiêu mới! Chúng ta hãy tiến lên một đẳng cấp cao hơn càng nhanh càng tốt! Và chúng ta hãy tốt nghiệp cùng một lúc! Chúng ta hãy vui vẻ khi chúng ta ra ngoài xã hội!”



	Shirane và Iruki gật đầu.



	“Được rồi. Tiếp tục chạy cho đến lúc đó.”



	“Hahaha. Lâu lắm rồi tôi mới có động lực nhỉ?”



	Ba người nắm chặt tay nhau và chiến đấu.



	Họ tự hứa với lòng mình rằng một ngày nào đó họ sẽ trở thành những phù thủy vĩ đại nhất. Đôi mắt họ lấp lánh như những vì sao khi họ nhìn lên bầu trời đêm.



